45       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc        c3h       c3h         hc
46        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc        c3h       c3h        o3e
47       -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000    108.72800000    104.50000000 # hc        c3h       o3e        c3h
48        0.00000000      2.45010000      0.00000000      0.00000000      2.45010000      0.00000000    117.94000000    117.94000000 # hc         cp        cp         hc
49        0.00000000      1.87290000      0.00000000      0.00000000      2.57060000      0.00000000    117.94000000    123.42000000 # hc         cp        cp         oc
50        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    111.27000000 # nn         c2        c1         oh
51        0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 # o3e       c3h        c2         oc
52        0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 # oc         c2        c1         oh

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 # c2         cp        cp        cp      nb==3
 2        0.00000000      0.00000000      0.00000000    120.00000000    120.00000000    120.00000000 # c2         nn        c2        cp      nb==3
 3        0.00000000      0.00000000      0.00000000    120.00000000    111.87250000    122.00000000 # c2         nn        cp        hn      nb==3
 4        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 # c3         cp        cp        cp      nb==3
 5        0.00000000      0.00000000      0.00000000    118.90000000    117.94000000    117.94000000 # cp         cp        cp        hc      nb==3
 6        0.00000000      0.00000000      0.00000000    118.90000000    121.45840000    121.45840000 # cp         cp        cp        nn      nb==3
 7        0.00000000      0.00000000      0.00000000    118.90000000    123.42000000    123.42000000 # cp         cp        cp        oc      nb==3
 8        0.00000000      0.00000000      0.00000000    111.87250000    107.51300000    111.87250000 # cp         nn        hn        hn      nb==3
 9        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c1         c2        hc        hc      nb!=3
10        0.00000000      0.00000000      0.00000000    110.77000000    109.50000000    114.00000000 # c1         c2        hc        nn      nb!=3
11        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c1         c2        hc        oc      nb!=3
12       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 # c2         c1        c2        hc      nb!=3
13       -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 # c2         c1        c2        oh      nb!=3
14        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c2         c1        hc        oh      nb!=3
15        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c2         c3        hc        hc      nb!=3
16       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 # c2        c3h       c3h        hc      nb!=3
17       -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 # c2        c3h       c3h       o3e      nb!=3
18        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c2        c3h        hc       o3e      nb!=3
19        2.04030000     -1.82020000      1.08270000    108.40000000    110.77000000    111.00000000 # c3         c2        cp        hc      nb!=3
20        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3         c2        hc        hc      nb!=3
21        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3h        c2        hc        hc      nb!=3
22        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c3h        c2        hc        oc      nb!=3
23        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3h       c3h        hc        hc      nb!=3
24        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c3h       c3h        hc       o3e      nb!=3
25        0.00000000      0.00000000      0.00000000    111.00000000    111.00000000    111.00000000 # cp         c2        cp        hc      nb!=3
26        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 # cp         c2        hc        hc      nb!=3
27        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 # cp         c3        hc        hc      nb!=3
28        0.00000000      0.00000000      0.00000000    107.66000000    109.50000000    109.50000000 # hc         c2        hc        nn      nb!=3
29        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 # hc         c2        hc        oc      nb!=3
30       -0.31570000     -0.31570000     -0.31570000    107.66000000    107.66000000    107.66000000 # hc         c3        hc        hc      nb!=3
31        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 # hc        c3h        hc       o3e      nb!=3

Atoms # full

  1     1   10 -0.266000   -3.957670260     0.247393244    -9.997707097   0  0  0  # o3e/O
  2     1   4   0.027000   -3.012978914     1.265008520    -10.663427241  0  0  0  # c3h/C
  3     1   4   0.080000   -2.423501229     0.275621047    -9.871076468   0  0  0  # c3h/C
  4     1   2   0.027000   -2.052104835     0.593161328    -8.426437517   0  0  0  # c2/C
  5     1   11 -0.159500   -0.659317086     0.815189889    -8.342373183   0  0  0  # oc/O
  6     1   5   0.026500   -0.098971795     1.106719123    -7.121839185   0  0  0  # cp/C
  7     1   5  -0.126800    1.221212096     1.369444238    -7.064060211   0  0  0  # cp/C
  8     1   5  -0.126800    1.850480740     1.667288890    -5.917621670   0  0  0  # cp/C
  9     1   5   0.000000    1.175579907     1.716603688    -4.757668043   0  0  0  # cp/C
  10    1   5  -0.126800   -0.143209765     1.464682965    -4.795432991   0  0  0  # cp/C
  11    1   5  -0.126800   -0.761892205     1.167990339    -5.949311634   0  0  0  # cp/C
  12    1   2  -0.106000    1.872496484     2.060091412    -3.460592233   0  0  0  # c2/C
  13    1   5   0.000000    1.857463919     3.558713153    -3.260414541   0  0  0  # cp/C
  14    1   5  -0.126800    2.855629017     4.332272695    -3.716920425   0  0  0  # cp/C
  15    1   5  -0.126800    2.827586167     5.661586546    -3.540346778   0  0  0  # cp/C
  16    1   5   0.026500    1.816680373     6.290122279    -2.909306494   0  0  0  # cp/C
  17    1   5  -0.126800    0.821509433     5.498488234    -2.460833500   0  0  0  # cp/C
  18    1   5  -0.126800    0.838440524     4.166930083    -2.631467288   0  0  0  # cp/C
  19    1   11 -0.159500    1.872762624     7.656755302    -2.775176067   0  0  0  # oc/O
  20    1   2   0.027000    0.820566883     8.328741798    -2.113740694   0  0  0  # c2/C
  21    1   4   0.080000    1.094623003     9.828928195    -2.129555417   0  0  0  # c3h/C
  22    1   4   0.027000    1.581313657    10.451748527    -0.976564463   0  0  0  # c3h/C
  23    1   10 -0.266000    0.064470635    10.534081784    -1.228527257   0  0  0  # o3e/O
  24    1   6   0.053000   -3.074652348     1.130160626    -11.742676537  0  0  0  # hc/H
  25    1   6   0.053000   -3.236645322     2.251249932    -10.260236969  0  0  0  # hc/H
  26    1   6   0.053000   -1.982526380    -0.616249738    -10.327768854  0  0  0  # hc/H
  27    1   6   0.053000   -2.584922015     1.502165821    -8.064147474   0  0  0  # hc/H
  28    1   6   0.053000   -2.325752684    -0.286836245    -7.799102299   0  0  0  # hc/H
  29    1   6   0.126800    1.809376912     1.339996953    -7.997607996   0  0  0  # hc/H
  30    1   6   0.126800    2.933006452     1.876019752    -5.933218109   0  0  0  # hc/H
  31    1   6   0.126800   -0.731624157     1.504480910    -3.863441346   0  0  0  # hc/H
  32    1   6   0.126800   -1.845135693     0.975275110    -5.897438560   0  0  0  # hc/H
  33    1   6   0.053000    1.380045276     1.547113490    -2.602902797   0  0  0  # hc/H
  34    1   6   0.053000    2.918249688     1.675833422    -3.466528795   0  0  0  # hc/H
  35    1   6   0.126800    3.708572741     3.874974228    -4.245230803   0  0  0  # hc/H
  36    1   6   0.126800    3.666340200     6.264386420    -3.929506480   0  0  0  # hc/H
  37    1   6   0.126800   -0.049190814     5.921400403    -1.935395132   0  0  0  # hc/H
  38    1   6   0.126800   -0.002413136     3.564014445    -2.249179860   0  0  0  # hc/H
  39    1   6   0.053000   -0.135108102     8.147447392    -2.658436896   0  0  0  # hc/H
  40    1   6   0.053000    0.745839072     7.943976649    -1.070828101   0  0  0  # hc/H
  41    1   6   0.053000    1.159858743    10.326139432    -3.102634866   0  0  0  # hc/H
  42    1   6   0.053000    1.990599620    11.459537106    -1.036290430   0  0  0  # hc/H
  43    1   6   0.053000    1.743712576     9.890150615    -0.058227299   0  0  0  # hc/H
  44    2   10 -0.266000   -10.789231285   -1.681385473    -10.883509597  0  0  0  # o3e/O
  45    2   4   0.027000   -9.279319800    -1.983480330    -10.875029976  0  0  0  # c3h/C
  46    2   4   0.080000   -9.851876931    -1.575790035    -9.666659911   0  0  0  # c3h/C
  47    2   2   0.027000   -9.752305988    -0.113794388    -9.244281923   0  0  0  # c2/C
  48    2   11 -0.159500   -8.747379492     0.018500677    -8.259984222   0  0  0  # oc/O
  49    2   5   0.026500   -8.493527070     1.257733046    -7.722823668   0  0  0  # cp/C
  50    2   5  -0.126800   -7.496543849     1.379933250    -6.824859321   0  0  0  # cp/C
  51    2   5  -0.126800   -7.176596281     2.550394510    -6.253312487   0  0  0  # cp/C
  52    2   5   0.000000   -7.851246604     3.670348658    -6.559849840   0  0  0  # cp/C
  53    2   5  -0.126800   -8.844404025     3.570597438    -7.458618148   0  0  0  # cp/C
  54    2   5  -0.126800   -9.155063460     2.393348174    -8.024131442   0  0  0  # cp/C
  55    2   2  -0.106000   -7.493712967     4.997002820    -5.928786751   0  0  0  # c2/C
  56    2   5   0.000000   -6.438807585     5.686090665    -6.764547952   0  0  0  # cp/C
  57    2   5  -0.126800   -5.130456445     5.498922703    -6.527248564   0  0  0  # cp/C
  58    2   5  -0.126800   -4.203572267     6.109450576    -7.280363035   0  0  0  # cp/C
  59    2   5   0.026500   -4.520913708     6.929284971    -8.301326064   0  0  0  # cp/C
  60    2   5  -0.126800   -5.838824261     7.102803789    -8.527557548   0  0  0  # cp/C
  61    2   5  -0.126800   -6.775753739     6.497293267    -7.780583773   0  0  0  # cp/C
  62    2   11 -0.159500   -3.503495216     7.510993348    -9.019167958   0  0  0  # oc/O
  63    2   2   0.027000   -3.821742860     8.374602352    -10.091117773  0  0  0  # c2/C
  64    2   4   0.080000   -2.532188165     8.856264036    -10.747598391  0  0  0  # c3h/C
  65    2   4   0.027000   -2.060269836    10.143520612    -10.474789489  0  0  0  # c3h/C
  66    2   10 -0.266000   -2.872879710     9.956434686    -11.769293571  0  0  0  # o3e/O
  67    2   6   0.053000   -9.144134753    -3.044786706    -11.080262499  0  0  0  # hc/H
  68    2   6   0.053000   -8.786073122    -1.270907807    -11.533975570  0  0  0  # hc/H
  69    2   6   0.053000   -10.127002805   -2.310576001    -8.903210118   0  0  0  # hc/H
  70    2   6   0.053000   -9.497276786     0.539120283    -10.110365019  0  0  0  # hc/H
  71    2   6   0.053000   -10.735244546    0.187914322    -8.813431606   0  0  0  # hc/H
  72    2   6   0.126800   -6.918138650     0.481316217    -6.548722917   0  0  0  # hc/H
  73    2   6   0.126800   -6.348105997     2.589005229    -5.526823119   0  0  0  # hc/H
  74    2   6   0.126800   -9.414868226     4.471206204    -7.741280927   0  0  0  # hc/H
  75    2   6   0.126800   -9.981279839     2.394285762    -8.752562665   0  0  0  # hc/H
  76    2   6   0.053000   -8.397268752     5.641632462    -5.832219261   0  0  0  # hc/H
  77    2   6   0.053000   -7.131580647     4.847355527    -4.885831775   0  0  0  # hc/H
  78    2   6   0.126800   -4.809419491     4.835454406    -5.707192571   0  0  0  # hc/H
  79    2   6   0.126800   -3.137890825     5.931173891    -7.054837477   0  0  0  # hc/H
  80    2   6   0.126800   -6.195693445     7.752356488    -9.342287428   0  0  0  # hc/H
  81    2   6   0.126800   -7.841076918     6.669085674    -8.009187608   0  0  0  # hc/H
  82    2   6   0.053000   -4.409339464     7.815136614    -10.855712181  0  0  0  # hc/H
  83    2   6   0.053000   -4.418625999     9.230292812    -9.700196433   0  0  0  # hc/H
  84    2   6   0.053000   -1.875220811     8.104067678    -11.195876056  0  0  0  # hc/H
  85    2   6   0.053000   -1.042316214    10.417406478    -10.749520206  0  0  0  # hc/H
  86    2   6   0.053000   -2.610531166    10.819191112    -9.822263158   0  0  0  # hc/H
  87    3   10 -0.266000   -11.430088293   -0.317145048    -14.085766784  1  0  1  # o3e/O
  88    3   4   0.027000   -10.703312179   -1.671707800    -14.175889657  1  0  1  # c3h/C
  89    3   4   0.080000   -11.316109712   -1.201399840    14.535800534   1  0  0  # c3h/C
  90    3   2   0.027000   -12.704387474   -1.708870373    14.160424291   1  0  0  # c2/C
  91    3   11 -0.159500   -12.585357510   -2.673622140    13.135091611   1  0  0  # oc/O
  92    3   5   0.026500   -13.721332193   -3.259472854    12.630096720   1  0  0  # cp/C
  93    3   5  -0.126800   -13.590896207   -4.216697107    11.690971285   1  0  0  # cp/C
  94    3   5  -0.126800   -14.643568869   -4.844430382    11.146138292   1  0  0  # cp/C
  95    3   5   0.000000   13.981358342    -4.537466799    11.522971650   0  0  0  # cp/C
  96    3   5  -0.126800   13.830615459    -3.590484424    12.463502035   0  0  0  # cp/C
  97    3   5  -0.126800   14.892188812    -2.969434964    13.001637691   0  0  0  # cp/C
  98    3   2  -0.106000   12.787516196    -5.244669588    10.922399144   0  0  0  # c2/C
  99    3   5   0.000000   12.474587326    -6.483345595    11.731053261   0  0  0  # cp/C
 100    3   5  -0.126800   13.022220390    -7.670851048    11.426005106   0  0  0  # cp/C
 101    3   5  -0.126800   12.743309868    -8.761339080    12.155446497   0  0  0  # cp/C
 102    3   5   0.026500   11.915666217    -8.733142491    13.218183750   0  0  0  # cp/C
 103    3   5  -0.126800   11.377781448    -7.532127465    13.512157513   0  0  0  # cp/C
 104    3   5  -0.126800   11.649268766    -6.433718488    12.789494372   0  0  0  # cp/C
 105    3   11 -0.159500   11.688928755    -9.900509714    13.907143764   0  0  0  # oc/O
 106    3   2   0.027000   10.821584607    -9.886012902    -14.854451119  0  0  1  # c2/C
 107    3   4   0.080000   10.766601062    -11.282109768   -14.243053998  0  0  1  # c3h/C
 108    3   4   0.027000    9.660494098    -12.099630739   -14.492749708  0  0  1  # c3h/C
 109    3   10 -0.266000    9.664279324    -11.313507523   -13.168713178  0  0  1  # o3e/O
 110    3   6   0.053000   -9.640048747    -1.498067989    -14.014375879  1  0  1  # hc/H
 111    3   6   0.053000   -11.210104868   -2.374266806    -13.516470827  1  0  1  # hc/H
 112    3   6   0.053000   -10.729668497   -0.697174473    13.761007833   1  0  0  # hc/H
 113    3   6   0.053000   -13.213583868   -2.173555696    -14.841033505  1  0  1  # hc/H
 114    3   6   0.053000   -13.298455142   -0.842517645    13.787134982   1  0  0  # hc/H
 115    3   6   0.126800   -12.577083383   -4.497387399    11.356736371   1  0  0  # hc/H
 116    3   6   0.126800   -14.474096204   -5.622185297    10.383216246   1  0  0  # hc/H
 117    3   6   0.126800   12.817512181    -3.318193298    12.803947467   0  0  0  # hc/H
 118    3   6   0.126800   14.685669455    -2.205473092    13.767769823   0  0  0  # hc/H
 119    3   6   0.053000   11.904489353    -4.566019839    10.891033199   0  0  0  # hc/H
 120    3   6   0.053000   12.986597660    -5.510667998     9.858961028   0  0  0  # hc/H
 121    3   6   0.126800   13.710948092    -7.755265379    10.569106563   0  0  0  # hc/H
 122    3   6   0.126800   13.212533057    -9.719920652    11.873893201   0  0  0  # hc/H
 123    3   6   0.126800   10.691697933    -7.409215833    14.364941918   0  0  0  # hc/H
 124    3   6   0.126800   11.186491895    -5.473692711    13.073877730   0  0  0  # hc/H
 125    3   6   0.053000   11.221665076    -9.187681535    -14.082994567  0  0  1  # hc/H
 126    3   6   0.053000    9.812029670    -9.551843690    14.690046447   0  0  0  # hc/H
 127    3   6   0.053000   11.697388659    -11.705936676   -13.852716286  0  0  1  # hc/H
 128    3   6   0.053000    9.707253504    -13.162130782   -14.256895464  0  0  1  # hc/H
 129    3   6   0.053000    8.824215941    -11.748307074   14.782120648   0  0  0  # hc/H
 130    4   10 -0.266000   -11.229948236   12.046953233    -1.289477709   0  0  0  # o3e/O
 131    4   4   0.027000   -12.149511841   13.073782058    -0.603043997   0  0  0  # c3h/C
 132    4   4   0.080000   -10.773511757   13.222800943    -0.406553792   0  0  0  # c3h/C
 133    4   2   0.027000   -10.131993767   12.669396906     0.861494887   0  0  0  # c2/C
 134    4   11 -0.159500   -9.890101115    13.731099365     1.761770979   0  0  0  # oc/O
 135    4   5   0.026500   -9.300743992    13.461832515     2.973725155   0  0  0  # cp/C
 136    4   5  -0.126800   -9.124882764    14.474402175     3.844944940   0  0  0  # cp/C
 137    4   5  -0.126800   -8.562860089    14.302570752     5.050605035   0  0  0  # cp/C
 138    4   5   0.000000   -8.144488190    13.089146693     5.445551243   0  0  0  # cp/C
 139    4   5  -0.126800   -8.317533676    12.065091937     4.593809758   0  0  0  # cp/C
 140    4   5  -0.126800   -8.881733442    12.249634440     3.389711304   0  0  0  # cp/C
 141    4   2  -0.106000   -7.517780708    12.881705879     6.805804246   0  0  0  # c2/C
 142    4   5   0.000000   -8.598327746    12.578293830     7.818979175   0  0  0  # cp/C
 143    4   5  -0.126800   -9.195426890    13.559120666     8.515094741   0  0  0  # cp/C
 144    4   5  -0.126800   -10.158364848   13.278553848     9.405641045   0  0  0  # cp/C
 145    4   5   0.026500   -10.578867896   12.022161509     9.650293874   0  0  0  # cp/C
 146    4   5  -0.126800   -9.971073875    11.050471306     8.939954331   0  0  0  # cp/C
 147    4   5  -0.126800   -9.006058619    11.318878133     8.046000759   0  0  0  # cp/C
 148    4   11 -0.159500   -11.572239172   11.829813455    10.580367928   0  0  0  # oc/O
 149    4   2   0.027000   -12.021454562   10.517377806    10.848503492   0  0  0  # c2/C
 150    4   4   0.080000   -13.144827965   10.571888938    11.878540784   0  0  0  # c3h/C
 151    4   4   0.027000   -12.874534505   10.241547678    13.209697123   0  0  0  # c3h/C
 152    4   10 -0.266000   -13.482760736    9.137732832    12.324976597   0  0  0  # o3e/O
 153    4   6   0.053000   -12.652274619   13.651023756    -1.378149294   0  0  0  # hc/H
 154    4   6   0.053000   -12.768465329   12.545983465     0.120548710   0  0  0  # hc/H
 155    4   6   0.053000   -10.200716438   13.946915231    -0.994792070   0  0  0  # hc/H
 156    4   6   0.053000   -10.794728165   11.921854630     1.354851811   0  0  0  # hc/H
 157    4   6   0.053000   -9.163500342    12.195160749     0.578742517   0  0  0  # hc/H
 158    4   6   0.126800   -9.457702655    -14.390342613    3.556342050   0  1  0  # hc/H
 159    4   6   0.126800   -8.447959598    -14.707463770    5.722311238   0  1  0  # hc/H
 160    4   6   0.126800   -7.993830682    11.052487456     4.887531289   0  0  0  # hc/H
 161    4   6   0.126800   -8.989570749    11.359828822     2.749505472   0  0  0  # hc/H
 162    4   6   0.053000   -6.771650370    12.055006868     6.771981573   0  0  0  # hc/H
 163    4   6   0.053000   -6.937878094    13.783338658     7.109218978   0  0  0  # hc/H
 164    4   6   0.126800   -8.896180823    14.608194289     8.354960220   0  0  0  # hc/H
 165    4   6   0.126800   -10.625774117   14.111488798     9.958876287   0  0  0  # hc/H
 166    4   6   0.126800   -10.249408756    9.992624546     9.068597354   0  0  0  # hc/H
 167    4   6   0.126800   -8.542894231    10.488138948     7.487398059   0  0  0  # hc/H
 168    4   6   0.053000   -12.432141383   10.068271460     9.914417781   0  0  0  # hc/H
 169    4   6   0.053000   -11.163635112    9.911128209    11.219855558   0  0  0  # hc/H
 170    4   6   0.053000   -14.055833527   11.117493639    11.612565775   0  0  0  # hc/H
 171    4   6   0.053000   -13.596111106   10.489601005    13.987203885   0  0  0  # hc/H
 172    4   6   0.053000   -11.881917511    9.920208958    13.520440908   0  0  0  # hc/H
 173    5   10 -0.266000   -2.847026569    10.361348274     6.543608303   0  -1 0  # o3e/O
 174    5   4   0.027000   -1.622869963     9.923955141     7.369013508   0  -1 0  # c3h/C
 175    5   4   0.080000   -2.482571488    10.857796617     7.954713641   0  -1 0  # c3h/C
 176    5   2   0.027000   -2.139410373    12.342028519     7.883686037   0  -1 0  # c2/C
 177    5   11 -0.159500   -1.616129830    12.758440902     9.128274085   0  -1 0  # oc/O
 178    5   5   0.026500   -1.248709295    14.072068403     9.295798171   0  -1 0  # cp/C
 179    5   5  -0.126800   -0.701035419    14.444385483    10.469118979   0  -1 0  # cp/C
 180    5   5  -0.126800   -0.309626042    -14.173948547   10.718265310   0  0  0  # cp/C
 181    5   5   0.000000   -0.450907791    -13.215083747    9.788731415   0  0  0  # cp/C
 182    5   5  -0.126800   -0.988420854    -13.567894685    8.609451724   0  0  0  # cp/C
 183    5   5  -0.126800   -1.376101577    -14.831016699    8.371845254   0  0  0  # cp/C
 184    5   2  -0.106000   -0.005072341    -11.795072301   10.054965214   0  0  0  # c2/C
 185    5   5   0.000000    1.445018993    -11.637704922    9.656675317   0  0  0  # cp/C
 186    5   5  -0.126800    2.436196339    -11.853830871   10.536438120   0  0  0  # cp/C
 187    5   5  -0.126800    3.719224463    -11.718789408   10.169501332   0  0  0  # cp/C
 188    5   5   0.026500    4.085463326    -11.367470549    8.921445370   0  0  0  # cp/C
 189    5   5  -0.126800    3.077612401    -11.158003707    8.050504589   0  0  0  # cp/C
 190    5   5  -0.126800    1.789725181    -11.289947795    8.406013978   0  0  0  # cp/C
 191    5   11 -0.159500    5.425000226    -11.253877563    8.635859065   0  0  0  # oc/O
 192    5   2   0.027000    5.823364469    -10.884121486    7.331725309   0  0  0  # c2/C
 193    5   4   0.080000    7.346582964    -10.865669601    7.258369781   0  0  0  # c3h/C
 194    5   4   0.027000    8.022702986    -9.642801763     7.298582554   0  0  0  # c3h/C
 195    5   10 -0.266000    7.774065974    -10.258974197    5.909486467   0  0  0  # o3e/O
 196    5   6   0.053000   -1.731487426     8.865516136     7.602841925   0  -1 0  # hc/H
 197    5   6   0.053000   -0.725292467    10.238545722     6.839250745   0  -1 0  # hc/H
 198    5   6   0.053000   -3.238054536    10.542271044     8.681452402   0  -1 0  # hc/H
 199    5   6   0.053000   -1.384468701    12.543243112     7.089322675   0  -1 0  # hc/H
 200    5   6   0.053000   -3.078924743    12.902889550     7.670200668   0  -1 0  # hc/H
 201    5   6   0.126800   -0.567342564    13.683428685    11.257400294   0  -1 0  # hc/H
 202    5   6   0.126800    0.135058365    -13.929563247   11.697144946   0  0  0  # hc/H
 203    5   6   0.126800   -1.112031295    -12.808735726    7.818994935   0  0  0  # hc/H
 204    5   6   0.126800   -1.806567141    14.836041068     7.379900687   0  -1 0  # hc/H
 205    5   6   0.053000   -0.643431173    -11.072350738    9.496881659   0  0  0  # hc/H
 206    5   6   0.053000   -0.146680593    -11.537218043   11.129556994   0  0  0  # hc/H
 207    5   6   0.126800    2.198197278    -12.147864318   11.572125100   0  0  0  # hc/H
 208    5   6   0.126800    4.506286169    -11.904748295   10.920683370   0  0  0  # hc/H
 209    5   6   0.126800    3.278254360    -10.870328712    7.006452387   0  0  0  # hc/H
 210    5   6   0.126800    1.002316038    -11.111161495    7.654543339   0  0  0  # hc/H
 211    5   6   0.053000    5.452571825    -11.641384401    6.602381781   0  0  0  # hc/H
 212    5   6   0.053000    5.396579644    -9.882733403     7.094297927   0  0  0  # hc/H
 213    5   6   0.053000    7.878458816    -11.804147472    7.444718093   0  0  0  # hc/H
 214    5   6   0.053000    9.097709486    -9.623073514     7.473773396   0  0  0  # hc/H
 215    5   6   0.053000    7.480572875    -8.700441452     7.354803154   0  0  0  # hc/H
 216    6   10 -0.266000   -1.010341272    -12.470858742   -11.277351072  0  1  0  # o3e/O
 217    6   4   0.027000   -2.492003047    -12.143834222   -11.014864406  0  1  0  # c3h/C
 218    6   4   0.080000   -1.597758326    -11.925542368   -9.962787267   0  1  0  # c3h/C
 219    6   2   0.027000   -1.444652080    -12.984197669   -8.875793136   0  1  0  # c2/C
 220    6   11 -0.159500   -2.152827338    -12.573999155   -7.724078678   0  1  0  # oc/O
 221    6   5   0.026500   -2.141347758    -13.376300675   -6.608345793   0  1  0  # cp/C
 222    6   5  -0.126800   -2.864501784    -13.000191653   -5.535574308   0  1  0  # cp/C
 223    6   5  -0.126800   -2.914792396    -13.723132167   -4.406929254   0  1  0  # cp/C
 224    6   5   0.000000   -2.232224337    -14.874605727   -4.299110026   0  1  0  # cp/C
 225    6   5  -0.126800   -1.510758760    14.606328762    -5.360653410   0  0  0  # cp/C
 226    6   5  -0.126800   -1.468565796    -14.538286341   -6.485089015   0  1  0  # cp/C
 227    6   2  -0.106000   -2.288504648    14.174319776    -3.035172316   0  0  0  # c2/C
 228    6   5   0.000000   -3.446530174    13.205573983    -3.116858780   0  0  0  # cp/C
 229    6   5  -0.126800   -4.665458587    13.537425846    -2.661651779   0  0  0  # cp/C
 230    6   5  -0.126800   -5.687159842    12.672586354    -2.746617480   0  0  0  # cp/C
 231    6   5   0.026500   -5.557182924    11.444155771    -3.284450013   0  0  0  # cp/C
 232    6   5  -0.126800   -4.327609646    11.129240934    -3.739593824   0  0  0  # cp/C
 233    6   5  -0.126800   -3.297281713    11.986292091    -3.659986506   0  0  0  # cp/C
 234    6   11 -0.159500   -6.660058593    10.625362945    -3.329898641   0  0  0  # oc/O
 235    6   2   0.027000   -6.537703981     9.333719237    -3.889241434   0  0  0  # c2/C
 236    6   4   0.080000   -7.897090432     8.642989582    -3.859625408   0  0  0  # c3h/C
 237    6   4   0.027000   -8.157194648     7.677369178    -2.882853105   0  0  0  # c3h/C
 238    6   10 -0.266000   -7.717363490     7.169594133    -4.268417909   0  0  0  # o3e/O
 239    6   6   0.053000   -2.777547308    -11.317080162   -11.664255513  0  1  0  # hc/H
 240    6   6   0.053000   -3.062468296    -13.068270204   -11.087312276  0  1  0  # hc/H
 241    6   6   0.053000   -1.213346776    -10.921590875   -9.755979601   0  1  0  # hc/H
 242    6   6   0.053000   -1.843450036    -13.968367617   -9.213146204   0  1  0  # hc/H
 243    6   6   0.053000   -0.360436943    -13.073343136   -8.632156164   0  1  0  # hc/H
 244    6   6   0.126800   -3.440326741    -12.059930798   -5.587068020   0  1  0  # hc/H
 245    6   6   0.126800   -3.526835154    -13.365597387   -3.562390159   0  1  0  # hc/H
 246    6   6   0.126800   -0.944022807    13.661437242    -5.311519134   0  0  0  # hc/H
 247    6   6   0.126800   -0.855328052    -14.931063294   -7.311474013   0  1  0  # hc/H
 248    6   6   0.053000   -1.330965076    13.625528583    -2.882752161   0  0  0  # hc/H
 249    6   6   0.053000   -2.390496495    14.832840226    -2.142290638   0  0  0  # hc/H
 250    6   6   0.126800   -4.834046854    14.531076728    -2.214457570   0  0  0  # hc/H
 251    6   6   0.126800   -6.674451234    12.981222438    -2.361493132   0  0  0  # hc/H
 252    6   6   0.126800   -4.124538227    10.148880450    -4.198630227   0  0  0  # hc/H
 253    6   6   0.126800   -2.311741792    11.681789484    -4.050723047   0  0  0  # hc/H
 254    6   6   0.053000   -6.218211667     9.419753847    -4.953853569   0  0  0  # hc/H
 255    6   6   0.053000   -5.781077262     8.758774735    -3.307648820   0  0  0  # hc/H
 256    6   6   0.053000   -8.715830103     9.102107023    -4.422861465   0  0  0  # hc/H
 257    6   6   0.053000   -9.179648997     7.344536688    -2.708125751   0  0  0  # hc/H
 258    6   6   0.053000   -7.397518606     7.389686156    -2.158118975   0  0  0  # hc/H
 259    7   10 -0.266000   -12.417850956   -13.181101968   -12.830362058  1  0  0  # o3e/O
 260    7   4   0.027000   -12.907212926   -12.819959186   -14.245023379  1  0  0  # c3h/C
 261    7   4   0.080000   -12.491028931   -11.764311650   -13.428573490  1  0  0  # c3h/C
 262    7   2   0.027000   -13.530155959   -10.955540773   -12.659253337  1  0  0  # c2/C
 263    7   11 -0.159500   -13.745659909   -9.725989970    -13.321056993  1  0  0  # oc/O
