HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

960 atoms
1120 bonds
3200 angles
1920 dihedrals

4 atom types
3 bond types
6 angle types
1 dihedral types

-8.264000461 8.264000461 xlo xhi
-8.264000461 8.264000461 ylo yhi
-12.297560734 12.297560734 zlo zhi

Masses

1    1.00000000  #  bbe  
2    8.81100000  #  bbn  
3    1.00000000  #  nbe  
4   12.00670000  #  nbn  

Pair Coeffs  # lj/class2/coul/long

1         0.00001000      0.00001000 #  bbe  
2         0.06200000      4.34000000 #  bbn  
3         0.00001000      0.00001000 #  nbe  
4         0.06200000      4.34000000 #  nbn  

Bond Coeffs  # class2

1         0.65000000    250.00000000      0.00000000      0.00000000 #  bbn        bbe   
2         1.48500000     75.00000000      0.00000000      0.00000000 #  bbn        nbn   
3         0.65000000    250.00000000      0.00000000      0.00000000 #  nbn        nbe   

Angle Coeffs  # class2

1       180.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        bbe   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  bbe       bbn        nbn   
3       120.00000000     90.00000000      0.00000000      0.00000000 #  bbn       nbn        bbn   
4        90.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        bbn   
5       180.00000000     50.00000000      0.00000000      0.00000000 #  nbe       nbn        nbe   
6       120.00000000     90.00000000      0.00000000      0.00000000 #  nbn       bbn        nbn   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  bbn       nbn       bbn        nbn   
 535    1   3   -0.100000    2.873347492    -3.814453008     3.169512147      0    0    0 #  nbe/H
 536    1   3   -0.100000    3.730497051    -4.791844758     3.169512147      0    0    0 #  nbe/H
 537    1   1   -0.100000    0.750486161    -6.026205685     5.629024293      0    0    0 #  bbe/H
 538    1   1   -0.100000    0.665462093    -4.728989085     5.629024293      0    0    0 #  bbe/H
 539    1   3   -0.100000    1.194898967    -4.623677542     6.858780367      0    0    0 #  nbe/H
 540    1   3   -0.100000    1.612770272    -5.854686711     6.858780367      0    0    0 #  nbe/H
 541    1   1   -0.100000    2.424512582    -4.114354907     6.858780367      0    0    0 #  bbe/H
 542    1   1   -0.100000    2.999487879    -5.280289471     6.858780367      0    0    0 #  bbe/H
 543    1   3   -0.100000    2.873347492    -3.814453008     5.629024293      0    0    0 #  nbe/H
 544    1   3   -0.100000    3.730497051    -4.791844758     5.629024293      0    0    0 #  nbe/H
 545    1   1   -0.100000    0.750486161    -6.026205685     8.088536440      0    0    0 #  bbe/H
 546    1   1   -0.100000    0.665462093    -4.728989085     8.088536440      0    0    0 #  bbe/H
 547    1   3   -0.100000    1.194898967    -4.623677542     9.318292514      0    0    0 #  nbe/H
 548    1   3   -0.100000    1.612770272    -5.854686711     9.318292514      0    0    0 #  nbe/H
 549    1   1   -0.100000    2.424512582    -4.114354907     9.318292514      0    0    0 #  bbe/H
 550    1   1   -0.100000    2.999487879    -5.280289471     9.318292514      0    0    0 #  bbe/H
 551    1   3   -0.100000    2.873347492    -3.814453008     8.088536440      0    0    0 #  nbe/H
 552    1   3   -0.100000    3.730497051    -4.791844758     8.088536440      0    0    0 #  nbe/H
 553    1   1   -0.100000    0.750486161    -6.026205685    10.548048587      0    0    0 #  bbe/H
 554    1   1   -0.100000    0.665462093    -4.728989085    10.548048587      0    0    0 #  bbe/H
 555    1   3   -0.100000    1.194898967    -4.623677542    11.777804660      0    0    0 #  nbe/H
 556    1   3   -0.100000    1.612770272    -5.854686711    11.777804660      0    0    0 #  nbe/H
 557    1   1   -0.100000    2.999487879    -5.280289471    11.777804660      0    0    0 #  bbe/H
 558    1   1   -0.100000    2.424512582    -4.114354907    11.777804660      0    0    0 #  bbe/H
 559    1   3   -0.100000    2.873347492    -3.814453008    10.548048587      0    0    0 #  nbe/H
 560    1   3   -0.100000    3.730497051    -4.791844758    10.548048587      0    0    0 #  nbe/H
 561    1   1   -0.100000    3.814453008    -2.873347492    -11.587560734     0    0    0 #  bbe/H
 562    1   1   -0.100000    4.791844758    -3.730497051    -11.587560734     0    0    0 #  bbe/H
 563    1   3   -0.100000    5.280289471    -2.999487879    -10.357804660     0    0    0 #  nbe/H
 564    1   3   -0.100000    4.114354907    -2.424512582    -10.357804660     0    0    0 #  nbe/H
 565    1   1   -0.100000    4.623677542    -1.194898967    -10.357804660     0    0    0 #  bbe/H
 566    1   1   -0.100000    5.854686711    -1.612770272    -10.357804660     0    0    0 #  bbe/H
 567    1   3   -0.100000    4.728989085    -0.665462093    -11.587560734     0    0    0 #  nbe/H
 568    1   3   -0.100000    6.026205685    -0.750486161    -11.587560734     0    0    0 #  nbe/H
 569    1   1   -0.100000    3.814453008    -2.873347492    -9.128048587      0    0    0 #  bbe/H
 570    1   1   -0.100000    4.791844758    -3.730497051    -9.128048587      0    0    0 #  bbe/H
 571    1   3   -0.100000    4.114354907    -2.424512582    -7.898292514      0    0    0 #  nbe/H
 572    1   3   -0.100000    5.280289471    -2.999487879    -7.898292514      0    0    0 #  nbe/H
 573    1   1   -0.100000    4.623677542    -1.194898967    -7.898292514      0    0    0 #  bbe/H
 574    1   1   -0.100000    5.854686711    -1.612770272    -7.898292514      0    0    0 #  bbe/H
 575    1   3   -0.100000    4.728989085    -0.665462093    -9.128048587      0    0    0 #  nbe/H
 576    1   3   -0.100000    6.026205685    -0.750486161    -9.128048587      0    0    0 #  nbe/H
 577    1   1   -0.100000    3.814453008    -2.873347492    -6.668536440      0    0    0 #  bbe/H
 578    1   1   -0.100000    4.791844758    -3.730497051    -6.668536440      0    0    0 #  bbe/H
 579    1   3   -0.100000    4.114354907    -2.424512582    -5.438780367      0    0    0 #  nbe/H
 580    1   3   -0.100000    5.280289471    -2.999487879    -5.438780367      0    0    0 #  nbe/H
 581    1   1   -0.100000    4.623677542    -1.194898967    -5.438780367      0    0    0 #  bbe/H
 582    1   1   -0.100000    5.854686711    -1.612770272    -5.438780367      0    0    0 #  bbe/H
 583    1   3   -0.100000    4.728989085    -0.665462093    -6.668536440      0    0    0 #  nbe/H
 584    1   3   -0.100000    6.026205685    -0.750486161    -6.668536440      0    0    0 #  nbe/H
 585    1   1   -0.100000    3.814453008    -2.873347492    -4.209024293      0    0    0 #  bbe/H
 586    1   1   -0.100000    4.791844758    -3.730497051    -4.209024293      0    0    0 #  bbe/H
 587    1   3   -0.100000    5.280289471    -2.999487879    -2.979268220      0    0    0 #  nbe/H
 588    1   3   -0.100000    4.114354907    -2.424512582    -2.979268220      0    0    0 #  nbe/H
 589    1   1   -0.100000    4.623677542    -1.194898967    -2.979268220      0    0    0 #  bbe/H
 590    1   1   -0.100000    5.854686711    -1.612770272    -2.979268220      0    0    0 #  bbe/H
 591    1   3   -0.100000    4.728989085    -0.665462093    -4.209024293      0    0    0 #  nbe/H
 592    1   3   -0.100000    6.026205685    -0.750486161    -4.209024293      0    0    0 #  nbe/H
 593    1   1   -0.100000    3.814453008    -2.873347492    -1.749512147      0    0    0 #  bbe/H
 594    1   1   -0.100000    4.791844758    -3.730497051    -1.749512147      0    0    0 #  bbe/H
 595    1   3   -0.100000    5.280289471    -2.999487879    -0.519756073      0    0    0 #  nbe/H
 596    1   3   -0.100000    4.114354907    -2.424512582    -0.519756073      0    0    0 #  nbe/H
 597    1   1   -0.100000    4.623677542    -1.194898967    -0.519756073      0    0    0 #  bbe/H
 598    1   1   -0.100000    5.854686711    -1.612770272    -0.519756073      0    0    0 #  bbe/H
 599    1   3   -0.100000    4.728989085    -0.665462093    -1.749512147      0    0    0 #  nbe/H
 600    1   3   -0.100000    6.026205685    -0.750486161    -1.749512147      0    0    0 #  nbe/H
 601    1   1   -0.100000    3.814453008    -2.873347492     0.710000000      0    0    0 #  bbe/H
 602    1   1   -0.100000    4.791844758    -3.730497051     0.710000000      0    0    0 #  bbe/H
 603    1   3   -0.100000    4.114354907    -2.424512582     1.939756073      0    0    0 #  nbe/H
 604    1   3   -0.100000    5.280289471    -2.999487879     1.939756073      0    0    0 #  nbe/H
 605    1   1   -0.100000    4.623677542    -1.194898967     1.939756073      0    0    0 #  bbe/H
 606    1   1   -0.100000    5.854686711    -1.612770272     1.939756073      0    0    0 #  bbe/H
 607    1   3   -0.100000    4.728989085    -0.665462093     0.710000000      0    0    0 #  nbe/H
 608    1   3   -0.100000    6.026205685    -0.750486161     0.710000000      0    0    0 #  nbe/H
 609    1   1   -0.100000    3.814453008    -2.873347492     3.169512147      0    0    0 #  bbe/H
 610    1   1   -0.100000    4.791844758    -3.730497051     3.169512147      0    0    0 #  bbe/H
 611    1   3   -0.100000    4.114354907    -2.424512582     4.399268220      0    0    0 #  nbe/H
 612    1   3   -0.100000    5.280289471    -2.999487879     4.399268220      0    0    0 #  nbe/H
 613    1   1   -0.100000    4.623677542    -1.194898967     4.399268220      0    0    0 #  bbe/H
 614    1   1   -0.100000    5.854686711    -1.612770272     4.399268220      0    0    0 #  bbe/H
 615    1   3   -0.100000    4.728989085    -0.665462093     3.169512147      0    0    0 #  nbe/H
 616    1   3   -0.100000    6.026205685    -0.750486161     3.169512147      0    0    0 #  nbe/H
 617    1   1   -0.100000    3.814453008    -2.873347492     5.629024293      0    0    0 #  bbe/H
 618    1   1   -0.100000    4.791844758    -3.730497051     5.629024293      0    0    0 #  bbe/H
 619    1   3   -0.100000    4.114354907    -2.424512582     6.858780367      0    0    0 #  nbe/H
 620    1   3   -0.100000    5.280289471    -2.999487879     6.858780367      0    0    0 #  nbe/H
 621    1   1   -0.100000    4.623677542    -1.194898967     6.858780367      0    0    0 #  bbe/H
 622    1   1   -0.100000    5.854686711    -1.612770272     6.858780367      0    0    0 #  bbe/H
 623    1   3   -0.100000    4.728989085    -0.665462093     5.629024293      0    0    0 #  nbe/H
 624    1   3   -0.100000    6.026205685    -0.750486161     5.629024293      0    0    0 #  nbe/H
 625    1   1   -0.100000    3.814453008    -2.873347492     8.088536440      0    0    0 #  bbe/H
 626    1   1   -0.100000    4.791844758    -3.730497051     8.088536440      0    0    0 #  bbe/H
 627    1   3   -0.100000    4.114354907    -2.424512582     9.318292514      0    0    0 #  nbe/H
 628    1   3   -0.100000    5.280289471    -2.999487879     9.318292514      0    0    0 #  nbe/H
 629    1   1   -0.100000    4.623677542    -1.194898967     9.318292514      0    0    0 #  bbe/H
 630    1   1   -0.100000    5.854686711    -1.612770272     9.318292514      0    0    0 #  bbe/H
 631    1   3   -0.100000    4.728989085    -0.665462093     8.088536440      0    0    0 #  nbe/H
 632    1   3   -0.100000    6.026205685    -0.750486161     8.088536440      0    0    0 #  nbe/H
 633    1   1   -0.100000    3.814453008    -2.873347492    10.548048587      0    0    0 #  bbe/H
 634    1   1   -0.100000    4.791844758    -3.730497051    10.548048587      0    0    0 #  bbe/H
 635    1   3   -0.100000    4.114354907    -2.424512582    11.777804660      0    0    0 #  nbe/H
 636    1   3   -0.100000    5.280289471    -2.999487879    11.777804660      0    0    0 #  nbe/H
 637    1   1   -0.100000    5.854686711    -1.612770272    11.777804660      0    0    0 #  bbe/H
 638    1   1   -0.100000    4.623677542    -1.194898967    11.777804660      0    0    0 #  bbe/H
 639    1   3   -0.100000    4.728989085    -0.665462093    10.548048587      0    0    0 #  nbe/H
 640    1   3   -0.100000    6.026205685    -0.750486161    10.548048587      0    0    0 #  nbe/H
 641    1   1   -0.100000    6.026205685     0.750486161    -11.587560734     0    0    0 #  bbe/H
 642    1   1   -0.100000    4.728989085     0.665462093    -11.587560734     0    0    0 #  bbe/H
 643    1   3   -0.100000    5.854686711     1.612770272    -10.357804660     0    0    0 #  nbe/H
 644    1   3   -0.100000    4.623677542     1.194898967    -10.357804660     0    0    0 #  nbe/H
 645    1   1   -0.100000    5.280289471     2.999487879    -10.357804660     0    0    0 #  bbe/H
 646    1   1   -0.100000    4.114354907     2.424512582    -10.357804660     0    0    0 #  bbe/H
 647    1   3   -0.100000    3.814453008     2.873347492    -11.587560734     0    0    0 #  nbe/H
 648    1   3   -0.100000    4.791844758     3.730497051    -11.587560734     0    0    0 #  nbe/H
 649    1   1   -0.100000    6.026205685     0.750486161    -9.128048587      0    0    0 #  bbe/H
 650    1   1   -0.100000    4.728989085     0.665462093    -9.128048587      0    0    0 #  bbe/H
 651    1   3   -0.100000    5.854686711     1.612770272    -7.898292514      0    0    0 #  nbe/H
 652    1   3   -0.100000    4.623677542     1.194898967    -7.898292514      0    0    0 #  nbe/H
 653    1   1   -0.100000    5.280289471     2.999487879    -7.898292514      0    0    0 #  bbe/H
 654    1   1   -0.100000    4.114354907     2.424512582    -7.898292514      0    0    0 #  bbe/H
 655    1   3   -0.100000    4.791844758     3.730497051    -9.128048587      0    0    0 #  nbe/H
 656    1   3   -0.100000    3.814453008     2.873347492    -9.128048587      0    0    0 #  nbe/H
 657    1   1   -0.100000    6.026205685     0.750486161    -6.668536440      0    0    0 #  bbe/H
 658    1   1   -0.100000    4.728989085     0.665462093    -6.668536440      0    0    0 #  bbe/H
 659    1   3   -0.100000    5.854686711     1.612770272    -5.438780367      0    0    0 #  nbe/H
 660    1   3   -0.100000    4.623677542     1.194898967    -5.438780367      0    0    0 #  nbe/H
 661    1   1   -0.100000    5.280289471     2.999487879    -5.438780367      0    0    0 #  bbe/H
 662    1   1   -0.100000    4.114354907     2.424512582    -5.438780367      0    0    0 #  bbe/H
 663    1   3   -0.100000    4.791844758     3.730497051    -6.668536440      0    0    0 #  nbe/H
 664    1   3   -0.100000    3.814453008     2.873347492    -6.668536440      0    0    0 #  nbe/H
 665    1   1   -0.100000    6.026205685     0.750486161    -4.209024293      0    0    0 #  bbe/H
 666    1   1   -0.100000    4.728989085     0.665462093    -4.209024293      0    0    0 #  bbe/H
 667    1   3   -0.100000    5.854686711     1.612770272    -2.979268220      0    0    0 #  nbe/H
 668    1   3   -0.100000    4.623677542     1.194898967    -2.979268220      0    0    0 #  nbe/H
 669    1   1   -0.100000    5.280289471     2.999487879    -2.979268220      0    0    0 #  bbe/H
 670    1   1   -0.100000    4.114354907     2.424512582    -2.979268220      0    0    0 #  bbe/H
 671    1   3   -0.100000    3.814453008     2.873347492    -4.209024293      0    0    0 #  nbe/H
 672    1   3   -0.100000    4.791844758     3.730497051    -4.209024293      0    0    0 #  nbe/H
 673    1   1   -0.100000    6.026205685     0.750486161    -1.749512147      0    0    0 #  bbe/H
 674    1   1   -0.100000    4.728989085     0.665462093    -1.749512147      0    0    0 #  bbe/H
 675    1   3   -0.100000    5.854686711     1.612770272    -0.519756073      0    0    0 #  nbe/H
 676    1   3   -0.100000    4.623677542     1.194898967    -0.519756073      0    0    0 #  nbe/H
 677    1   1   -0.100000    5.280289471     2.999487879    -0.519756073      0    0    0 #  bbe/H
 678    1   1   -0.100000    4.114354907     2.424512582    -0.519756073      0    0    0 #  bbe/H
 679    1   3   -0.100000    3.814453008     2.873347492    -1.749512147      0    0    0 #  nbe/H
 680    1   3   -0.100000    4.791844758     3.730497051    -1.749512147      0    0    0 #  nbe/H
 681    1   1   -0.100000    6.026205685     0.750486161     0.710000000      0    0    0 #  bbe/H
 682    1   1   -0.100000    4.728989085     0.665462093     0.710000000      0    0    0 #  bbe/H
 683    1   3   -0.100000    5.854686711     1.612770272     1.939756073      0    0    0 #  nbe/H
 684    1   3   -0.100000    4.623677542     1.194898967     1.939756073      0    0    0 #  nbe/H
 685    1   1   -0.100000    5.280289471     2.999487879     1.939756073      0    0    0 #  bbe/H
 686    1   1   -0.100000    4.114354907     2.424512582     1.939756073      0    0    0 #  bbe/H
 687    1   3   -0.100000    3.814453008     2.873347492     0.710000000      0    0    0 #  nbe/H
 688    1   3   -0.100000    4.791844758     3.730497051     0.710000000      0    0    0 #  nbe/H
 689    1   1   -0.100000    6.026205685     0.750486161     3.169512147      0    0    0 #  bbe/H
 690    1   1   -0.100000    4.728989085     0.665462093     3.169512147      0    0    0 #  bbe/H
 691    1   3   -0.100000    5.854686711     1.612770272     4.399268220      0    0    0 #  nbe/H
 692    1   3   -0.100000    4.623677542     1.194898967     4.399268220      0    0    0 #  nbe/H
 693    1   1   -0.100000    5.280289471     2.999487879     4.399268220      0    0    0 #  bbe/H
 694    1   1   -0.100000    4.114354907     2.424512582     4.399268220      0    0    0 #  bbe/H
 695    1   3   -0.100000    3.814453008     2.873347492     3.169512147      0    0    0 #  nbe/H
 696    1   3   -0.100000    4.791844758     3.730497051     3.169512147      0    0    0 #  nbe/H
 697    1   1   -0.100000    6.026205685     0.750486161     5.629024293      0    0    0 #  bbe/H
 698    1   1   -0.100000    4.728989085     0.665462093     5.629024293      0    0    0 #  bbe/H
 699    1   3   -0.100000    5.854686711     1.612770272     6.858780367      0    0    0 #  nbe/H
 700    1   3   -0.100000    4.623677542     1.194898967     6.858780367      0    0    0 #  nbe/H
 701    1   1   -0.100000    5.280289471     2.999487879     6.858780367      0    0    0 #  bbe/H
 702    1   1   -0.100000    4.114354907     2.424512582     6.858780367      0    0    0 #  bbe/H
 703    1   3   -0.100000    4.791844758     3.730497051     5.629024293      0    0    0 #  nbe/H
 704    1   3   -0.100000    3.814453008     2.873347492     5.629024293      0    0    0 #  nbe/H
 705    1   1   -0.100000    6.026205685     0.750486161     8.088536440      0    0    0 #  bbe/H
 706    1   1   -0.100000    4.728989085     0.665462093     8.088536440      0    0    0 #  bbe/H
 707    1   3   -0.100000    5.854686711     1.612770272     9.318292514      0    0    0 #  nbe/H
 708    1   3   -0.100000    4.623677542     1.194898967     9.318292514      0    0    0 #  nbe/H
 709    1   1   -0.100000    5.280289471     2.999487879     9.318292514      0    0    0 #  bbe/H
 710    1   1   -0.100000    4.114354907     2.424512582     9.318292514      0    0    0 #  bbe/H
 711    1   3   -0.100000    4.791844758     3.730497051     8.088536440      0    0    0 #  nbe/H
 712    1   3   -0.100000    3.814453008     2.873347492     8.088536440      0    0    0 #  nbe/H
 713    1   1   -0.100000    6.026205685     0.750486161    10.548048587      0    0    0 #  bbe/H
 714    1   1   -0.100000    4.728989085     0.665462093    10.548048587      0    0    0 #  bbe/H
 715    1   3   -0.100000    5.854686711     1.612770272    11.777804660      0    0    0 #  nbe/H
 716    1   3   -0.100000    4.623677542     1.194898967    11.777804660      0    0    0 #  nbe/H
 717    1   1   -0.100000    4.114354907     2.424512582    11.777804660      0    0    0 #  bbe/H
 718    1   1   -0.100000    5.280289471     2.999487879    11.777804660      0    0    0 #  bbe/H
 719    1   3   -0.100000    4.791844758     3.730497051    10.548048587      0    0    0 #  nbe/H
 720    1   3   -0.100000    3.814453008     2.873347492    10.548048587      0    0    0 #  nbe/H
 721    1   1   -0.100000    3.730497051     4.791844758    -11.587560734     0    0    0 #  bbe/H
 722    1   1   -0.100000    2.873347492     3.814453008    -11.587560734     0    0    0 #  bbe/H
 723    1   3   -0.100000    2.424512582     4.114354907    -10.357804660     0    0    0 #  nbe/H
 724    1   3   -0.100000    2.999487879     5.280289471    -10.357804660     0    0    0 #  nbe/H
 725    1   1   -0.100000    1.194898967     4.623677542    -10.357804660     0    0    0 #  bbe/H
 726    1   1   -0.100000    1.612770272     5.854686711    -10.357804660     0    0    0 #  bbe/H
 727    1   3   -0.100000    0.750486161     6.026205685    -11.587560734     0    0    0 #  nbe/H
 728    1   3   -0.100000    0.665462093     4.728989085    -11.587560734     0    0    0 #  nbe/H
 729    1   1   -0.100000    3.730497051     4.791844758    -9.128048587      0    0    0 #  bbe/H
 730    1   1   -0.100000    2.873347492     3.814453008    -9.128048587      0    0    0 #  bbe/H
 731    1   3   -0.100000    2.424512582     4.114354907    -7.898292514      0    0    0 #  nbe/H
 732    1   3   -0.100000    2.999487879     5.280289471    -7.898292514      0    0    0 #  nbe/H
 733    1   1   -0.100000    1.612770272     5.854686711    -7.898292514      0    0    0 #  bbe/H
 734    1   1   -0.100000    1.194898967     4.623677542    -7.898292514      0    0    0 #  bbe/H
 735    1   3   -0.100000    0.750486161     6.026205685    -9.128048587      0    0    0 #  nbe/H
 736    1   3   -0.100000    0.665462093     4.728989085    -9.128048587      0    0    0 #  nbe/H
 737    1   1   -0.100000    3.730497051     4.791844758    -6.668536440      0    0    0 #  bbe/H
 738    1   1   -0.100000    2.873347492     3.814453008    -6.668536440      0    0    0 #  bbe/H
 739    1   3   -0.100000    2.424512582     4.114354907    -5.438780367      0    0    0 #  nbe/H
 740    1   3   -0.100000    2.999487879     5.280289471    -5.438780367      0    0    0 #  nbe/H
 741    1   1   -0.100000    1.612770272     5.854686711    -5.438780367      0    0    0 #  bbe/H
 742    1   1   -0.100000    1.194898967     4.623677542    -5.438780367      0    0    0 #  bbe/H
 743    1   3   -0.100000    0.750486161     6.026205685    -6.668536440      0    0    0 #  nbe/H
 744    1   3   -0.100000    0.665462093     4.728989085    -6.668536440      0    0    0 #  nbe/H
 745    1   1   -0.100000    3.730497051     4.791844758    -4.209024293      0    0    0 #  bbe/H
 746    1   1   -0.100000    2.873347492     3.814453008    -4.209024293      0    0    0 #  bbe/H
 747    1   3   -0.100000    2.424512582     4.114354907    -2.979268220      0    0    0 #  nbe/H
 748    1   3   -0.100000    2.999487879     5.280289471    -2.979268220      0    0    0 #  nbe/H
 749    1   1   -0.100000    1.194898967     4.623677542    -2.979268220      0    0    0 #  bbe/H
 750    1   1   -0.100000    1.612770272     5.854686711    -2.979268220      0    0    0 #  bbe/H
 751    1   3   -0.100000    0.750486161     6.026205685    -4.209024293      0    0    0 #  nbe/H
 752    1   3   -0.100000    0.665462093     4.728989085    -4.209024293      0    0    0 #  nbe/H
 753    1   1   -0.100000    3.730497051     4.791844758    -1.749512147      0    0    0 #  bbe/H
 754    1   1   -0.100000    2.873347492     3.814453008    -1.749512147      0    0    0 #  bbe/H
 755    1   3   -0.100000    2.424512582     4.114354907    -0.519756073      0    0    0 #  nbe/H
 756    1   3   -0.100000    2.999487879     5.280289471    -0.519756073      0    0    0 #  nbe/H
 757    1   1   -0.100000    1.194898967     4.623677542    -0.519756073      0    0    0 #  bbe/H
 758    1   1   -0.100000    1.612770272     5.854686711    -0.519756073      0    0    0 #  bbe/H
 759    1   3   -0.100000    0.750486161     6.026205685    -1.749512147      0    0    0 #  nbe/H
 760    1   3   -0.100000    0.665462093     4.728989085    -1.749512147      0    0    0 #  nbe/H
 761    1   1   -0.100000    3.730497051     4.791844758     0.710000000      0    0    0 #  bbe/H
 762    1   1   -0.100000    2.873347492     3.814453008     0.710000000      0    0    0 #  bbe/H
 763    1   3   -0.100000    2.999487879     5.280289471     1.939756073      0    0    0 #  nbe/H
 764    1   3   -0.100000    2.424512582     4.114354907     1.939756073      0    0    0 #  nbe/H
 765    1   1   -0.100000    1.612770272     5.854686711     1.939756073      0    0    0 #  bbe/H
 766    1   1   -0.100000    1.194898967     4.623677542     1.939756073      0    0    0 #  bbe/H
 767    1   3   -0.100000    0.750486161     6.026205685     0.710000000      0    0    0 #  nbe/H
 768    1   3   -0.100000    0.665462093     4.728989085     0.710000000      0    0    0 #  nbe/H
 769    1   1   -0.100000    3.730497051     4.791844758     3.169512147      0    0    0 #  bbe/H
 770    1   1   -0.100000    2.873347492     3.814453008     3.169512147      0    0    0 #  bbe/H
 771    1   3   -0.100000    2.424512582     4.114354907     4.399268220      0    0    0 #  nbe/H
 772    1   3   -0.100000    2.999487879     5.280289471     4.399268220      0    0    0 #  nbe/H
 773    1   1   -0.100000    1.612770272     5.854686711     4.399268220      0    0    0 #  bbe/H
 774    1   1   -0.100000    1.194898967     4.623677542     4.399268220      0    0    0 #  bbe/H
 775    1   3   -0.100000    0.750486161     6.026205685     3.169512147      0    0    0 #  nbe/H
 776    1   3   -0.100000    0.665462093     4.728989085     3.169512147      0    0    0 #  nbe/H
 777    1   1   -0.100000    3.730497051     4.791844758     5.629024293      0    0    0 #  bbe/H
 778    1   1   -0.100000    2.873347492     3.814453008     5.629024293      0    0    0 #  bbe/H
 779    1   3   -0.100000    2.999487879     5.280289471     6.858780367      0    0    0 #  nbe/H
 780    1   3   -0.100000    2.424512582     4.114354907     6.858780367      0    0    0 #  nbe/H
 781    1   1   -0.100000    1.612770272     5.854686711     6.858780367      0    0    0 #  bbe/H
 782    1   1   -0.100000    1.194898967     4.623677542     6.858780367      0    0    0 #  bbe/H
 783    1   3   -0.100000    0.750486161     6.026205685     5.629024293      0    0    0 #  nbe/H
 784    1   3   -0.100000    0.665462093     4.728989085     5.629024293      0    0    0 #  nbe/H
 785    1   1   -0.100000    3.730497051     4.791844758     8.088536440      0    0    0 #  bbe/H
 786    1   1   -0.100000    2.873347492     3.814453008     8.088536440      0    0    0 #  bbe/H
 787    1   3   -0.100000    2.424512582     4.114354907     9.318292514      0    0    0 #  nbe/H
 788    1   3   -0.100000    2.999487879     5.280289471     9.318292514      0    0    0 #  nbe/H
 789    1   1   -0.100000    1.612770272     5.854686711     9.318292514      0    0    0 #  bbe/H
 790    1   1   -0.100000    1.194898967     4.623677542     9.318292514      0    0    0 #  bbe/H
 791    1   3   -0.100000    0.750486161     6.026205685     8.088536440      0    0    0 #  nbe/H
 792    1   3   -0.100000    0.665462093     4.728989085     8.088536440      0    0    0 #  nbe/H
 793    1   1   -0.100000    3.730497051     4.791844758    10.548048587      0    0    0 #  bbe/H
 794    1   1   -0.100000    2.873347492     3.814453008    10.548048587      0    0    0 #  bbe/H
 795    1   3   -0.100000    2.424512582     4.114354907    11.777804660      0    0    0 #  nbe/H
 796    1   3   -0.100000    2.999487879     5.280289471    11.777804660      0    0    0 #  nbe/H
 797    1   1   -0.100000    1.194898967     4.623677542    11.777804660      0    0    0 #  bbe/H
 798    1   1   -0.100000    1.612770272     5.854686711    11.777804660      0    0    0 #  bbe/H
 799    1   3   -0.100000    0.750486161     6.026205685    10.548048587      0    0    0 #  nbe/H
 800    1   3   -0.100000    0.665462093     4.728989085    10.548048587      0    0    0 #  nbe/H
 801    1   1   -0.100000   -0.750486161     6.026205685    -11.587560734     0    0    0 #  bbe/H
 802    1   1   -0.100000   -0.665462093     4.728989085    -11.587560734     0    0    0 #  bbe/H
 803    1   3   -0.100000   -1.612770272     5.854686711    -10.357804660     0    0    0 #  nbe/H
 804    1   3   -0.100000   -1.194898967     4.623677542    -10.357804660     0    0    0 #  nbe/H
 805    1   1   -0.100000   -2.424512582     4.114354907    -10.357804660     0    0    0 #  bbe/H
 806    1   1   -0.100000   -2.999487879     5.280289471    -10.357804660     0    0    0 #  bbe/H
 807    1   3   -0.100000   -3.730497051     4.791844758    -11.587560734     0    0    0 #  nbe/H
 808    1   3   -0.100000   -2.873347492     3.814453008    -11.587560734     0    0    0 #  nbe/H
 809    1   1   -0.100000   -0.750486161     6.026205685    -9.128048587      0    0    0 #  bbe/H
 810    1   1   -0.100000   -0.665462093     4.728989085    -9.128048587      0    0    0 #  bbe/H
 811    1   3   -0.100000   -1.194898967     4.623677542    -7.898292514      0    0    0 #  nbe/H
 812    1   3   -0.100000   -1.612770272     5.854686711    -7.898292514      0    0    0 #  nbe/H
 813    1   1   -0.100000   -2.424512582     4.114354907    -7.898292514      0    0    0 #  bbe/H
 814    1   1   -0.100000   -2.999487879     5.280289471    -7.898292514      0    0    0 #  bbe/H
 815    1   3   -0.100000   -2.873347492     3.814453008    -9.128048587      0    0    0 #  nbe/H
 816    1   3   -0.100000   -3.730497051     4.791844758    -9.128048587      0    0    0 #  nbe/H
 817    1   1   -0.100000   -0.750486161     6.026205685    -6.668536440      0    0    0 #  bbe/H
 818    1   1   -0.100000   -0.665462093     4.728989085    -6.668536440      0    0    0 #  bbe/H
 819    1   3   -0.100000   -1.194898967     4.623677542    -5.438780367      0    0    0 #  nbe/H
 820    1   3   -0.100000   -1.612770272     5.854686711    -5.438780367      0    0    0 #  nbe/H
 821    1   1   -0.100000   -2.424512582     4.114354907    -5.438780367      0    0    0 #  bbe/H
