HEADER, created with sheet_builder v1.0 / 18 May 2024 > all2lmp: v1.18 / 28 April 2024  Class: 2

576 atoms
672 bonds
1920 angles
1152 dihedrals
1920 impropers

2 atom types
2 bond types
3 angle types
1 dihedral types
3 improper types

-9.838048587 9.838048587 xlo xhi
-4.260000000 4.260000000 ylo yhi
-5.031000000 5.031000000 zlo zhi

Masses

1   10.01115000  #  cg1  
2    1.00000000  #  cge  

Pair Coeffs  # lj/class2/coul/long

1         0.06200000      3.93200000 #  cg1  
2         0.00001000      0.00001000 #  cge  

Bond Coeffs  # class2

1         1.42000000    480.00000000      0.00000000      0.00000000 #  cg1        cg1   
2         0.65000000    250.00000000      0.00000000      0.00000000 #  cg1        cge   

Angle Coeffs  # class2

1       120.00000000     90.00000000      0.00000000      0.00000000 #  cg1       cg1        cg1   
2        90.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cg1   
3       180.00000000     50.00000000      0.00000000      0.00000000 #  cge       cg1        cge   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cg1       cg1       cg1        cg1   
 535    3   2   -0.125000    3.169512147    -0.710000000     4.004000000      0    0    0 #  cge/H
 536    3   2   -0.125000    3.169512147    -0.710000000     2.704000000      0    0    0 #  cge/H
 537    3   2   -0.125000    3.169512147     0.710000000     4.004000000      0    0    0 #  cge/H
 538    3   2   -0.125000    3.169512147     0.710000000     2.704000000      0    0    0 #  cge/H
 539    3   2   -0.125000    4.399268220     1.420000000     4.004000000      0    0    0 #  cge/H
 540    3   2   -0.125000    4.399268220     1.420000000     2.704000000      0    0    0 #  cge/H
 541    3   2   -0.125000    4.399268220     2.840000000     4.004000000      0    0    0 #  cge/H
 542    3   2   -0.125000    4.399268220     2.840000000     2.704000000      0    0    0 #  cge/H
 543    3   2   -0.125000    3.169512147     3.550000000     4.004000000      0    0    0 #  cge/H
 544    3   2   -0.125000    3.169512147     3.550000000     2.704000000      0    0    0 #  cge/H
 545    3   2   -0.125000    5.629024293    -3.550000000     4.004000000      0    0    0 #  cge/H
 546    3   2   -0.125000    5.629024293    -3.550000000     2.704000000      0    0    0 #  cge/H
 547    3   2   -0.125000    6.858780367    -2.840000000     4.004000000      0    0    0 #  cge/H
 548    3   2   -0.125000    6.858780367    -2.840000000     2.704000000      0    0    0 #  cge/H
 549    3   2   -0.125000    6.858780367    -1.420000000     4.004000000      0    0    0 #  cge/H
 550    3   2   -0.125000    6.858780367    -1.420000000     2.704000000      0    0    0 #  cge/H
 551    3   2   -0.125000    5.629024293    -0.710000000     4.004000000      0    0    0 #  cge/H
 552    3   2   -0.125000    5.629024293    -0.710000000     2.704000000      0    0    0 #  cge/H
 553    3   2   -0.125000    5.629024293     0.710000000     4.004000000      0    0    0 #  cge/H
 554    3   2   -0.125000    5.629024293     0.710000000     2.704000000      0    0    0 #  cge/H
 555    3   2   -0.125000    6.858780367     1.420000000     4.004000000      0    0    0 #  cge/H
 556    3   2   -0.125000    6.858780367     1.420000000     2.704000000      0    0    0 #  cge/H
 557    3   2   -0.125000    6.858780367     2.840000000     4.004000000      0    0    0 #  cge/H
 558    3   2   -0.125000    6.858780367     2.840000000     2.704000000      0    0    0 #  cge/H
 559    3   2   -0.125000    5.629024293     3.550000000     4.004000000      0    0    0 #  cge/H
 560    3   2   -0.125000    5.629024293     3.550000000     2.704000000      0    0    0 #  cge/H
 561    3   2   -0.125000    8.088536440    -3.550000000     4.004000000      0    0    0 #  cge/H
 562    3   2   -0.125000    8.088536440    -3.550000000     2.704000000      0    0    0 #  cge/H
 563    3   2   -0.125000    9.318292514    -2.840000000     4.004000000      0    0    0 #  cge/H
 564    3   2   -0.125000    9.318292514    -2.840000000     2.704000000      0    0    0 #  cge/H
 565    3   2   -0.125000    9.318292514    -1.420000000     4.004000000      0    0    0 #  cge/H
 566    3   2   -0.125000    9.318292514    -1.420000000     2.704000000      0    0    0 #  cge/H
 567    3   2   -0.125000    8.088536440    -0.710000000     4.004000000      0    0    0 #  cge/H
 568    3   2   -0.125000    8.088536440    -0.710000000     2.704000000      0    0    0 #  cge/H
 569    3   2   -0.125000    8.088536440     0.710000000     4.004000000      0    0    0 #  cge/H
 570    3   2   -0.125000    8.088536440     0.710000000     2.704000000      0    0    0 #  cge/H
 571    3   2   -0.125000    9.318292514     1.420000000     4.004000000      0    0    0 #  cge/H
 572    3   2   -0.125000    9.318292514     1.420000000     2.704000000      0    0    0 #  cge/H
 573    3   2   -0.125000    9.318292514     2.840000000     4.004000000      0    0    0 #  cge/H
 574    3   2   -0.125000    9.318292514     2.840000000     2.704000000      0    0    0 #  cge/H
 575    3   2   -0.125000    8.088536440     3.550000000     4.004000000      0    0    0 #  cge/H
 576    3   2   -0.125000    8.088536440     3.550000000     2.704000000      0    0    0 #  cge/H

Bonds

  1   1     1     2  
  2   1     1     8  
  3   1     1    58  
  4   2     1    193 
  5   2     1    194 
  6   1     2     3  
  7   1     2     9  
  8   2     2    195 
  9   2     2    196 
 10   1     3     4  
 11   1     3    12  
 12   2     3    197 
 13   2     3    198 
 14   1     4     5  
 15   1     4    59  
 16   2     4    199 
 17   2     4    200 
 18   1     5     6  
 19   1     5    62  
 20   2     5    201 
 21   2     5    202 
 22   1     6     7  
 23   1     6    13  
 24   2     6    203 
 25   2     6    204 
 26   1     7     8  
 27   1     7    16  
 28   2     7    205 
 29   2     7    206 
 30   1     8    63  
 31   2     8    207 
 32   2     8    208 
 33   1     9    10  
 34   1     9    16  
 35   2     9    209 
 36   2     9    210 
 37   1    10    11  
 38   1    10    17  
 39   2    10    211 
 40   2    10    212 
 41   1    11    12  
 42   1    11    20  
 43   2    11    213 
 44   2    11    214 
 45   1    12    13  
 46   2    12    215 
 47   2    12    216 
 48   1    13    14  
 49   2    13    217 
 50   2    13    218 
 51   1    14    15  
 52   1    14    21  
 53   2    14    219 
 54   2    14    220 
 55   1    15    16  
 56   1    15    24  
 57   2    15    221 
 58   2    15    222 
 59   2    16    223 
 60   2    16    224 
 61   1    17    18  
 62   1    17    24  
 63   2    17    225 
 64   2    17    226 
 65   1    18    19  
 66   1    18    25  
 67   2    18    227 
 68   2    18    228 
 69   1    19    20  
 70   1    19    28  
 71   2    19    229 
 72   2    19    230 
 73   1    20    21  
 74   2    20    231 
 75   2    20    232 
 76   1    21    22  
 77   2    21    233 
 78   2    21    234 
 79   1    22    23  
 80   1    22    29  
 81   2    22    235 
 82   2    22    236 
 83   1    23    24  
 84   1    23    32  
 85   2    23    237 
 86   2    23    238 
 87   2    24    239 
 88   2    24    240 
 89   1    25    26  
 90   1    25    32  
 91   2    25    241 
 92   2    25    242 
 93   1    26    27  
 94   1    26    33  
 95   2    26    243 
 96   2    26    244 
 97   1    27    28  
 98   1    27    36  
 99   2    27    245 
 100  2    27    246 
 101  1    28    29  
 102  2    28    247 
 103  2    28    248 
 104  1    29    30  
 105  2    29    249 
 106  2    29    250 
 107  1    30    31  
 108  1    30    37  
 109  2    30    251 
 110  2    30    252 
 111  1    31    32  
 112  1    31    40  
 113  2    31    253 
 114  2    31    254 
 115  2    32    255 
 116  2    32    256 
 117  1    33    34  
 118  1    33    40  
 119  2    33    257 
 120  2    33    258 
 121  1    34    35  
 122  1    34    41  
 123  2    34    259 
 124  2    34    260 
 125  1    35    36  
 126  1    35    44  
 127  2    35    261 
 128  2    35    262 
 129  1    36    37  
 130  2    36    263 
 131  2    36    264 
 132  1    37    38  
 133  2    37    265 
 134  2    37    266 
 135  1    38    39  
 136  1    38    45  
 137  2    38    267 
 138  2    38    268 
 139  1    39    40  
 140  1    39    48  
 141  2    39    269 
 142  2    39    270 
 143  2    40    271 
 144  2    40    272 
 145  1    41    42  
 146  1    41    48  
 147  2    41    273 
 148  2    41    274 
 149  1    42    43  
 150  1    42    49  
 151  2    42    275 
 152  2    42    276 
 153  1    43    44  
 154  1    43    52  
 155  2    43    277 
 156  2    43    278 
 157  1    44    45  
 158  2    44    279 
 159  2    44    280 
 160  1    45    46  
 161  2    45    281 
 162  2    45    282 
 163  1    46    47  
 164  1    46    53  
 165  2    46    283 
 166  2    46    284 
 167  1    47    48  
 168  1    47    56  
 169  2    47    285 
 170  2    47    286 
 171  2    48    287 
 172  2    48    288 
 173  1    49    50  
 174  1    49    56  
 175  2    49    289 
 176  2    49    290 
 177  1    50    51  
 178  1    50    57  
 179  2    50    291 
 180  2    50    292 
 181  1    51    52  
 182  1    51    60  
 183  2    51    293 
 184  2    51    294 
 185  1    52    53  
 186  2    52    295 
 187  2    52    296 
 188  1    53    54  
 189  2    53    297 
 190  2    53    298 
 191  1    54    55  
 192  1    54    61  
 193  2    54    299 
 194  2    54    300 
 195  1    55    56  
 196  1    55    64  
 197  2    55    301 
 198  2    55    302 
 199  2    56    303 
 200  2    56    304 
 201  1    57    58  
 202  1    57    64  
 203  2    57    305 
 204  2    57    306 
 205  1    58    59  
 206  2    58    307 
 207  2    58    308 
 208  1    59    60  
 209  2    59    309 
 210  2    59    310 
 211  1    60    61  
 212  2    60    311 
 213  2    60    312 
 214  1    61    62  
 215  2    61    313 
 216  2    61    314 
 217  1    62    63  
 218  2    62    315 
 219  2    62    316 
 220  1    63    64  
 221  2    63    317 
 222  2    63    318 
 223  2    64    319 
 224  2    64    320 
 225  1    65    66  
 226  1    65    72  
 227  1    65    122 
 228  2    65    321 
 229  2    65    322 
 230  1    66    67  
 231  1    66    73  
 232  2    66    323 
 233  2    66    324 
 234  1    67    68  
 235  1    67    76  
 236  2    67    325 
 237  2    67    326 
 238  1    68    69  
 239  1    68    123 
 240  2    68    327 
 241  2    68    328 
 242  1    69    70  
 243  1    69    126 
 244  2    69    329 
 245  2    69    330 
 246  1    70    71  
 247  1    70    77  
 248  2    70    331 
 249  2    70    332 
 250  1    71    72  
 251  1    71    80  
 252  2    71    333 
 253  2    71    334 
 254  1    72    127 
 255  2    72    335 
 256  2    72    336 
 257  1    73    74  
 258  1    73    80  
 259  2    73    337 
 260  2    73    338 
 261  1    74    75  
 262  1    74    81  
 263  2    74    339 
 264  2    74    340 
 265  1    75    76  
 266  1    75    84  
 267  2    75    341 
 268  2    75    342 
 269  1    76    77  
 270  2    76    343 
 271  2    76    344 
 272  1    77    78  
 273  2    77    345 
 274  2    77    346 
 275  1    78    79  
 276  1    78    85  
 277  2    78    347 
 278  2    78    348 
 279  1    79    80  
 280  1    79    88  
 281  2    79    349 
 282  2    79    350 
 283  2    80    351 
 284  2    80    352 
 285  1    81    82  
 286  1    81    88  
 287  2    81    353 
 288  2    81    354 
 289  1    82    83  
 290  1    82    89  
 291  2    82    355 
 292  2    82    356 
 293  1    83    84  
 294  1    83    92  
 295  2    83    357 
 296  2    83    358 
 297  1    84    85  
 298  2    84    359 
 299  2    84    360 
 300  1    85    86  
 301  2    85    361 
 302  2    85    362 
 303  1    86    87  
 304  1    86    93  
 305  2    86    363 
 306  2    86    364 
 307  1    87    88  
 308  1    87    96  
 309  2    87    365 
 310  2    87    366 
 311  2    88    367 
 312  2    88    368 
 313  1    89    90  
 314  1    89    96  
 315  2    89    369 
 316  2    89    370 
 317  1    90    91  
 318  1    90    97  
 319  2    90    371 
 320  2    90    372 
 321  1    91    92  
 322  1    91    100 
 323  2    91    373 
 324  2    91    374 
 325  1    92    93  
 326  2    92    375 
 327  2    92    376 
 328  1    93    94  
 329  2    93    377 
 330  2    93    378 
 331  1    94    95  
 332  1    94    101 
 333  2    94    379 
 334  2    94    380 
 335  1    95    96  
 336  1    95    104 
 337  2    95    381 
 338  2    95    382 
 339  2    96    383 
 340  2    96    384 
 341  1    97    98  
 342  1    97    104 
 343  2    97    385 
 344  2    97    386 
 345  1    98    99  
 346  1    98    105 
 347  2    98    387 
 348  2    98    388 
 349  1    99    100 
 350  1    99    108 
 351  2    99    389 
 352  2    99    390 
 353  1    100   101 
 354  2    100   391 
 355  2    100   392 
 356  1    101   102 
 357  2    101   393 
 358  2    101   394 
 359  1    102   103 
 360  1    102   109 
 361  2    102   395 
 362  2    102   396 
 363  1    103   104 
 364  1    103   112 
 365  2    103   397 
 366  2    103   398 
 367  2    104   399 
 368  2    104   400 
 369  1    105   106 
 370  1    105   112 
 371  2    105   401 
 372  2    105   402 
 373  1    106   107 
 374  1    106   113 
 375  2    106   403 
 376  2    106   404 
 377  1    107   108 
 378  1    107   116 
 379  2    107   405 
 380  2    107   406 
 381  1    108   109 
 382  2    108   407 
 383  2    108   408 
 384  1    109   110 
 385  2    109   409 
 386  2    109   410 
 387  1    110   111 
 388  1    110   117 
 389  2    110   411 
 390  2    110   412 
 391  1    111   112 
 392  1    111   120 
 393  2    111   413 
 394  2    111   414 
 395  2    112   415 
 396  2    112   416 
 397  1    113   114 
 398  1    113   120 
 399  2    113   417 
 400  2    113   418 
 401  1    114   115 
 402  1    114   121 
 403  2    114   419 
 404  2    114   420 
 405  1    115   116 
 406  1    115   124 
 407  2    115   421 
 408  2    115   422 
 409  1    116   117 
 410  2    116   423 
 411  2    116   424 
 412  1    117   118 
 413  2    117   425 
 414  2    117   426 
 415  1    118   119 
 416  1    118   125 
 417  2    118   427 
 418  2    118   428 
 419  1    119   120 
 420  1    119   128 
 421  2    119   429 
 422  2    119   430 
 423  2    120   431 
 424  2    120   432 
 425  1    121   122 
 426  1    121   128 
 427  2    121   433 
 428  2    121   434 
 429  1    122   123 
 430  2    122   435 
 431  2    122   436 
 432  1    123   124 
 433  2    123   437 
 434  2    123   438 
 435  1    124   125 
 436  2    124   439 
 437  2    124   440 
 438  1    125   126 
 439  2    125   441 
 440  2    125   442 
 441  1    126   127 
 442  2    126   443 
 443  2    126   444 
 444  1    127   128 
 445  2    127   445 
 446  2    127   446 
 447  2    128   447 
 448  2    128   448 
 449  1    129   130 
 450  1    129   136 
 451  1    129   186 
 452  2    129   449 
 453  2    129   450 
 454  1    130   131 
 455  1    130   137 
 456  2    130   451 
 457  2    130   452 
 458  1    131   132 
 459  1    131   140 
 460  2    131   453 
 461  2    131   454 
 462  1    132   133 
 463  1    132   187 
 464  2    132   455 
 465  2    132   456 
 466  1    133   134 
 467  1    133   190 
 468  2    133   457 
 469  2    133   458 
 470  1    134   135 
 471  1    134   141 
 472  2    134   459 
 473  2    134   460 
 474  1    135   136 
 475  1    135   144 
 476  2    135   461 
 477  2    135   462 
 478  1    136   191 
 479  2    136   463 
 480  2    136   464 
 481  1    137   138 
 482  1    137   144 
 483  2    137   465 
 484  2    137   466 
 485  1    138   139 
 486  1    138   145 
 487  2    138   467 
 488  2    138   468 
 489  1    139   140 
 490  1    139   148 
 491  2    139   469 
 492  2    139   470 
 493  1    140   141 
 494  2    140   471 
 495  2    140   472 
 496  1    141   142 
 497  2    141   473 
 498  2    141   474 
 499  1    142   143 
 500  1    142   149 
 501  2    142   475 
 502  2    142   476 
 503  1    143   144 
 504  1    143   152 
 505  2    143   477 
 506  2    143   478 
 507  2    144   479 
 508  2    144   480 
 509  1    145   146 
 510  1    145   152 
 511  2    145   481 
 512  2    145   482 
 513  1    146   147 
 514  1    146   153 
 515  2    146   483 
 516  2    146   484 
 517  1    147   148 
 518  1    147   156 
 519  2    147   485 
 520  2    147   486 
 521  1    148   149 
 522  2    148   487 
 523  2    148   488 
 524  1    149   150 
 525  2    149   489 
 526  2    149   490 
 527  1    150   151 
 528  1    150   157 
 529  2    150   491 
 530  2    150   492 
 531  1    151   152 
 532  1    151   160 
 533  2    151   493 
 534  2    151   494 
 535  2    152   495 
 536  2    152   496 
 537  1    153   154 
 538  1    153   160 
 539  2    153   497 
 540  2    153   498 
 541  1    154   155 
 542  1    154   161 
 543  2    154   499 
 544  2    154   500 
 545  1    155   156 
 546  1    155   164 
 547  2    155   501 
 548  2    155   502 
 549  1    156   157 
 550  2    156   503 
 551  2    156   504 
 552  1    157   158 
 553  2    157   505 
 554  2    157   506 
 555  1    158   159 
 556  1    158   165 
 557  2    158   507 
 558  2    158   508 
 559  1    159   160 
 560  1    159   168 
 561  2    159   509 
 562  2    159   510 
 563  2    160   511 
 564  2    160   512 
 565  1    161   162 
 566  1    161   168 
 567  2    161   513 
 568  2    161   514 
 569  1    162   163 
 570  1    162   169 
 571  2    162   515 
 572  2    162   516 
 573  1    163   164 
 574  1    163   172 
 575  2    163   517 
 576  2    163   518 
 577  1    164   165 
 578  2    164   519 
 579  2    164   520 
 580  1    165   166 
 581  2    165   521 
 582  2    165   522 
 583  1    166   167 
 584  1    166   173 
 585  2    166   523 
 586  2    166   524 
 587  1    167   168 
 588  1    167   176 
 589  2    167   525 
 590  2    167   526 
 591  2    168   527 
 592  2    168   528 
 593  1    169   170 
 594  1    169   176 
 595  2    169   529 
 596  2    169   530 
 597  1    170   171 
 598  1    170   177 
 599  2    170   531 
 600  2    170   532 
 601  1    171   172 
 602  1    171   180 
 603  2    171   533 
 604  2    171   534 
 605  1    172   173 
 606  2    172   535 
 607  2    172   536 
 608  1    173   174 
 609  2    173   537 
 610  2    173   538 
 611  1    174   175 
 612  1    174   181 
 613  2    174   539 
 614  2    174   540 
 615  1    175   176 
 616  1    175   184 
 617  2    175   541 
 618  2    175   542 
 619  2    176   543 
 620  2    176   544 
 621  1    177   178 
 622  1    177   184 
 623  2    177   545 
 624  2    177   546 
 625  1    178   179 
 626  1    178   185 
 627  2    178   547 
 628  2    178   548 
 629  1    179   180 
 630  1    179   188 
 631  2    179   549 
 632  2    179   550 
 633  1    180   181 
 634  2    180   551 
 635  2    180   552 
 636  1    181   182 
 637  2    181   553 
 638  2    181   554 
 639  1    182   183 
 640  1    182   189 
 641  2    182   555 
 642  2    182   556 
 643  1    183   184 
 644  1    183   192 
 645  2    183   557 
 646  2    183   558 
 647  2    184   559 
 648  2    184   560 
 649  1    185   186 
 650  1    185   192 
 651  2    185   561 
 652  2    185   562 
 653  1    186   187 
 654  2    186   563 
 655  2    186   564 
 656  1    187   188 
 657  2    187   565 
 658  2    187   566 
 659  1    188   189 
 660  2    188   567 
 661  2    188   568 
 662  1    189   190 
 663  2    189   569 
 664  2    189   570 
 665  1    190   191 
 666  2    190   571 
 667  2    190   572 
 668  1    191   192 
 669  2    191   573 
 670  2    191   574 
 671  2    192   575 
 672  2    192   576 

Angles

  1   2    194    1     8  
  2   1     2     1     8  
  3   1     2     1    58  
  4   1     8     1    58  
  5   2    193    1     2  
  6   2    194    1    58  
  7   3    193    1    194 
  8   2    193    1    58  
  9   2    194    1     2  
 10   2    193    1     8  
 11   2    196    2     9  
 12   2    196    2     3  
 13   1     1     2     3  
 14   2    195    2     9  
 15   1     3     2     9  
 16   2    195    2     3  
 17   3    195    2    196 
 18   2    196    2     1  
 19   1     1     2     9  
 20   2    195    2     1  
 21   1     2     3    12  
 22   1     2     3     4  
 23   3    197    3    198 
 24   2    198    3     4  
 25   2    197    3    12  
 26   2    197    3     4  
 27   2    198    3    12  
 28   1     4     3    12  
 29   2    198    3     2  
 30   2    197    3     2  
 31   1     3     4     5  
 32   3    199    4    200 
 33   2    199    4     5  
 34   2    200    4     3  
 35   2    200    4     5  
 36   2    199    4     3  
 37   2    199    4    59  
 38   1     3     4    59  
 39   1     5     4    59  
 40   2    200    4    59  
 41   2    201    5    62  
 42   1     6     5    62  
 43   2    201    5     4  
 44   3    201    5    202 
 45   2    201    5     6  
 46   2    202    5     4  
 47   2    202    5     6  
 48   1     4     5    62  
 49   1     4     5     6  
 50   2    202    5    62  
 51   2    204    6    13  
 52   2    203    6     7  
 53   1     7     6    13  
 54   1     5     6    13  
 55   3    203    6    204 
 56   2    204    6     7  
 57   2    204    6     5  
 58   1     5     6     7  
 59   2    203    6     5  
 60   2    203    6    13  
 61   1     6     7     8  
 62   1     8     7    16  
 63   2    205    7    16  
 64   2    205    7     8  
 65   2    206    7    16  
 66   2    206    7     8  
 67   3    205    7    206 
 68   1     6     7    16  
 69   2    205    7     6  
 70   2    206    7     6  
 71   2    207    8    63  
 72   2    208    8    63  
 73   2    207    8     1  
 74   1     1     8    63  
 75   1     1     8     7  
 76   3    207    8    208 
 77   2    208    8     7  
 78   2    208    8     1  
 79   2    207    8     7  
 80   1     7     8    63  
 81   1    10     9    16  
 82   1     2     9    10  
 83   2    209    9     2  
 84   2    209    9    10  
 85   2    210    9     2  
 86   2    210    9    16  
 87   3    209    9    210 
 88   2    210    9    10  
 89   2    209    9    16  
 90   1     2     9    16  
 91   1     9    10    11  
 92   3    211   10    212 
 93   2    212   10    11  
 94   2    211   10     9  
 95   2    211   10    11  
 96   2    211   10    17  
 97   2    212   10     9  
 98   2    212   10    17  
 99   1     9    10    17  
 100  1    11    10    17  
 101  1    10    11    20  
 102  3    213   11    214 
 103  2    214   11    12  
 104  2    213   11    12  
 105  2    214   11    20  
 106  2    213   11    20  
 107  1    10    11    12  
 108  2    214   11    10  
 109  1    12    11    20  
 110  2    213   11    10  
 111  1     3    12    11  
 112  1    11    12    13  
 113  2    215   12    13  
 114  1     3    12    13  
 115  2    216   12    13  
 116  2    216   12     3  
 117  2    215   12    11  
 118  2    215   12     3  
 119  3    215   12    216 
 120  2    216   12    11  
 121  2    217   13    12  
 122  2    217   13     6  
 123  1    12    13    14  
 124  2    218   13     6  
 125  2    217   13    14  
 126  3    217   13    218 
 127  1     6    13    12  
 128  1     6    13    14  
 129  2    218   13    12  
 130  2    218   13    14  
 131  2    219   14    21  
 132  2    219   14    13  
 133  2    219   14    15  
 134  1    13    14    21  
 135  3    219   14    220 
 136  1    15    14    21  
 137  2    220   14    21  
 138  2    220   14    13  
 139  2    220   14    15  
 140  1    13    14    15  
 141  2    221   15    14  
 142  1    14    15    24  
 143  1    14    15    16  
 144  2    222   15    16  
 145  3    221   15    222 
 146  2    221   15    16  
 147  1    16    15    24  
 148  2    222   15    24  
 149  2    221   15    24  
 150  2    222   15    14  
 151  1     7    16     9  
 152  2    224   16     9  
 153  2    223   16     9  
 154  1     9    16    15  
 155  2    223   16     7  
 156  3    223   16    224 
 157  2    224   16    15  
 158  1     7    16    15  
 159  2    224   16     7  
 160  2    223   16    15  
 161  3    225   17    226 
 162  1    18    17    24  
 163  1    10    17    24  
 164  2    225   17    18  
 165  2    225   17    10  
 166  2    226   17    18  
 167  2    225   17    24  
 168  2    226   17    10  
 169  1    10    17    18  
 170  2    226   17    24  
 171  2    228   18    25  
 172  2    228   18    17  
 173  1    19    18    25  
 174  2    227   18    19  
 175  2    228   18    19  
 176  3    227   18    228 
 177  1    17    18    25  
 178  2    227   18    25  
 179  2    227   18    17  
 180  1    17    18    19  
 181  1    20    19    28  
 182  2    230   19    20  
 183  2    229   19    28  
 184  1    18    19    28  
 185  2    229   19    20  
 186  2    230   19    18  
 187  1    18    19    20  
 188  2    229   19    18  
 189  2    230   19    28  
 190  3    229   19    230 
 191  2    232   20    19  
 192  2    232   20    11  
 193  2    231   20    21  
 194  3    231   20    232 
 195  2    232   20    21  
 196  1    11    20    19  
 197  2    231   20    19  
 198  2    231   20    11  
 199  1    19    20    21  
 200  1    11    20    21  
 201  1    14    21    20  
 202  1    20    21    22  
 203  1    14    21    22  
 204  2    234   21    14  
 205  2    233   21    20  
 206  2    233   21    22  
 207  2    233   21    14  
 208  3    233   21    234 
 209  2    234   21    20  
 210  2    234   21    22  
 211  3    235   22    236 
 212  2    236   22    29  
 213  1    21    22    23  
 214  2    235   22    23  
 215  2    236   22    21  
 216  2    236   22    23  
 217  2    235   22    29  
 218  1    21    22    29  
 219  2    235   22    21  
 220  1    23    22    29  
 221  2    238   23    22  
 222  1    22    23    32  
 223  2    237   23    24  
 224  1    22    23    24  
 225  2    238   23    32  
 226  2    238   23    24  
 227  2    237   23    32  
 228  2    237   23    22  
 229  3    237   23    238 
 230  1    24    23    32  
 231  2    239   24    17  
 232  1    15    24    23  
 233  2    240   24    17  
 234  1    15    24    17  
 235  2    240   24    23  
 236  2    240   24    15  
 237  1    17    24    23  
 238  3    239   24    240 
 239  2    239   24    23  
 240  2    239   24    15  
 241  1    18    25    26  
 242  1    26    25    32  
 243  2    241   25    26  
 244  2    242   25    26  
 245  3    241   25    242 
 246  2    242   25    32  
 247  2    241   25    32  
 248  2    242   25    18  
 249  1    18    25    32  
 250  2    241   25    18  
 251  1    25    26    27  
 252  1    27    26    33  
 253  1    25    26    33  
 254  3    243   26    244 
 255  2    244   26    27  
 256  2    244   26    25  
 257  2    243   26    33  
 258  2    243   26    27  
 259  2    243   26    25  
 260  2    244   26    33  
 261  1    26    27    36  
 262  2    245   27    26  
 263  2    246   27    26  
 264  1    26    27    28  
 265  3    245   27    246 
 266  2    245   27    36  
 267  1    28    27    36  
 268  2    245   27    28  
 269  2    246   27    36  
 270  2    246   27    28  
 271  1    27    28    29  
 272  2    248   28    27  
 273  2    248   28    29  
 274  2    247   28    29  
 275  2    248   28    19  
 276  2    247   28    19  
 277  1    19    28    27  
 278  3    247   28    248 
 279  2    247   28    27  
 280  1    19    28    29  
 281  1    22    29    30  
 282  3    249   29    250 
 283  1    22    29    28  
 284  2    249   29    30  
 285  2    249   29    22  
 286  2    250   29    28  
 287  2    250   29    30  
 288  2    250   29    22  
 289  1    28    29    30  
 290  2    249   29    28  
 291  3    251   30    252 
 292  1    29    30    37  
 293  2    251   30    37  
 294  2    251   30    29  
 295  2    251   30    31  
 296  1    29    30    31  
 297  2    252   30    37  
 298  2    252   30    29  
 299  2    252   30    31  
 300  1    31    30    37  
 301  1    30    31    32  
 302  2    254   31    30  
 303  1    32    31    40  
 304  1    30    31    40  
 305  2    254   31    40  
 306  2    254   31    32  
 307  2    253   31    40  
 308  2    253   31    32  
 309  2    253   31    30  
 310  3    253   31    254 
 311  2    255   32    23  
 312  1    23    32    25  
 313  1    25    32    31  
 314  1    23    32    31  
 315  2    256   32    25  
 316  2    255   32    25  
 317  2    255   32    31  
 318  3    255   32    256 
 319  2    256   32    31  
 320  2    256   32    23  
 321  2    258   33    40  
 322  2    258   33    34  
 323  2    257   33    26  
 324  1    26    33    34  
 325  2    257   33    34  
 326  1    34    33    40  
 327  2    258   33    26  
 328  3    257   33    258 
 329  1    26    33    40  
 330  2    257   33    40  
 331  1    35    34    41  
 332  2    260   34    35  
 333  2    260   34    41  
 334  2    259   34    41  
 335  1    33    34    35  
 336  3    259   34    260 
 337  2    259   34    33  
 338  2    259   34    35  
 339  1    33    34    41  
 340  2    260   34    33  
 341  1    34    35    36  
 342  3    261   35    262 
 343  2    262   35    36  
 344  2    261   35    34  
 345  2    261   35    44  
 346  2    261   35    36  
 347  1    36    35    44  
 348  2    262   35    34  
 349  2    262   35    44  
 350  1    34    35    44  
 351  2    264   36    35  
 352  2    264   36    27  
 353  1    27    36    35  
 354  3    263   36    264 
 355  2    263   36    37  
 356  1    35    36    37  
 357  1    27    36    37  
 358  2    264   36    37  
 359  2    263   36    35  
 360  2    263   36    27  
 361  1    36    37    38  
 362  2    266   37    38  
 363  2    265   37    38  
 364  3    265   37    266 
 365  2    266   37    30  
 366  2    265   37    30  
 367  1    30    37    36  
 368  1    30    37    38  
 369  2    265   37    36  
 370  2    266   37    36  
 371  2    268   38    39  
 372  2    267   38    45  
 373  3    267   38    268 
 374  1    37    38    39  
 375  1    37    38    45  
 376  1    39    38    45  
 377  2    267   38    39  
 378  2    268   38    37  
 379  2    267   38    37  
 380  2    268   38    45  
 381  2    270   39    38  
 382  1    38    39    40  
 383  3    269   39    270 
 384  2    269   39    48  
 385  1    38    39    48  
 386  1    40    39    48  
 387  2    270   39    48  
 388  2    270   39    40  
 389  2    269   39    38  
 390  2    269   39    40  
 391  2    272   40    31  
 392  2    271   40    39  
 393  1    31    40    33  
 394  1    33    40    39  
 395  2    271   40    33  
 396  2    272   40    33  
 397  1    31    40    39  
 398  2    271   40    31  
 399  3    271   40    272 
 400  2    272   40    39  
 401  2    273   41    48  
 402  3    273   41    274 
