 328    2   2   0.000000   -9.128048587     0.710000000    -0.650000000   0  0  0  # cge
 329    2   2   0.000000   -9.128048587     2.130000000     0.650000000   0  0  0  # cge
 330    2   2   0.000000   -9.128048587     2.130000000    -0.650000000   0  0  0  # cge
 331    2   2   0.000000   -7.898292514     2.840000000     0.650000000   0  0  0  # cge
 332    2   2   0.000000   -7.898292514     2.840000000    -0.650000000   0  0  0  # cge
 333    2   2   0.000000   -7.898292514     4.260000000     0.650000000   0  0  0  # cge
 334    2   2   0.000000   -7.898292514     4.260000000    -0.650000000   0  0  0  # cge
 335    2   2   0.000000   -9.128048587    -3.550000000     0.650000000   0  1  0  # cge
 336    2   2   0.000000   -9.128048587    -3.550000000    -0.650000000   0  1  0  # cge
 337    2   2   0.000000   -6.668536440    -2.130000000     0.650000000   0  0  0  # cge
 338    2   2   0.000000   -6.668536440    -2.130000000    -0.650000000   0  0  0  # cge
 339    2   2   0.000000   -5.438780367    -1.420000000     0.650000000   0  0  0  # cge
 340    2   2   0.000000   -5.438780367    -1.420000000    -0.650000000   0  0  0  # cge
 341    2   2   0.000000   -5.438780367     0.000000000     0.650000000   0  0  0  # cge
 342    2   2   0.000000   -5.438780367     0.000000000    -0.650000000   0  0  0  # cge
 343    2   2   0.000000   -6.668536440     0.710000000     0.650000000   0  0  0  # cge
 344    2   2   0.000000   -6.668536440     0.710000000    -0.650000000   0  0  0  # cge
 345    2   2   0.000000   -6.668536440     2.130000000     0.650000000   0  0  0  # cge
 346    2   2   0.000000   -6.668536440     2.130000000    -0.650000000   0  0  0  # cge
 347    2   2   0.000000   -5.438780367     2.840000000     0.650000000   0  0  0  # cge
 348    2   2   0.000000   -5.438780367     2.840000000    -0.650000000   0  0  0  # cge
 349    2   2   0.000000   -5.438780367     4.260000000     0.650000000   0  0  0  # cge
 350    2   2   0.000000   -5.438780367     4.260000000    -0.650000000   0  0  0  # cge
 351    2   2   0.000000   -6.668536440    -3.550000000     0.650000000   0  1  0  # cge
 352    2   2   0.000000   -6.668536440    -3.550000000    -0.650000000   0  1  0  # cge
 353    2   2   0.000000   -4.209024293    -2.130000000     0.650000000   0  0  0  # cge
 354    2   2   0.000000   -4.209024293    -2.130000000    -0.650000000   0  0  0  # cge
 355    2   2   0.000000   -2.979268220    -1.420000000     0.650000000   0  0  0  # cge
 356    2   2   0.000000   -2.979268220    -1.420000000    -0.650000000   0  0  0  # cge
 357    2   2   0.000000   -2.979268220     0.000000000     0.650000000   0  0  0  # cge
 358    2   2   0.000000   -2.979268220     0.000000000    -0.650000000   0  0  0  # cge
 359    2   2   0.000000   -4.209024293     0.710000000     0.650000000   0  0  0  # cge
 360    2   2   0.000000   -4.209024293     0.710000000    -0.650000000   0  0  0  # cge
 361    2   2   0.000000   -4.209024293     2.130000000     0.650000000   0  0  0  # cge
 362    2   2   0.000000   -4.209024293     2.130000000    -0.650000000   0  0  0  # cge
 363    2   2   0.000000   -2.979268220     2.840000000     0.650000000   0  0  0  # cge
 364    2   2   0.000000   -2.979268220     2.840000000    -0.650000000   0  0  0  # cge
 365    2   2   0.000000   -2.979268220     4.260000000     0.650000000   0  0  0  # cge
 366    2   2   0.000000   -2.979268220     4.260000000    -0.650000000   0  0  0  # cge
 367    2   2   0.000000   -4.209024293    -3.550000000     0.650000000   0  1  0  # cge
 368    2   2   0.000000   -4.209024293    -3.550000000    -0.650000000   0  1  0  # cge
 369    2   2   0.000000   -1.749512147    -2.130000000     0.650000000   0  0  0  # cge
 370    2   2   0.000000   -1.749512147    -2.130000000    -0.650000000   0  0  0  # cge
 371    2   2   0.000000   -0.519756073    -1.420000000     0.650000000   0  0  0  # cge
 372    2   2   0.000000   -0.519756073    -1.420000000    -0.650000000   0  0  0  # cge
 373    2   2   0.000000   -0.519756073     0.000000000     0.650000000   0  0  0  # cge
 374    2   2   0.000000   -0.519756073     0.000000000    -0.650000000   0  0  0  # cge
 375    2   2   0.000000   -1.749512147     0.710000000     0.650000000   0  0  0  # cge
 376    2   2   0.000000   -1.749512147     0.710000000    -0.650000000   0  0  0  # cge
 377    2   2   0.000000   -1.749512147     2.130000000     0.650000000   0  0  0  # cge
 378    2   2   0.000000   -1.749512147     2.130000000    -0.650000000   0  0  0  # cge
 379    2   2   0.000000   -0.519756073     2.840000000     0.650000000   0  0  0  # cge
 380    2   2   0.000000   -0.519756073     2.840000000    -0.650000000   0  0  0  # cge
 381    2   2   0.000000   -0.519756073     4.260000000     0.650000000   0  0  0  # cge
 382    2   2   0.000000   -0.519756073     4.260000000    -0.650000000   0  0  0  # cge
 383    2   2   0.000000   -1.749512147    -3.550000000     0.650000000   0  1  0  # cge
 384    2   2   0.000000   -1.749512147    -3.550000000    -0.650000000   0  1  0  # cge
 385    2   2   0.000000    0.710000000    -2.130000000     0.650000000   0  0  0  # cge
 386    2   2   0.000000    0.710000000    -2.130000000    -0.650000000   0  0  0  # cge
 387    2   2   0.000000    1.939756073    -1.420000000     0.650000000   0  0  0  # cge
 388    2   2   0.000000    1.939756073    -1.420000000    -0.650000000   0  0  0  # cge
 389    2   2   0.000000    1.939756073     0.000000000     0.650000000   0  0  0  # cge
 390    2   2   0.000000    1.939756073     0.000000000    -0.650000000   0  0  0  # cge
 391    2   2   0.000000    0.710000000     0.710000000     0.650000000   0  0  0  # cge
 392    2   2   0.000000    0.710000000     0.710000000    -0.650000000   0  0  0  # cge
 393    2   2   0.000000    0.710000000     2.130000000     0.650000000   0  0  0  # cge
 394    2   2   0.000000    0.710000000     2.130000000    -0.650000000   0  0  0  # cge
 395    2   2   0.000000    1.939756073     2.840000000     0.650000000   0  0  0  # cge
 396    2   2   0.000000    1.939756073     2.840000000    -0.650000000   0  0  0  # cge
 397    2   2   0.000000    1.939756073     4.260000000     0.650000000   0  0  0  # cge
 398    2   2   0.000000    1.939756073     4.260000000    -0.650000000   0  0  0  # cge
 399    2   2   0.000000    0.710000000    -3.550000000     0.650000000   0  1  0  # cge
 400    2   2   0.000000    0.710000000    -3.550000000    -0.650000000   0  1  0  # cge
 401    2   2   0.000000    3.169512147    -2.130000000     0.650000000   0  0  0  # cge
 402    2   2   0.000000    3.169512147    -2.130000000    -0.650000000   0  0  0  # cge
 403    2   2   0.000000    4.399268220    -1.420000000     0.650000000   0  0  0  # cge
 404    2   2   0.000000    4.399268220    -1.420000000    -0.650000000   0  0  0  # cge
 405    2   2   0.000000    4.399268220     0.000000000     0.650000000   0  0  0  # cge
 406    2   2   0.000000    4.399268220     0.000000000    -0.650000000   0  0  0  # cge
 407    2   2   0.000000    3.169512147     0.710000000     0.650000000   0  0  0  # cge
 408    2   2   0.000000    3.169512147     0.710000000    -0.650000000   0  0  0  # cge
 409    2   2   0.000000    3.169512147     2.130000000     0.650000000   0  0  0  # cge
 410    2   2   0.000000    3.169512147     2.130000000    -0.650000000   0  0  0  # cge
 411    2   2   0.000000    4.399268220     2.840000000     0.650000000   0  0  0  # cge
 412    2   2   0.000000    4.399268220     2.840000000    -0.650000000   0  0  0  # cge
 413    2   2   0.000000    4.399268220     4.260000000     0.650000000   0  0  0  # cge
 414    2   2   0.000000    4.399268220     4.260000000    -0.650000000   0  0  0  # cge
 415    2   2   0.000000    3.169512147    -3.550000000     0.650000000   0  1  0  # cge
 416    2   2   0.000000    3.169512147    -3.550000000    -0.650000000   0  1  0  # cge
 417    2   2   0.000000    5.629024293    -2.130000000     0.650000000   0  0  0  # cge
 418    2   2   0.000000    5.629024293    -2.130000000    -0.650000000   0  0  0  # cge
 419    2   2   0.000000    6.858780367    -1.420000000     0.650000000   0  0  0  # cge
 420    2   2   0.000000    6.858780367    -1.420000000    -0.650000000   0  0  0  # cge
 421    2   2   0.000000    6.858780367     0.000000000     0.650000000   0  0  0  # cge
 422    2   2   0.000000    6.858780367     0.000000000    -0.650000000   0  0  0  # cge
 423    2   2   0.000000    5.629024293     0.710000000     0.650000000   0  0  0  # cge
 424    2   2   0.000000    5.629024293     0.710000000    -0.650000000   0  0  0  # cge
 425    2   2   0.000000    5.629024293     2.130000000     0.650000000   0  0  0  # cge
 426    2   2   0.000000    5.629024293     2.130000000    -0.650000000   0  0  0  # cge
 427    2   2   0.000000    6.858780367     2.840000000     0.650000000   0  0  0  # cge
 428    2   2   0.000000    6.858780367     2.840000000    -0.650000000   0  0  0  # cge
 429    2   2   0.000000    6.858780367     4.260000000     0.650000000   0  0  0  # cge
 430    2   2   0.000000    6.858780367     4.260000000    -0.650000000   0  0  0  # cge
 431    2   2   0.000000    5.629024293    -3.550000000     0.650000000   0  1  0  # cge
 432    2   2   0.000000    5.629024293    -3.550000000    -0.650000000   0  1  0  # cge
 433    2   2   0.000000    8.088536440    -2.130000000     0.650000000   0  0  0  # cge
 434    2   2   0.000000    8.088536440    -2.130000000    -0.650000000   0  0  0  # cge
 435    2   2   0.000000    9.318292514    -1.420000000     0.650000000   0  0  0  # cge
 436    2   2   0.000000    9.318292514    -1.420000000    -0.650000000   0  0  0  # cge
 437    2   2   0.000000    9.318292514     0.000000000     0.650000000   0  0  0  # cge
 438    2   2   0.000000    9.318292514     0.000000000    -0.650000000   0  0  0  # cge
 439    2   2   0.000000    8.088536440     0.710000000     0.650000000   0  0  0  # cge
 440    2   2   0.000000    8.088536440     0.710000000    -0.650000000   0  0  0  # cge
 441    2   2   0.000000    8.088536440     2.130000000     0.650000000   0  0  0  # cge
 442    2   2   0.000000    8.088536440     2.130000000    -0.650000000   0  0  0  # cge
 443    2   2   0.000000    9.318292514     2.840000000     0.650000000   0  0  0  # cge
 444    2   2   0.000000    9.318292514     2.840000000    -0.650000000   0  0  0  # cge
 445    2   2   0.000000    9.318292514     4.260000000     0.650000000   0  0  0  # cge
 446    2   2   0.000000    9.318292514     4.260000000    -0.650000000   0  0  0  # cge
 447    2   2   0.000000    8.088536440    -3.550000000     0.650000000   0  1  0  # cge
 448    2   2   0.000000    8.088536440    -3.550000000    -0.650000000   0  1  0  # cge
 449    3   2   0.000000   -9.128048587    -3.550000000     4.004000000   0  0  0  # cge
 450    3   2   0.000000   -9.128048587    -3.550000000     2.704000000   0  0  0  # cge
 451    3   2   0.000000   -7.898292514    -2.840000000     4.004000000   0  0  0  # cge
 452    3   2   0.000000   -7.898292514    -2.840000000     2.704000000   0  0  0  # cge
 453    3   2   0.000000   -7.898292514    -1.420000000     4.004000000   0  0  0  # cge
 454    3   2   0.000000   -7.898292514    -1.420000000     2.704000000   0  0  0  # cge
 455    3   2   0.000000   -9.128048587    -0.710000000     4.004000000   0  0  0  # cge
 456    3   2   0.000000   -9.128048587    -0.710000000     2.704000000   0  0  0  # cge
 457    3   2   0.000000   -9.128048587     0.710000000     4.004000000   0  0  0  # cge
 458    3   2   0.000000   -9.128048587     0.710000000     2.704000000   0  0  0  # cge
 459    3   2   0.000000   -7.898292514     1.420000000     4.004000000   0  0  0  # cge
 460    3   2   0.000000   -7.898292514     1.420000000     2.704000000   0  0  0  # cge
 461    3   2   0.000000   -7.898292514     2.840000000     4.004000000   0  0  0  # cge
 462    3   2   0.000000   -7.898292514     2.840000000     2.704000000   0  0  0  # cge
 463    3   2   0.000000   -9.128048587     3.550000000     4.004000000   0  0  0  # cge
 464    3   2   0.000000   -9.128048587     3.550000000     2.704000000   0  0  0  # cge
 465    3   2   0.000000   -6.668536440    -3.550000000     4.004000000   0  0  0  # cge
 466    3   2   0.000000   -6.668536440    -3.550000000     2.704000000   0  0  0  # cge
 467    3   2   0.000000   -5.438780367    -2.840000000     4.004000000   0  0  0  # cge
 468    3   2   0.000000   -5.438780367    -2.840000000     2.704000000   0  0  0  # cge
 469    3   2   0.000000   -5.438780367    -1.420000000     4.004000000   0  0  0  # cge
 470    3   2   0.000000   -5.438780367    -1.420000000     2.704000000   0  0  0  # cge
 471    3   2   0.000000   -6.668536440    -0.710000000     4.004000000   0  0  0  # cge
 472    3   2   0.000000   -6.668536440    -0.710000000     2.704000000   0  0  0  # cge
 473    3   2   0.000000   -6.668536440     0.710000000     4.004000000   0  0  0  # cge
 474    3   2   0.000000   -6.668536440     0.710000000     2.704000000   0  0  0  # cge
 475    3   2   0.000000   -5.438780367     1.420000000     4.004000000   0  0  0  # cge
 476    3   2   0.000000   -5.438780367     1.420000000     2.704000000   0  0  0  # cge
 477    3   2   0.000000   -5.438780367     2.840000000     4.004000000   0  0  0  # cge
 478    3   2   0.000000   -5.438780367     2.840000000     2.704000000   0  0  0  # cge
 479    3   2   0.000000   -6.668536440     3.550000000     4.004000000   0  0  0  # cge
 480    3   2   0.000000   -6.668536440     3.550000000     2.704000000   0  0  0  # cge
 481    3   2   0.000000   -4.209024293    -3.550000000     4.004000000   0  0  0  # cge
 482    3   2   0.000000   -4.209024293    -3.550000000     2.704000000   0  0  0  # cge
 483    3   2   0.000000   -2.979268220    -2.840000000     4.004000000   0  0  0  # cge
 484    3   2   0.000000   -2.979268220    -2.840000000     2.704000000   0  0  0  # cge
 485    3   2   0.000000   -2.979268220    -1.420000000     4.004000000   0  0  0  # cge
 486    3   2   0.000000   -2.979268220    -1.420000000     2.704000000   0  0  0  # cge
 487    3   2   0.000000   -4.209024293    -0.710000000     4.004000000   0  0  0  # cge
 488    3   2   0.000000   -4.209024293    -0.710000000     2.704000000   0  0  0  # cge
 489    3   2   0.000000   -4.209024293     0.710000000     4.004000000   0  0  0  # cge
 490    3   2   0.000000   -4.209024293     0.710000000     2.704000000   0  0  0  # cge
 491    3   2   0.000000   -2.979268220     1.420000000     4.004000000   0  0  0  # cge
 492    3   2   0.000000   -2.979268220     1.420000000     2.704000000   0  0  0  # cge
 493    3   2   0.000000   -2.979268220     2.840000000     4.004000000   0  0  0  # cge
 494    3   2   0.000000   -2.979268220     2.840000000     2.704000000   0  0  0  # cge
 495    3   2   0.000000   -4.209024293     3.550000000     4.004000000   0  0  0  # cge
 496    3   2   0.000000   -4.209024293     3.550000000     2.704000000   0  0  0  # cge
 497    3   2   0.000000   -1.749512147    -3.550000000     4.004000000   0  0  0  # cge
 498    3   2   0.000000   -1.749512147    -3.550000000     2.704000000   0  0  0  # cge
 499    3   2   0.000000   -0.519756073    -2.840000000     4.004000000   0  0  0  # cge
 500    3   2   0.000000   -0.519756073    -2.840000000     2.704000000   0  0  0  # cge
 501    3   2   0.000000   -0.519756073    -1.420000000     4.004000000   0  0  0  # cge
 502    3   2   0.000000   -0.519756073    -1.420000000     2.704000000   0  0  0  # cge
 503    3   2   0.000000   -1.749512147    -0.710000000     4.004000000   0  0  0  # cge
 504    3   2   0.000000   -1.749512147    -0.710000000     2.704000000   0  0  0  # cge
 505    3   2   0.000000   -1.749512147     0.710000000     4.004000000   0  0  0  # cge
 506    3   2   0.000000   -1.749512147     0.710000000     2.704000000   0  0  0  # cge
 507    3   2   0.000000   -0.519756073     1.420000000     4.004000000   0  0  0  # cge
 508    3   2   0.000000   -0.519756073     1.420000000     2.704000000   0  0  0  # cge
 509    3   2   0.000000   -0.519756073     2.840000000     4.004000000   0  0  0  # cge
 510    3   2   0.000000   -0.519756073     2.840000000     2.704000000   0  0  0  # cge
 511    3   2   0.000000   -1.749512147     3.550000000     4.004000000   0  0  0  # cge
 512    3   2   0.000000   -1.749512147     3.550000000     2.704000000   0  0  0  # cge
 513    3   2   0.000000    0.710000000    -3.550000000     4.004000000   0  0  0  # cge
 514    3   2   0.000000    0.710000000    -3.550000000     2.704000000   0  0  0  # cge
 515    3   2   0.000000    1.939756073    -2.840000000     4.004000000   0  0  0  # cge
 516    3   2   0.000000    1.939756073    -2.840000000     2.704000000   0  0  0  # cge
 517    3   2   0.000000    1.939756073    -1.420000000     4.004000000   0  0  0  # cge
 518    3   2   0.000000    1.939756073    -1.420000000     2.704000000   0  0  0  # cge
 519    3   2   0.000000    0.710000000    -0.710000000     4.004000000   0  0  0  # cge
 520    3   2   0.000000    0.710000000    -0.710000000     2.704000000   0  0  0  # cge
 521    3   2   0.000000    0.710000000     0.710000000     4.004000000   0  0  0  # cge
 522    3   2   0.000000    0.710000000     0.710000000     2.704000000   0  0  0  # cge
 523    3   2   0.000000    1.939756073     1.420000000     4.004000000   0  0  0  # cge
 524    3   2   0.000000    1.939756073     1.420000000     2.704000000   0  0  0  # cge
 525    3   2   0.000000    1.939756073     2.840000000     4.004000000   0  0  0  # cge
 526    3   2   0.000000    1.939756073     2.840000000     2.704000000   0  0  0  # cge
 527    3   2   0.000000    0.710000000     3.550000000     4.004000000   0  0  0  # cge
 528    3   2   0.000000    0.710000000     3.550000000     2.704000000   0  0  0  # cge
 529    3   2   0.000000    3.169512147    -3.550000000     4.004000000   0  0  0  # cge
 530    3   2   0.000000    3.169512147    -3.550000000     2.704000000   0  0  0  # cge
 531    3   2   0.000000    4.399268220    -2.840000000     4.004000000   0  0  0  # cge
 532    3   2   0.000000    4.399268220    -2.840000000     2.704000000   0  0  0  # cge
 533    3   2   0.000000    4.399268220    -1.420000000     4.004000000   0  0  0  # cge
 534    3   2   0.000000    4.399268220    -1.420000000     2.704000000   0  0  0  # cge
 535    3   2   0.000000    3.169512147    -0.710000000     4.004000000   0  0  0  # cge
 536    3   2   0.000000    3.169512147    -0.710000000     2.704000000   0  0  0  # cge
 537    3   2   0.000000    3.169512147     0.710000000     4.004000000   0  0  0  # cge
 538    3   2   0.000000    3.169512147     0.710000000     2.704000000   0  0  0  # cge
 539    3   2   0.000000    4.399268220     1.420000000     4.004000000   0  0  0  # cge
 540    3   2   0.000000    4.399268220     1.420000000     2.704000000   0  0  0  # cge
 541    3   2   0.000000    4.399268220     2.840000000     4.004000000   0  0  0  # cge
 542    3   2   0.000000    4.399268220     2.840000000     2.704000000   0  0  0  # cge
 543    3   2   0.000000    3.169512147     3.550000000     4.004000000   0  0  0  # cge
 544    3   2   0.000000    3.169512147     3.550000000     2.704000000   0  0  0  # cge
 545    3   2   0.000000    5.629024293    -3.550000000     4.004000000   0  0  0  # cge
 546    3   2   0.000000    5.629024293    -3.550000000     2.704000000   0  0  0  # cge
 547    3   2   0.000000    6.858780367    -2.840000000     4.004000000   0  0  0  # cge
 548    3   2   0.000000    6.858780367    -2.840000000     2.704000000   0  0  0  # cge
 549    3   2   0.000000    6.858780367    -1.420000000     4.004000000   0  0  0  # cge
 550    3   2   0.000000    6.858780367    -1.420000000     2.704000000   0  0  0  # cge
 551    3   2   0.000000    5.629024293    -0.710000000     4.004000000   0  0  0  # cge
 552    3   2   0.000000    5.629024293    -0.710000000     2.704000000   0  0  0  # cge
 553    3   2   0.000000    5.629024293     0.710000000     4.004000000   0  0  0  # cge
 554    3   2   0.000000    5.629024293     0.710000000     2.704000000   0  0  0  # cge
 555    3   2   0.000000    6.858780367     1.420000000     4.004000000   0  0  0  # cge
 556    3   2   0.000000    6.858780367     1.420000000     2.704000000   0  0  0  # cge
 557    3   2   0.000000    6.858780367     2.840000000     4.004000000   0  0  0  # cge
 558    3   2   0.000000    6.858780367     2.840000000     2.704000000   0  0  0  # cge
 559    3   2   0.000000    5.629024293     3.550000000     4.004000000   0  0  0  # cge
 560    3   2   0.000000    5.629024293     3.550000000     2.704000000   0  0  0  # cge
 561    3   2   0.000000    8.088536440    -3.550000000     4.004000000   0  0  0  # cge
 562    3   2   0.000000    8.088536440    -3.550000000     2.704000000   0  0  0  # cge
 563    3   2   0.000000    9.318292514    -2.840000000     4.004000000   0  0  0  # cge
 564    3   2   0.000000    9.318292514    -2.840000000     2.704000000   0  0  0  # cge
 565    3   2   0.000000    9.318292514    -1.420000000     4.004000000   0  0  0  # cge
 566    3   2   0.000000    9.318292514    -1.420000000     2.704000000   0  0  0  # cge
 567    3   2   0.000000    8.088536440    -0.710000000     4.004000000   0  0  0  # cge
 568    3   2   0.000000    8.088536440    -0.710000000     2.704000000   0  0  0  # cge
 569    3   2   0.000000    8.088536440     0.710000000     4.004000000   0  0  0  # cge
 570    3   2   0.000000    8.088536440     0.710000000     2.704000000   0  0  0  # cge
 571    3   2   0.000000    9.318292514     1.420000000     4.004000000   0  0  0  # cge
 572    3   2   0.000000    9.318292514     1.420000000     2.704000000   0  0  0  # cge
 573    3   2   0.000000    9.318292514     2.840000000     4.004000000   0  0  0  # cge
 574    3   2   0.000000    9.318292514     2.840000000     2.704000000   0  0  0  # cge
 575    3   2   0.000000    8.088536440     3.550000000     4.004000000   0  0  0  # cge
 576    3   2   0.000000    8.088536440     3.550000000     2.704000000   0  0  0  # cge

Bonds

1  1  1  2 
2  1  1  8 
3  1  1  58
4  1  2  3 
5  1  2  9 
6  1  3  4 
7  1  3  12
8  1  4  5 
9  1  4  59
10 1  5  6 
11 1  5  62
12 1  6  7 
13 1  6  13
14 1  7  8 
15 1  7  16
16 1  8  63
17 1  9  10
18 1  9  16
19 1  10 11
20 1  10 17
21 1  11 12
22 1  11 20
23 1  12 13
24 1  13 14
25 1  14 15
26 1  14 21
27 1  15 16
28 1  15 24
29 1  17 18
30 1  17 24
31 1  18 19
32 1  18 25
33 1  19 20
34 1  19 28
35 1  20 21
36 1  21 22
37 1  22 23
38 1  22 29
39 1  23 24
40 1  23 32
41 1  25 26
42 1  25 32
43 1  26 27
44 1  26 33
45 1  27 28
46 1  27 36
47 1  28 29
48 1  29 30
49 1  30 31
50 1  30 37
51 1  31 32
52 1  31 40
53 1  33 34
54 1  33 40
55 1  34 35
56 1  34 41
57 1  35 36
58 1  35 44
59 1  36 37
60 1  37 38
61 1  38 39
62 1  38 45
63 1  39 40
64 1  39 48
65 1  41 42
66 1  41 48
67 1  42 43
68 1  42 49
69 1  43 44
70 1  43 52
71 1  44 45
72 1  45 46
73 1  46 47
74 1  46 53
75 1  47 48
76 1  47 56
77 1  49 50
78 1  49 56
79 1  50 51
80 1  50 57
81 1  51 52
82 1  51 60
83 1  52 53
84 1  53 54
85 1  54 55
86 1  54 61
87 1  55 56
88 1  55 64
89 1  57 58
90 1  57 64
91 1  58 59
92 1  59 60
93 1  60 61
94 1  61 62
95 1  62 63
96 1  63 64
97 1  65 66
98 1  65 72
99 1  65 122
100 1  66 67
101 1  66 73
102 1  67 68
103 1  67 76
104 1  68 69
105 1  68 123
106 1  69 70
107 1  69 126
108 1  70 71
109 1  70 77
110 1  71 72
111 1  71 80
112 1  72 127
113 1  73 74
114 1  73 80
115 1  74 75
116 1  74 81
117 1  75 76
118 1  75 84
119 1  76 77
120 1  77 78
121 1  78 79
122 1  78 85
123 1  79 80
124 1  79 88
125 1  81 82
126 1  81 88
127 1  82 83
128 1  82 89
129 1  83 84
130 1  83 92
131 1  84 85
132 1  85 86
133 1  86 87
134 1  86 93
135 1  87 88
136 1  87 96
137 1  89 90
138 1  89 96
139 1  90 91
140 1  90 97
141 1  91 92
142 1  91 100
143 1  92 93
144 1  93 94
145 1  94 95
146 1  94 101
147 1  95 96
148 1  95 104
149 1  97 98
150 1  97 104
151 1  98 99
152 1  98 105
153 1  99 100
154 1  99 108
155 1  100 101
156 1  101 102
157 1  102 103
158 1  102 109
159 1  103 104
160 1  103 112
161 1  105 106
162 1  105 112
163 1  106 107
164 1  106 113
165 1  107 108
166 1  107 116
167 1  108 109
168 1  109 110
169 1  110 111
170 1  110 117
171 1  111 112
172 1  111 120
173 1  113 114
174 1  113 120
175 1  114 115
176 1  114 121
177 1  115 116
178 1  115 124
179 1  116 117
180 1  117 118
181 1  118 119
182 1  118 125
183 1  119 120
184 1  119 128
185 1  121 122
186 1  121 128
187 1  122 123
188 1  123 124
189 1  124 125
190 1  125 126
191 1  126 127
192 1  127 128
193 1  129 130
194 1  129 136
195 1  129 186
196 1  130 131
197 1  130 137
198 1  131 132
199 1  131 140
200 1  132 133
201 1  132 187
202 1  133 134
203 1  133 190
204 1  134 135
205 1  134 141
206 1  135 136
207 1  135 144
208 1  136 191
209 1  137 138
210 1  137 144
211 1  138 139
212 1  138 145
213 1  139 140
214 1  139 148
215 1  140 141
216 1  141 142
217 1  142 143
218 1  142 149
219 1  143 144
220 1  143 152
221 1  145 146
222 1  145 152
223 1  146 147
224 1  146 153
225 1  147 148
226 1  147 156
227 1  148 149
228 1  149 150
229 1  150 151
230 1  150 157
231 1  151 152
232 1  151 160
233 1  153 154
234 1  153 160
235 1  154 155
236 1  154 161
237 1  155 156
238 1  155 164
239 1  156 157
240 1  157 158
241 1  158 159
242 1  158 165
243 1  159 160
244 1  159 168
245 1  161 162
246 1  161 168
247 1  162 163
248 1  162 169
249 1  163 164
250 1  163 172
251 1  164 165
252 1  165 166
253 1  166 167
254 1  166 173
255 1  167 168
256 1  167 176
257 1  169 170
258 1  169 176
259 1  170 171
260 1  170 177
261 1  171 172
262 1  171 180
263 1  172 173
264 1  173 174
265 1  174 175
266 1  174 181
267 1  175 176
268 1  175 184
269 1  177 178
270 1  177 184
271 1  178 179
272 1  178 185
273 1  179 180
274 1  179 188
275 1  180 181
276 1  181 182
277 1  182 183
278 1  182 189
279 1  183 184
280 1  183 192
281 1  185 186
282 1  185 192
283 1  186 187
284 1  187 188
285 1  188 189
286 1  189 190
287 1  190 191
288 1  191 192
289 1  1  193
290 1  1  194
291 1  2  195
292 1  2  196
293 1  3  197
294 1  3  198
295 1  4  199
296 1  4  200
297 1  5  201
298 1  5  202
299 1  6  203
300 1  6  204
301 1  7  205
302 1  7  206
303 1  8  207
304 1  8  208
305 1  9  209
306 1  9  210
307 1  10 211
308 1  10 212
309 1  11 213
310 1  11 214
311 1  12 215
312 1  12 216
313 1  13 217
314 1  13 218
315 1  14 219
316 1  14 220
317 1  15 221
318 1  15 222
319 1  16 223
320 1  16 224
321 1  17 225
322 1  17 226
323 1  18 227
324 1  18 228
325 1  19 229
326 1  19 230
327 1  20 231
328 1  20 232
329 1  21 233
330 1  21 234
331 1  22 235
332 1  22 236
333 1  23 237
334 1  23 238
335 1  24 239
336 1  24 240
337 1  25 241
338 1  25 242
339 1  26 243
340 1  26 244
341 1  27 245
342 1  27 246
343 1  28 247
344 1  28 248
345 1  29 249
346 1  29 250
347 1  30 251
348 1  30 252
349 1  31 253
350 1  31 254
351 1  32 255
352 1  32 256
353 1  33 257
354 1  33 258
355 1  34 259
356 1  34 260
357 1  35 261
358 1  35 262
359 1  36 263
360 1  36 264
361 1  37 265
362 1  37 266
363 1  38 267
364 1  38 268
365 1  39 269
366 1  39 270
367 1  40 271
368 1  40 272
369 1  41 273
370 1  41 274
371 1  42 275
372 1  42 276
373 1  43 277
374 1  43 278
375 1  44 279
376 1  44 280
377 1  45 281
378 1  45 282
379 1  46 283
380 1  46 284
381 1  47 285
382 1  47 286
383 1  48 287
384 1  48 288
385 1  49 289
386 1  49 290
387 1  50 291
388 1  50 292
389 1  51 293
390 1  51 294
391 1  52 295
392 1  52 296
393 1  53 297
394 1  53 298
395 1  54 299
396 1  54 300
397 1  55 301
398 1  55 302
399 1  56 303
400 1  56 304
401 1  57 305
402 1  57 306
403 1  58 307
404 1  58 308
405 1  59 309
406 1  59 310
407 1  60 311
408 1  60 312
409 1  61 313
410 1  61 314
411 1  62 315
412 1  62 316
413 1  63 317
414 1  63 318
415 1  64 319
416 1  64 320
417 1  65 321
418 1  65 322
419 1  66 323
420 1  66 324
421 1  67 325
422 1  67 326
423 1  68 327
424 1  68 328
425 1  69 329
426 1  69 330
427 1  70 331
428 1  70 332
429 1  71 333
430 1  71 334
431 1  72 335
432 1  72 336
433 1  73 337
434 1  73 338
435 1  74 339
436 1  74 340
437 1  75 341
438 1  75 342
439 1  76 343
440 1  76 344
441 1  77 345
442 1  77 346
443 1  78 347
444 1  78 348
445 1  79 349
446 1  79 350
447 1  80 351
448 1  80 352
449 1  81 353
450 1  81 354
451 1  82 355
452 1  82 356
453 1  83 357
454 1  83 358
455 1  84 359
456 1  84 360
457 1  85 361
458 1  85 362
459 1  86 363
460 1  86 364
461 1  87 365
462 1  87 366
463 1  88 367
464 1  88 368
465 1  89 369
466 1  89 370
