 465    1   2   -0.125000   -3.428078262     2.961260639    -2.573261957      0    0    0 #  cge/H
 466    1   2   -0.125000   -4.465062019     3.743808692    -2.525478784      0    0    0 #  cge/H
 467    1   2   -0.125000   -2.902182176     3.478235725    -1.452059681      0    0    0 #  cge/H
 468    1   2   -0.125000   -3.666875734     4.528455002    -1.499842854      0    0    0 #  cge/H
 469    1   2   -0.125000   -1.803748952     4.155391059    -1.768197630      0    0    0 #  cge/H
 470    1   2   -0.125000   -2.398504159     5.310372883    -1.720414456      0    0    0 #  cge/H
 471    1   2   -0.125000   -1.105625868     4.392991757    -0.646995353      0    0    0 #  cge/H
 472    1   2   -0.125000   -1.338917890     5.670994731    -0.694778526      0    0    0 #  cge/H
 473    1   2   -0.125000   -1.687654926    -5.577159062    -10.576122059     0    0    0 #  cge/H
 474    1   2   -0.125000   -1.375640832    -4.316062724    -10.623905232     0    0    0 #  cge/H
 475    1   2   -0.125000   -2.722866190    -5.151590246    -9.550486129      0    0    0 #  cge/H
 476    1   2   -0.125000   -2.057704107    -4.035670817    -9.502702956      0    0    0 #  cge/H
 477    1   2   -0.125000   -3.940363176    -4.292600657    -9.771057731      0    0    0 #  cge/H
 478    1   2   -0.125000   -3.112078996    -3.291769959    -9.818840905      0    0    0 #  cge/H
 479    1   2   -0.125000   -4.688408907    -3.460015069    -8.745421801      0    0    0 #  cge/H
 480    1   2   -0.125000   -3.604939284    -2.743209416    -8.697638628      0    0    0 #  cge/H
 481    1   2   -0.125000   -3.394622665    -2.999553650    -7.403647922      0    0    0 #  cge/H
 482    1   2   -0.125000   -4.309286188    -3.922108477    -7.355864749      0    0    0 #  cge/H
 483    1   2   -0.125000   -4.979688110    -3.025820331    -6.330228819      0    0    0 #  cge/H
 484    1   2   -0.125000   -3.836326254    -2.409021795    -6.282445646      0    0    0 #  cge/H
 485    1   2   -0.125000   -5.584271789    -1.663968430    -6.550800421      0    0    0 #  cge/H
 486    1   2   -0.125000   -4.359906893    -1.229632882    -6.598583595      0    0    0 #  cge/H
 487    1   2   -0.125000   -4.501645906    -0.505934060    -5.477381318      0    0    0 #  cge/H
 488    1   2   -0.125000   -5.799398199    -0.565564221    -5.525164491      0    0    0 #  cge/H
 489    1   2   -0.125000   -4.452578631    -0.833863700    -4.183390612      0    0    0 #  cge/H
 490    1   2   -0.125000   -5.710948133    -1.156699518    -4.135607439      0    0    0 #  cge/H
 491    1   2   -0.125000   -4.528875183    -0.100372890    -3.062188336      0    0    0 #  cge/H
 492    1   2   -0.125000   -5.826748312    -0.043433379    -3.109971509      0    0    0 #  cge/H
 493    1   2   -0.125000   -4.373434629     1.180616231    -3.378326285      0    0    0 #  cge/H
 494    1   2   -0.125000   -5.647259586     1.435737275    -3.330543111      0    0    0 #  cge/H
 495    1   2   -0.125000   -4.123925711     1.874572449    -2.257124008      0    0    0 #  cge/H
 496    1   2   -0.125000   -5.268563868     2.488999222    -2.304907181      0    0    0 #  cge/H
 497    1   2   -0.125000   -5.495826882     1.936173865    -0.915350129      0    0    0 #  cge/H
 498    1   2   -0.125000   -4.249998844     1.567895075    -0.963133302      0    0    0 #  cge/H
 499    1   2   -0.125000   -3.148832469     3.256630040    -0.158068974      0    0    0 #  cge/H
 500    1   2   -0.125000   -4.111494568     4.128982292    -0.110285801      0    0    0 #  cge/H
 501    1   2   -0.125000   -0.218026430    -5.822829796    -10.355550456     0    0    0 #  cge/H
 502    1   2   -0.125000   -0.102915396    -4.528818119    -10.307767283     0    0    0 #  cge/H
 503    1   2   -0.125000    0.228632864    -4.524213982    -9.013776577      0    0    0 #  cge/H
 504    1   2   -0.125000    0.379631893    -5.814530246    -8.965993404      0    0    0 #  cge/H
 505    1   2   -0.125000   -0.739103158    -5.779845056    -7.940357474      0    0    0 #  cge/H
 506    1   2   -0.125000   -0.508461215    -4.501361164    -7.892574301      0    0    0 #  cge/H
 507    1   2   -0.125000   -1.756991786    -4.175376031    -8.208712250      0    0    0 #  cge/H
 508    1   2   -0.125000   -2.180793607    -5.403426838    -8.160929076      0    0    0 #  cge/H
 509    1   2   -0.125000   -2.411175138    -3.834973219    -7.087509973      0    0    0 #  cge/H
 510    1   2   -0.125000   -3.173689720    -4.886775615    -7.135293146      0    0    0 #  cge/H
 511    1   2   -0.125000   -2.124196475    -4.001071665    -5.793519267      0    0    0 #  cge/H
 512    1   2   -0.125000   -2.656373821    -5.186189399    -5.745736094      0    0    0 #  cge/H
 513    1   2   -0.125000   -3.598960567    -4.582615540    -4.720100164      0    0    0 #  cge/H
 514    1   2   -0.125000   -2.745232805    -3.603398671    -4.672316991      0    0    0 #  cge/H
 515    1   2   -0.125000   -4.643513362    -3.520037785    -4.940671766      0    0    0 #  cge/H
 516    1   2   -0.125000   -3.649834828    -2.683186699    -4.988454940      0    0    0 #  cge/H
 517    1   2   -0.125000   -4.036825381    -2.055438147    -3.867252663      0    0    0 #  cge/H
 518    1   2   -0.125000   -5.230873793    -2.567263467    -3.915035836      0    0    0 #  cge/H
 519    1   2   -0.125000   -3.875660668    -2.345216307    -2.573261957      0    0    0 #  cge/H
 520    1   2   -0.125000   -4.940353697    -3.089625819    -2.525478784      0    0    0 #  cge/H
 521    1   2   -0.125000   -4.204822364    -1.685305320    -1.452059681      0    0    0 #  cge/H
 522    1   2   -0.125000   -5.439943556    -2.088036508    -1.499842854      0    0    0 #  cge/H
 523    1   2   -0.125000   -5.791643280    -0.640117542    -1.720414456      0    0    0 #  cge/H
 524    1   2   -0.125000   -4.509400825    -0.431380739    -1.768197630      0    0    0 #  cge/H
 525    1   2   -0.125000   -5.807184875     0.479047163    -0.694778526      0    0    0 #  cge/H
 526    1   2   -0.125000   -4.519640619     0.305996423    -0.646995353      0    0    0 #  cge/H
 527    1   2   -0.125000    1.841871849    -5.528145299    -8.745421801      0    0    0 #  cge/H
 528    1   2   -0.125000    1.494959688    -4.276199325    -8.697638628      0    0    0 #  cge/H
 529    1   2   -0.125000    1.338917890    -5.670994731    -6.330228819      0    0    0 #  cge/H
 530    1   2   -0.125000    1.105625868    -4.392991757    -6.282445646      0    0    0 #  cge/H
 531    1   2   -0.125000   -0.177834959    -4.526495318    -6.598583595      0    0    0 #  cge/H
 532    1   2   -0.125000   -0.143106866    -5.825152597    -6.550800421      0    0    0 #  cge/H
 533    1   2   -0.125000   -1.254229063    -5.690324403    -5.525164491      0    0    0 #  cge/H
 534    1   2   -0.125000   -0.909913203    -4.437661896    -5.477381318      0    0    0 #  cge/H
 535    1   2   -0.125000   -0.664693413    -5.788874245    -4.135607439      0    0    0 #  cge/H
 536    1   2   -0.125000   -0.582870960    -4.492331976    -4.183390612      0    0    0 #  cge/H
 537    1   2   -0.125000   -1.759256652    -5.554988604    -3.109971509      0    0    0 #  cge/H
 538    1   2   -0.125000   -1.304039106    -4.338233183    -3.062188336      0    0    0 #  cge/H
 539    1   2   -0.125000   -2.474298384    -3.794553023    -3.378326285      0    0    0 #  cge/H
 540    1   2   -0.125000   -3.110566474    -4.927195811    -3.330543111      0    0    0 #  cge/H
 541    1   2   -0.125000   -3.057187471    -3.342811676    -2.257124008      0    0    0 #  cge/H
 542    1   2   -0.125000   -3.995254700    -4.241558939    -2.304907181      0    0    0 #  cge/H
 543    1   2   -0.125000   -3.539714676    -4.628531340    -0.915350129      0    0    0 #  cge/H
 544    1   2   -0.125000   -2.804478697    -3.557482871    -0.963133302      0    0    0 #  cge/H
 545    1   2   -0.125000   -5.197417209    -2.634338003    -0.110285801      0    0    0 #  cge/H
 546    1   2   -0.125000   -4.070281966    -1.988363612    -0.158068974      0    0    0 #  cge/H
 547    1   2   -0.125000    1.912830331    -5.503995138    -4.940671766      0    0    0 #  cge/H
 548    1   2   -0.125000    1.424001206    -4.300349486    -4.988454940      0    0    0 #  cge/H
 549    1   2   -0.125000    0.825183752    -5.768184648    -3.915035836      0    0    0 #  cge/H
 550    1   2   -0.125000    0.707390198    -4.474414403    -3.867252663      0    0    0 #  cge/H
 551    1   2   -0.125000    1.411755518    -5.653302461    -2.525478784      0    0    0 #  cge/H
 552    1   2   -0.125000    1.032788240    -4.410684027    -2.573261957      0    0    0 #  cge/H
 553    1   2   -0.125000    0.304805719    -5.818932533    -1.499842854      0    0    0 #  cge/H
 554    1   2   -0.125000    0.303459038    -4.519811694    -1.452059681      0    0    0 #  cge/H
 555    1   2   -0.125000   -0.983214026    -4.421999018    -1.768197630      0    0    0 #  cge/H
 556    1   2   -0.125000   -1.180928239    -5.705987281    -1.720414456      0    0    0 #  cge/H
 557    1   2   -0.125000   -1.687665652    -4.203875567    -0.646995353      0    0    0 #  cge/H
 558    1   2   -0.125000   -2.250119741    -5.374927302    -0.694778526      0    0    0 #  cge/H
 559    1   2   -0.125000    0.633259870    -4.485506334    -0.158068974      0    0    0 #  cge/H
 560    1   2   -0.125000    0.899314080    -5.757092716    -0.110285801      0    0    0 #  cge/H
 561    1   2   -0.125000    1.872256972    -4.124977451     0.158068974      0    0    0 #  cge/H
 562    1   2   -0.125000    2.329996138    -5.340786492     0.110285801      0    0    0 #  cge/H
 563    1   2   -0.125000    4.782679416    -3.328492145     0.694778526      0    0    0 #  cge/H
 564    1   2   -0.125000    3.679723184    -2.642048908     0.646995353      0    0    0 #  cge/H
 565    1   2   -0.125000    4.058041547    -4.181528567     1.720414456      0    0    0 #  cge/H
 566    1   2   -0.125000    3.202285490    -3.204083766     1.768197630      0    0    0 #  cge/H
 567    1   2   -0.125000    2.168973972    -3.976975867     1.452059681      0    0    0 #  cge/H
 568    1   2   -0.125000    2.864866641    -5.073994628     1.499842854      0    0    0 #  cge/H
 569    1   2   -0.125000    1.803748952    -4.155391059     3.867252663      0    0    0 #  cge/H
 570    1   2   -0.125000    2.398504159    -5.310372883     3.915035836      0    0    0 #  cge/H
 571    1   2   -0.125000    5.799398199     0.565564221     0.110285801      0    0    0 #  cge/H
 572    1   2   -0.125000    4.501645906     0.505934060     0.158068974      0    0    0 #  cge/H
 573    1   2   -0.125000    5.470466348    -2.006708819     0.915350129      0    0    0 #  cge/H
 574    1   2   -0.125000    4.275359377    -1.497360121     0.963133302      0    0    0 #  cge/H
 575    1   2   -0.125000    4.373434629    -1.180616231     2.257124008      0    0    0 #  cge/H
 576    1   2   -0.125000    5.647259586    -1.435737275     2.304907181      0    0    0 #  cge/H
 577    1   2   -0.125000    5.268563868    -2.488999222     3.330543111      0    0    0 #  cge/H
 578    1   2   -0.125000    4.123925711    -1.874572449     3.378326285      0    0    0 #  cge/H
 579    1   2   -0.125000    4.465062019    -3.743808692     3.109971509      0    0    0 #  cge/H
 580    1   2   -0.125000    3.428078262    -2.961260639     3.062188336      0    0    0 #  cge/H
 581    1   2   -0.125000    3.666875734    -4.528455002     4.135607439      0    0    0 #  cge/H
 582    1   2   -0.125000    2.902182176    -3.478235725     4.183390612      0    0    0 #  cge/H
 583    1   2   -0.125000    4.111494568    -4.128982292     5.525164491      0    0    0 #  cge/H
 584    1   2   -0.125000    3.148832469    -3.256630040     5.477381318      0    0    0 #  cge/H
 585    1   2   -0.125000    3.246186394    -4.838920980     6.550800421      0    0    0 #  cge/H
 586    1   2   -0.125000    2.578712197    -3.724382975     6.598583595      0    0    0 #  cge/H
 587    1   2   -0.125000    3.649834828     2.683186699     0.646995353      0    0    0 #  cge/H
 588    1   2   -0.125000    4.643513362     3.520037785     0.694778526      0    0    0 #  cge/H
 589    1   2   -0.125000    5.230873793     2.567263467     1.720414456      0    0    0 #  cge/H
 590    1   2   -0.125000    4.036825381     2.055438147     1.768197630      0    0    0 #  cge/H
 591    1   2   -0.125000    4.452578631     0.833863700     1.452059681      0    0    0 #  cge/H
 592    1   2   -0.125000    5.710948133     1.156699518     1.499842854      0    0    0 #  cge/H
 593    1   2   -0.125000    4.528875183     0.100372890     2.573261957      0    0    0 #  cge/H
 594    1   2   -0.125000    5.826748312     0.043433379     2.525478784      0    0    0 #  cge/H
 595    1   2   -0.125000    4.509400825     0.431380739     3.867252663      0    0    0 #  cge/H
 596    1   2   -0.125000    5.791643280     0.640117542     3.915035836      0    0    0 #  cge/H
 597    1   2   -0.125000    5.807184875    -0.479047163     4.940671766      0    0    0 #  cge/H
 598    1   2   -0.125000    4.519640619    -0.305996423     4.988454940      0    0    0 #  cge/H
 599    1   2   -0.125000    5.495826882    -1.936173865     4.720100164      0    0    0 #  cge/H
 600    1   2   -0.125000    4.249998844    -1.567895075     4.672316991      0    0    0 #  cge/H
 601    1   2   -0.125000    5.024242008    -2.951249667     5.745736094      0    0    0 #  cge/H
 602    1   2   -0.125000    3.939288620    -2.236691822     5.793519267      0    0    0 #  cge/H
 603    1   2   -0.125000    5.300145012    -2.421021522     7.135293146      0    0    0 #  cge/H
 604    1   2   -0.125000    4.092344567    -1.942550149     7.087509973      0    0    0 #  cge/H
 605    1   2   -0.125000    4.739467906    -3.389738385     8.160929076      0    0    0 #  cge/H
 606    1   2   -0.125000    3.722934693    -2.580802668     8.208712250      0    0    0 #  cge/H
 607    1   2   -0.125000    2.844234129    -3.525778972     7.892574301      0    0    0 #  cge/H
 608    1   2   -0.125000    3.724823781    -4.480911755     7.940357474      0    0    0 #  cge/H
 609    1   2   -0.125000    2.234479944    -3.940543683     9.013776577      0    0    0 #  cge/H
 610    1   2   -0.125000    2.799360669    -5.110426812     8.965993404      0    0    0 #  cge/H
 611    1   2   -0.125000    3.308162902    -4.796763551    10.355550456      0    0    0 #  cge/H
 612    1   2   -0.125000    2.516735689    -3.766540404    10.307767283      0    0    0 #  cge/H
 613    1   2   -0.125000    1.254229063     5.690324403     0.110285801      0    0    0 #  cge/H
 614    1   2   -0.125000    0.909913203     4.437661896     0.158068974      0    0    0 #  cge/H
 615    1   2   -0.125000    3.598960567     4.582615540     0.915350129      0    0    0 #  cge/H
 616    1   2   -0.125000    2.745232805     3.603398671     0.963133302      0    0    0 #  cge/H
 617    1   2   -0.125000    3.110566474     4.927195811     2.304907181      0    0    0 #  cge/H
 618    1   2   -0.125000    2.474298384     3.794553023     2.257124008      0    0    0 #  cge/H
 619    1   2   -0.125000    3.995254700     4.241558939     3.330543111      0    0    0 #  cge/H
 620    1   2   -0.125000    3.057187471     3.342811676     3.378326285      0    0    0 #  cge/H
 621    1   2   -0.125000    4.940353697     3.089625819     3.109971509      0    0    0 #  cge/H
 622    1   2   -0.125000    3.875660668     2.345216307     3.062188336      0    0    0 #  cge/H
 623    1   2   -0.125000    5.439943556     2.088036508     4.135607439      0    0    0 #  cge/H
 624    1   2   -0.125000    4.204822364     1.685305320     4.183390612      0    0    0 #  cge/H
 625    1   2   -0.125000    5.197417209     2.634338003     5.525164491      0    0    0 #  cge/H
 626    1   2   -0.125000    4.070281966     1.988363612     5.477381318      0    0    0 #  cge/H
 627    1   2   -0.125000    5.605214092     1.591997906     6.550800421      0    0    0 #  cge/H
 628    1   2   -0.125000    4.338964590     1.301603406     6.598583595      0    0    0 #  cge/H
 629    1   2   -0.125000    4.529915974     0.025424553     6.282445646      0    0    0 #  cge/H
 630    1   2   -0.125000    5.825707521     0.118381716     6.330228819      0    0    0 #  cge/H
 631    1   2   -0.125000    4.474016567    -0.709902033     7.403647922      0    0    0 #  cge/H
 632    1   2   -0.125000    5.740865399    -0.997670698     7.355864749      0    0    0 #  cge/H
 633    1   2   -0.125000    4.513958903    -0.380736336     8.697638628      0    0    0 #  cge/H
 634    1   2   -0.125000    5.812866591    -0.404307250     8.745421801      0    0    0 #  cge/H
 635    1   2   -0.125000    4.392370364    -1.108091929     9.818840905      0    0    0 #  cge/H
 636    1   2   -0.125000    5.628323851    -1.508261576     9.771057731      0    0    0 #  cge/H
 637    1   2   -0.125000    5.061789490    -2.886376537     9.550486129      0    0    0 #  cge/H
 638    1   2   -0.125000    3.901741138    -2.301564952     9.502702956      0    0    0 #  cge/H
 639    1   2   -0.125000    3.476605885    -2.904134408    10.623905232      0    0    0 #  cge/H
 640    1   2   -0.125000    4.416534396    -3.800934922    10.576122059      0    0    0 #  cge/H
 641    1   2   -0.125000   -1.912830331     5.503995138     0.694778526      0    0    0 #  cge/H
 642    1   2   -0.125000   -1.424001206     4.300349486     0.646995353      0    0    0 #  cge/H
 643    1   2   -0.125000   -0.707390198     4.474414403     1.768197630      0    0    0 #  cge/H
 644    1   2   -0.125000   -0.825183752     5.768184648     1.720414456      0    0    0 #  cge/H
 645    1   2   -0.125000    0.664693413     5.788874245     1.499842854      0    0    0 #  cge/H
 646    1   2   -0.125000    0.582870960     4.492331976     1.452059681      0    0    0 #  cge/H
 647    1   2   -0.125000    1.304039106     4.338233183     2.573261957      0    0    0 #  cge/H
 648    1   2   -0.125000    1.759256652     5.554988604     2.525478784      0    0    0 #  cge/H
 649    1   2   -0.125000    0.983214026     4.421999018     3.867252663      0    0    0 #  cge/H
 650    1   2   -0.125000    1.180928239     5.705987281     3.915035836      0    0    0 #  cge/H
 651    1   2   -0.125000    1.687665652     4.203875567     4.988454940      0    0    0 #  cge/H
 652    1   2   -0.125000    2.250119741     5.374927302     4.940671766      0    0    0 #  cge/H
 653    1   2   -0.125000    3.539714676     4.628531340     4.720100164      0    0    0 #  cge/H
 654    1   2   -0.125000    2.804478697     3.557482871     4.672316991      0    0    0 #  cge/H
 655    1   2   -0.125000    3.344527462     3.055310327     5.793519267      0    0    0 #  cge/H
 656    1   2   -0.125000    4.359381391     3.866351800     5.745736094      0    0    0 #  cge/H
 657    1   2   -0.125000    3.940363176     4.292600657     7.135293146      0    0    0 #  cge/H
 658    1   2   -0.125000    3.112078996     3.291769959     7.087509973      0    0    0 #  cge/H
 659    1   2   -0.125000    3.604939284     2.743209416     8.208712250      0    0    0 #  cge/H
 660    1   2   -0.125000    4.688408907     3.460015069     8.160929076      0    0    0 #  cge/H
 661    1   2   -0.125000    5.412634173     2.157840046     7.940357474      0    0    0 #  cge/H
 662    1   2   -0.125000    4.232131748     1.615501782     7.892574301      0    0    0 #  cge/H
 663    1   2   -0.125000    4.438172024     0.907421746     9.013776577      0    0    0 #  cge/H
 664    1   2   -0.125000    5.725354740     1.083141473     8.965993404      0    0    0 #  cge/H
 665    1   2   -0.125000    5.584271789     1.663968430    10.355550456      0    0    0 #  cge/H
 666    1   2   -0.125000    4.359906893     1.229632882    10.307767283      0    0    0 #  cge/H
 667    1   2   -0.125000    5.753223876    -0.923740972    11.160614784      0    0    0 #  cge/H
 668    1   2   -0.125000    4.461658090    -0.783831760    11.112831611      0    0    0 #  cge/H
 669    1   2   -0.125000   -3.939288620     2.236691822     0.158068974      0    0    0 #  cge/H
 670    1   2   -0.125000   -5.024242008     2.951249667     0.110285801      0    0    0 #  cge/H
 671    1   2   -0.125000   -3.246186394     4.838920980     0.915350129      0    0    0 #  cge/H
 672    1   2   -0.125000   -2.578712197     3.724382975     0.963133302      0    0    0 #  cge/H
 673    1   2   -0.125000   -3.724823781     4.480911755     2.304907181      0    0    0 #  cge/H
 674    1   2   -0.125000   -2.844234129     3.525778972     2.257124008      0    0    0 #  cge/H
 675    1   2   -0.125000   -2.234479944     3.940543683     3.378326285      0    0    0 #  cge/H
 676    1   2   -0.125000   -2.799360669     5.110426812     3.330543111      0    0    0 #  cge/H
 677    1   2   -0.125000   -1.032788240     4.410684027     3.062188336      0    0    0 #  cge/H
 678    1   2   -0.125000   -1.411755518     5.653302461     3.109971509      0    0    0 #  cge/H
 679    1   2   -0.125000   -0.303459038     4.519811694     4.183390612      0    0    0 #  cge/H
 680    1   2   -0.125000   -0.304805719     5.818932533     4.135607439      0    0    0 #  cge/H
 681    1   2   -0.125000   -0.633259870     4.485506334     5.477381318      0    0    0 #  cge/H
 682    1   2   -0.125000   -0.899314080     5.757092716     5.525164491      0    0    0 #  cge/H
 683    1   2   -0.125000    0.218026430     5.822829796     6.550800421      0    0    0 #  cge/H
 684    1   2   -0.125000    0.102915396     4.528818119     6.598583595      0    0    0 #  cge/H
 685    1   2   -0.125000    1.687654926     5.577159062     6.330228819      0    0    0 #  cge/H
 686    1   2   -0.125000    1.375640832     4.316062724     6.282445646      0    0    0 #  cge/H
 687    1   2   -0.125000    2.057704107     4.035670817     7.403647922      0    0    0 #  cge/H
 688    1   2   -0.125000    2.722866190     5.151590246     7.355864749      0    0    0 #  cge/H
 689    1   2   -0.125000    1.756991786     4.175376031     8.697638628      0    0    0 #  cge/H
 690    1   2   -0.125000    2.180793607     5.403426838     8.745421801      0    0    0 #  cge/H
 691    1   2   -0.125000    2.411175138     3.834973219     9.818840905      0    0    0 #  cge/H
 692    1   2   -0.125000    3.173689720     4.886775615     9.771057731      0    0    0 #  cge/H
 693    1   2   -0.125000    3.394622665     2.999553650     9.502702956      0    0    0 #  cge/H
 694    1   2   -0.125000    4.309286188     3.922108477     9.550486129      0    0    0 #  cge/H
 695    1   2   -0.125000    3.836326254     2.409021795    10.623905232      0    0    0 #  cge/H
 696    1   2   -0.125000    4.979688110     3.025820331    10.576122059      0    0    0 #  cge/H
 697    1   2   -0.125000   -5.825707521    -0.118381716     0.694778526      0    0    0 #  cge/H
 698    1   2   -0.125000   -4.529915974    -0.025424553     0.646995353      0    0    0 #  cge/H
 699    1   2   -0.125000   -4.474016567     0.709902033     1.768197630      0    0    0 #  cge/H
 700    1   2   -0.125000   -5.740865399     0.997670698     1.720414456      0    0    0 #  cge/H
 701    1   2   -0.125000   -4.092344567     1.942550149     1.452059681      0    0    0 #  cge/H
 702    1   2   -0.125000   -5.300145012     2.421021522     1.499842854      0    0    0 #  cge/H
 703    1   2   -0.125000   -3.722934693     2.580802668     2.573261957      0    0    0 #  cge/H
 704    1   2   -0.125000   -4.739467906     3.389738385     2.525478784      0    0    0 #  cge/H
 705    1   2   -0.125000   -5.061789490     2.886376537     3.915035836      0    0    0 #  cge/H
 706    1   2   -0.125000   -3.901741138     2.301564952     3.867252663      0    0    0 #  cge/H
 707    1   2   -0.125000   -4.416534396     3.800934922     4.940671766      0    0    0 #  cge/H
 708    1   2   -0.125000   -3.476605885     2.904134408     4.988454940      0    0    0 #  cge/H
 709    1   2   -0.125000   -3.308162902     4.796763551     4.720100164      0    0    0 #  cge/H
 710    1   2   -0.125000   -2.516735689     3.766540404     4.672316991      0    0    0 #  cge/H
 711    1   2   -0.125000   -2.329996138     5.340786492     5.745736094      0    0    0 #  cge/H
 712    1   2   -0.125000   -1.872256972     4.124977451     5.793519267      0    0    0 #  cge/H
 713    1   2   -0.125000   -2.168973972     3.976975867     7.087509973      0    0    0 #  cge/H
 714    1   2   -0.125000   -2.864866641     5.073994628     7.135293146      0    0    0 #  cge/H
 715    1   2   -0.125000   -1.841871849     5.528145299     8.160929076      0    0    0 #  cge/H
 716    1   2   -0.125000   -1.494959688     4.276199325     8.208712250      0    0    0 #  cge/H
 717    1   2   -0.125000   -0.379631893     5.814530246     7.940357474      0    0    0 #  cge/H
 718    1   2   -0.125000   -0.228632864     4.524213982     7.892574301      0    0    0 #  cge/H
 719    1   2   -0.125000    0.508461215     4.501361164     9.013776577      0    0    0 #  cge/H
 720    1   2   -0.125000    0.739103158     5.779845056     8.965993404      0    0    0 #  cge/H
 721    1   2   -0.125000    0.177834959     4.526495318    10.307767283      0    0    0 #  cge/H
 722    1   2   -0.125000    0.143106866     5.825152597    10.355550456      0    0    0 #  cge/H
 723    1   2   -0.125000    2.124196475     4.001071665    11.112831611      0    0    0 #  cge/H
 724    1   2   -0.125000    2.656373821     5.186189399    11.160614784      0    0    0 #  cge/H
 725    1   2   -0.125000   -4.359381391    -3.866351800     0.110285801      0    0    0 #  cge/H
 726    1   2   -0.125000   -3.344527462    -3.055310327     0.158068974      0    0    0 #  cge/H
 727    1   2   -0.125000   -4.338964590    -1.301603406     0.963133302      0    0    0 #  cge/H
 728    1   2   -0.125000   -5.605214092    -1.591997906     0.915350129      0    0    0 #  cge/H
 729    1   2   -0.125000   -5.412634173    -2.157840046     2.304907181      0    0    0 #  cge/H
 730    1   2   -0.125000   -4.232131748    -1.615501782     2.257124008      0    0    0 #  cge/H
 731    1   2   -0.125000   -5.725354740    -1.083141473     3.330543111      0    0    0 #  cge/H
 732    1   2   -0.125000   -4.438172024    -0.907421746     3.378326285      0    0    0 #  cge/H
 733    1   2   -0.125000   -4.513958903     0.380736336     3.062188336      0    0    0 #  cge/H
 734    1   2   -0.125000   -5.812866591     0.404307250     3.109971509      0    0    0 #  cge/H
 735    1   2   -0.125000   -4.392370364     1.108091929     4.183390612      0    0    0 #  cge/H
 736    1   2   -0.125000   -5.628323851     1.508261576     4.135607439      0    0    0 #  cge/H
 737    1   2   -0.125000   -5.753223876     0.923740972     5.525164491      0    0    0 #  cge/H
 738    1   2   -0.125000   -4.461658090     0.783831760     5.477381318      0    0    0 #  cge/H
 739    1   2   -0.125000   -4.275359377     1.497360121     6.598583595      0    0    0 #  cge/H
 740    1   2   -0.125000   -5.470466348     2.006708819     6.550800421      0    0    0 #  cge/H
 741    1   2   -0.125000   -4.782679416     3.328492145     6.330228819      0    0    0 #  cge/H
 742    1   2   -0.125000   -3.679723184     2.642048908     6.282445646      0    0    0 #  cge/H
 743    1   2   -0.125000   -3.202285490     3.204083766     7.403647922      0    0    0 #  cge/H
 744    1   2   -0.125000   -4.058041547     4.181528567     7.355864749      0    0    0 #  cge/H
 745    1   2   -0.125000   -3.428078262     2.961260639     8.697638628      0    0    0 #  cge/H
 746    1   2   -0.125000   -4.465062019     3.743808692     8.745421801      0    0    0 #  cge/H
 747    1   2   -0.125000   -2.902182176     3.478235725     9.818840905      0    0    0 #  cge/H
 748    1   2   -0.125000   -3.666875734     4.528455002     9.771057731      0    0    0 #  cge/H
 749    1   2   -0.125000   -1.803748952     4.155391059     9.502702956      0    0    0 #  cge/H
 750    1   2   -0.125000   -2.398504159     5.310372883     9.550486129      0    0    0 #  cge/H
 751    1   2   -0.125000   -1.105625868     4.392991757    10.623905232      0    0    0 #  cge/H
 752    1   2   -0.125000   -1.338917890     5.670994731    10.576122059      0    0    0 #  cge/H
 753    1   2   -0.125000   -1.375640832    -4.316062724     0.646995353      0    0    0 #  cge/H
 754    1   2   -0.125000   -1.687654926    -5.577159062     0.694778526      0    0    0 #  cge/H
 755    1   2   -0.125000   -2.722866190    -5.151590246     1.720414456      0    0    0 #  cge/H
 756    1   2   -0.125000   -2.057704107    -4.035670817     1.768197630      0    0    0 #  cge/H
 757    1   2   -0.125000   -3.940363176    -4.292600657     1.499842854      0    0    0 #  cge/H
 758    1   2   -0.125000   -3.112078996    -3.291769959     1.452059681      0    0    0 #  cge/H
 759    1   2   -0.125000   -4.688408907    -3.460015069     2.525478784      0    0    0 #  cge/H
 760    1   2   -0.125000   -3.604939284    -2.743209416     2.573261957      0    0    0 #  cge/H
 761    1   2   -0.125000   -3.394622665    -2.999553650     3.867252663      0    0    0 #  cge/H
 762    1   2   -0.125000   -4.309286188    -3.922108477     3.915035836      0    0    0 #  cge/H
 763    1   2   -0.125000   -4.979688110    -3.025820331     4.940671766      0    0    0 #  cge/H
 764    1   2   -0.125000   -3.836326254    -2.409021795     4.988454940      0    0    0 #  cge/H
 765    1   2   -0.125000   -5.584271789    -1.663968430     4.720100164      0    0    0 #  cge/H
 766    1   2   -0.125000   -4.359906893    -1.229632882     4.672316991      0    0    0 #  cge/H
 767    1   2   -0.125000   -4.501645906    -0.505934060     5.793519267      0    0    0 #  cge/H
 768    1   2   -0.125000   -5.799398199    -0.565564221     5.745736094      0    0    0 #  cge/H
 769    1   2   -0.125000   -4.452578631    -0.833863700     7.087509973      0    0    0 #  cge/H
 770    1   2   -0.125000   -5.710948133    -1.156699518     7.135293146      0    0    0 #  cge/H
 771    1   2   -0.125000   -4.528875183    -0.100372890     8.208712250      0    0    0 #  cge/H
 772    1   2   -0.125000   -5.826748312    -0.043433379     8.160929076      0    0    0 #  cge/H
