 4        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    112.67000000    108.40000000 # c1       c2      c2       cp   
 5       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c1       c2      c2       hc   
 6       -2.74660000      1.48770000     -0.89550000      0.56760000      0.94500000      0.07030000    111.27000000    104.50000000 # c1       c2      oc        c   
 7        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 # c1       cp      cp       cp   
 8        0.00000000     -0.12420000      0.00000000      0.00000000      3.46010000      0.00000000    120.05000000    117.94000000 # c1       cp      cp       hc   
 9        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 # c2       c1      c2       c2   
10       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c2       c1      c2       hc   
11        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 # c2       c1      c2       oc   
12        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    120.05000000 # c2       c1      cp       cp   
13        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    112.67000000    108.40000000 # c2       c2      c1       cp   
14       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c2       c2      c1       hc   
15        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    120.05000000 # c2       c2      cp       cp   
16       -2.74660000      1.48770000     -0.89550000      0.56760000      0.94500000      0.07030000    111.27000000    104.50000000 # c2       c2      oc        c   
17        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 # c2       cp      cp       cp   
18        0.00000000     -0.12420000      0.00000000      0.00000000      3.46010000      0.00000000    120.05000000    117.94000000 # c2       cp      cp       hc   
19        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    120.05000000 # c3       c2      cp       cp   
20        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.00000000    120.05000000 # cp       c       cp       cp   
21        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    110.50000000    104.50000000 # cp       c       oc       c2   
22        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    110.77000000 # cp       c1      c2       hc   
23        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    111.27000000 # cp       c1      c2       oc   
24        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    110.77000000 # cp       c2      c2       hc   
25        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    111.27000000 # cp       c2      c2       oc   
26        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    110.77000000 # cp       c2      c3       hc   
27        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 # cp       cp      cp       cp   
28        0.00000000      2.50140000      0.00000000      0.00000000      2.71470000      0.00000000    118.90000000    117.94000000 # cp       cp      cp       hc   
29       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc       c1      c2       hc   
30        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc       c1      c2       oc   
31        4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 # hc       c1      cp       cp   
32       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc       c2      c2       hc   
33        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc       c2      c2       oc   
34       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc       c2      c3       hc   
35        4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 # hc       c2      cp       cp   
36       -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000    108.72800000    104.50000000 # hc       c2      oc        c   
37        0.00000000      2.45010000      0.00000000      0.00000000      2.45010000      0.00000000    117.94000000    117.94000000 # hc       cp      cp       hc   
38        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    120.05000000 # o_1      c       cp       cp   
39        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    110.50000000    120.05000000 # oc       c       cp       cp   

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 # c        cp      cp      cp    nb==3   
 2        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 # c1       cp      cp      cp    nb==3   
 3        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 # c2       cp      cp      cp    nb==3   
 4        0.00000000      0.00000000      0.00000000    118.90000000    117.94000000    117.94000000 # cp       cp      cp      hc    nb==3   
 5       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 # c1       c2      c1      hc    nb!=3   
 6       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 # c1       c2      c2      hc    nb!=3   
 7        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c1       c2      hc      hc    nb!=3   
 8        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c1       c2      hc      oc    nb!=3   
 9        0.00000000      0.00000000      0.00000000    112.67000000    108.40000000    108.40000000 # c2       c1      c2      cp    nb!=3   
10       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 # c2       c1      c2      hc    nb!=3   
11        2.04030000     -1.82020000      1.08270000    108.40000000    110.77000000    111.00000000 # c2       c1      cp      hc    nb!=3   
12        2.04030000     -1.82020000      1.08270000    108.40000000    110.77000000    111.00000000 # c2       c2      cp      hc    nb!=3   
13        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c2       c2      hc      hc    nb!=3   
14        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c2       c2      hc      oc    nb!=3   
15        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c2       c3      hc      hc    nb!=3   
16        2.04030000     -1.82020000      1.08270000    108.40000000    110.77000000    111.00000000 # c3       c2      cp      hc    nb!=3   
17        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3       c2      hc      hc    nb!=3   
18        0.00000000      0.00000000      0.00000000    111.00000000    111.00000000    111.00000000 # cp       c       cp      cp    nb!=3   
19        0.00000000      0.00000000      0.00000000    111.00000000    109.50000000    109.50000000 # cp       c       cp     o_1    nb!=3   
20        0.00000000      0.00000000      0.00000000    111.00000000    110.50000000    110.50000000 # cp       c       cp      oc    nb!=3   
21        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 # cp       c2      hc      hc    nb!=3   
22        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 # hc       c2      hc      oc    nb!=3   
23       -0.31570000     -0.31570000     -0.31570000    107.66000000    107.66000000    107.66000000 # hc       c3      hc      hc    nb!=3   
