33        0.00000000      1.10100000      0.96000000 # hc       c1      oh      ho2
34        0.00000000      1.10100000      1.42000000 # hc       c2      c1       oh
35        0.00000000      1.10100000      1.10100000 # hc       c2      c3       hc
36        0.00000000      1.10100000      1.10100000 # hc       c2     c3h       hc
37        0.00000000      1.10100000      1.42000000 # hc       c2     c3h      o3e
38       -3.48260000      1.10100000      1.41700000 # hc       c2      cp       cp
39        0.00000000      1.10100000      1.47000000 # hc       c2      nn       c2
40        0.00000000      1.10100000      1.39120000 # hc       c2      nn       cp
41        0.00000000      1.10100000      1.00120000 # hc       c2      nn       hn
42        0.00000000      1.10100000      1.37680000 # hc       c2      oc       cp
43       -3.48260000      1.10100000      1.41700000 # hc       c3      cp       cp
44        0.00000000      1.10100000      1.42000000 # hc      c3h      c2       oc
45        0.00000000      1.10100000      1.10100000 # hc      c3h     c3h       hc
46        0.00000000      1.10100000      1.42000000 # hc      c3h     c3h      o3e
47        0.00000000      1.10100000      1.42000000 # hc      c3h     o3e      c3h
48       -1.70770000      1.09820000      1.09820000 # hc       cp      cp       hc
49        2.05170000      1.09820000      1.37680000 # hc       cp      cp       oc
50        0.00000000      1.47000000      1.42000000 # nn       c2      c1       oh
51        0.00000000      1.42000000      1.42000000 # o3e     c3h      c2       oc
52        0.00000000      1.42000000      1.42000000 # oc       c2      c1       oh

AngleTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    120.00000000 # c1       c2      nn       c2
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    120.00000000 # c1       c2      nn       cp
 3        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    122.00000000 # c1       c2      nn       hn
 4        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.27000000    102.96950000 # c1       c2      oc       cp
 5       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c2       c1      c2       hc
 6        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    112.67000000    114.00000000 # c2       c1      c2       nn
 7        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 # c2       c1      c2       oc
 8        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.27000000    109.00000000 # c2       c1      oh      ho2
 9       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c2      c3h     c3h       hc
10        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 # c2      c3h     c3h      o3e
11       -2.74660000      1.48770000     -0.89550000      0.56760000      0.94500000      0.07030000    111.27000000    104.50000000 # c2      c3h     o3e      c3h
12        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 # c2       cp      cp       cp
13        0.00000000     -0.12420000      0.00000000      0.00000000      3.46010000      0.00000000    120.05000000    117.94000000 # c2       cp      cp       hc
14        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 # c2       cp      cp       nn
15        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    120.05000000 # c3       c2      cp       cp
16        0.00000000     -4.46830000      0.00000000      0.00000000      3.89870000      0.00000000    120.05000000    118.90000000 # c3       cp      cp       cp
17        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.05000000    121.45840000 # c3       cp      cp       nn
18        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.27000000    102.96950000 # c3h      c2      oc       cp
19       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 # c3h     c3h      c2       hc
20        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 # c3h     c3h      c2       oc
21        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.40000000    110.77000000 # cp       c2      c3       hc
22        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    111.00000000    120.05000000 # cp       c2      cp       cp
23        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 # cp       cp      cp       cp
24        0.00000000      2.50140000      0.00000000      0.00000000      2.71470000      0.00000000    118.90000000    117.94000000 # cp       cp      cp       hc
25        0.00000000      9.09010000      0.00000000      0.00000000     -6.08820000      0.00000000    118.90000000    121.45840000 # cp       cp      cp       nn
26        0.00000000     10.01550000      0.00000000      0.00000000      1.74040000      0.00000000    118.90000000    123.42000000 # cp       cp      cp       oc
27        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    121.45840000    120.00000000 # cp       cp      nn       c2
28        0.00000000      1.26160000      0.00000000      0.00000000      0.77440000      0.00000000    121.45840000    111.87250000 # cp       cp      nn       hn
29        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    123.42000000    102.96950000 # cp       cp      oc       c2
30       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc       c1      c2       hc
31        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    110.77000000    114.00000000 # hc       c1      c2       nn
32        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc       c1      c2       oc
33        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.72800000    109.00000000 # hc       c1      oh      ho2
34        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc       c2      c1       oh
35       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc       c2      c3       hc
36       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc       c2     c3h       hc
37        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc       c2     c3h      o3e
38        4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 # hc       c2      cp       cp
39        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    120.00000000 # hc       c2      nn       c2
40        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    120.00000000 # hc       c2      nn       cp
41        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    109.50000000    122.00000000 # hc       c2      nn       hn
42        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.72800000    102.96950000 # hc       c2      oc       cp
43        4.62660000      0.16320000      0.04610000      0.22510000      0.65480000      0.12370000    111.00000000    120.05000000 # hc       c3      cp       cp
44        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc      c3h      c2       oc
45       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 # hc      c3h     c3h       hc
46        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 # hc      c3h     c3h      o3e
47       -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000    108.72800000    104.50000000 # hc      c3h     o3e      c3h
48        0.00000000      2.45010000      0.00000000      0.00000000      2.45010000      0.00000000    117.94000000    117.94000000 # hc       cp      cp       hc
49        0.00000000      1.87290000      0.00000000      0.00000000      2.57060000      0.00000000    117.94000000    123.42000000 # hc       cp      cp       oc
50        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    114.00000000    111.27000000 # nn       c2      c1       oh
51        0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 # o3e     c3h      c2       oc
52        0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 # oc       c2      c1       oh

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 # c2       cp      cp      cp    nb==3
 2        0.00000000      0.00000000      0.00000000    120.00000000    120.00000000    120.00000000 # c2       nn      c2      cp    nb==3
 3        0.00000000      0.00000000      0.00000000    120.00000000    111.87250000    122.00000000 # c2       nn      cp      hn    nb==3
 4        0.00000000      0.00000000      0.00000000    120.05000000    118.90000000    120.05000000 # c3       cp      cp      cp    nb==3
 5        0.00000000      0.00000000      0.00000000    118.90000000    117.94000000    117.94000000 # cp       cp      cp      hc    nb==3
 6        0.00000000      0.00000000      0.00000000    118.90000000    121.45840000    121.45840000 # cp       cp      cp      nn    nb==3
 7        0.00000000      0.00000000      0.00000000    118.90000000    123.42000000    123.42000000 # cp       cp      cp      oc    nb==3
 8        0.00000000      0.00000000      0.00000000    111.87250000    107.51300000    111.87250000 # cp       nn      hn      hn    nb==3
 9        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c1       c2      hc      hc    nb!=3
10        0.00000000      0.00000000      0.00000000    110.77000000    109.50000000    114.00000000 # c1       c2      hc      nn    nb!=3
11        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c1       c2      hc      oc    nb!=3
12       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 # c2       c1      c2      hc    nb!=3
13       -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 # c2       c1      c2      oh    nb!=3
14        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c2       c1      hc      oh    nb!=3
15        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c2       c3      hc      hc    nb!=3
16       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 # c2      c3h     c3h      hc    nb!=3
17       -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 # c2      c3h     c3h     o3e    nb!=3
18        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c2      c3h      hc     o3e    nb!=3
19        2.04030000     -1.82020000      1.08270000    108.40000000    110.77000000    111.00000000 # c3       c2      cp      hc    nb!=3
20        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3       c2      hc      hc    nb!=3
21        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3h      c2      hc      hc    nb!=3
22        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c3h      c2      hc      oc    nb!=3
23        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 # c3h     c3h      hc      hc    nb!=3
24        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 # c3h     c3h      hc     o3e    nb!=3
25        0.00000000      0.00000000      0.00000000    111.00000000    111.00000000    111.00000000 # cp       c2      cp      hc    nb!=3
26        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 # cp       c2      hc      hc    nb!=3
27        2.37940000      3.01180000      2.37940000    111.00000000    111.00000000    107.66000000 # cp       c3      hc      hc    nb!=3
28        0.00000000      0.00000000      0.00000000    107.66000000    109.50000000    109.50000000 # hc       c2      hc      nn    nb!=3
29        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 # hc       c2      hc      oc    nb!=3
30       -0.31570000     -0.31570000     -0.31570000    107.66000000    107.66000000    107.66000000 # hc       c3      hc      hc    nb!=3
31        2.42590000      2.42590000      2.12830000    107.66000000    108.72800000    108.72800000 # hc      c3h      hc     o3e    nb!=3

Atoms # full

  1     2   5   0.000000   -0.648807819    -19.920568214   -1.278607222   0  0  0  # cp/C
  2     2   5   0.082700    0.663815211    -20.211530445   -1.121581112   0  0  0  # cp/C
  3     2   5   0.000000    1.105632083    -20.835180747   -0.007619132   0  0  0  # cp/C
  4     2   5  -0.126800    0.189628028    -21.150112366    0.928519654   0  0  0  # cp/C
  5     2   5   0.000000   -1.120526878    -20.882588092    0.817991937   0  0  0  # cp/C
  6     2   5   0.082700   -1.521762268    -20.260533834   -0.306278102   0  0  0  # cp/C
  7     2   2  -0.106000   -2.111898955    -21.262041679    1.908839181   0  0  0  # c2/C
  8     2   3  -0.159000   -1.568489933    -21.969586265    3.158606441   0  0  0  # c3/C
  9     2   2  -0.106000    2.533682256    -21.245101773    0.351679565   0  0  0  # c2/C
  10    2   3  -0.159000    3.744454093    -20.993705356   -0.553066504   0  0  0  # c3/C
  11    2   3  -0.159000   -1.200765097    -19.219210180   -2.513313144   0  0  0  # c3/C
  12    2   9  -0.580100   -2.755974598    -19.992593143   -0.442311342   0  0  0  # nn/N
  13    2   9  -0.580100    1.468714592    -19.884604308   -2.045511579   0  0  0  # nn/N
  14    2   6   0.126800    0.549424739    -21.658171958    1.836056997   0  0  0  # hc/H
  15    2   6   0.053000   -2.622948970    -20.329189719    2.251225853   0  0  0  # hc/H
  16    2   6   0.053000   -2.883488850    -21.932149425    1.457009232   0  0  0  # hc/H
  17    2   6   0.053000   -2.394265644    -22.190120956    3.874410649   0  0  0  # hc/H
  18    2   6   0.053000   -1.093595370    -22.945514579    2.907049671   0  0  0  # hc/H
  19    2   6   0.053000   -0.832128352    -21.336258784    3.704415845   0  0  0  # hc/H
  20    2   6   0.053000    2.770167539    -20.755806897    1.329749013   0  0  0  # hc/H
  21    2   6   0.053000    2.511605311    -22.347598157    0.541250321   0  0  0  # hc/H
  22    2   6   0.053000    4.673668955    -21.381937968   -0.074034418   0  0  0  # hc/H
  23    2   6   0.053000    3.656749932    -21.530536159   -1.525157369   0  0  0  # hc/H
  24    2   6   0.053000    3.920661405    -19.906603706   -0.720657450   0  0  0  # hc/H
  25    2   6   0.053000   -0.473966922    -18.946063231   -3.302412084   0  0  0  # hc/H
  26    2   6   0.053000   -1.950228038    -19.868549166   -3.021372236   0  0  0  # hc/H
  27    2   6   0.053000   -1.689356059    -18.260398278   -2.224540019   0  0  0  # hc/H
  28    2   7   0.248700   -3.128850640    -19.510116545   -1.294152172   0  0  0  # hn/H
  29    2   7   0.248700   -3.456556393    -20.244181697    0.295135908   0  0  0  # hn/H
  30    2   7   0.248700    2.491937631    -20.069437859   -2.007836372   0  0  0  # hn/H
  31    2   7   0.248700    1.173469010    -19.401672243   -2.923490011   0  0  0  # hn/H
  32    4   5   0.000000   -19.047733311   -0.030925717     0.056742011   0  0  0  # cp/C
  33    4   5   0.082700   -19.850350267    0.663866469     0.896602286   0  0  0  # cp/C
  34    4   5   0.000000   -21.193947416    0.621628646     0.762379312   0  0  0  # cp/C
  35    4   5  -0.126800   -21.691666634   -0.135238775    -0.234630451   0  0  0  # cp/C
  36    4   5   0.000000   -20.937299079   -0.840746516    -1.091064868   0  0  0  # cp/C
  37    4   5   0.082700   -19.603232087   -0.773165015    -0.924864806   0  0  0  # cp/C
  38    4   2  -0.106000   -21.554616756   -1.680190321    -2.200571206   0  0  0  # c2/C
  39    4   3  -0.159000   -23.085478138   -1.700909903    -2.318321100   0  0  0  # c3/C
  40    4   2  -0.106000   -22.257798662    1.328480179     1.602045637   0  0  0  # c2/C
  41    4   3  -0.159000   -21.936458774    2.242297688     2.789232348   0  0  0  # c3/C
  42    4   3  -0.159000   -17.527971113   -0.018997934     0.162757239   0  0  0  # c3/C
  43    4   9  -0.580100   -18.860252757   -1.429392739    -1.719172190   0  0  0  # nn/N
  44    4   9  -0.580100   -19.310490891    1.355289496     1.812504723   0  0  0  # nn/N
  45    4   6   0.126800   -22.786213363   -0.169732886    -0.344083020   0  0  0  # hc/H
  46    4   6   0.053000   -21.151487656   -1.313888146    -3.176236710   0  0  0  # hc/H
  47    4   6   0.053000   -21.217859491   -2.736697709    -2.062976355   0  0  0  # hc/H
  48    4   6   0.053000   -23.404608376   -2.349960899    -3.166734581   0  0  0  # hc/H
  49    4   6   0.053000   -23.564692281   -2.113980948    -1.401278109   0  0  0  # hc/H
  50    4   6   0.053000   -23.498043317   -0.685645163    -2.518988640   0  0  0  # hc/H
  51    4   6   0.053000   -22.867896462    1.943077884     0.893522564   0  0  0  # hc/H
  52    4   6   0.053000   -22.934014360    0.530310261     1.999008926   0  0  0  # hc/H
  53    4   6   0.053000   -22.876785511    2.638426161     3.239237261   0  0  0  # hc/H
  54    4   6   0.053000   -21.415365715    1.694675162     3.607408106   0  0  0  # hc/H
  55    4   6   0.053000   -21.348027070    3.136064316     2.479627626   0  0  0  # hc/H
  56    4   6   0.053000   -17.086040999    0.593817090     0.971878676   0  0  0  # hc/H
  57    4   6   0.053000   -17.146893714   -1.051017509     0.339323012   0  0  0  # hc/H
  58    4   6   0.053000   -17.080130135    0.376056970    -0.777881582   0  0  0  # hc/H
  59    4   7   0.248700   -17.815690533   -1.416803035    -1.640532057   0  0  0  # hn/H
  60    4   7   0.248700   -19.262677985   -2.013911190    -2.490101639   0  0  0  # hn/H
  61    4   7   0.248700   -19.850435604    1.918944436     2.500488055   0  0  0  # hn/H
  62    4   7   0.248700   -18.277505275    1.418269645     1.954679532   0  0  0  # hn/H
  63    8   5   0.000000    0.691454269    -20.337732035   -19.238110426  0  0  0  # cp/C
  64    8   5   0.082700   -0.580147906    -20.025923433   -19.581765406  0  0  0  # cp/C
  65    8   5   0.000000   -1.063749792    -20.341349161   -20.803112599  0  0  0  # cp/C
  66    8   5  -0.126800   -0.231110481    -20.973121389   -21.652922467  0  0  0  # cp/C
  67    8   5   0.000000    1.035680083    -21.302647920   -21.358057377  0  0  0  # cp/C
  68    8   5   0.082700    1.480715783    -20.971676815   -20.131547771  0  0  0  # cp/C
  69    8   2  -0.106000    1.932707128    -22.017287628   -22.358749087  0  0  0  # c2/C
  70    8   3  -0.159000    1.344162424    -22.357669153   -23.735552072  0  0  0  # c3/C
  71    8   2  -0.106000   -2.457045674    -20.076784884   -21.373367304  0  0  0  # c2/C
  72    8   3  -0.159000   -3.575085533    -19.373560239   -20.596710351  0  0  0  # c3/C
  73    8   3  -0.159000    1.287390130    -20.005854661   -17.875841548  0  0  0  # c3/C
  74    8   9  -0.580100    2.675796578    -21.269358275   -19.820509234  0  0  0  # nn/N
  75    8   9  -0.580100   -1.306490620    -19.430645802   -18.729437991  0  0  0  # nn/N
  76    8   6   0.126800   -0.624954736    -21.230138931   -22.647925450  0  0  0  # hc/H
  77    8   6   0.053000    2.834297509    -21.380143988   -22.531365126  0  0  0  # hc/H
  78    8   6   0.053000    2.271462434    -22.976344140   -21.896146547  0  0  0  # hc/H
  79    8   6   0.053000    2.101454803    -22.876543808   -24.368161023  0  0  0  # hc/H
  80    8   6   0.053000    0.470956620    -23.044654596   -23.653063556  0  0  0  # hc/H
  81    8   6   0.053000    1.036093107    -21.442224888   -24.290795327  0  0  0  # hc/H
  82    8   6   0.053000   -2.311275749    -19.484978760   -22.311701600  0  0  0  # hc/H
  83    8   6   0.053000   -2.870305901    -21.069978300   -21.681109992  0  0  0  # hc/H
  84    8   6   0.053000   -4.494534548    -19.298568143   -21.223309309  0  0  0  # hc/H
  85    8   6   0.053000   -3.872930269    -19.943729766   -19.687295592  0  0  0  # hc/H
  86    8   6   0.053000   -3.302714671    -18.326666788   -20.330714195  0  0  0  # hc/H
  87    8   6   0.053000    0.629296383    -19.485942314   -17.153258852  0  0  0  # hc/H
  88    8   6   0.053000    1.606328031    -20.939479528   -17.358074146  0  0  0  # hc/H
  89    8   6   0.053000    2.171450220    -19.338328547   -17.995331942  0  0  0  # hc/H
  90    8   7   0.248700    3.079264159    -21.038234336   -18.881760788  0  0  0  # hn/H
  91    8   7   0.248700    3.311458227    -21.761134601   -20.492841304  0  0  0  # hn/H
  92    8   7   0.248700   -2.293297757    -19.154015463   -18.909036375  0  0  0  # hn/H
  93    8   7   0.248700   -0.976324249    -19.166945438   -17.774088973  0  0  0  # hn/H
  94    7   5   0.000000   21.960527589    21.592190018    -0.196674306   0  0  0  # cp/C
  95    7   5   0.082700   21.479049407    21.155414752     0.990634234   0  0  0  # cp/C
  96    7   5   0.000000   20.377681907    20.375011224     1.045525964   0  0  0  # cp/C
  97    7   5  -0.126800   19.787980201    20.055720695    -0.122766224   0  0  0  # cp/C
  98    7   5   0.000000   20.227653469    20.464095459    -1.322853287   0  0  0  # cp/C
  99    7   5   0.082700   21.327572486    21.239934771    -1.336118946   0  0  0  # cp/C
 100    7   2  -0.106000   19.520681016    20.072042831    -2.612518367   0  0  0  # c2/C
 101    7   3  -0.159000   18.272605385    19.183913504    -2.505914289   0  0  0  # c3/C
 102    7   2  -0.106000   19.687033401    19.787330867     2.276011453   0  0  0  # c2/C
 103    7   3  -0.159000   20.172052785    20.010735736     3.712180145   0  0  0  # c3/C
 104    7   3  -0.159000   23.197515880    22.473451512    -0.316243481   0  0  0  # c3/C
 105    7   9  -0.580100   21.769994551    21.643798620    -2.456268060   0  0  0  # nn/N
 106    7   9  -0.580100   22.086932499    21.496454373     2.050144188   0  0  0  # nn/N
 107    7   6   0.126800   18.890742248    19.419969999    -0.078186419   0  0  0  # hc/H
 108    7   6   0.053000   19.216993260    21.009669804    -3.139057002   0  0  0  # hc/H
 109    7   6   0.053000   20.255873506    19.535175569    -3.260446763   0  0  0  # hc/H
 110    7   6   0.053000   17.854419905    18.972451389    -3.517507793   0  0  0  # hc/H
 111    7   6   0.053000   18.505841287    18.197613612    -2.043253218   0  0  0  # hc/H
 112    7   6   0.053000   17.462879148    19.677905830    -1.921487234   0  0  0  # hc/H
 113    7   6   0.053000   18.626540038    20.143008504     2.247694397   0  0  0  # hc/H
 114    7   6   0.053000   19.657961020    18.678751601     2.127251418   0  0  0  # hc/H
 115    7   6   0.053000   19.505566010    19.481951963     4.433165347   0  0  0  # hc/H
 116    7   6   0.053000   21.191117104    19.592415388     3.877576576   0  0  0  # hc/H
 117    7   6   0.053000   20.138757582    21.086216854     4.000550629   0  0  0  # hc/H
 118    7   6   0.053000   23.706377381    22.754754336     0.625802523   0  0  0  # hc/H
 119    7   6   0.053000   23.977169268    21.960907261    -0.925258132   0  0  0  # hc/H
 120    7   6   0.053000   22.935027660    23.440223520    -0.803976123   0  0  0  # hc/H
 121    7   7   0.248700   22.621356607    22.249610001    -2.531289603   0  0  0  # hn/H
 122    7   7   0.248700   21.299986015    21.386698989    -3.356785608   0  0  0  # hn/H
 123    7   7   0.248700   21.786612623    21.206553729     3.003209684   0  0  0  # hn/H
 124    7   7   0.248700   22.941162489    22.097691019     2.056858297   0  0  0  # hn/H
 125    16  5   0.000000   -20.730937147   -20.014359416   19.182767617   0  0  0  # cp/C
 126    16  5   0.082700   -21.598982456   -19.766459459   20.191399559   0  0  0  # cp/C
 127    16  5   0.000000   -21.448876568   -20.361199280   21.395063094   0  0  0  # cp/C
 128    16  5  -0.126800   -20.407315787   -21.202590727   21.542754505   0  0  0  # cp/C
 129    16  5   0.000000   -19.521644675   -21.479554127   20.573646953   0  0  0  # cp/C
 130    16  5   0.082700   -19.704842075   -20.867407376   19.388894014   0  0  0  # cp/C
 131    16  2  -0.106000   -18.361935076   -22.439767986   20.796838172   0  0  0  # c2/C
 132    16  3  -0.159000   -18.227407849   -23.094298453   22.179344303   0  0  0  # c3/C
 133    16  2  -0.106000   -22.314700475   -20.211952132   22.645875771   0  0  0  # c2/C
 134    16  3  -0.159000   -23.552740590   -19.312366188   22.721611175   0  0  0  # c3/C
 135    16  3  -0.159000   -20.853042136   -19.371671109   17.806867639   0  0  0  # c3/C
 136    16  9  -0.580100   -18.883875143   -21.107972721   18.449895110   0  0  0  # nn/N
 137    16  9  -0.580100   -22.556440577   -18.962348443   19.979101089   0  0  0  # nn/N
 138    16  6   0.126800   -20.284919901   -21.687160670   22.523271443   0  0  0  # hc/H
 139    16  6   0.053000   -18.445697295   -23.263347629   20.046295707   0  0  0  # hc/H
 140    16  6   0.053000   -17.411748036   -21.886648477   20.597466516   0  0  0  # hc/H
 141    16  6   0.053000   -17.341787268   -23.770877740   22.208212879   0  0  0  # hc/H
 142    16  6   0.053000   -18.077790135   -22.336546603   22.982256754   0  0  0  # hc/H
 143    16  6   0.053000   -19.115719160   -23.718697522   22.428881470   0  0  0  # hc/H
 144    16  6   0.053000   -22.660949765   -21.240158175   22.919478351   0  0  0  # hc/H
 145    16  6   0.053000   -21.634311178   -19.873179898   23.466988747   0  0  0  # hc/H
 146    16  6   0.053000   -24.013902531   -19.371992352   23.735223993   0  0  0  # hc/H
 147    16  6   0.053000   -23.297996382   -18.239113642   22.566452094   0  0  0  # hc/H
 148    16  6   0.053000   -24.345457660   -19.633738613   22.007997028   0  0  0  # hc/H
 149    16  6   0.053000   -21.698953639   -18.674611416   17.651743520   0  0  0  # hc/H
 150    16  6   0.053000   -19.940005080   -18.775134686   17.578903848   0  0  0  # hc/H
 151    16  6   0.053000   -20.976885163   -20.156427532   17.025681635   0  0  0  # hc/H
 152    16  7   0.248700   -18.973689235   -20.662418048   17.506037349   0  0  0  # hn/H
 153    16  7   0.248700   -18.078267410   -21.765168725   18.580392975   0  0  0  # hn/H
 154    16  7   0.248700   -23.268420661   -18.714950671   20.696350664   0  0  0  # hn/H
 155    16  7   0.248700   -22.712422676   -18.479543916   19.065969755   0  0  0  # hn/H
 156    9   5   0.000000    0.518668756    -0.846915863    -19.388428871  0  0  0  # cp/C
 157    9   5   0.082700   -0.705967070    -0.283246823    -19.510247371  0  0  0  # cp/C
 158    9   5   0.000000   -1.041610754     0.408592098    -20.620992780  0  0  0  # cp/C
 159    9   5  -0.126800   -0.111515899     0.510128276    -21.590123910  0  0  0  # cp/C
 160    9   5   0.000000    1.114150736    -0.030617722    -21.515113545  0  0  0  # cp/C
 161    9   5   0.082700    1.410794328    -0.712262859    -20.392933994  0  0  0  # cp/C
 162    9   2  -0.106000    2.126329193     0.115969877    -22.642392649  0  0  0  # c2/C
 163    9   3  -0.159000    1.704779681     0.909888599    -23.887310310  0  0  0  # c3/C
 164    9   2  -0.106000   -2.360339020     1.111008778    -20.943521333  0  0  0  # c2/C
 165    9   3  -0.159000   -3.565766980     1.134163373    -19.997930856  0  0  0  # c3/C
 166    9   3  -0.159000    0.949309071    -1.636952359    -18.159018486  0  0  0  # c3/C
 167    9   9  -0.580100    2.563158174    -1.236707663    -20.290013914  0  0  0  # nn/N
 168    9   9  -0.580100   -1.530565019    -0.420427488    -18.556512130  0  0  0  # nn/N
 169    9   6   0.126800   -0.384822702     1.073709425    -22.495044862  0  0  0  # hc/H
 170    9   6   0.053000    3.037976423     0.610314902    -22.226296684  0  0  0  # hc/H
 171    9   6   0.053000    2.414608500    -0.908234330    -22.983635150  0  0  0  # hc/H
 172    9   6   0.053000    2.533973866     0.940743754    -24.631891873  0  0  0  # hc/H
 173    9   6   0.053000    0.832158756     0.443020387    -24.398982592  0  0  0  # hc/H
 174    9   6   0.053000    1.458067599     1.967512125    -23.638702980  0  0  0  # hc/H
 175    9   6   0.053000   -2.109579434     2.181147150    -21.152992345  0  0  0  # hc/H
 176    9   6   0.053000   -2.728696863     0.673386347    -21.905145920  0  0  0  # hc/H
 177    9   6   0.053000   -4.406153624     1.707264511    -20.455032523  0  0  0  # hc/H
 178    9   6   0.053000   -3.964311212     0.111853116    -19.805878224  0  0  0  # hc/H
 179    9   6   0.053000   -3.332783722     1.650175119    -19.038568349  0  0  0  # hc/H
 180    9   6   0.053000    0.208113726    -1.739274921    -17.343125396  0  0  0  # hc/H
 181    9   6   0.053000    1.211305433    -2.681307745    -18.445618543  0  0  0  # hc/H
 182    9   6   0.053000    1.837152563    -1.158042406    -17.685932341  0  0  0  # hc/H
 183    9   7   0.248700    2.852754011    -1.778867403    -19.441691995  0  0  0  # hn/H
