135       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.35970000 #  c_0        c2        c5         op   
136       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.35970000 #  cp         c2        c5         op   
137       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.35970000 #  c          c2        c5         op   
138       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.35970000 #  hc         c2        c5         op   
139       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50100000 #  c=1       c_0        c2         c5   
140       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.53000000 #  c=1       c_0        c2          c   
141       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50100000 #  c=2       c_0        c2         c5   
142       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.53000000 #  c=2       c_0        c2          c   
143       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.21600000 #  c5         c2       c_0        o_1   
144       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.21600000 #  cp         c2       c_0        o_1   
145       1.51880000      0.86670000      0.26850000      0.48830000     -0.35820000      0.37110000      1.53000000      1.21600000 #  c          c2       c_0        o_1   
146       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.21600000      1.51400000 #  o_1       c_0        c2        c_0   
147       2.90360000      0.53070000      0.14390000      0.05360000     -0.27750000      0.14630000      1.10100000      1.21600000 #  hc         c2       c_0        o_1   
148       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.50100000 #  oc        c_0        c2         c5   
149       2.41270000     -1.08940000      0.12030000      0.86600000      0.23400000      0.29030000      1.34000000      1.53000000 #  oc        c_0        c2          c   
150       0.41600000     -0.11400000      0.70990000      0.78000000      1.33390000      0.32680000      1.34000000      1.10100000 #  oc        c_0        c2         hc   
151       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.51400000 #  oc        c_0        c2        c_0   
152       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.50100000 #  oc        c_0        c2         cp   
153       2.41270000     -1.08940000      0.12030000      0.86600000      0.23400000      0.29030000      1.34000000      1.53000000 #  oh        c_0        c2          c   
154       0.41600000     -0.11400000      0.70990000      0.78000000      1.33390000      0.32680000      1.34000000      1.10100000 #  oh        c_0        c2         hc   
155       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.51400000 #  oh        c_0        c2        c_0   
156       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.50100000 #  c          c2        cp         c1   
157       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.41700000 #  c_0        c2        cp         cp   
158       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.41700000 #  cp         c2        cp         cp   
159       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.41700000 #  c5         c2        cp         cp   
160       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.41700000 #  c          c2        cp         cp   
161       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.35970000 #  c_0        c2        cp         op   
162       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.35970000 #  c5         c2        cp         op   
163       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.35970000 #  hc         c2        cp         op   
164       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.37680000 #  hc        c3h        cp        o3e   
165       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50600000      1.41700000 #  c=1        c1        c5         c5   
166       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.50000000 #  cp         c1        c5        c=2   
167       1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 #  hc         c1        c5         c5   
168       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.50000000 #  hc         c1        c5        c=2   
169       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.38000000      1.41700000 #  op         c1        c5         c5   
170       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.38000000      1.09820000 #  op         c1        c5         hc   
171       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.51400000      1.41700000 #  c_0        c2        c5         c5   
172       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.41700000 #  cp         c2        c5         c5   
173       1.39970000      0.77560000      0.00000000     -0.58350000      1.12200000      0.39780000      1.10100000      1.41700000 #  hc         c2        c5         c5   
174       0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 #  c1         c5        c5         c5   
175       0.00000000      0.24210000      0.00000000      0.00000000     -0.69180000      0.00000000      1.50100000      1.41700000 #  c2         c5        c5         c5   
176      -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 #  c5         c5        c5         c5   
177       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.50000000 #  c5         c5        c5         c=   
178       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.50000000 #  c1         c5        c5        c=2   
179       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.50000000 #  c5         c5        c5        c=2   
180      -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 #  c5         c5        c5         cp   
181       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.40000000 #  c5         c5        c5         ct   
182       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.09820000 #  c=2        c5        c5         hc   
183       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.09820000 #  c=         c5        c5         hc   
184       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.40000000      1.09820000 #  ct         c5        c5         hc   
185       0.00000000     -1.79700000      0.00000000      0.00000000     -0.48790000      0.00000000      1.50100000      1.09820000 #  c1         c5        c5         hc   
186       0.00000000     -1.79700000      0.00000000      0.00000000     -0.48790000      0.00000000      1.50100000      1.09820000 #  c2         c5        c5         hc   
187       0.00000000     -6.89580000      0.00000000      0.00000000     -0.46690000      0.00000000      1.41700000      1.09820000 #  c5         c5        c5         hc   
188       0.00000000     -6.89580000      0.00000000      0.00000000     -0.46690000      0.00000000      1.41700000      1.09820000 #  cp         c5        c5         hc   
189       0.00000000     -0.68900000      0.00000000      0.00000000     -0.68900000      0.00000000      1.09820000      1.09820000 #  hc         c5        c5         hc   
190       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.37680000 #  c1         c5        c5         oc   
191       0.00000000      0.26550000      0.00000000      0.00000000      4.89050000      0.00000000      1.41700000      1.37680000 #  c5         c5        c5         oc   
192       0.00000000     -1.58670000      0.00000000      0.00000000      4.26410000      0.00000000      1.09820000      1.37680000 #  hc         c5        c5         oc   
193       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.35970000 #  c1         c5        c5         op   
194       0.00000000    -30.54140000      0.00000000      0.00000000    -19.32850000      0.00000000      1.41700000      1.35970000 #  c5         c5        c5         op   
195       0.00000000     -2.25360000      0.00000000      0.00000000     -5.72590000      0.00000000      1.09820000      1.35970000 #  hc         c5        c5         op   
196       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.41700000 #  hc         c=        c5         c5   
197       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.35500000      1.41700000 #  o_1        c=        c5         c5   
198       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50100000 #  c5        c=2        c5         c1   
199       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.41700000 #  c5        c=2        c5         c5   
200       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.41700000 #  c=2       c=2        c5         c5   
201       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50100000 #  c_0       c=2        c5         c1   
202       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.41700000 #  c_0       c=2        c5         c5   
203       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.41700000 #  cp        c=2        c5         c5   
204       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42500000      1.50100000 #  ct        c=2        c5         c1   
205       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42500000      1.41700000 #  ct        c=2        c5         c5   
206       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.50100000 #  hc        c=2        c5         c1   
207       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.41700000 #  hc        c=2        c5         c5   
208       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.36800000      1.41700000 #  oc        c=2        c5         c5   
209      -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 #  c5         c5        cp         cp   
210       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.42500000 #  c5         c5        ct        c=2   
211       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.05300000 #  c5         c5        ct         hc   
212       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.34000000 #  c5         c5        oc        c_0   
213       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.38000000 #  c1         c5        op         c1   
214       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.35970000 #  c1         c5        op         c5   
215       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50100000      1.35970000 #  c2         c5        op         c5   
216       0.00000000    -10.40960000      0.00000000      0.00000000    -22.45670000      0.00000000      1.41700000      1.35970000 #  c5         c5        op         c5   
217       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.35970000 #  hc         c=        c5         op   
218       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.35500000      1.35970000 #  o_1        c=        c5         op   
219       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.42500000 #  hc        c=1        c=         ct   
220       0.71290000      0.51610000      0.00000000      0.71290000      0.51610000      0.00000000      1.08830000      1.08830000 #  hc         c=       c=1         hc   
221       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.08830000 #  oc        c_0        c=         hc   
222       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.08830000 #  oh        c_0        c=         hc   
223       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.35970000 #  hc         c=        cp         op   
224       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.44000000 #  hc         c1       c=1        c=2   
225       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42500000      1.10100000 #  ct        c=1        c1         hc   
226       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.44000000      1.38000000 #  c=2       c=1        c1         op   
227       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42500000      1.38000000 #  ct        c=1        c1         op   
228       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.42500000 #  c_0       c=1        c=         ct   
229       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.08830000 #  c_0       c=1        c=         hc   
230       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50000000 #  c_0       c=1       c=1        c_0   
231       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.08830000 #  hc        c=1       c=1         hc   
232       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.08830000 #  c_0       c=1       c=1         hc   
233       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50000000 #  c_0       c=1       c=2        c_0   
234       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50600000      1.50000000 #  c1        c=1       c=2        c_0   
235       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.46000000 #  c_0       c=1       c=2        c_1   
236       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50600000      1.42500000 #  c1        c=1       c=2         ct   
237       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42500000      1.42500000 #  ct        c=1       c=2         ct   
238       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.42500000 #  c_0       c=1       c=2         ct   
239      -0.22010000      0.67700000      0.00000000      0.54060000     -0.16110000      0.00000000      1.50600000      1.08830000 #  c1        c=1       c=2         hc   
240       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42500000      1.08830000 #  ct        c=1       c=2         hc   
241       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.08830000 #  c_0       c=1       c=2         hc   
242       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.08830000 #  hc        c=1       c=2         hc   
243       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.34000000 #  c=2       c_0       c=1         c=   
244       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.44000000 #  c=2       c_0       c=1        c=2   
245       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.21600000      1.44000000 #  o_1       c_0       c=1        c=2   
246       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.21600000      1.48000000 #  o_1       c_0       c=1        c=1   
247       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.21600000      1.08830000 #  o_1       c_0       c=1         hc   
248       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.08830000 #  oc        c_0       c=1         hc   
249       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.34000000 #  oc        c_0       c=1         c=   
250       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50600000      1.42500000 #  c1        c=1        ct        c=2   
251       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.44000000      1.42500000 #  c=2       c=1        ct        c=2   
252       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.44000000      1.31300000 #  c=2       c=1        ct         oc   
253       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50600000      1.31300000 #  c1        c=1        ct         oc   
254       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50100000 #  c5        c=2        c          cp   
255       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.38000000 #  cp        c=2        c          op   
256       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.38000000 #  c5        c=2        c          op   
257       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.38000000 #  hc        c=2        c          op   
258       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50100000 #  c_0       c=2        c1         cp   
259       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.10100000 #  c5        c=2        c1         hc   
260       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.10100000 #  c_0       c=2        c1         hc   
261       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.38000000 #  c_0       c=2        c1         op   
262       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.38000000 #  c5        c=2        c1         op   
263       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.38000000 #  hc        c=2        c1         op   
264       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50600000      1.41700000 #  c         c=2        c5         c5   
265       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50600000      1.41700000 #  c1        c=2        c5         c5   
266       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.35970000 #  cp        c=2        c5         op   
267       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.35970000 #  c5        c=2        c5         op   
268       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.35970000 #  hc        c=2        c5         op   
269       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.36800000      1.35970000 #  oc        c=2        c5         op   
270       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.35970000 #  c_0       c=2        c5         op   
271       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50600000      1.35970000 #  c         c=2        c5         op   
272       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.35970000 #  c=2       c=2        c5         op   
273       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50600000      1.35970000 #  c1        c=2        c5         op   
274       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42500000      1.35970000 #  ct        c=2        c5         op   
275       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42500000      1.50000000 #  ct        c=1       c=2        c_0   
276       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.46000000 #  hc        c=1       c=2        c_1   
277       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.42500000 #  hc        c=1       c=2         ct   
278       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.50000000 #  hc        c=1       c=2        c_0   
279       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50000000 #  c5        c=2       c=2         c5   
280       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50000000 #  c_0       c=2       c=2        c_0   
281       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.46000000 #  c_0       c=2       c=2        c_1   
282       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50000000 #  c_0       c=2       c=2         cp   
283       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50000000 #  c5        c=2       c=2         cp   
284       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.42500000 #  c_0       c=2       c=2         ct   
285       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42500000      1.08830000 #  ct        c=2       c=2         hc   
286       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.08830000 #  cp        c=2       c=2         hc   
287       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.46000000      1.08830000 #  c_1       c=2       c=2         hc   
288       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.08830000 #  c5        c=2       c=2         hc   
289       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.08830000 #  hc        c=2       c=2         hc   
290       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.08830000 #  c_0       c=2       c=2         hc   
291       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50000000 #  c=        c_0       c=2         c5   
292       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50000000 #  c=1       c_0       c=2         c5   
293       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.34000000 #  c=2       c_0       c=2        c=2   
294       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50600000 #  c=2       c_0       c=2         c1   
295       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50000000 #  c=2       c_0       c=2         c5   
296       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.44000000 #  c=2       c_0       c=2        c=1   
297       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.42000000      1.34000000 #  ct        c_0       c=2        c=2   
298       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.21600000      1.50000000 #  o_1       c_0       c=2         c5   
299       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.21600000      1.08830000 #  o_1       c_0       c=2         hc   
300       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.21600000      1.44000000 #  o_1       c_0       c=2        c=1   
301       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.21600000      1.42500000 #  o_1       c_0       c=2         ct   
302       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.34000000 #  oc        c_0       c=2        c=2   
303       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.50600000 #  oc        c_0       c=2         c1   
304       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.42500000 #  oc        c_0       c=2         ct   
305       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.50000000 #  oc        c_0       c=2         cp   
306       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.50000000 #  oc        c_0       c=2         c5   
307       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.08830000 #  oc        c_0       c=2         hc   
308       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.44000000 #  oc        c_0       c=2        c=1   
309       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.34000000 #  oh        c_0       c=2        c=2   
310       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.50000000 #  oh        c_0       c=2         cp   
311       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.50000000 #  oh        c_0       c=2         c5   
312       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.08830000 #  oh        c_0       c=2         hc   
313       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.36490000      1.34000000 #  oc        c_1       c=2        c=2   
314       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.36490000      1.08830000 #  oc        c_1       c=2         hc   
315       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.36490000      1.44000000 #  oc        c_1       c=2        c=1   
316       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50600000      1.50100000 #  c         c=2        cp         c1   
317       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.41700000 #  c5        c=2        cp         cp   
318       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.41700000 #  c_0       c=2        cp         cp   
319       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50600000      1.41700000 #  c         c=2        cp         cp   
320       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.41700000 #  c=2       c=2        cp         cp   
321       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.41700000 #  cp        c=2        cp         cp   
322       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.37680000 #  cp        c=2        cp        o3e   
323       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.37680000 #  c5        c=2        cp        o3e   
324       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.35970000 #  cp        c=2        cp         op   
325       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.35970000 #  hc        c=2        cp         op   
326       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.35970000 #  c=2       c=2        cp         op   
327       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.42500000 #  c5        c=2        ct        c=1   
328       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.42500000 #  c=2       c=2        ct        c=2   
329       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.42500000 #  c5        c=2        ct        c=2   
330       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.44000000      1.42500000 #  c=1       c=2        ct        c=2   
331       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.44000000      1.40000000 #  c=1       c=2        ct         cp   
332       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.44000000      1.20400000 #  c=1       c=2        ct         ct   
333       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.20400000 #  c=2       c=2        ct         ct   
334       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.44000000      1.31300000 #  c=1       c=2        ct         oc   
335       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.31300000 #  hc        c=2        ct         oc   
336       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.31300000 #  c=2       c=2        ct         oc   
337       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.08830000      1.31300000 #  hc        c=2        ct         oh   
338       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.34000000      1.31300000 #  c=2       c=2        ct         oh   
339       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.34000000 #  c5        c=2        oc        c_0   
340       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50100000 #  c=2       c_0        c1         cp   
341       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.10100000 #  c=2       c_0        c1         hc   
342       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.51400000 #  c=2       c_0        c2        c_0   
343       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.51400000 #  c=1       c_0        c2        c_0   
344       0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.50000000      1.50100000 #  c=2       c_0        c2         cp   
