HEADER, created with sheet_builder v1.3 / 9 June 2025 > all2lmp: v1.22 / 14 April 2025  Class: 2

1600 atoms
2400 bonds
4800 angles
9600 dihedrals
1600 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-12.297560734 12.297560734 xlo xhi
-10.650000000 10.650000000 ylo yhi
-13.416000000 13.416000000 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
 854    5   1    0.000000   -5.438780367     3.550000000     1.677000000      0    0    0 #  cp/C
 855    5   1    0.000000   -5.438780367     4.970000000     1.677000000      0    0    0 #  cp/C
 856    5   1    0.000000   -6.668536440     5.680000000     1.677000000      0    0    0 #  cp/C
 857    5   1    0.000000   -6.668536440     7.100000000     1.677000000      0    0    0 #  cp/C
 858    5   1    0.000000   -5.438780367     7.810000000     1.677000000      0    0    0 #  cp/C
 859    5   1    0.000000   -5.438780367     9.230000000     1.677000000      0    0    0 #  cp/C
 860    5   1    0.000000   -6.668536440     9.940000000     1.677000000      0    0    0 #  cp/C
 861    5   1    0.000000   -4.209024293    -9.940000000     1.677000000      0    0    0 #  cp/C
 862    5   1    0.000000   -2.979268220    -9.230000000     1.677000000      0    0    0 #  cp/C
 863    5   1    0.000000   -2.979268220    -7.810000000     1.677000000      0    0    0 #  cp/C
 864    5   1    0.000000   -4.209024293    -7.100000000     1.677000000      0    0    0 #  cp/C
 865    5   1    0.000000   -4.209024293    -5.680000000     1.677000000      0    0    0 #  cp/C
 866    5   1    0.000000   -2.979268220    -4.970000000     1.677000000      0    0    0 #  cp/C
 867    5   1    0.000000   -2.979268220    -3.550000000     1.677000000      0    0    0 #  cp/C
 868    5   1    0.000000   -4.209024293    -2.840000000     1.677000000      0    0    0 #  cp/C
 869    5   1    0.000000   -4.209024293    -1.420000000     1.677000000      0    0    0 #  cp/C
 870    5   1    0.000000   -2.979268220    -0.710000000     1.677000000      0    0    0 #  cp/C
 871    5   1    0.000000   -2.979268220     0.710000000     1.677000000      0    0    0 #  cp/C
 872    5   1    0.000000   -4.209024293     1.420000000     1.677000000      0    0    0 #  cp/C
 873    5   1    0.000000   -4.209024293     2.840000000     1.677000000      0    0    0 #  cp/C
 874    5   1    0.000000   -2.979268220     3.550000000     1.677000000      0    0    0 #  cp/C
 875    5   1    0.000000   -2.979268220     4.970000000     1.677000000      0    0    0 #  cp/C
 876    5   1    0.000000   -4.209024293     5.680000000     1.677000000      0    0    0 #  cp/C
 877    5   1    0.000000   -4.209024293     7.100000000     1.677000000      0    0    0 #  cp/C
 878    5   1    0.000000   -2.979268220     7.810000000     1.677000000      0    0    0 #  cp/C
 879    5   1    0.000000   -2.979268220     9.230000000     1.677000000      0    0    0 #  cp/C
 880    5   1    0.000000   -4.209024293     9.940000000     1.677000000      0    0    0 #  cp/C
 881    5   1    0.000000   -1.749512147    -9.940000000     1.677000000      0    0    0 #  cp/C
 882    5   1    0.000000   -0.519756073    -9.230000000     1.677000000      0    0    0 #  cp/C
 883    5   1    0.000000   -0.519756073    -7.810000000     1.677000000      0    0    0 #  cp/C
 884    5   1    0.000000   -1.749512147    -7.100000000     1.677000000      0    0    0 #  cp/C
 885    5   1    0.000000   -1.749512147    -5.680000000     1.677000000      0    0    0 #  cp/C
 886    5   1    0.000000   -0.519756073    -4.970000000     1.677000000      0    0    0 #  cp/C
 887    5   1    0.000000   -0.519756073    -3.550000000     1.677000000      0    0    0 #  cp/C
 888    5   1    0.000000   -1.749512147    -2.840000000     1.677000000      0    0    0 #  cp/C
 889    5   1    0.000000   -1.749512147    -1.420000000     1.677000000      0    0    0 #  cp/C
 890    5   1    0.000000   -0.519756073    -0.710000000     1.677000000      0    0    0 #  cp/C
 891    5   1    0.000000   -0.519756073     0.710000000     1.677000000      0    0    0 #  cp/C
 892    5   1    0.000000   -1.749512147     1.420000000     1.677000000      0    0    0 #  cp/C
 893    5   1    0.000000   -1.749512147     2.840000000     1.677000000      0    0    0 #  cp/C
 894    5   1    0.000000   -0.519756073     3.550000000     1.677000000      0    0    0 #  cp/C
 895    5   1    0.000000   -0.519756073     4.970000000     1.677000000      0    0    0 #  cp/C
 896    5   1    0.000000   -1.749512147     5.680000000     1.677000000      0    0    0 #  cp/C
 897    5   1    0.000000   -1.749512147     7.100000000     1.677000000      0    0    0 #  cp/C
 898    5   1    0.000000   -0.519756073     7.810000000     1.677000000      0    0    0 #  cp/C
 899    5   1    0.000000   -0.519756073     9.230000000     1.677000000      0    0    0 #  cp/C
 900    5   1    0.000000   -1.749512147     9.940000000     1.677000000      0    0    0 #  cp/C
 901    5   1    0.000000    0.710000000    -9.940000000     1.677000000      0    0    0 #  cp/C
 902    5   1    0.000000    1.939756073    -9.230000000     1.677000000      0    0    0 #  cp/C
 903    5   1    0.000000    1.939756073    -7.810000000     1.677000000      0    0    0 #  cp/C
 904    5   1    0.000000    0.710000000    -7.100000000     1.677000000      0    0    0 #  cp/C
 905    5   1    0.000000    0.710000000    -5.680000000     1.677000000      0    0    0 #  cp/C
 906    5   1    0.000000    1.939756073    -4.970000000     1.677000000      0    0    0 #  cp/C
 907    5   1    0.000000    1.939756073    -3.550000000     1.677000000      0    0    0 #  cp/C
 908    5   1    0.000000    0.710000000    -2.840000000     1.677000000      0    0    0 #  cp/C
 909    5   1    0.000000    0.710000000    -1.420000000     1.677000000      0    0    0 #  cp/C
 910    5   1    0.000000    1.939756073    -0.710000000     1.677000000      0    0    0 #  cp/C
 911    5   1    0.000000    1.939756073     0.710000000     1.677000000      0    0    0 #  cp/C
 912    5   1    0.000000    0.710000000     1.420000000     1.677000000      0    0    0 #  cp/C
 913    5   1    0.000000    0.710000000     2.840000000     1.677000000      0    0    0 #  cp/C
 914    5   1    0.000000    1.939756073     3.550000000     1.677000000      0    0    0 #  cp/C
 915    5   1    0.000000    1.939756073     4.970000000     1.677000000      0    0    0 #  cp/C
 916    5   1    0.000000    0.710000000     5.680000000     1.677000000      0    0    0 #  cp/C
 917    5   1    0.000000    0.710000000     7.100000000     1.677000000      0    0    0 #  cp/C
 918    5   1    0.000000    1.939756073     7.810000000     1.677000000      0    0    0 #  cp/C
 919    5   1    0.000000    1.939756073     9.230000000     1.677000000      0    0    0 #  cp/C
 920    5   1    0.000000    0.710000000     9.940000000     1.677000000      0    0    0 #  cp/C
 921    5   1    0.000000    3.169512147    -9.940000000     1.677000000      0    0    0 #  cp/C
 922    5   1    0.000000    4.399268220    -9.230000000     1.677000000      0    0    0 #  cp/C
 923    5   1    0.000000    4.399268220    -7.810000000     1.677000000      0    0    0 #  cp/C
 924    5   1    0.000000    3.169512147    -7.100000000     1.677000000      0    0    0 #  cp/C
 925    5   1    0.000000    3.169512147    -5.680000000     1.677000000      0    0    0 #  cp/C
 926    5   1    0.000000    4.399268220    -4.970000000     1.677000000      0    0    0 #  cp/C
 927    5   1    0.000000    4.399268220    -3.550000000     1.677000000      0    0    0 #  cp/C
 928    5   1    0.000000    3.169512147    -2.840000000     1.677000000      0    0    0 #  cp/C
 929    5   1    0.000000    3.169512147    -1.420000000     1.677000000      0    0    0 #  cp/C
 930    5   1    0.000000    4.399268220    -0.710000000     1.677000000      0    0    0 #  cp/C
 931    5   1    0.000000    4.399268220     0.710000000     1.677000000      0    0    0 #  cp/C
 932    5   1    0.000000    3.169512147     1.420000000     1.677000000      0    0    0 #  cp/C
 933    5   1    0.000000    3.169512147     2.840000000     1.677000000      0    0    0 #  cp/C
 934    5   1    0.000000    4.399268220     3.550000000     1.677000000      0    0    0 #  cp/C
 935    5   1    0.000000    4.399268220     4.970000000     1.677000000      0    0    0 #  cp/C
 936    5   1    0.000000    3.169512147     5.680000000     1.677000000      0    0    0 #  cp/C
 937    5   1    0.000000    3.169512147     7.100000000     1.677000000      0    0    0 #  cp/C
 938    5   1    0.000000    4.399268220     7.810000000     1.677000000      0    0    0 #  cp/C
 939    5   1    0.000000    4.399268220     9.230000000     1.677000000      0    0    0 #  cp/C
 940    5   1    0.000000    3.169512147     9.940000000     1.677000000      0    0    0 #  cp/C
 941    5   1    0.000000    5.629024293    -9.940000000     1.677000000      0    0    0 #  cp/C
 942    5   1    0.000000    6.858780367    -9.230000000     1.677000000      0    0    0 #  cp/C
 943    5   1    0.000000    6.858780367    -7.810000000     1.677000000      0    0    0 #  cp/C
 944    5   1    0.000000    5.629024293    -7.100000000     1.677000000      0    0    0 #  cp/C
 945    5   1    0.000000    5.629024293    -5.680000000     1.677000000      0    0    0 #  cp/C
 946    5   1    0.000000    6.858780367    -4.970000000     1.677000000      0    0    0 #  cp/C
 947    5   1    0.000000    6.858780367    -3.550000000     1.677000000      0    0    0 #  cp/C
 948    5   1    0.000000    5.629024293    -2.840000000     1.677000000      0    0    0 #  cp/C
 949    5   1    0.000000    5.629024293    -1.420000000     1.677000000      0    0    0 #  cp/C
 950    5   1    0.000000    6.858780367    -0.710000000     1.677000000      0    0    0 #  cp/C
 951    5   1    0.000000    6.858780367     0.710000000     1.677000000      0    0    0 #  cp/C
 952    5   1    0.000000    5.629024293     1.420000000     1.677000000      0    0    0 #  cp/C
 953    5   1    0.000000    5.629024293     2.840000000     1.677000000      0    0    0 #  cp/C
 954    5   1    0.000000    6.858780367     3.550000000     1.677000000      0    0    0 #  cp/C
 955    5   1    0.000000    6.858780367     4.970000000     1.677000000      0    0    0 #  cp/C
 956    5   1    0.000000    5.629024293     5.680000000     1.677000000      0    0    0 #  cp/C
 957    5   1    0.000000    5.629024293     7.100000000     1.677000000      0    0    0 #  cp/C
 958    5   1    0.000000    6.858780367     7.810000000     1.677000000      0    0    0 #  cp/C
 959    5   1    0.000000    6.858780367     9.230000000     1.677000000      0    0    0 #  cp/C
 960    5   1    0.000000    5.629024293     9.940000000     1.677000000      0    0    0 #  cp/C
 961    5   1    0.000000    8.088536440    -9.940000000     1.677000000      0    0    0 #  cp/C
 962    5   1    0.000000    9.318292514    -9.230000000     1.677000000      0    0    0 #  cp/C
 963    5   1    0.000000    9.318292514    -7.810000000     1.677000000      0    0    0 #  cp/C
 964    5   1    0.000000    8.088536440    -7.100000000     1.677000000      0    0    0 #  cp/C
 965    5   1    0.000000    8.088536440    -5.680000000     1.677000000      0    0    0 #  cp/C
 966    5   1    0.000000    9.318292514    -4.970000000     1.677000000      0    0    0 #  cp/C
 967    5   1    0.000000    9.318292514    -3.550000000     1.677000000      0    0    0 #  cp/C
 968    5   1    0.000000    8.088536440    -2.840000000     1.677000000      0    0    0 #  cp/C
 969    5   1    0.000000    8.088536440    -1.420000000     1.677000000      0    0    0 #  cp/C
 970    5   1    0.000000    9.318292514    -0.710000000     1.677000000      0    0    0 #  cp/C
 971    5   1    0.000000    9.318292514     0.710000000     1.677000000      0    0    0 #  cp/C
 972    5   1    0.000000    8.088536440     1.420000000     1.677000000      0    0    0 #  cp/C
 973    5   1    0.000000    8.088536440     2.840000000     1.677000000      0    0    0 #  cp/C
 974    5   1    0.000000    9.318292514     3.550000000     1.677000000      0    0    0 #  cp/C
 975    5   1    0.000000    9.318292514     4.970000000     1.677000000      0    0    0 #  cp/C
 976    5   1    0.000000    8.088536440     5.680000000     1.677000000      0    0    0 #  cp/C
 977    5   1    0.000000    8.088536440     7.100000000     1.677000000      0    0    0 #  cp/C
 978    5   1    0.000000    9.318292514     7.810000000     1.677000000      0    0    0 #  cp/C
 979    5   1    0.000000    9.318292514     9.230000000     1.677000000      0    0    0 #  cp/C
 980    5   1    0.000000    8.088536440     9.940000000     1.677000000      0    0    0 #  cp/C
 981    5   1    0.000000   10.548048587    -9.940000000     1.677000000      0    0    0 #  cp/C
 982    5   1    0.000000   11.777804660    -9.230000000     1.677000000      0    0    0 #  cp/C
 983    5   1    0.000000   11.777804660    -7.810000000     1.677000000      0    0    0 #  cp/C
 984    5   1    0.000000   10.548048587    -7.100000000     1.677000000      0    0    0 #  cp/C
 985    5   1    0.000000   10.548048587    -5.680000000     1.677000000      0    0    0 #  cp/C
 986    5   1    0.000000   11.777804660    -4.970000000     1.677000000      0    0    0 #  cp/C
 987    5   1    0.000000   11.777804660    -3.550000000     1.677000000      0    0    0 #  cp/C
 988    5   1    0.000000   10.548048587    -2.840000000     1.677000000      0    0    0 #  cp/C
 989    5   1    0.000000   10.548048587    -1.420000000     1.677000000      0    0    0 #  cp/C
 990    5   1    0.000000   11.777804660    -0.710000000     1.677000000      0    0    0 #  cp/C
 991    5   1    0.000000   11.777804660     0.710000000     1.677000000      0    0    0 #  cp/C
 992    5   1    0.000000   10.548048587     1.420000000     1.677000000      0    0    0 #  cp/C
 993    5   1    0.000000   10.548048587     2.840000000     1.677000000      0    0    0 #  cp/C
 994    5   1    0.000000   11.777804660     3.550000000     1.677000000      0    0    0 #  cp/C
 995    5   1    0.000000   11.777804660     4.970000000     1.677000000      0    0    0 #  cp/C
 996    5   1    0.000000   10.548048587     5.680000000     1.677000000      0    0    0 #  cp/C
 997    5   1    0.000000   10.548048587     7.100000000     1.677000000      0    0    0 #  cp/C
 998    5   1    0.000000   11.777804660     7.810000000     1.677000000      0    0    0 #  cp/C
 999    5   1    0.000000   11.777804660     9.230000000     1.677000000      0    0    0 #  cp/C
 1000   5   1    0.000000   10.548048587     9.940000000     1.677000000      0    0    0 #  cp/C
 1001   6   1    0.000000   -11.587560734   -8.520000000     5.031000000      0    0    0 #  cp/C
 1002   6   1    0.000000   -10.357804660   -7.810000000     5.031000000      0    0    0 #  cp/C
 1003   6   1    0.000000   -10.357804660   -6.390000000     5.031000000      0    0    0 #  cp/C
 1004   6   1    0.000000   -11.587560734   -5.680000000     5.031000000      0    0    0 #  cp/C
 1005   6   1    0.000000   -11.587560734   -4.260000000     5.031000000      0    0    0 #  cp/C
 1006   6   1    0.000000   -10.357804660   -3.550000000     5.031000000      0    0    0 #  cp/C
 1007   6   1    0.000000   -10.357804660   -2.130000000     5.031000000      0    0    0 #  cp/C
 1008   6   1    0.000000   -11.587560734   -1.420000000     5.031000000      0    0    0 #  cp/C
 1009   6   1    0.000000   -11.587560734    0.000000000     5.031000000      0    0    0 #  cp/C
 1010   6   1    0.000000   -10.357804660    0.710000000     5.031000000      0    0    0 #  cp/C
 1011   6   1    0.000000   -10.357804660    2.130000000     5.031000000      0    0    0 #  cp/C
 1012   6   1    0.000000   -11.587560734    2.840000000     5.031000000      0    0    0 #  cp/C
 1013   6   1    0.000000   -11.587560734    4.260000000     5.031000000      0    0    0 #  cp/C
 1014   6   1    0.000000   -10.357804660    4.970000000     5.031000000      0    0    0 #  cp/C
 1015   6   1    0.000000   -10.357804660    6.390000000     5.031000000      0    0    0 #  cp/C
 1016   6   1    0.000000   -11.587560734    7.100000000     5.031000000      0    0    0 #  cp/C
 1017   6   1    0.000000   -11.587560734    8.520000000     5.031000000      0    0    0 #  cp/C
 1018   6   1    0.000000   -10.357804660    9.230000000     5.031000000      0    0    0 #  cp/C
 1019   6   1    0.000000   -10.357804660   -10.650000000    5.031000000      0    1    0 #  cp/C
 1020   6   1    0.000000   -11.587560734   -9.940000000     5.031000000      0    1    0 #  cp/C
 1021   6   1    0.000000   -9.128048587    -8.520000000     5.031000000      0    0    0 #  cp/C
 1022   6   1    0.000000   -7.898292514    -7.810000000     5.031000000      0    0    0 #  cp/C
 1023   6   1    0.000000   -7.898292514    -6.390000000     5.031000000      0    0    0 #  cp/C
 1024   6   1    0.000000   -9.128048587    -5.680000000     5.031000000      0    0    0 #  cp/C
 1025   6   1    0.000000   -9.128048587    -4.260000000     5.031000000      0    0    0 #  cp/C
 1026   6   1    0.000000   -7.898292514    -3.550000000     5.031000000      0    0    0 #  cp/C
 1027   6   1    0.000000   -7.898292514    -2.130000000     5.031000000      0    0    0 #  cp/C
 1028   6   1    0.000000   -9.128048587    -1.420000000     5.031000000      0    0    0 #  cp/C
 1029   6   1    0.000000   -9.128048587     0.000000000     5.031000000      0    0    0 #  cp/C
 1030   6   1    0.000000   -7.898292514     0.710000000     5.031000000      0    0    0 #  cp/C
 1031   6   1    0.000000   -7.898292514     2.130000000     5.031000000      0    0    0 #  cp/C
 1032   6   1    0.000000   -9.128048587     2.840000000     5.031000000      0    0    0 #  cp/C
 1033   6   1    0.000000   -9.128048587     4.260000000     5.031000000      0    0    0 #  cp/C
 1034   6   1    0.000000   -7.898292514     4.970000000     5.031000000      0    0    0 #  cp/C
 1035   6   1    0.000000   -7.898292514     6.390000000     5.031000000      0    0    0 #  cp/C
 1036   6   1    0.000000   -9.128048587     7.100000000     5.031000000      0    0    0 #  cp/C
 1037   6   1    0.000000   -9.128048587     8.520000000     5.031000000      0    0    0 #  cp/C
 1038   6   1    0.000000   -7.898292514     9.230000000     5.031000000      0    0    0 #  cp/C
 1039   6   1    0.000000   -7.898292514    -10.650000000    5.031000000      0    1    0 #  cp/C
 1040   6   1    0.000000   -9.128048587    -9.940000000     5.031000000      0    1    0 #  cp/C
 1041   6   1    0.000000   -6.668536440    -8.520000000     5.031000000      0    0    0 #  cp/C
 1042   6   1    0.000000   -5.438780367    -7.810000000     5.031000000      0    0    0 #  cp/C
 1043   6   1    0.000000   -5.438780367    -6.390000000     5.031000000      0    0    0 #  cp/C
 1044   6   1    0.000000   -6.668536440    -5.680000000     5.031000000      0    0    0 #  cp/C
 1045   6   1    0.000000   -6.668536440    -4.260000000     5.031000000      0    0    0 #  cp/C
 1046   6   1    0.000000   -5.438780367    -3.550000000     5.031000000      0    0    0 #  cp/C
 1047   6   1    0.000000   -5.438780367    -2.130000000     5.031000000      0    0    0 #  cp/C
 1048   6   1    0.000000   -6.668536440    -1.420000000     5.031000000      0    0    0 #  cp/C
 1049   6   1    0.000000   -6.668536440     0.000000000     5.031000000      0    0    0 #  cp/C
 1050   6   1    0.000000   -5.438780367     0.710000000     5.031000000      0    0    0 #  cp/C
 1051   6   1    0.000000   -5.438780367     2.130000000     5.031000000      0    0    0 #  cp/C
 1052   6   1    0.000000   -6.668536440     2.840000000     5.031000000      0    0    0 #  cp/C
 1053   6   1    0.000000   -6.668536440     4.260000000     5.031000000      0    0    0 #  cp/C
 1054   6   1    0.000000   -5.438780367     4.970000000     5.031000000      0    0    0 #  cp/C
 1055   6   1    0.000000   -5.438780367     6.390000000     5.031000000      0    0    0 #  cp/C
 1056   6   1    0.000000   -6.668536440     7.100000000     5.031000000      0    0    0 #  cp/C
 1057   6   1    0.000000   -6.668536440     8.520000000     5.031000000      0    0    0 #  cp/C
 1058   6   1    0.000000   -5.438780367     9.230000000     5.031000000      0    0    0 #  cp/C
 1059   6   1    0.000000   -5.438780367    -10.650000000    5.031000000      0    1    0 #  cp/C
 1060   6   1    0.000000   -6.668536440    -9.940000000     5.031000000      0    1    0 #  cp/C
 1061   6   1    0.000000   -4.209024293    -8.520000000     5.031000000      0    0    0 #  cp/C
 1062   6   1    0.000000   -2.979268220    -7.810000000     5.031000000      0    0    0 #  cp/C
 1063   6   1    0.000000   -2.979268220    -6.390000000     5.031000000      0    0    0 #  cp/C
 1064   6   1    0.000000   -4.209024293    -5.680000000     5.031000000      0    0    0 #  cp/C
 1065   6   1    0.000000   -4.209024293    -4.260000000     5.031000000      0    0    0 #  cp/C
 1066   6   1    0.000000   -2.979268220    -3.550000000     5.031000000      0    0    0 #  cp/C
 1067   6   1    0.000000   -2.979268220    -2.130000000     5.031000000      0    0    0 #  cp/C
 1068   6   1    0.000000   -4.209024293    -1.420000000     5.031000000      0    0    0 #  cp/C
 1069   6   1    0.000000   -4.209024293     0.000000000     5.031000000      0    0    0 #  cp/C
 1070   6   1    0.000000   -2.979268220     0.710000000     5.031000000      0    0    0 #  cp/C
 1071   6   1    0.000000   -2.979268220     2.130000000     5.031000000      0    0    0 #  cp/C
 1072   6   1    0.000000   -4.209024293     2.840000000     5.031000000      0    0    0 #  cp/C
 1073   6   1    0.000000   -4.209024293     4.260000000     5.031000000      0    0    0 #  cp/C
 1074   6   1    0.000000   -2.979268220     4.970000000     5.031000000      0    0    0 #  cp/C
 1075   6   1    0.000000   -2.979268220     6.390000000     5.031000000      0    0    0 #  cp/C
 1076   6   1    0.000000   -4.209024293     7.100000000     5.031000000      0    0    0 #  cp/C
 1077   6   1    0.000000   -4.209024293     8.520000000     5.031000000      0    0    0 #  cp/C
 1078   6   1    0.000000   -2.979268220     9.230000000     5.031000000      0    0    0 #  cp/C
 1079   6   1    0.000000   -2.979268220    -10.650000000    5.031000000      0    1    0 #  cp/C
 1080   6   1    0.000000   -4.209024293    -9.940000000     5.031000000      0    1    0 #  cp/C
 1081   6   1    0.000000   -1.749512147    -8.520000000     5.031000000      0    0    0 #  cp/C
 1082   6   1    0.000000   -0.519756073    -7.810000000     5.031000000      0    0    0 #  cp/C
 1083   6   1    0.000000   -0.519756073    -6.390000000     5.031000000      0    0    0 #  cp/C
 1084   6   1    0.000000   -1.749512147    -5.680000000     5.031000000      0    0    0 #  cp/C
 1085   6   1    0.000000   -1.749512147    -4.260000000     5.031000000      0    0    0 #  cp/C
 1086   6   1    0.000000   -0.519756073    -3.550000000     5.031000000      0    0    0 #  cp/C
 1087   6   1    0.000000   -0.519756073    -2.130000000     5.031000000      0    0    0 #  cp/C
 1088   6   1    0.000000   -1.749512147    -1.420000000     5.031000000      0    0    0 #  cp/C
 1089   6   1    0.000000   -1.749512147     0.000000000     5.031000000      0    0    0 #  cp/C
 1090   6   1    0.000000   -0.519756073     0.710000000     5.031000000      0    0    0 #  cp/C
 1091   6   1    0.000000   -0.519756073     2.130000000     5.031000000      0    0    0 #  cp/C
 1092   6   1    0.000000   -1.749512147     2.840000000     5.031000000      0    0    0 #  cp/C
 1093   6   1    0.000000   -1.749512147     4.260000000     5.031000000      0    0    0 #  cp/C
 1094   6   1    0.000000   -0.519756073     4.970000000     5.031000000      0    0    0 #  cp/C
 1095   6   1    0.000000   -0.519756073     6.390000000     5.031000000      0    0    0 #  cp/C
 1096   6   1    0.000000   -1.749512147     7.100000000     5.031000000      0    0    0 #  cp/C
 1097   6   1    0.000000   -1.749512147     8.520000000     5.031000000      0    0    0 #  cp/C
 1098   6   1    0.000000   -0.519756073     9.230000000     5.031000000      0    0    0 #  cp/C
 1099   6   1    0.000000   -0.519756073    -10.650000000    5.031000000      0    1    0 #  cp/C
 1100   6   1    0.000000   -1.749512147    -9.940000000     5.031000000      0    1    0 #  cp/C
 1101   6   1    0.000000    0.710000000    -8.520000000     5.031000000      0    0    0 #  cp/C
 1102   6   1    0.000000    1.939756073    -7.810000000     5.031000000      0    0    0 #  cp/C
 1103   6   1    0.000000    1.939756073    -6.390000000     5.031000000      0    0    0 #  cp/C
 1104   6   1    0.000000    0.710000000    -5.680000000     5.031000000      0    0    0 #  cp/C
 1105   6   1    0.000000    0.710000000    -4.260000000     5.031000000      0    0    0 #  cp/C
 1106   6   1    0.000000    1.939756073    -3.550000000     5.031000000      0    0    0 #  cp/C
 1107   6   1    0.000000    1.939756073    -2.130000000     5.031000000      0    0    0 #  cp/C
 1108   6   1    0.000000    0.710000000    -1.420000000     5.031000000      0    0    0 #  cp/C
 1109   6   1    0.000000    0.710000000     0.000000000     5.031000000      0    0    0 #  cp/C
 1110   6   1    0.000000    1.939756073     0.710000000     5.031000000      0    0    0 #  cp/C
 1111   6   1    0.000000    1.939756073     2.130000000     5.031000000      0    0    0 #  cp/C
 1112   6   1    0.000000    0.710000000     2.840000000     5.031000000      0    0    0 #  cp/C
 1113   6   1    0.000000    0.710000000     4.260000000     5.031000000      0    0    0 #  cp/C
 1114   6   1    0.000000    1.939756073     4.970000000     5.031000000      0    0    0 #  cp/C
 1115   6   1    0.000000    1.939756073     6.390000000     5.031000000      0    0    0 #  cp/C
 1116   6   1    0.000000    0.710000000     7.100000000     5.031000000      0    0    0 #  cp/C
 1117   6   1    0.000000    0.710000000     8.520000000     5.031000000      0    0    0 #  cp/C
 1118   6   1    0.000000    1.939756073     9.230000000     5.031000000      0    0    0 #  cp/C
 1119   6   1    0.000000    1.939756073    -10.650000000    5.031000000      0    1    0 #  cp/C
 1120   6   1    0.000000    0.710000000    -9.940000000     5.031000000      0    1    0 #  cp/C
 1121   6   1    0.000000    3.169512147    -8.520000000     5.031000000      0    0    0 #  cp/C
 1122   6   1    0.000000    4.399268220    -7.810000000     5.031000000      0    0    0 #  cp/C
 1123   6   1    0.000000    4.399268220    -6.390000000     5.031000000      0    0    0 #  cp/C
 1124   6   1    0.000000    3.169512147    -5.680000000     5.031000000      0    0    0 #  cp/C
 1125   6   1    0.000000    3.169512147    -4.260000000     5.031000000      0    0    0 #  cp/C
 1126   6   1    0.000000    4.399268220    -3.550000000     5.031000000      0    0    0 #  cp/C
 1127   6   1    0.000000    4.399268220    -2.130000000     5.031000000      0    0    0 #  cp/C
 1128   6   1    0.000000    3.169512147    -1.420000000     5.031000000      0    0    0 #  cp/C
 1129   6   1    0.000000    3.169512147     0.000000000     5.031000000      0    0    0 #  cp/C
 1130   6   1    0.000000    4.399268220     0.710000000     5.031000000      0    0    0 #  cp/C
 1131   6   1    0.000000    4.399268220     2.130000000     5.031000000      0    0    0 #  cp/C
 1132   6   1    0.000000    3.169512147     2.840000000     5.031000000      0    0    0 #  cp/C
 1133   6   1    0.000000    3.169512147     4.260000000     5.031000000      0    0    0 #  cp/C
 1134   6   1    0.000000    4.399268220     4.970000000     5.031000000      0    0    0 #  cp/C
 1135   6   1    0.000000    4.399268220     6.390000000     5.031000000      0    0    0 #  cp/C
 1136   6   1    0.000000    3.169512147     7.100000000     5.031000000      0    0    0 #  cp/C
 1137   6   1    0.000000    3.169512147     8.520000000     5.031000000      0    0    0 #  cp/C
 1138   6   1    0.000000    4.399268220     9.230000000     5.031000000      0    0    0 #  cp/C
 1139   6   1    0.000000    4.399268220    -10.650000000    5.031000000      0    1    0 #  cp/C
 1140   6   1    0.000000    3.169512147    -9.940000000     5.031000000      0    1    0 #  cp/C
 1141   6   1    0.000000    5.629024293    -8.520000000     5.031000000      0    0    0 #  cp/C
 1142   6   1    0.000000    6.858780367    -7.810000000     5.031000000      0    0    0 #  cp/C
 1143   6   1    0.000000    6.858780367    -6.390000000     5.031000000      0    0    0 #  cp/C
 1144   6   1    0.000000    5.629024293    -5.680000000     5.031000000      0    0    0 #  cp/C
 1145   6   1    0.000000    5.629024293    -4.260000000     5.031000000      0    0    0 #  cp/C
 1146   6   1    0.000000    6.858780367    -3.550000000     5.031000000      0    0    0 #  cp/C
 1147   6   1    0.000000    6.858780367    -2.130000000     5.031000000      0    0    0 #  cp/C
 1148   6   1    0.000000    5.629024293    -1.420000000     5.031000000      0    0    0 #  cp/C
 1149   6   1    0.000000    5.629024293     0.000000000     5.031000000      0    0    0 #  cp/C
 1150   6   1    0.000000    6.858780367     0.710000000     5.031000000      0    0    0 #  cp/C
 1151   6   1    0.000000    6.858780367     2.130000000     5.031000000      0    0    0 #  cp/C
 1152   6   1    0.000000    5.629024293     2.840000000     5.031000000      0    0    0 #  cp/C
 1153   6   1    0.000000    5.629024293     4.260000000     5.031000000      0    0    0 #  cp/C
 1154   6   1    0.000000    6.858780367     4.970000000     5.031000000      0    0    0 #  cp/C
 1155   6   1    0.000000    6.858780367     6.390000000     5.031000000      0    0    0 #  cp/C
