HEADER, created with sheet_builder v1.1 / 21 September 2024 > all2lmp: v1.21 / 13 November 2024  Class: 2

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-13.010000864 13.010000864 xlo xhi
-13.010000864 13.010000864 ylo yhi
-24.595121468 24.595121468 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
 13   1     6     9  
 14   1     7     8  
 15   1     7    12  
 16   1     8    85  
 17   1     9    10  
 18   1     9   1132 
 19   1    10    11  
 20   1    10    13  
 21   1    11    12  
 22   1    11    16  
 23   1    12    89  
 24   1    13    14  
 25   1    13   1136 
 26   1    14    15  
 27   1    14    17  
 28   1    15    16  
 29   1    15    20  
 30   1    16    93  
 31   1    17    18  
 32   1    17   1140 
 33   1    18    19  
 34   1    18    21  
 35   1    19    20  
 36   1    19    24  
 37   1    20    97  
 38   1    21    22  
 39   1    21   1144 
 40   1    22    23  
 41   1    22    25  
 42   1    23    24  
 43   1    23    28  
 44   1    24    101 
 45   1    25    26  
 46   1    25   1148 
 47   1    26    27  
 48   1    26    29  
 49   1    27    28  
 50   1    27    32  
 51   1    28    105 
 52   1    29    30  
 53   1    29   1152 
 54   1    30    31  
 55   1    30    33  
 56   1    31    32  
 57   1    31    36  
 58   1    32    109 
 59   1    33    34  
 60   1    33   1156 
 61   1    34    35  
 62   1    34    37  
 63   1    35    36  
 64   1    35    40  
 65   1    36    113 
 66   1    37    38  
 67   1    37   1160 
 68   1    38    39  
 69   1    38    41  
 70   1    39    40  
 71   1    39    44  
 72   1    40    117 
 73   1    41    42  
 74   1    41   1164 
 75   1    42    43  
 76   1    42    45  
 77   1    43    44  
 78   1    43    48  
 79   1    44    121 
 80   1    45    46  
 81   1    45   1168 
 82   1    46    47  
 83   1    46    49  
 84   1    47    48  
 85   1    47    52  
 86   1    48    125 
 87   1    49    50  
 88   1    49   1172 
 89   1    50    51  
 90   1    50    53  
 91   1    51    52  
 92   1    51    56  
 93   1    52    129 
 94   1    53    54  
 95   1    53   1176 
 96   1    54    55  
 97   1    54    57  
 98   1    55    56  
 99   1    55    60  
 100  1    56    133 
 101  1    57    58  
 102  1    57   1180 
 103  1    58    59  
 104  1    58    61  
 105  1    59    60  
 106  1    59    64  
 107  1    60    137 
 108  1    61    62  
 109  1    61   1184 
 110  1    62    63  
 111  1    62    65  
 112  1    63    64  
 113  1    63    68  
 114  1    64    141 
 115  1    65    66  
 116  1    65   1188 
 117  1    66    67  
 118  1    66    69  
 119  1    67    68  
 120  1    67    72  
 121  1    68    145 
 122  1    69    70  
 123  1    69   1192 
 124  1    70    71  
 125  1    70    73  
 126  1    71    72  
 127  1    71    76  
 128  1    72    149 
 129  1    73    74  
 130  1    73   1196 
 131  1    74    75  
 132  1    74    77  
 133  1    75    76  
 134  1    75    80  
 135  1    76    153 
 136  1    77    78  
 137  1    77   1200 
 138  1    78    79  
 139  1    79    80  
 140  1    80    157 
 141  1    81    82  
 142  1    81    158 
 143  1    82    83  
 144  1    82    85  
 145  1    83    84  
 146  1    83    88  
 147  1    84    159 
 148  1    84    161 
 149  1    85    86  
 150  1    86    87  
 151  1    86    89  
 152  1    87    88  
 153  1    87    92  
 154  1    88    165 
 155  1    89    90  
 156  1    90    91  
 157  1    90    93  
 158  1    91    92  
 159  1    91    96  
 160  1    92    169 
 161  1    93    94  
 162  1    94    95  
 163  1    94    97  
 164  1    95    96  
 165  1    95    100 
 166  1    96    173 
 167  1    97    98  
 168  1    98    99  
 169  1    98    101 
 170  1    99    100 
 171  1    99    104 
 172  1    100   177 
 173  1    101   102 
 174  1    102   103 
 175  1    102   105 
 176  1    103   104 
 177  1    103   108 
 178  1    104   181 
 179  1    105   106 
 180  1    106   107 
 181  1    106   109 
 182  1    107   108 
 183  1    107   112 
 184  1    108   185 
 185  1    109   110 
 186  1    110   111 
 187  1    110   113 
 188  1    111   112 
 189  1    111   116 
 190  1    112   189 
 191  1    113   114 
 192  1    114   115 
 193  1    114   117 
 194  1    115   116 
 195  1    115   120 
 196  1    116   193 
 197  1    117   118 
 198  1    118   119 
 199  1    118   121 
 200  1    119   120 
 201  1    119   124 
 202  1    120   197 
 203  1    121   122 
 204  1    122   123 
 205  1    122   125 
 206  1    123   124 
 207  1    123   128 
 208  1    124   201 
 209  1    125   126 
 210  1    126   127 
 211  1    126   129 
 212  1    127   128 
 213  1    127   132 
 214  1    128   205 
 215  1    129   130 
 216  1    130   131 
 217  1    130   133 
 218  1    131   132 
 219  1    131   136 
 220  1    132   209 
 221  1    133   134 
 222  1    134   135 
 223  1    134   137 
 224  1    135   136 
 225  1    135   140 
 226  1    136   213 
 227  1    137   138 
 228  1    138   139 
 229  1    138   141 
 230  1    139   140 
 231  1    139   144 
 232  1    140   217 
 233  1    141   142 
 234  1    142   143 
 235  1    142   145 
 236  1    143   144 
 237  1    143   148 
 238  1    144   221 
 239  1    145   146 
 240  1    146   147 
 241  1    146   149 
 242  1    147   148 
 243  1    147   152 
 244  1    148   225 
 245  1    149   150 
 246  1    150   151 
 247  1    150   153 
 248  1    151   152 
 249  1    151   156 
 250  1    152   229 
 251  1    153   154 
 252  1    154   155 
 253  1    154   157 
 254  1    155   156 
 255  1    155   160 
 256  1    156   233 
 257  1    157   158 
 258  1    158   159 
 259  1    159   160 
 260  1    160   237 
 261  1    161   162 
 262  1    161   238 
 263  1    162   163 
 264  1    162   165 
 265  1    163   164 
 266  1    163   168 
 267  1    164   239 
 268  1    164   241 
 269  1    165   166 
 270  1    166   167 
 271  1    166   169 
 272  1    167   168 
 273  1    167   172 
 274  1    168   245 
 275  1    169   170 
 276  1    170   171 
 277  1    170   173 
 278  1    171   172 
 279  1    171   176 
 280  1    172   249 
 281  1    173   174 
 282  1    174   175 
 283  1    174   177 
 284  1    175   176 
 285  1    175   180 
 286  1    176   253 
 287  1    177   178 
 288  1    178   179 
 289  1    178   181 
 290  1    179   180 
 291  1    179   184 
 292  1    180   257 
 293  1    181   182 
 294  1    182   183 
 295  1    182   185 
 296  1    183   184 
 297  1    183   188 
 298  1    184   261 
 299  1    185   186 
 300  1    186   187 
 301  1    186   189 
 302  1    187   188 
 303  1    187   192 
 304  1    188   265 
 305  1    189   190 
 306  1    190   191 
 307  1    190   193 
 308  1    191   192 
 309  1    191   196 
 310  1    192   269 
 311  1    193   194 
 312  1    194   195 
 313  1    194   197 
 314  1    195   196 
 315  1    195   200 
 316  1    196   273 
 317  1    197   198 
 318  1    198   199 
 319  1    198   201 
 320  1    199   200 
 321  1    199   204 
 322  1    200   277 
 323  1    201   202 
 324  1    202   203 
 325  1    202   205 
 326  1    203   204 
 327  1    203   208 
 328  1    204   281 
 329  1    205   206 
 330  1    206   207 
 331  1    206   209 
 332  1    207   208 
 333  1    207   212 
 334  1    208   285 
 335  1    209   210 
 336  1    210   211 
 337  1    210   213 
 338  1    211   212 
 339  1    211   216 
 340  1    212   289 
 341  1    213   214 
 342  1    214   215 
 343  1    214   217 
 344  1    215   216 
 345  1    215   220 
 346  1    216   293 
 347  1    217   218 
 348  1    218   219 
 349  1    218   221 
 350  1    219   220 
 351  1    219   224 
 352  1    220   297 
 353  1    221   222 
 354  1    222   223 
 355  1    222   225 
 356  1    223   224 
 357  1    223   228 
 358  1    224   301 
 359  1    225   226 
 360  1    226   227 
 361  1    226   229 
 362  1    227   228 
 363  1    227   232 
 364  1    228   305 
 365  1    229   230 
 366  1    230   231 
 367  1    230   233 
 368  1    231   232 
 369  1    231   236 
 370  1    232   309 
 371  1    233   234 
 372  1    234   235 
 373  1    234   237 
 374  1    235   236 
 375  1    235   240 
 376  1    236   313 
 377  1    237   238 
 378  1    238   239 
 379  1    239   240 
 380  1    240   317 
 381  1    241   242 
 382  1    241   318 
 383  1    242   243 
 384  1    242   245 
 385  1    243   244 
 386  1    243   248 
 387  1    244   319 
 388  1    244   321 
 389  1    245   246 
 390  1    246   247 
 391  1    246   249 
 392  1    247   248 
 393  1    247   252 
 394  1    248   325 
 395  1    249   250 
 396  1    250   251 
 397  1    250   253 
 398  1    251   252 
 399  1    251   256 
 400  1    252   329 
 401  1    253   254 
 402  1    254   255 
 403  1    254   257 
 404  1    255   256 
 405  1    255   260 
 406  1    256   333 
 407  1    257   258 
 408  1    258   259 
 409  1    258   261 
 410  1    259   260 
 411  1    259   264 
 412  1    260   337 
 413  1    261   262 
 414  1    262   263 
 415  1    262   265 
 416  1    263   264 
 417  1    263   268 
 418  1    264   341 
 419  1    265   266 
 420  1    266   267 
 421  1    266   269 
 422  1    267   268 
 423  1    267   272 
 424  1    268   345 
 425  1    269   270 
 426  1    270   271 
 427  1    270   273 
 428  1    271   272 
 429  1    271   276 
 430  1    272   349 
 431  1    273   274 
 432  1    274   275 
 433  1    274   277 
 434  1    275   276 
 435  1    275   280 
 436  1    276   353 
 437  1    277   278 
 438  1    278   279 
 439  1    278   281 
 440  1    279   280 
 441  1    279   284 
 442  1    280   357 
 443  1    281   282 
 444  1    282   283 
 445  1    282   285 
 446  1    283   284 
 447  1    283   288 
 448  1    284   361 
 449  1    285   286 
 450  1    286   287 
 451  1    286   289 
 452  1    287   288 
 453  1    287   292 
 454  1    288   365 
 455  1    289   290 
 456  1    290   291 
 457  1    290   293 
 458  1    291   292 
 459  1    291   296 
 460  1    292   369 
 461  1    293   294 
 462  1    294   295 
 463  1    294   297 
 464  1    295   296 
 465  1    295   300 
 466  1    296   373 
 467  1    297   298 
 468  1    298   299 
 469  1    298   301 
 470  1    299   300 
 471  1    299   304 
 472  1    300   377 
 473  1    301   302 
 474  1    302   303 
 475  1    302   305 
 476  1    303   304 
 477  1    303   308 
 478  1    304   381 
 479  1    305   306 
 480  1    306   307 
 481  1    306   309 
 482  1    307   308 
 483  1    307   312 
 484  1    308   385 
 485  1    309   310 
 486  1    310   311 
 487  1    310   313 
 488  1    311   312 
 489  1    311   316 
 490  1    312   389 
 491  1    313   314 
 492  1    314   315 
 493  1    314   317 
 494  1    315   316 
 495  1    315   320 
 496  1    316   393 
 497  1    317   318 
 498  1    318   319 
 499  1    319   320 
 500  1    320   397 
 501  1    321   322 
 502  1    321   398 
 503  1    322   323 
 504  1    322   325 
 505  1    323   324 
 506  1    323   328 
 507  1    324   399 
 508  1    324   401 
 509  1    325   326 
 510  1    326   327 
 511  1    326   329 
 512  1    327   328 
 513  1    327   332 
 514  1    328   405 
 515  1    329   330 
 516  1    330   331 
 517  1    330   333 
 518  1    331   332 
 519  1    331   336 
 520  1    332   409 
 521  1    333   334 
 522  1    334   335 
 523  1    334   337 
 524  1    335   336 
 525  1    335   340 
 526  1    336   413 
 527  1    337   338 
 528  1    338   339 
 529  1    338   341 
 530  1    339   340 
 531  1    339   344 
 532  1    340   417 
 533  1    341   342 
 534  1    342   343 
 535  1    342   345 
 536  1    343   344 
 537  1    343   348 
 538  1    344   421 
 539  1    345   346 
 540  1    346   347 
 541  1    346   349 
 542  1    347   348 
 543  1    347   352 
 544  1    348   425 
 545  1    349   350 
 546  1    350   351 
 547  1    350   353 
 548  1    351   352 
 549  1    351   356 
 550  1    352   429 
 551  1    353   354 
 552  1    354   355 
 553  1    354   357 
 554  1    355   356 
 555  1    355   360 
 556  1    356   433 
 557  1    357   358 
 558  1    358   359 
 559  1    358   361 
 560  1    359   360 
 561  1    359   364 
 562  1    360   437 
 563  1    361   362 
 564  1    362   363 
 565  1    362   365 
 566  1    363   364 
 567  1    363   368 
 568  1    364   441 
 569  1    365   366 
 570  1    366   367 
 571  1    366   369 
 572  1    367   368 
 573  1    367   372 
 574  1    368   445 
 575  1    369   370 
 576  1    370   371 
 577  1    370   373 
 578  1    371   372 
 579  1    371   376 
 580  1    372   449 
 581  1    373   374 
 582  1    374   375 
 583  1    374   377 
 584  1    375   376 
 585  1    375   380 
 586  1    376   453 
 587  1    377   378 
 588  1    378   379 
 589  1    378   381 
 590  1    379   380 
 591  1    379   384 
 592  1    380   457 
 593  1    381   382 
 594  1    382   383 
 595  1    382   385 
 596  1    383   384 
 597  1    383   388 
 598  1    384   461 
 599  1    385   386 
 600  1    386   387 
 601  1    386   389 
 602  1    387   388 
 603  1    387   392 
 604  1    388   465 
 605  1    389   390 
 606  1    390   391 
 607  1    390   393 
 608  1    391   392 
 609  1    391   396 
 610  1    392   469 
 611  1    393   394 
 612  1    394   395 
 613  1    394   397 
 614  1    395   396 
 615  1    395   400 
 616  1    396   473 
 617  1    397   398 
 618  1    398   399 
 619  1    399   400 
 620  1    400   477 
 621  1    401   402 
 622  1    401   478 
 623  1    402   403 
 624  1    402   405 
 625  1    403   404 
 626  1    403   408 
 627  1    404   479 
 628  1    404   481 
 629  1    405   406 
 630  1    406   407 
 631  1    406   409 
 632  1    407   408 
 633  1    407   412 
 634  1    408   485 
 635  1    409   410 
 636  1    410   411 
 637  1    410   413 
 638  1    411   412 
 639  1    411   416 
 640  1    412   489 
 641  1    413   414 
 642  1    414   415 
 643  1    414   417 
 644  1    415   416 
 645  1    415   420 
 646  1    416   493 
 647  1    417   418 
 648  1    418   419 
 649  1    418   421 
 650  1    419   420 
 651  1    419   424 
 652  1    420   497 
 653  1    421   422 
 654  1    422   423 
 655  1    422   425 
 656  1    423   424 
 657  1    423   428 
 658  1    424   501 
 659  1    425   426 
 660  1    426   427 
 661  1    426   429 
 662  1    427   428 
 663  1    427   432 
 664  1    428   505 
 665  1    429   430 
 666  1    430   431 
 667  1    430   433 
 668  1    431   432 
 669  1    431   436 
 670  1    432   509 
 671  1    433   434 
 672  1    434   435 
 673  1    434   437 
 674  1    435   436 
 675  1    435   440 
 676  1    436   513 
 677  1    437   438 
 678  1    438   439 
 679  1    438   441 
 680  1    439   440 
 681  1    439   444 
 682  1    440   517 
 683  1    441   442 
 684  1    442   443 
 685  1    442   445 
 686  1    443   444 
 687  1    443   448 
 688  1    444   521 
 689  1    445   446 
 690  1    446   447 
 691  1    446   449 
 692  1    447   448 
 693  1    447   452 
 694  1    448   525 
 695  1    449   450 
 696  1    450   451 
 697  1    450   453 
 698  1    451   452 
 699  1    451   456 
 700  1    452   529 
 701  1    453   454 
 702  1    454   455 
 703  1    454   457 
 704  1    455   456 
 705  1    455   460 
 706  1    456   533 
 707  1    457   458 
 708  1    458   459 
 709  1    458   461 
 710  1    459   460 
 711  1    459   464 
 712  1    460   537 
 713  1    461   462 
 714  1    462   463 
 715  1    462   465 
 716  1    463   464 
 717  1    463   468 
 718  1    464   541 
 719  1    465   466 
 720  1    466   467 
 721  1    466   469 
 722  1    467   468 
 723  1    467   472 
 724  1    468   545 
 725  1    469   470 
 726  1    470   471 
 727  1    470   473 
 728  1    471   472 
 729  1    471   476 
 730  1    472   549 
 731  1    473   474 
 732  1    474   475 
 733  1    474   477 
 734  1    475   476 
 735  1    475   480 
 736  1    476   553 
 737  1    477   478 
 738  1    478   479 
 739  1    479   480 
 740  1    480   557 
 741  1    481   482 
 742  1    481   558 
 743  1    482   483 
 744  1    482   485 
 745  1    483   484 
 746  1    483   488 
 747  1    484   559 
 748  1    484   561 
 749  1    485   486 
 750  1    486   487 
 751  1    486   489 
 752  1    487   488 
 753  1    487   492 
 754  1    488   565 
 755  1    489   490 
 756  1    490   491 
 757  1    490   493 
 758  1    491   492 
 759  1    491   496 
 760  1    492   569 
 761  1    493   494 
 762  1    494   495 
 763  1    494   497 
 764  1    495   496 
 765  1    495   500 
 766  1    496   573 
 767  1    497   498 
 768  1    498   499 
 769  1    498   501 
 770  1    499   500 
 771  1    499   504 
 772  1    500   577 
 773  1    501   502 
 774  1    502   503 
 775  1    502   505 
 776  1    503   504 
 777  1    503   508 
 778  1    504   581 
 779  1    505   506 
 780  1    506   507 
 781  1    506   509 
 782  1    507   508 
 783  1    507   512 
 784  1    508   585 
 785  1    509   510 
 786  1    510   511 
 787  1    510   513 
 788  1    511   512 
 789  1    511   516 
 790  1    512   589 
 791  1    513   514 
 792  1    514   515 
 793  1    514   517 
 794  1    515   516 
 795  1    515   520 
 796  1    516   593 
 797  1    517   518 
 798  1    518   519 
 799  1    518   521 
 800  1    519   520 
 801  1    519   524 
 802  1    520   597 
 803  1    521   522 
 804  1    522   523 
 805  1    522   525 
 806  1    523   524 
 807  1    523   528 
 808  1    524   601 
 809  1    525   526 
 810  1    526   527 
 811  1    526   529 
 812  1    527   528 
 813  1    527   532 
 814  1    528   605 
 815  1    529   530 
 816  1    530   531 
 817  1    530   533 
 818  1    531   532 
 819  1    531   536 
 820  1    532   609 
 821  1    533   534 
 822  1    534   535 
 823  1    534   537 
 824  1    535   536 
 825  1    535   540 
 826  1    536   613 
 827  1    537   538 
 828  1    538   539 
 829  1    538   541 
 830  1    539   540 
 831  1    539   544 
 832  1    540   617 
 833  1    541   542 
 834  1    542   543 
 835  1    542   545 
 836  1    543   544 
 837  1    543   548 
 838  1    544   621 
 839  1    545   546 
 840  1    546   547 
 841  1    546   549 
 842  1    547   548 
 843  1    547   552 
 844  1    548   625 
 845  1    549   550 
 846  1    550   551 
 847  1    550   553 
 848  1    551   552 
 849  1    551   556 
 850  1    552   629 
 851  1    553   554 
 852  1    554   555 
 853  1    554   557 
 854  1    555   556 
 855  1    555   560 
 856  1    556   633 
 857  1    557   558 
 858  1    558   559 
 859  1    559   560 
 860  1    560   637 
 861  1    561   562 
 862  1    561   638 
 863  1    562   563 
 864  1    562   565 
 865  1    563   564 
 866  1    563   568 
 867  1    564   639 
 868  1    564   641 
 869  1    565   566 
 870  1    566   567 
 871  1    566   569 
 872  1    567   568 
 873  1    567   572 
 874  1    568   645 
 875  1    569   570 
 876  1    570   571 
 877  1    570   573 
 878  1    571   572 
 879  1    571   576 
 880  1    572   649 
 881  1    573   574 
 882  1    574   575 
 883  1    574   577 
 884  1    575   576 
 885  1    575   580 
 886  1    576   653 
 887  1    577   578 
 888  1    578   579 
 889  1    578   581 
 890  1    579   580 
 891  1    579   584 
 892  1    580   657 
 893  1    581   582 
 894  1    582   583 
 895  1    582   585 
 896  1    583   584 
 897  1    583   588 
 898  1    584   661 
 899  1    585   586 
 900  1    586   587 
 901  1    586   589 
 902  1    587   588 
 903  1    587   592 
 904  1    588   665 
 905  1    589   590 
 906  1    590   591 
 907  1    590   593 
 908  1    591   592 
 909  1    591   596 
 910  1    592   669 
 911  1    593   594 
 912  1    594   595 
 913  1    594   597 
 914  1    595   596 
 915  1    595   600 
 916  1    596   673 
 917  1    597   598 
 918  1    598   599 
 919  1    598   601 
 920  1    599   600 
 921  1    599   604 
 922  1    600   677 
 923  1    601   602 
 924  1    602   603 
 925  1    602   605 
 926  1    603   604 
 927  1    603   608 
 928  1    604   681 
 929  1    605   606 
 930  1    606   607 
 931  1    606   609 
 932  1    607   608 
 933  1    607   612 
 934  1    608   685 
 935  1    609   610 
 936  1    610   611 
 937  1    610   613 
 938  1    611   612 
 939  1    611   616 
 940  1    612   689 
 941  1    613   614 
 942  1    614   615 
 943  1    614   617 
 944  1    615   616 
 945  1    615   620 
 946  1    616   693 
 947  1    617   618 
 948  1    618   619 
 949  1    618   621 
 950  1    619   620 
 951  1    619   624 
 952  1    620   697 
 953  1    621   622 
 954  1    622   623 
 955  1    622   625 
 956  1    623   624 
 957  1    623   628 
 958  1    624   701 
 959  1    625   626 
 960  1    626   627 
 961  1    626   629 
 962  1    627   628 
 963  1    627   632 
 964  1    628   705 
 965  1    629   630 
 966  1    630   631 
 967  1    630   633 
 968  1    631   632 
 969  1    631   636 
 970  1    632   709 
 971  1    633   634 
 972  1    634   635 
 973  1    634   637 
 974  1    635   636 
 975  1    635   640 
 976  1    636   713 
 977  1    637   638 
 978  1    638   639 
 979  1    639   640 
 980  1    640   717 
 981  1    641   642 
 982  1    641   718 
 983  1    642   643 
 984  1    642   645 
 985  1    643   644 
 986  1    643   648 
 987  1    644   719 
 988  1    644   721 
 989  1    645   646 
 990  1    646   647 
 991  1    646   649 
 992  1    647   648 
 993  1    647   652 
 994  1    648   725 
 995  1    649   650 
 996  1    650   651 
 997  1    650   653 
 998  1    651   652 
 999  1    651   656 
1000  1    652   729 
1001  1    653   654 
1002  1    654   655 
1003  1    654   657 
1004  1    655   656 
1005  1    655   660 
1006  1    656   733 
1007  1    657   658 
1008  1    658   659 
1009  1    658   661 
1010  1    659   660 
1011  1    659   664 
1012  1    660   737 
1013  1    661   662 
1014  1    662   663 
1015  1    662   665 
1016  1    663   664 
1017  1    663   668 
1018  1    664   741 
1019  1    665   666 
1020  1    666   667 
1021  1    666   669 
1022  1    667   668 
1023  1    667   672 
1024  1    668   745 
1025  1    669   670 
1026  1    670   671 
1027  1    670   673 
1028  1    671   672 
1029  1    671   676 
1030  1    672   749 
1031  1    673   674 
1032  1    674   675 
1033  1    674   677 
1034  1    675   676 
1035  1    675   680 
1036  1    676   753 
1037  1    677   678 
1038  1    678   679 
1039  1    678   681 
1040  1    679   680 
1041  1    679   684 
1042  1    680   757 
1043  1    681   682 
1044  1    682   683 
1045  1    682   685 
1046  1    683   684 
1047  1    683   688 
1048  1    684   761 
1049  1    685   686 
1050  1    686   687 
1051  1    686   689 
1052  1    687   688 
1053  1    687   692 
1054  1    688   765 
1055  1    689   690 
1056  1    690   691 
1057  1    690   693 
1058  1    691   692 
1059  1    691   696 
1060  1    692   769 
1061  1    693   694 
1062  1    694   695 
1063  1    694   697 
1064  1    695   696 
1065  1    695   700 
1066  1    696   773 
1067  1    697   698 
1068  1    698   699 
1069  1    698   701 
1070  1    699   700 
1071  1    699   704 
1072  1    700   777 
1073  1    701   702 
1074  1    702   703 
1075  1    702   705 
1076  1    703   704 
1077  1    703   708 
1078  1    704   781 
1079  1    705   706 
1080  1    706   707 
1081  1    706   709 
1082  1    707   708 
1083  1    707   712 
1084  1    708   785 
1085  1    709   710 
1086  1    710   711 
1087  1    710   713 
1088  1    711   712 
1089  1    711   716 
1090  1    712   789 
1091  1    713   714 
1092  1    714   715 
1093  1    714   717 
1094  1    715   716 
1095  1    715   720 
1096  1    716   793 
1097  1    717   718 
1098  1    718   719 
1099  1    719   720 
1100  1    720   797 
1101  1    721   722 
1102  1    721   798 
1103  1    722   723 
1104  1    722   725 
1105  1    723   724 
1106  1    723   728 
1107  1    724   799 
1108  1    724   801 
1109  1    725   726 
1110  1    726   727 
1111  1    726   729 
1112  1    727   728 
1113  1    727   732 
1114  1    728   805 
1115  1    729   730 
1116  1    730   731 
1117  1    730   733 
1118  1    731   732 
1119  1    731   736 
1120  1    732   809 
1121  1    733   734 
1122  1    734   735 
1123  1    734   737 
1124  1    735   736 
1125  1    735   740 
1126  1    736   813 
1127  1    737   738 
1128  1    738   739 
1129  1    738   741 
1130  1    739   740 
1131  1    739   744 
1132  1    740   817 
1133  1    741   742 
1134  1    742   743 
1135  1    742   745 
1136  1    743   744 
1137  1    743   748 
1138  1    744   821 
1139  1    745   746 
1140  1    746   747 
1141  1    746   749 
1142  1    747   748 
1143  1    747   752 
1144  1    748   825 
1145  1    749   750 
1146  1    750   751 
1147  1    750   753 
1148  1    751   752 
1149  1    751   756 
1150  1    752   829 
1151  1    753   754 
1152  1    754   755 
1153  1    754   757 
1154  1    755   756 
1155  1    755   760 
1156  1    756   833 
1157  1    757   758 
1158  1    758   759 
1159  1    758   761 
1160  1    759   760 
1161  1    759   764 
1162  1    760   837 
1163  1    761   762 
1164  1    762   763 
1165  1    762   765 
1166  1    763   764 
1167  1    763   768 
1168  1    764   841 
1169  1    765   766 
1170  1    766   767 
1171  1    766   769 
1172  1    767   768 
1173  1    767   772 
1174  1    768   845 
1175  1    769   770 
1176  1    770   771 
1177  1    770   773 
1178  1    771   772 
1179  1    771   776 
1180  1    772   849 
1181  1    773   774 
1182  1    774   775 
1183  1    774   777 
1184  1    775   776 
1185  1    775   780 
1186  1    776   853 
1187  1    777   778 
1188  1    778   779 
1189  1    778   781 
1190  1    779   780 
1191  1    779   784 
1192  1    780   857 
1193  1    781   782 
1194  1    782   783 
1195  1    782   785 
1196  1    783   784 
1197  1    783   788 
1198  1    784   861 
1199  1    785   786 
1200  1    786   787 
1201  1    786   789 
1202  1    787   788 
1203  1    787   792 
1204  1    788   865 
1205  1    789   790 
1206  1    790   791 
1207  1    790   793 
1208  1    791   792 
1209  1    791   796 
1210  1    792   869 
1211  1    793   794 
1212  1    794   795 
1213  1    794   797 
1214  1    795   796 
1215  1    795   800 
1216  1    796   873 
1217  1    797   798 
1218  1    798   799 
1219  1    799   800 
1220  1    800   877 
1221  1    801   802 
1222  1    801   878 
1223  1    802   803 
1224  1    802   805 
1225  1    803   804 
1226  1    803   808 
1227  1    804   879 
1228  1    804   881 
1229  1    805   806 
1230  1    806   807 
1231  1    806   809 
1232  1    807   808 
1233  1    807   812 
1234  1    808   885 
1235  1    809   810 
1236  1    810   811 
1237  1    810   813 
1238  1    811   812 
1239  1    811   816 
1240  1    812   889 
1241  1    813   814 
1242  1    814   815 
1243  1    814   817 
1244  1    815   816 
1245  1    815   820 
1246  1    816   893 
1247  1    817   818 
1248  1    818   819 
1249  1    818   821 
1250  1    819   820 
1251  1    819   824 
1252  1    820   897 
1253  1    821   822 
1254  1    822   823 
1255  1    822   825 
1256  1    823   824 
1257  1    823   828 
1258  1    824   901 
1259  1    825   826 
1260  1    826   827 
1261  1    826   829 
1262  1    827   828 
1263  1    827   832 
1264  1    828   905 
1265  1    829   830 
1266  1    830   831 
1267  1    830   833 
1268  1    831   832 
1269  1    831   836 
1270  1    832   909 
1271  1    833   834 
1272  1    834   835 
1273  1    834   837 
1274  1    835   836 
1275  1    835   840 
1276  1    836   913 
1277  1    837   838 
1278  1    838   839 
1279  1    838   841 
1280  1    839   840 
1281  1    839   844 
1282  1    840   917 
1283  1    841   842 
1284  1    842   843 
1285  1    842   845 
1286  1    843   844 
1287  1    843   848 
1288  1    844   921 
1289  1    845   846 
1290  1    846   847 
1291  1    846   849 
1292  1    847   848 
1293  1    847   852 
1294  1    848   925 
1295  1    849   850 
1296  1    850   851 
1297  1    850   853 
1298  1    851   852 
1299  1    851   856 
1300  1    852   929 
1301  1    853   854 
1302  1    854   855 
1303  1    854   857 
1304  1    855   856 
1305  1    855   860 
1306  1    856   933 
1307  1    857   858 
1308  1    858   859 
1309  1    858   861 
1310  1    859   860 
1311  1    859   864 
1312  1    860   937 
1313  1    861   862 
1314  1    862   863 
1315  1    862   865 
1316  1    863   864 
1317  1    863   868 
1318  1    864   941 
1319  1    865   866 
1320  1    866   867 
1321  1    866   869 
1322  1    867   868 
1323  1    867   872 
1324  1    868   945 
1325  1    869   870 
1326  1    870   871 
1327  1    870   873 
1328  1    871   872 
1329  1    871   876 
1330  1    872   949 
1331  1    873   874 
1332  1    874   875 
1333  1    874   877 
1334  1    875   876 
1335  1    875   880 
1336  1    876   953 
1337  1    877   878 
1338  1    878   879 
1339  1    879   880 
1340  1    880   957 
1341  1    881   882 
1342  1    881   958 
1343  1    882   883 
1344  1    882   885 
1345  1    883   884 
1346  1    883   888 
1347  1    884   959 
1348  1    884   961 
1349  1    885   886 
1350  1    886   887 
1351  1    886   889 
1352  1    887   888 
1353  1    887   892 
1354  1    888   965 
1355  1    889   890 
1356  1    890   891 
1357  1    890   893 
1358  1    891   892 
