 643    39  3   0.000000   -4.669900000    -2.248900000    21.974111429   0  0  0  # cp/C
 644    39  3   0.000000   -3.903300000    -3.410200000    22.242111429   0  0  0  # cp/C
 645    39  3   0.000000   -3.581900000    -3.746400000    23.581911429   0  0  0  # cp/C
 646    39  3   0.000000   -2.456200000    -4.564300000    23.849911429   0  0  0  # cp/C
 647    39  3   0.000000   -2.037100000    -4.766100000    25.189811429   0  0  0  # cp/C
 648    39  3   0.000000   -0.695800000    -5.136300000    25.457811429   0  0  0  # cp/C
 649    39  3   0.000000   -0.232500000    -5.178000000    26.797711429   0  0  0  # cp/C
 650    39  3   0.000000    1.153400000    -5.053200000    27.065611429   0  0  0  # cp/C
 651    39  3   0.000000   -5.099900000    -0.925500000    17.954411429   0  0  0  # cp/C
 652    39  3   0.000000   -4.669900000    -2.248900000    18.222411429   0  0  0  # cp/C
 653    39  3   0.000000   -4.449500000    -2.658500000    19.562311429   0  0  0  # cp/C
 654    39  3   0.000000   -3.581900000    -3.746400000    19.830311429   0  0  0  # cp/C
 655    39  3   0.000000   -3.231700000    -4.052400000    21.170211429   0  0  0  # cp/C
 656    39  3   0.000000   -2.037100000    -4.766100000    21.438111429   0  0  0  # cp/C
 657    39  3   0.000000   -1.601700000    -4.929500000    22.778011429   0  0  0  # cp/C
 658    39  3   0.000000   -0.232500000    -5.178000000    23.046011429   0  0  0  # cp/C
 659    39  3   0.000000    0.232500000    -5.178000000    24.385911429   0  0  0  # cp/C
 660    39  3   0.000000    1.601700000    -4.929500000    24.653911429   0  0  0  # cp/C
 661    39  3   0.000000    2.037100000    -4.766100000    25.993711429   0  0  0  # cp/C
 662    39  3   0.000000    3.231700000    -4.052400000    26.261711429   0  0  0  # cp/C
 663    39  3   0.000000    3.581900000    -3.746400000    27.601611429   0  0  0  # cp/C
 664    39  3   0.000000    4.449500000    -2.658500000    27.869611429   0  0  0  # cp/C
 665    39  3   0.000000   -4.193300000    -3.046600000    17.150511429   0  0  0  # cp/C
 666    39  3   0.000000   -3.231700000    -4.052400000    17.418511429   0  0  0  # cp/C
 667    39  3   0.000000   -2.855400000    -4.325800000    18.758411429   0  0  0  # cp/C
 668    39  3   0.000000   -1.601700000    -4.929500000    19.026311429   0  0  0  # cp/C
 669    39  3   0.000000   -1.153400000    -5.053200000    20.366211429   0  0  0  # cp/C
 670    39  3   0.000000    0.232500000    -5.178000000    20.634211429   0  0  0  # cp/C
 671    39  3   0.000000    0.695800000    -5.136300000    21.974111429   0  0  0  # cp/C
 672    39  3   0.000000    2.037100000    -4.766100000    22.242111429   0  0  0  # cp/C
 673    39  3   0.000000    2.456200000    -4.564300000    23.581911429   0  0  0  # cp/C
 674    39  3   0.000000    3.581900000    -3.746400000    23.849911429   0  0  0  # cp/C
 675    39  3   0.000000    3.903300000    -3.410200000    25.189811429   0  0  0  # cp/C
 676    39  3   0.000000    4.669900000    -2.248900000    25.457811429   0  0  0  # cp/C
 677    39  3   0.000000    4.852700000    -1.821200000    26.797711429   0  0  0  # cp/C
 678    39  3   0.000000    5.162300000    -0.464600000    27.065611429   0  0  0  # cp/C
 679    39  3   0.000000   -0.695800000    -5.136300000    17.954411429   0  0  0  # cp/C
 680    39  3   0.000000    0.695800000    -5.136300000    18.222411429   0  0  0  # cp/C
 681    39  3   0.000000    1.153400000    -5.053200000    19.562311429   0  0  0  # cp/C
 682    39  3   0.000000    2.456200000    -4.564300000    19.830311429   0  0  0  # cp/C
 683    39  3   0.000000    2.855400000    -4.325800000    21.170211429   0  0  0  # cp/C
 684    39  3   0.000000    3.903300000    -3.410200000    21.438111429   0  0  0  # cp/C
 685    39  3   0.000000    4.193300000    -3.046600000    22.778011429   0  0  0  # cp/C
 686    39  3   0.000000    4.852700000    -1.821200000    23.046011429   0  0  0  # cp/C
 687    39  3   0.000000    4.996400000    -1.378900000    24.385911429   0  0  0  # cp/C
 688    39  3   0.000000    5.183200000     0.000000000    24.653911429   0  0  0  # cp/C
 689    39  3   0.000000    1.601700000    -4.929500000    17.150511429   0  0  0  # cp/C
 690    39  3   0.000000    2.855400000    -4.325800000    17.418511429   0  0  0  # cp/C
 691    39  3   0.000000    3.231700000    -4.052400000    18.758411429   0  0  0  # cp/C
 692    39  3   0.000000    4.193300000    -3.046600000    19.026311429   0  0  0  # cp/C
 693    39  3   0.000000    4.449500000    -2.658500000    20.366211429   0  0  0  # cp/C
 694    39  3   0.000000    4.996400000    -1.378900000    20.634211429   0  0  0  # cp/C
 695    39  3   0.000000    5.099900000    -0.925500000    21.974111429   0  0  0  # cp/C
 696    39  3   0.000000    5.162300000     0.464600000    22.242111429   0  0  0  # cp/C
 697    39  3   0.000000    4.669900000    -2.248900000    17.954411429   0  0  0  # cp/C
 698    39  3   0.000000    5.099900000    -0.925500000    18.222411429   0  0  0  # cp/C
 699    39  3   0.000000    5.162300000    -0.464600000    19.562311429   0  0  0  # cp/C
 700    39  3   0.000000    5.099900000     0.925500000    19.830311429   0  0  0  # cp/C
 701    38  2  -0.820000   15.045260261     0.114510570    -20.357414277  0  0  0  # o*/O
 702    38  1   0.410000   14.184173312     0.335104582    -20.669195850  0  0  0  # hw/H
 703    38  1   0.410000   14.878444230    -0.449615151    -19.621687566  0  0  0  # hw/H
 704    1   2  -0.820000   12.939143326     3.333211539    16.374077260   0  0  0  # o*/O
 705    1   1   0.410000   12.105175965     3.683598876    16.636883948   0  0  0  # hw/H
 706    1   1   0.410000   13.550073787     4.010159035    16.610435608   0  0  0  # hw/H
 707    24  2  -0.820000   -9.050234440    -0.294881664    10.816670137   0  0  0  # o*/O
 708    24  1   0.410000   -9.805124135    -0.286843644    11.380067988   0  0  0  # hw/H
 709    24  1   0.410000   -8.712065052     0.581725308    10.884204514   0  0  0  # hw/H
 710    43  2  -0.820000   -12.827667823   -11.362246504   -22.245477897  0  0  0  # o*/O
 711    43  1   0.410000   -12.475587026   -10.519113515   -22.474619942  0  0  0  # hw/H
 712    43  1   0.410000   -13.291138229   -11.199548334   -21.441684579  0  0  0  # hw/H
 713    22  2  -0.820000   -0.366061247    -7.242978309    -20.147224999  0  0  0  # o*/O
 714    22  1   0.410000    0.313831329    -7.426838367    -19.521699808  0  0  0  # hw/H
 715    22  1   0.410000    0.052229917    -7.384122227    -20.979372886  0  0  0  # hw/H
 716    40  2  -0.820000   -7.527239838    -3.330506876    22.074009711   0  0  0  # o*/O
 717    40  1   0.410000   -6.843280770    -3.667987469    22.626863257   0  0  0  # hw/H
 718    40  1   0.410000   -7.683418293    -4.028475107    21.460978024   0  0  0  # hw/H
 719    25  2  -0.820000   -11.173169290   11.031046811    -3.316354258   0  0  0  # o*/O
 720    25  1   0.410000   -11.572599075   10.701834507    -4.103383676   0  0  0  # hw/H
 721    25  1   0.410000   -10.335139987   11.348027035    -3.607197229   0  0  0  # hw/H
 722    34  2  -0.820000   -12.529668673    9.349089462    -18.490458293  0  0  0  # o*/O
 723    34  1   0.410000   -12.986151238    8.622175549    -18.878478951  0  0  0  # hw/H
 724    34  1   0.410000   -13.078573167    9.596158616    -17.765875724  0  0  0  # hw/H
 725    55  2  -0.820000    5.784204018    11.300243675    -18.328139588  0  0  0  # o*/O
 726    55  1   0.410000    5.439120150    10.699106947    -17.690258754  0  0  0  # hw/H
 727    55  1   0.410000    5.317130008    11.081557731    -19.116414626  0  0  0  # hw/H
 728    23  2  -0.820000   -9.036619187    10.696635000     5.648021535   0  0  0  # o*/O
 729    23  1   0.410000   -9.755888199    11.191738972     6.001383028   0  0  0  # hw/H
 730    23  1   0.410000   -8.774916241    11.192534381     4.891083900   0  0  0  # hw/H
 731    44  2  -0.820000    0.168736991    -1.505508957    -20.323675320  0  0  0  # o*/O
 732    44  1   0.410000    0.028347400    -1.830916648    -19.450897687  0  0  0  # hw/H
 733    44  1   0.410000   -0.197084391    -2.177059121    -20.873724685  0  0  0  # hw/H
 734    5   2  -0.820000   -11.036266292   -3.378889891    -23.642107857  0  0  0  # o*/O
 735    5   1   0.410000   -10.473741939   -4.134328077    -23.627285608  0  0  0  # hw/H
 736    5   1   0.410000   -11.570900121   -3.513751482    -24.405873679  0  0  0  # hw/H
 737    41  2  -0.820000    1.813702764    -7.622874031     8.913193503   0  0  0  # o*/O
 738    41  1   0.410000    1.122373013    -7.089637525     9.266834852   0  0  0  # hw/H
 739    41  1   0.410000    2.577408949    -7.341427346     9.387429559   0  0  0  # hw/H
 740    2   2  -0.820000   12.906075778    -2.220276996    11.077080423   0  0  0  # o*/O
 741    2   1   0.410000   12.834785431    -1.743817650    10.267608757   0  0  0  # hw/H
 742    2   1   0.410000   12.853531869    -1.549390079    11.736253459   0  0  0  # hw/H
 743    17  2  -0.820000    1.880572021     4.051965850    12.948744363   0  0  0  # o*/O
 744    17  1   0.410000    2.488436739     3.348889393    13.102120310   0  0  0  # hw/H
 745    17  1   0.410000    1.144475966     3.626114208    12.543562692   0  0  0  # hw/H
 746    56  2  -0.820000    7.703750556    -12.761262339   -27.692108112  0  0  0  # o*/O
 747    56  1   0.410000    6.965134313    -13.043632604   -28.204019510  0  0  0  # hw/H
 748    56  1   0.410000    7.385054033    -12.789498135   -26.806108972  0  0  0  # hw/H
 749    12  2  -0.820000   10.980231055     0.187069456    -13.201389049  0  0  0  # o*/O
 750    12  1   0.410000   10.362132766     0.094102843    -12.496653699  0  0  0  # hw/H
 751    12  1   0.410000   11.738544532    -0.281172299    -12.896316043  0  0  0  # hw/H
 752    13  2  -0.820000   -15.012514559   13.096963887    -9.165703447   0  0  0  # o*/O
 753    13  1   0.410000   -14.191100620   13.175285318    -8.711297137   0  0  0  # hw/H
 754    13  1   0.410000   -14.904262624   12.322143873    -9.690388757   0  0  0  # hw/H
 755    6   2  -0.820000   -7.146976224    15.027980709     1.891427549   0  0  0  # o*/O
 756    6   1   0.410000   -7.369922644    14.608191303     1.078155178   0  0  0  # hw/H
 757    6   1   0.410000   -7.537040034    14.471705792     2.543936285   0  0  0  # hw/H
 758    29  2  -0.820000   -5.532052143    -5.274753586    23.586584227   0  0  0  # o*/O
 759    29  1   0.410000   -4.867154098    -5.910853563    23.788147139   0  0  0  # hw/H
 760    29  1   0.410000   -6.141247935    -5.354847027    24.300604351   0  0  0  # hw/H
 761    58  2  -0.820000   -2.017330932    14.359060029    -14.717519107  0  0  0  # o*/O
 762    58  1   0.410000   -2.089087677    15.024793917    -14.054956235  0  0  0  # hw/H
 763    58  1   0.410000   -1.407066117    14.724023858    -15.335368174  0  0  0  # hw/H
 764    14  2  -0.820000   -14.743920092   -14.614362794   14.327157264   0  0  0  # o*/O
 765    14  1   0.410000   -15.074611662   -14.146234726   15.074712879   0  0  0  # hw/H
 766    14  1   0.410000   -14.289346049   -15.347280284   14.706041948   0  0  0  # hw/H
 767    45  2  -0.820000   -1.730149361    -14.783175205   -9.552995096   0  0  0  # o*/O
 768    45  1   0.410000   -2.544615604    -14.415424128   -9.255095642   0  0  0  # hw/H
 769    45  1   0.410000   -1.238719761    -14.909278471   -8.759298602   0  0  0  # hw/H
 770    7   2  -0.820000   -10.799814474    2.151895019    -27.551805451  0  0  0  # o*/O
 771    7   1   0.410000   -10.747687233    1.425167913    -28.148873842  0  0  0  # hw/H
 772    7   1   0.410000   -11.533406646    1.936421794    -27.001557302  0  0  0  # hw/H
 773    8   2  -0.820000   -12.862842833    1.453197396    20.165761536   0  0  0  # o*/O
 774    8   1   0.410000   -12.174436017    1.999044655    20.505595356   0  0  0  # hw/H
 775    8   1   0.410000   -13.557114228    2.061242674    19.977009375   0  0  0  # hw/H
 776    3   2  -0.820000    7.438962723     5.777776733    12.594719970   0  0  0  # o*/O
 777    3   1   0.410000    7.978439263     5.077579193    12.920340406   0  0  0  # hw/H
 778    3   1   0.410000    6.636536916     5.685098251    13.079366989   0  0  0  # hw/H
 779    26  2  -0.820000    0.166482686    13.195113670    -0.116846453   0  0  0  # o*/O
 780    26  1   0.410000   -0.504712599    12.696556120    -0.550755957   0  0  0  # hw/H
 781    26  1   0.410000    0.338229912    12.702723288     0.667636697   0  0  0  # hw/H
 782    49  2  -0.820000   -14.987498045   -11.100893871   -14.449901318  0  0  0  # o*/O
 783    49  1   0.410000   -14.435917233   -11.716692663   -14.901443848  0  0  0  # hw/H
 784    49  1   0.410000   -14.684462525   -10.263321819   -14.756498351  0  0  0  # hw/H
 785    57  2  -0.820000   -3.343575930     1.859317637    -8.989776812   0  0  0  # o*/O
 786    57  1   0.410000   -3.642479255     1.162731860    -9.549031009   0  0  0  # hw/H
 787    57  1   0.410000   -4.040914266     2.491435229    -9.028581520   0  0  0  # hw/H
 788    46  2  -0.820000    1.586913135    10.994279140    25.435576463   0  0  0  # o*/O
 789    46  1   0.410000    2.369978924    11.516231584    25.476974741   0  0  0  # hw/H
 790    46  1   0.410000    1.556592666    10.570397629    26.276269239   0  0  0  # hw/H
 791    9   2  -0.820000   11.061516853    11.398092878    21.946457201   0  0  0  # o*/O
 792    9   1   0.410000   10.346327829    10.808156301    21.779664829   0  0  0  # hw/H
 793    9   1   0.410000   11.673063670    10.874659173    22.435728963   0  0  0  # hw/H
 794    61  2  -0.820000   -7.369970018     1.793813702    -13.249747988  0  0  0  # o*/O
 795    61  1   0.410000   -7.745936998     1.245406973    -12.582485603  0  0  0  # hw/H
 796    61  1   0.410000   -6.938031886     2.474264050    -12.762125200  0  0  0  # hw/H
 797    42  2  -0.820000   13.138033150    -7.080183101     5.561578116   0  0  0  # o*/O
 798    42  1   0.410000   12.428829780    -7.088044203     4.941651521   0  0  0  # hw/H
 799    42  1   0.410000   13.027530148    -7.885711598     6.037258826   0  0  0  # hw/H
 800    27  2  -0.820000    9.289798589     6.985884168    -1.755289370   0  0  0  # o*/O
 801    27  1   0.410000    9.842342170     7.748027671    -1.789539522   0  0  0  # hw/H
 802    27  1   0.410000    8.435282868     7.320027063    -1.968621546   0  0  0  # hw/H
 803    50  2  -0.820000   -5.867210124    -7.207168175    -14.634927611  0  0  0  # o*/O
 804    50  1   0.410000   -5.053393671    -6.968532599    -14.224932437  0  0  0  # hw/H
 805    50  1   0.410000   -5.619850382    -7.878238128    -15.247983469  0  0  0  # hw/H
 806    51  2  -0.820000    3.558859674     1.619835702    -3.974507318   0  0  0  # o*/O
 807    51  1   0.410000    3.784522000     1.340464832    -3.103663686   0  0  0  # hw/H
 808    51  1   0.410000    3.683587777     2.553184191    -3.948764160   0  0  0  # hw/H
 809    47  2  -0.820000   -9.333460429     5.776352818    19.970046444   0  0  0  # o*/O
 810    47  1   0.410000   -8.441768571     5.483925109    20.051972413   0  0  0  # hw/H
 811    47  1   0.410000   -9.792194628     5.280176250    20.626347410   0  0  0  # hw/H
 812    59  2  -0.820000    2.055169919    -10.737864693   13.005030120   0  0  0  # o*/O
 813    59  1   0.410000    1.837577409    -10.919306188   12.106657879   0  0  0  # hw/H
 814    59  1   0.410000    1.620737397    -11.423737472   13.482739366   0  0  0  # hw/H
 815    28  2  -0.820000   -3.863379309    12.526919866    -3.708502468   0  0  0  # o*/O
 816    28  1   0.410000   -2.950741833    12.702816380    -3.861778208   0  0  0  # hw/H
 817    28  1   0.410000   -4.212848309    13.364656831    -3.456654488   0  0  0  # hw/H
 818    30  2  -0.820000   -5.273382380    11.039539975    -7.655725158   0  0  0  # o*/O
 819    30  1   0.410000   -5.693169631    11.758882817    -7.215651596   0  0  0  # hw/H
 820    30  1   0.410000   -5.573902166    10.282485560    -7.182527861   0  0  0  # hw/H
 821    15  2  -0.820000    1.934225297    -13.169239838   -19.995864170  0  0  0  # o*/O
 822    15  1   0.410000    2.507163534    -12.560195803   -20.429623712  0  0  0  # hw/H
 823    15  1   0.410000    1.072095895    -12.864957436   -20.222809811  0  0  0  # hw/H
 824    48  2  -0.820000    5.302875819     3.370470119    23.777822151   0  0  0  # o*/O
 825    48  1   0.410000    5.565369987     4.118771329    23.269410594   0  0  0  # hw/H
 826    48  1   0.410000    5.672208370     3.537728002    24.628102973   0  0  0  # hw/H
 827    35  2  -0.820000   -12.877695293    5.154609920    -20.069390606  0  0  0  # o*/O
 828    35  1   0.410000   -12.883676846    5.973847397    -19.604466550  0  0  0  # hw/H
 829    35  1   0.410000   -12.833020939    5.411996859    -20.974440536  0  0  0  # hw/H
 830    10  2  -0.820000    7.329462228    -1.567178072    -5.790514675   0  0  0  # o*/O
 831    10  1   0.410000    7.903045379    -2.313297563    -5.749915718   0  0  0  # hw/H
 832    10  1   0.410000    6.821431294    -1.633009091    -4.999989497   0  0  0  # hw/H
 833    60  2  -0.820000    6.990756090    -7.211488396    -12.895261202  0  0  0  # o*/O
 834    60  1   0.410000    7.265364477    -8.112212429    -12.870228203  0  0  0  # hw/H
 835    60  1   0.410000    7.797818335    -6.730238077    -12.828869386  0  0  0  # hw/H
 836    18  2  -0.820000    8.961692008    10.717924961     3.732582396   0  0  0  # o*/O
 837    18  1   0.410000    9.723335264    10.977903770     4.222123783   0  0  0  # hw/H
 838    18  1   0.410000    8.882396355    11.385079622     3.072297558   0  0  0  # hw/H
 839    19  2  -0.820000   -7.127098350    -14.848565065   -27.848322273  0  0  0  # o*/O
 840    19  1   0.410000   -7.675711685    -15.314479778   -27.240632312  0  0  0  # hw/H
 841    19  1   0.410000   -7.251128867    -13.944832961   -27.613282010  0  0  0  # hw/H
 842    52  2  -0.820000   -13.138817761   -14.442695911   27.478946190   0  0  0  # o*/O
 843    52  1   0.410000   -13.251848348   -15.319655357   27.803763703   0  0  0  # hw/H
 844    52  1   0.410000   -12.203726968   -14.345526535   27.419595276   0  0  0  # hw/H
 845    36  2  -0.820000    5.755054126    -10.860650197   21.800054633   0  0  0  # o*/O
 846    36  1   0.410000    5.088681709    -11.505119698   21.632880875   0  0  0  # hw/H
 847    36  1   0.410000    5.696718342    -10.715138458   22.728915484   0  0  0  # hw/H
 848    37  2  -0.820000   10.927721696     1.923696347    -24.256800159  0  0  0  # o*/O
 849    37  1   0.410000   10.593111742     1.233634082    -23.709817116  0  0  0  # hw/H
 850    37  1   0.410000   11.560074914     2.356154296    -23.708649869  0  0  0  # hw/H
 851    11  2  -0.820000    2.087866281     5.798937697     9.269641607   0  0  0  # o*/O
 852    11  1   0.410000    1.162505204     5.769758835     9.443410624   0  0  0  # hw/H
 853    11  1   0.410000    2.263113240     4.971757644     8.854405683   0  0  0  # hw/H
 854    54  2  -0.820000    0.214740364    14.538222565    11.305079787   0  0  0  # o*/O
 855    54  1   0.410000   -0.529523798    14.177009620    10.854595309   0  0  0  # hw/H
 856    54  1   0.410000    0.314783434    15.392645619    10.921267543   0  0  0  # hw/H
 857    20  2  -0.820000   -7.486047721    -8.943045908     3.407778862   0  0  0  # o*/O
 858    20  1   0.410000   -7.209899943    -8.751200297     4.287709465   0  0  0  # hw/H
 859    20  1   0.410000   -7.357991237    -9.873177422     3.331515411   0  0  0  # hw/H
 860    21  2  -0.820000   -7.371892333     1.474506037    -10.892591509  0  0  0  # o*/O
 861    21  1   0.410000   -8.078056467     2.034220869    -11.167167043  0  0  0  # hw/H
 862    21  1   0.410000   -6.603990101     2.004757819    -11.021115514  0  0  0  # hw/H
 863    53  2  -0.820000   14.386322732    11.012576304    21.829838716   0  0  0  # o*/O
 864    53  1   0.410000   14.840323724    11.774436287    22.147317320   0  0  0  # hw/H
 865    53  1   0.410000   14.881231348    10.293895762    22.184694956   0  0  0  # hw/H
 866    32  2  -0.820000   -5.648017934    -9.538268015    -12.967217624  0  0  0  # o*/O
 867    32  1   0.410000   -5.051322505    -8.983102454    -13.439537393  0  0  0  # hw/H
 868    32  1   0.410000   -5.841113738    -9.046053158    -12.187603774  0  0  0  # hw/H
 869    33  2  -0.820000   -14.908506080   -3.348030391     1.810355072   0  0  0  # o*/O
 870    33  1   0.410000   -14.386504734   -3.764681271     1.146083412   0  0  0  # hw/H
 871    33  1   0.410000   -14.812866989   -3.914257790     2.557080528   0  0  0  # hw/H
 872    4   2  -0.820000   -1.888769701    -5.179524088    -8.998456881   0  0  0  # o*/O
 873    4   1   0.410000   -2.445040018    -5.566757221    -9.652638839   0  0  0  # hw/H
 874    4   1   0.410000   -1.179675006    -5.794172867    -8.916293620   0  0  0  # hw/H
 875    31  2  -0.820000    2.220432770    -1.865085468    -7.293407557   0  0  0  # o*/O
 876    31  1   0.410000    1.766323527    -1.386704635    -7.965922816   0  0  0  # hw/H
 877    31  1   0.410000    1.526728429    -2.261694623    -6.794574242   0  0  0  # hw/H
 878    16  2  -0.820000   -11.010073633    7.015235959    -20.409095785  0  0  0  # o*/O
 879    16  1   0.410000   -11.395309797    7.828088168    -20.688746610  0  0  0  # hw/H
 880    16  1   0.410000   -10.675524922    7.210614775    -19.550455297  0  0  0  # hw/H

Bonds

1  2  1  2 
2  2  1  118
3  2  1  128
4  2  2  3 
5  2  2  7 
6  2  3  4 
7  2  3  162
8  2  4  9 
9  2  4  175
10 2  5  6 
11 2  5  128
12 2  5  136
13 2  6  7 
14 2  6  13
15 2  7  8 
16 2  8  9 
17 2  8  15
18 2  9  10
19 2  10 17
20 2  10 189
21 2  11 12
22 2  11 136
23 2  11 140
24 2  12 13
25 2  12 25
26 2  13 14
27 2  14 15
28 2  14 27
29 2  15 16
30 2  16 17
31 2  16 29
32 2  17 18
33 2  18 19
34 2  18 31
35 2  19 20
36 2  19 190
37 2  20 33
38 2  20 203
39 2  21 22
40 2  21 138
41 2  21 678
42 2  22 23
43 2  22 563
44 2  23 24
45 2  23 140
46 2  24 25
47 2  24 35
48 2  25 26
49 2  26 27
50 2  26 37
51 2  27 28
52 2  28 29
53 2  28 39
54 2  29 30
55 2  30 31
56 2  30 41
57 2  31 32
58 2  32 33
59 2  32 43
60 2  33 34
61 2  34 45
62 2  34 217
63 2  35 36
64 2  35 564
65 2  36 37
66 2  36 49
67 2  37 38
68 2  38 39
69 2  38 51
70 2  39 40
71 2  40 41
72 2  40 53
73 2  41 42
74 2  42 43
75 2  42 55
76 2  43 44
77 2  44 45
78 2  44 57
79 2  45 46
80 2  46 47
81 2  46 59
82 2  47 48
83 2  47 218
84 2  48 61
85 2  48 231
86 2  49 50
87 2  49 570
88 2  50 51
89 2  50 579
90 2  51 52
91 2  52 53
92 2  52 63
93 2  53 54
94 2  54 55
95 2  54 65
96 2  55 56
97 2  56 57
98 2  56 67
99 2  57 58
100 2  58 59
101 2  58 69
102 2  59 60
103 2  60 61
104 2  60 71
105 2  61 62
106 2  62 73
107 2  62 245
108 2  63 64
109 2  63 580
110 2  64 65
111 2  64 77
112 2  65 66
113 2  66 67
114 2  66 79
115 2  67 68
116 2  68 69
117 2  68 81
118 2  69 70
119 2  70 71
120 2  70 83
121 2  71 72
122 2  72 73
123 2  72 85
124 2  73 74
125 2  74 75
126 2  74 87
127 2  75 76
128 2  75 246
129 2  76 89
130 2  76 259
131 2  77 78
132 2  77 594
133 2  78 79
134 2  78 607
135 2  79 80
136 2  80 81
137 2  80 91
138 2  81 82
139 2  82 83
140 2  82 93
141 2  83 84
142 2  84 85
143 2  84 95
144 2  85 86
145 2  86 87
146 2  86 97
147 2  87 88
148 2  88 89
149 2  88 99
150 2  89 90
151 2  90 101
152 2  90 269
153 2  91 92
154 2  91 608
155 2  92 93
156 2  92 105
157 2  93 94
158 2  94 95
159 2  94 107
160 2  95 96
161 2  96 97
162 2  96 109
163 2  97 98
164 2  98 99
165 2  98 111
166 2  99 100
167 2  100 101
168 2  100 113
169 2  101 102
170 2  102 103
171 2  102 115
172 2  103 104
173 2  103 270
174 2  104 117
175 2  104 277
176 2  105 106
177 2  105 622
178 2  106 107
179 2  106 635
180 2  107 108
181 2  108 109
182 2  108 119
183 2  109 110
184 2  110 111
185 2  110 121
186 2  111 112
187 2  112 113
188 2  112 123
189 2  113 114
190 2  114 115
191 2  114 125
192 2  115 116
193 2  116 117
194 2  116 127
195 2  117 118
196 2  118 161
197 2  119 120
198 2  119 636
199 2  120 121
200 2  120 129
201 2  121 122
202 2  122 123
203 2  122 131
204 2  123 124
205 2  124 125
206 2  124 133
207 2  125 126
208 2  126 127
209 2  126 135
210 2  127 128
211 2  129 130
212 2  129 650
213 2  130 131
214 2  130 663
215 2  131 132
216 2  132 133
217 2  132 137
218 2  133 134
219 2  134 135
220 2  134 139
221 2  135 136
222 2  137 138
223 2  137 664
224 2  138 139
225 2  139 140
226 2  141 142
227 2  141 258
228 2  141 268
229 2  142 143
230 2  142 147
231 2  143 144
232 2  143 302
233 2  144 149
234 2  144 315
235 2  145 146
236 2  145 268
237 2  145 276
238 2  146 147
239 2  146 153
240 2  147 148
241 2  148 149
242 2  148 155
243 2  149 150
244 2  150 157
245 2  150 329
246 2  151 152
247 2  151 276
248 2  151 280
249 2  152 153
250 2  152 165
251 2  153 154
252 2  154 155
253 2  154 167
254 2  155 156
255 2  156 157
256 2  156 169
257 2  157 158
258 2  158 159
259 2  158 171
260 2  159 160
261 2  159 330
262 2  160 173
263 2  160 343
264 2  161 162
265 2  161 278
266 2  162 163
267 2  163 164
268 2  163 280
269 2  164 165
270 2  164 175
271 2  165 166
272 2  166 167
273 2  166 177
274 2  167 168
275 2  168 169
276 2  168 179
277 2  169 170
278 2  170 171
279 2  170 181
280 2  171 172
281 2  172 173
282 2  172 183
283 2  173 174
284 2  174 185
285 2  174 357
286 2  175 176
287 2  176 177
288 2  176 189
289 2  177 178
290 2  178 179
291 2  178 191
292 2  179 180
293 2  180 181
294 2  180 193
295 2  181 182
296 2  182 183
297 2  182 195
298 2  183 184
299 2  184 185
300 2  184 197
301 2  185 186
302 2  186 187
303 2  186 199
304 2  187 188
305 2  187 358
306 2  188 201
307 2  188 371
308 2  189 190
309 2  190 191
310 2  191 192
311 2  192 193
312 2  192 203
313 2  193 194
314 2  194 195
315 2  194 205
316 2  195 196
317 2  196 197
318 2  196 207
319 2  197 198
320 2  198 199
321 2  198 209
322 2  199 200
323 2  200 201
324 2  200 211
325 2  201 202
326 2  202 213
327 2  202 385
328 2  203 204
329 2  204 205
330 2  204 217
331 2  205 206
332 2  206 207
333 2  206 219
334 2  207 208
335 2  208 209
336 2  208 221
337 2  209 210
338 2  210 211
339 2  210 223
340 2  211 212
341 2  212 213
342 2  212 225
343 2  213 214
344 2  214 215
345 2  214 227
346 2  215 216
347 2  215 386
348 2  216 229
349 2  216 399
350 2  217 218
351 2  218 219
352 2  219 220
353 2  220 221
354 2  220 231
355 2  221 222
356 2  222 223
357 2  222 233
358 2  223 224
359 2  224 225
360 2  224 235
361 2  225 226
362 2  226 227
363 2  226 237
364 2  227 228
365 2  228 229
366 2  228 239
367 2  229 230
368 2  230 241
369 2  230 409
370 2  231 232
371 2  232 233
372 2  232 245
373 2  233 234
374 2  234 235
375 2  234 247
376 2  235 236
377 2  236 237
378 2  236 249
379 2  237 238
380 2  238 239
381 2  238 251
382 2  239 240
383 2  240 241
384 2  240 253
385 2  241 242
386 2  242 243
387 2  242 255
388 2  243 244
389 2  243 410
390 2  244 257
391 2  244 417
392 2  245 246
393 2  246 247
394 2  247 248
395 2  248 249
396 2  248 259
397 2  249 250
398 2  250 251
399 2  250 261
400 2  251 252
401 2  252 253
402 2  252 263
403 2  253 254
404 2  254 255
405 2  254 265
406 2  255 256
407 2  256 257
408 2  256 267
409 2  257 258
410 2  258 301
411 2  259 260
412 2  260 261
413 2  260 269
414 2  261 262
415 2  262 263
416 2  262 271
417 2  263 264
418 2  264 265
419 2  264 273
420 2  265 266
421 2  266 267
422 2  266 275
423 2  267 268
424 2  269 270
425 2  270 271
426 2  271 272
427 2  272 273
428 2  272 277
429 2  273 274
430 2  274 275
431 2  274 279
432 2  275 276
433 2  277 278
434 2  278 279
435 2  279 280
436 2  281 282
437 2  281 398
438 2  281 408
439 2  282 283
440 2  282 287
441 2  283 284
442 2  283 442
443 2  284 289
444 2  284 455
445 2  285 286
446 2  285 408
