HEADER, > cell_builder version: v1.7 / 11 April 2024

2700 atoms
2700 bonds
6300 angles
3600 dihedrals
600 impropers

5 atom types
3 bond types
4 angle types
1 dihedral types
1 improper types

-38.5000000000   38.5000000000   xlo  xhi  
-38.5000000000   38.5000000000   ylo  yhi  
-38.5000000000   38.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp->cg1
 2   10.01115  # cg1
 3   1.00000   # cge
 4   1.00797   # hw
 5   15.99940  # o*

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06200000      3.93200000 # cg1
 3        0.00001000      0.00001000 # cge
 4        0.01300000      1.09800000 # hw
 5        0.26000000      3.61000000 # o*

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1
 2        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge
 3        0.97000000    563.28000000  -1428.22000000   1902.12000000 # hw          o*

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4      103.70000000     49.84000000    -11.60000000     -8.00000000 # hw         o*         hw

Dihedral Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

Improper Coeffs

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3

BondBond Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       -9.50000000      0.97000000      0.97000000 # hw         o*         hw

BondAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1
 2        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge
 4       22.35000000     22.35000000      0.97000000      0.97000000 # hw         o*         hw

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3
 847   167  3  -0.125000   -34.253771502   -32.676485889   35.499493801   0  0  0  # cge/C
 848   167  3  -0.125000   -34.832141101   -32.488854402   36.648529497   0  0  0  # cge/C
 849   167  3  -0.125000   -33.351448775   -31.929849880   35.575639080   0  0  0  # cge/C
 850   167  3  -0.125000   -33.584207519   -31.414401780   36.746167433   0  0  0  # cge/C
 851   167  3  -0.125000   -33.403381929   -30.951374399   34.910146386   0  0  0  # cge/C
 852   167  3  -0.125000   -33.602709289   -30.036354625   35.811815625   0  0  0  # cge/C
 853   167  3  -0.125000   -34.296329177   -30.770932687   34.206656037   0  0  0  # cge/C
 854   167  3  -0.125000   -34.896129884   -29.759275456   34.760541188   0  0  0  # cge/C
 855   167  3  -0.125000   -34.121106514   -30.399350621   33.118684224   0  0  0  # cge/C
 856   167  3  -0.125000   -34.584933923   -29.187950968   33.204562133   0  0  0  # cge/C
 857   167  3  -0.125000   -33.025408768   -28.889927663   32.741209369   0  0  0  # cge/C
 858   167  3  -0.125000   -32.997639914   -30.186305220   32.834129334   0  0  0  # cge/C
 859   167  3  -0.125000   -32.533442501   -29.288045445   31.195862611   0  0  0  # cge/C
 860   167  3  -0.125000   -32.629404319   -30.466409407   31.736463856   0  0  0  # cge/C
 861   167  3  -0.125000   -30.919320464   -29.753964622   31.270059673   0  0  0  # cge/C
 862   167  3  -0.125000   -31.547584653   -30.761629472   31.799111332   0  0  0  # cge/C
 863   167  3  -0.125000   -30.397671266   -31.103015577   30.286887564   0  0  0  # cge/C
 864   167  3  -0.125000   -31.182895731   -31.666905849   31.156054005   0  0  0  # cge/C
 865   167  3  -0.125000   -30.508652277   -32.514573121   31.610764049   0  0  0  # cge/C
 866   167  3  -0.125000   -29.384994356   -32.302844649   30.992246520   0  0  0  # cge/C
 867   167  3  -0.125000   -29.861406237   -33.777833878   30.342682686   0  0  0  # cge/C
 868   167  3  -0.125000   -30.819063475   -33.523582695   31.184257965   0  0  0  # cge/C
 869   167  3  -0.125000   -29.850093063   -35.164138064   31.330478755   0  0  0  # cge/C
 870   167  3  -0.125000   -30.804243359   -34.456016136   31.857888038   0  0  0  # cge/C
 871   167  3  -0.125000   -30.490043956   -34.396648108   32.960933747   0  0  0  # cge/C
 872   167  3  -0.125000   -29.362087715   -35.042423227   32.934680855   0  0  0  # cge/C
 873   167  3  -0.125000   -31.144915300   -35.118452873   33.581404320   0  0  0  # cge/C
 874   167  3  -0.125000   -30.321566905   -36.092117082   33.834535573   0  0  0  # cge/C
 875   167  3  -0.125000   -31.476979230   -34.803139277   34.634209635   0  0  0  # cge/C
 876   167  3  -0.125000   -30.837304908   -35.644269228   35.391386741   0  0  0  # cge/C
 877   167  3  -0.125000   -31.188180981   -33.786789238   35.090066380   0  0  0  # cge/C
 878   167  3  -0.125000   -30.365096406   -34.160439963   36.024366610   0  0  0  # cge/C
 879   167  3  -0.125000   -32.064341302   -33.373658765   35.722495150   0  0  0  # cge/C
 880   167  3  -0.125000   -31.654973292   -33.576291844   36.939605527   0  0  0  # cge/C
 881   167  3  -0.125000   -32.276196399   -32.259671467   35.723396465   0  0  0  # cge/C
 882   167  3  -0.125000   -31.987925473   -31.888147409   36.935365833   0  0  0  # cge/C
 883   167  3  -0.125000   -31.655658344   -31.580703577   35.064793324   0  0  0  # cge/C
 884   167  3  -0.125000   -31.042674339   -30.893595606   35.982471507   0  0  0  # cge/C
 885   167  3  -0.125000   -32.324958280   -30.725789721   34.593452943   0  0  0  # cge/C
 886   167  3  -0.125000   -32.029438162   -29.705450470   35.342836471   0  0  0  # cge/C
 887   167  3  -0.125000   -32.106513476   -30.318028616   33.544460762   0  0  0  # cge/C
 888   167  3  -0.125000   -31.744992679   -29.093039610   33.786751178   0  0  0  # cge/C
 889   167  3  -0.125000   -31.238849570   -30.716786915   32.915834624   0  0  0  # cge/C
 890   167  3  -0.125000   -30.440636461   -29.690720477   32.909239138   0  0  0  # cge/C
 891   167  3  -0.125000   -30.541392833   -31.544737469   33.428212242   0  0  0  # cge/C
 892   167  3  -0.125000   -29.436475253   -30.881716558   33.600143656   0  0  0  # cge/C
 893   167  3  -0.125000   -30.163865851   -32.460061176   32.747268851   0  0  0  # cge/C
 894   167  3  -0.125000   -28.896664253   -32.195365123   32.628373473   0  0  0  # cge/C
 895   167  3  -0.125000   -30.154202724   -33.378778532   33.409255355   0  0  0  # cge/C
 896   167  3  -0.125000   -28.881549543   -33.569321399   33.593774443   0  0  0  # cge/C
 897   167  3  -0.125000   -30.508347778   -33.081726505   34.464544702   0  0  0  # cge/C
 898   167  3  -0.125000   -29.396147178   -33.118711493   35.136587806   0  0  0  # cge/C
 899   167  3  -0.125000   -30.730405375   -31.942625908   34.440782336   0  0  0  # cge/C
 900   167  3  -0.125000   -29.733682919   -31.459375243   35.121233025   0  0  0  # cge/C
 901    17  2   0.250000   -33.390200986   -35.176530187   -30.174610342  0  0  0  # cg1/C
 902    17  2   0.250000   -32.119073175   -34.594079199   -29.941908871  0  0  0  # cg1/C
 903    17  2   0.250000   -32.310071715   -33.245478790   -29.548047521  0  0  0  # cg1/C
 904    17  2   0.250000   -33.704291992   -32.985638719   -29.558448728  0  0  0  # cg1/C
 905    17  2   0.250000   -34.356059818   -34.181864173   -29.972874528  0  0  0  # cg1/C
 906    17  2   0.250000   -35.515928540   -34.049540750   -30.779816477  0  0  0  # cg1/C
 907    17  2   0.250000   -35.634727477   -34.931831572   -31.871271656  0  0  0  # cg1/C
 908    17  2   0.250000   -34.665710033   -35.929970677   -32.130391185  0  0  0  # cg1/C
 909    17  2   0.250000   -33.538667831   -36.072122255   -31.269697614  0  0  0  # cg1/C
 910    17  2   0.250000   -32.455988123   -36.339854897   -32.116139047  0  0  0  # cg1/C
 911    17  2   0.250000   -31.179919931   -35.766502545   -31.881829016  0  0  0  # cg1/C
 912    17  2   0.250000   -31.003948595   -34.895434604   -30.767226616  0  0  0  # cg1/C
 913    17  2   0.250000   -30.141687998   -33.880874528   -31.202207553  0  0  0  # cg1/C
 914    17  2   0.250000   -30.325042136   -32.533215081   -30.803868735  0  0  0  # cg1/C
 915    17  2   0.250000   -31.417943759   -32.218052913   -29.946191085  0  0  0  # cg1/C
 916    17  2   0.250000   -31.911873610   -30.984463460   -30.389200591  0  0  0  # cg1/C
 917    17  2   0.250000   -33.303941095   -30.728470568   -30.407764194  0  0  0  # cg1/C
 918    17  2   0.250000   -34.215726966   -31.734830266   -29.972580618  0  0  0  # cg1/C
 919    17  2   0.250000   -35.383621172   -31.612833987   -30.760265576  0  0  0  # cg1/C
 920    17  2   0.250000   -36.047338717   -32.810543398   -31.167309501  0  0  0  # cg1/C
 921    17  2   0.250000   -36.465827168   -32.899816839   -32.514231313  0  0  0  # cg1/C
 922    17  2   0.250000   -36.210229436   -34.236103204   -32.946620039  0  0  0  # cg1/C
 923    17  2   0.250000   -35.841422052   -34.492003949   -34.285505001  0  0  0  # cg1/C
 924    17  2   0.250000   -34.871496420   -35.504351484   -34.548904215  0  0  0  # cg1/C
 925    17  2   0.250000   -34.309553246   -36.217932496   -33.457093376  0  0  0  # cg1/C
 926    17  2   0.250000   -32.902268664   -36.427008159   -33.448834315  0  0  0  # cg1/C
 927    17  2   0.250000   -32.133364154   -35.955636963   -34.533796191  0  0  0  # cg1/C
 928    17  2   0.250000   -30.839138926   -35.412901116   -34.291199925  0  0  0  # cg1/C
 929    17  2   0.250000   -30.379682759   -35.337693217   -32.949508481  0  0  0  # cg1/C
 930    17  2   0.250000   -29.761746024   -34.124796350   -32.535309237  0  0  0  # cg1/C
 931    17  2   0.250000   -29.587411723   -33.078730284   -33.465945179  0  0  0  # cg1/C
 932    17  2   0.250000   -29.741303026   -31.724348359   -33.051083662  0  0  0  # cg1/C
 933    17  2   0.250000   -30.104931544   -31.478574288   -31.699233368  0  0  0  # cg1/C
 934    17  2   0.250000   -31.129907603   -30.520690063   -31.463704899  0  0  0  # cg1/C
 935    17  2   0.250000   -31.697852936   -29.825409222   -32.553000222  0  0  0  # cg1/C
 936    17  2   0.250000   -33.095985331   -29.552713306   -32.536316331  0  0  0  # cg1/C
 937    17  2   0.250000   -33.891843092   -29.996482472   -31.446884533  0  0  0  # cg1/C
 938    17  2   0.250000   -35.159342480   -30.596209514   -31.697505337  0  0  0  # cg1/C
 939    17  2   0.250000   -35.589851477   -30.693338504   -33.042859722  0  0  0  # cg1/C
 940    17  2   0.250000   -36.283864996   -31.869896076   -33.467617305  0  0  0  # cg1/C
 941    17  2   0.250000   -35.952239910   -32.106688888   -34.809442267  0  0  0  # cg1/C
 942    17  2   0.250000   -35.730148702   -33.484272064   -35.234874255  0  0  0  # cg1/C
 943    17  2   0.250000   -34.587942711   -33.811276546   -36.062134167  0  0  0  # cg1/C
 944    17  2   0.250000   -34.099031270   -35.067195219   -35.649277462  0  0  0  # cg1/C
 945    17  2   0.250000   -32.692606868   -35.304544495   -35.644109176  0  0  0  # cg1/C
 946    17  2   0.250000   -31.791458707   -34.290959652   -36.046547120  0  0  0  # cg1/C
 947    17  2   0.250000   -30.636966955   -34.374766591   -35.225537869  0  0  0  # cg1/C
 948    17  2   0.250000   -29.984640759   -33.179898231   -34.807647027  0  0  0  # cg1/C
 949    17  2   0.250000   -30.474865844   -31.913598115   -35.207724061  0  0  0  # cg1/C
 950    17  2   0.250000   -30.289098800   -31.002502127   -34.132650126  0  0  0  # cg1/C
 951    17  2   0.250000   -31.280420374   -30.006614595   -33.882287091  0  0  0  # cg1/C
 952    17  2   0.250000   -32.433012496   -29.989416239   -34.678250424  0  0  0  # cg1/C
 953    17  2   0.250000   -33.556066586   -29.646861015   -33.866381389  0  0  0  # cg1/C
 954    17  2   0.250000   -34.836901513   -30.205574665   -34.125843291  0  0  0  # cg1/C
 955    17  2   0.250000   -35.008197037   -31.101774598   -35.203914338  0  0  0  # cg1/C
 956    17  2   0.250000   -33.860635491   -31.403508340   -36.038745761  0  0  0  # cg1/C
 957    17  2   0.250000   -33.656700529   -32.781600292   -36.479875261  0  0  0  # cg1/C
 958    17  2   0.250000   -32.271541716   -33.021688450   -36.474234495  0  0  0  # cg1/C
 959    17  2   0.250000   -31.617970648   -31.836272513   -36.045752997  0  0  0  # cg1/C
 960    17  2   0.250000   -32.620766362   -30.854218929   -35.787969317  0  0  0  # cg1/C
 961    17  3  -0.125000   -33.468797733   -35.564315483   -29.658911674  0  0  0  # cge/C
 962    17  3  -0.125000   -33.311604239   -34.788744892   -30.690309009  0  0  0  # cge/C
 963    17  3  -0.125000   -31.946823506   -34.872606435   -29.380435246  0  0  0  # cge/C
 964    17  3  -0.125000   -32.291322843   -34.315551964   -30.503382495  0  0  0  # cge/C
 965    17  3  -0.125000   -32.190408429   -33.279639817   -28.910071250  0  0  0  # cge/C
 966    17  3  -0.125000   -32.429735000   -33.211317763   -30.186023791  0  0  0  # cge/C
 967    17  3  -0.125000   -33.839803826   -32.977943716   -28.922777957  0  0  0  # cge/C
 968    17  3  -0.125000   -33.568780158   -32.993333721   -30.194119500  0  0  0  # cge/C
 969    17  3  -0.125000   -34.619499235   -34.377438302   -29.411759180  0  0  0  # cge/C
 970    17  3  -0.125000   -34.092620401   -33.986290045   -30.533989876  0  0  0  # cge/C
 971    17  3  -0.125000   -35.978179922   -34.271932168   -30.380610117  0  0  0  # cge/C
 972    17  3  -0.125000   -35.053677158   -33.827149332   -31.179022836  0  0  0  # cge/C
 973    17  3  -0.125000   -36.136868739   -35.297014863   -31.678929985  0  0  0  # cge/C
 974    17  3  -0.125000   -35.132586216   -34.566648281   -32.063613327  0  0  0  # cge/C
 975    17  3  -0.125000   -35.001005354   -36.465143954   -31.976551619  0  0  0  # cge/C
 976    17  3  -0.125000   -34.330414712   -35.394797400   -32.284230752  0  0  0  # cge/C
 977    17  3  -0.125000   -33.646530330   -36.643518560   -30.979229125  0  0  0  # cge/C
 978    17  3  -0.125000   -33.430805333   -35.500725949   -31.560166102  0  0  0  # cge/C
 979    17  3  -0.125000   -32.339792664   -36.964819316   -31.980425782  0  0  0  # cge/C
 980    17  3  -0.125000   -32.572183582   -35.714890478   -32.251852313  0  0  0  # cge/C
 981    17  3  -0.125000   -30.847705266   -36.287898079   -31.681129951  0  0  0  # cge/C
 982    17  3  -0.125000   -31.512134595   -35.245107012   -32.082528082  0  0  0  # cge/C
 983    17  3  -0.125000   -30.625510037   -35.246254685   -30.371993105  0  0  0  # cge/C
 984    17  3  -0.125000   -31.382387153   -34.544614523   -31.162460128  0  0  0  # cge/C
 985    17  3  -0.125000   -29.595321019   -34.032975448   -30.884641127  0  0  0  # cge/C
 986    17  3  -0.125000   -30.688054976   -33.728773608   -31.519773978  0  0  0  # cge/C
 987    17  3  -0.125000   -29.824338994   -32.456599049   -30.396528156  0  0  0  # cge/C
 988    17  3  -0.125000   -30.825745278   -32.609831113   -31.211209314  0  0  0  # cge/C
 989    17  3  -0.125000   -31.121102185   -32.063074156   -29.389085471  0  0  0  # cge/C
 990    17  3  -0.125000   -31.714785332   -32.373031670   -30.503296698  0  0  0  # cge/C
 991    17  3  -0.125000   -32.106508755   -31.379132291   -30.867587123  0  0  0  # cge/C
 992    17  3  -0.125000   -31.717238466   -30.589794629   -29.910814060  0  0  0  # cge/C
 993    17  3  -0.125000   -33.353669856   -30.303912385   -29.918093489  0  0  0  # cge/C
 994    17  3  -0.125000   -33.254212335   -31.153028751   -30.897434899  0  0  0  # cge/C
 995    17  3  -0.125000   -34.417340583   -31.486204758   -29.406862219  0  0  0  # cge/C
 996    17  3  -0.125000   -34.014113349   -31.983455774   -30.538299017  0  0  0  # cge/C
 997    17  3  -0.125000   -35.809555708   -31.343696396   -30.349601809  0  0  0  # cge/C
 998    17  3  -0.125000   -34.957686636   -31.881971577   -31.170929342  0  0  0  # cge/C
 999    17  3  -0.125000   -36.608949683   -32.782665411   -30.841248248  0  0  0  # cge/C
 1000   17  3  -0.125000   -35.485727751   -32.838421384   -31.493370753  0  0  0  # cge/C
 1001   17  3  -0.125000   -37.112636425   -32.905844266   -32.450188708  0  0  0  # cge/C
 1002   17  3  -0.125000   -35.819017911   -32.893789413   -32.578273919  0  0  0  # cge/C
 1003   17  3  -0.125000   -36.812601417   -34.480229462   -32.939523149  0  0  0  # cge/C
 1004   17  3  -0.125000   -35.607857454   -33.991976946   -32.953716929  0  0  0  # cge/C
 1005   17  3  -0.125000   -36.378119688   -34.791819064   -34.496612898  0  0  0  # cge/C
 1006   17  3  -0.125000   -35.304724416   -34.192188835   -34.074397105  0  0  0  # cge/C
 1007   17  3  -0.125000   -35.239360415   -35.963492751   -34.825247079  0  0  0  # cge/C
 1008   17  3  -0.125000   -34.503632425   -35.045210217   -34.272561352  0  0  0  # cge/C
 1009   17  3  -0.125000   -34.542984073   -36.818469362   -33.542915998  0  0  0  # cge/C
 1010   17  3  -0.125000   -34.076122419   -35.617395631   -33.371270755  0  0  0  # cge/C
 1011   17  3  -0.125000   -32.873471247   -37.068906611   -33.547002974  0  0  0  # cge/C
 1012   17  3  -0.125000   -32.931066080   -35.785109707   -33.350665656  0  0  0  # cge/C
 1013   17  3  -0.125000   -31.966897438   -36.521374326   -34.807164202  0  0  0  # cge/C
 1014   17  3  -0.125000   -32.299830871   -35.389899601   -34.260428180  0  0  0  # cge/C
 1015   17  3  -0.125000   -31.221416199   -34.945640837   -34.050301777  0  0  0  # cge/C
 1016   17  3  -0.125000   -30.456861652   -35.880161395   -34.532098073  0  0  0  # cge/C
 1017   17  3  -0.125000   -30.873043058   -34.914566051   -32.957190755  0  0  0  # cge/C
 1018   17  3  -0.125000   -29.886322460   -35.760820382   -32.941826206  0  0  0  # cge/C
 1019   17  3  -0.125000   -30.375916195   -33.927814480   -32.615889283  0  0  0  # cge/C
 1020   17  3  -0.125000   -29.147575853   -34.321778220   -32.454729192  0  0  0  # cge/C
 1021   17  3  -0.125000   -30.233064562   -33.057749116   -33.393888250  0  0  0  # cge/C
 1022   17  3  -0.125000   -28.941758883   -33.099711451   -33.538002109  0  0  0  # cge/C
 1023   17  3  -0.125000   -30.357667817   -31.930636702   -33.044793709  0  0  0  # cge/C
 1024   17  3  -0.125000   -29.124938234   -31.518060016   -33.057373614  0  0  0  # cge/C
 1025   17  3  -0.125000   -30.633540872   -31.769310301   -31.941193590  0  0  0  # cge/C
 1026   17  3  -0.125000   -29.576322215   -31.187838276   -31.457273145  0  0  0  # cge/C
 1027   17  3  -0.125000   -31.468264662   -30.995293293   -31.751396182  0  0  0  # cge/C
 1028   17  3  -0.125000   -30.791550543   -30.046086833   -31.176013617  0  0  0  # cge/C
 1029   17  3  -0.125000   -31.930270102   -30.421952245   -32.665333135  0  0  0  # cge/C
 1030   17  3  -0.125000   -31.465435770   -29.228866199   -32.440667310  0  0  0  # cge/C
 1031   17  3  -0.125000   -33.092442033   -30.196091388   -32.628793833  0  0  0  # cge/C
 1032   17  3  -0.125000   -33.099528630   -28.909335224   -32.443838829  0  0  0  # cge/C
 1033   17  3  -0.125000   -33.728648199   -30.553839435   -31.738810282  0  0  0  # cge/C
 1034   17  3  -0.125000   -34.055037985   -29.439125509   -31.154958784  0  0  0  # cge/C
 1035   17  3  -0.125000   -34.760495317   -31.058780019   -31.919877703  0  0  0  # cge/C
 1036   17  3  -0.125000   -35.558189642   -30.133639009   -31.475132971  0  0  0  # cge/C
 1037   17  3  -0.125000   -36.079651598   -30.266042178   -33.039159574  0  0  0  # cge/C
 1038   17  3  -0.125000   -35.100051356   -31.120634830   -33.046559871  0  0  0  # cge/C
 1039   17  3  -0.125000   -36.890236858   -31.642878218   -33.524854159  0  0  0  # cge/C
 1040   17  3  -0.125000   -35.677493134   -32.096913934   -33.410380451  0  0  0  # cge/C
 1041   17  3  -0.125000   -36.491430454   -31.939117230   -35.131456703  0  0  0  # cge/C
 1042   17  3  -0.125000   -35.413049367   -32.274260545   -34.487427830  0  0  0  # cge/C
 1043   17  3  -0.125000   -36.232806779   -33.594827205   -35.631878560  0  0  0  # cge/C
 1044   17  3  -0.125000   -35.227490625   -33.373716923   -34.837869949  0  0  0  # cge/C
 1045   17  3  -0.125000   -34.300144639   -33.662220130   -35.498703200  0  0  0  # cge/C
 1046   17  3  -0.125000   -34.875740783   -33.960332961   -36.625565134  0  0  0  # cge/C
 1047   17  3  -0.125000   -34.302734891   -35.459217644   -36.126061746  0  0  0  # cge/C
 1048   17  3  -0.125000   -33.895327649   -34.675172795   -35.172493179  0  0  0  # cge/C
 1049   17  3  -0.125000   -32.624981791   -35.746868201   -36.115571358  0  0  0  # cge/C
 1050   17  3  -0.125000   -32.760231945   -34.862220790   -35.172646994  0  0  0  # cge/C
 1051   17  3  -0.125000   -32.015887093   -34.046352072   -35.487709906  0  0  0  # cge/C
 1052   17  3  -0.125000   -31.567030322   -34.535567232   -36.605384334  0  0  0  # cge/C
 1053   17  3  -0.125000   -31.074334737   -34.113969473   -34.821564743  0  0  0  # cge/C
 1054   17  3  -0.125000   -30.199599173   -34.635563710   -35.629510995  0  0  0  # cge/C
 1055   17  3  -0.125000   -30.553130052   -33.144722341   -34.494465640  0  0  0  # cge/C
 1056   17  3  -0.125000   -29.416151466   -33.215074122   -35.120828415  0  0  0  # cge/C
 1057   17  3  -0.125000   -30.942532009   -32.105639786   -34.799179872  0  0  0  # cge/C
 1058   17  3  -0.125000   -30.007199678   -31.721556444   -35.616268250  0  0  0  # cge/C
 1059   17  3  -0.125000   -30.794563340   -31.357151288   -33.929599464  0  0  0  # cge/C
 1060   17  3  -0.125000   -29.783634260   -30.647852966   -34.335700788  0  0  0  # cge/C
 1061   17  3  -0.125000   -31.581129257   -30.563803625   -33.735268204  0  0  0  # cge/C
 1062   17  3  -0.125000   -30.979711492   -29.449425565   -34.029305979  0  0  0  # cge/C
 1063   17  3  -0.125000   -32.519939429   -30.553065796   -34.366412508  0  0  0  # cge/C
 1064   17  3  -0.125000   -32.346085564   -29.425766682   -34.990088340  0  0  0  # cge/C
 1065   17  3  -0.125000   -33.464136563   -30.271194567   -33.710636447  0  0  0  # cge/C
 1066   17  3  -0.125000   -33.647996610   -29.022527464   -34.022126331  0  0  0  # cge/C
 1067   17  3  -0.125000   -34.493335499   -30.723481232   -33.935487883  0  0  0  # cge/C
 1068   17  3  -0.125000   -35.180467527   -29.687668097   -34.316198699  0  0  0  # cge/C
 1069   17  3  -0.125000   -34.648826008   -31.458998915   -34.796798567  0  0  0  # cge/C
 1070   17  3  -0.125000   -35.367568066   -30.744550280   -35.611030109  0  0  0  # cge/C
 1071   17  3  -0.125000   -33.694194792   -31.693137158   -35.481150352  0  0  0  # cge/C
 1072   17  3  -0.125000   -34.027076190   -31.113879523   -36.596341171  0  0  0  # cge/C
 1073   17  3  -0.125000   -33.528297729   -32.826560611   -35.844272169  0  0  0  # cge/C
 1074   17  3  -0.125000   -33.785103330   -32.736639972   -37.115478353  0  0  0  # cge/C
 1075   17  3  -0.125000   -32.411184764   -33.012024354   -35.839485392  0  0  0  # cge/C
 1076   17  3  -0.125000   -32.131898668   -33.031352546   -37.108983598  0  0  0  # cge/C
 1077   17  3  -0.125000   -31.875596168   -32.053737490   -35.490020981  0  0  0  # cge/C
 1078   17  3  -0.125000   -31.360345127   -31.618807535   -36.601485014  0  0  0  # cge/C
 1079   17  3  -0.125000   -32.697469329   -31.259837723   -35.285883618  0  0  0  # cge/C
 1080   17  3  -0.125000   -32.544063394   -30.448600136   -36.290055017  0  0  0  # cge/C
 1081  170  2   0.250000    9.059247136    -34.809179304   24.415101603   0  0  0  # cg1/C
 1082  170  2   0.250000    9.060054405    -33.493741773   24.943105854   0  0  0  # cg1/C
 1083  170  2   0.250000    8.212112702    -32.688952824   24.140834151   0  0  0  # cg1/C
 1084  170  2   0.250000    7.701681073    -33.504390288   23.098722580   0  0  0  # cg1/C
 1085  170  2   0.250000    8.255350633    -34.805322091   23.267636294   0  0  0  # cg1/C
 1086  170  2   0.250000    8.570798438    -35.539802167   22.095035787   0  0  0  # cg1/C
 1087  170  2   0.250000    9.794026549    -36.238036208   22.092408476   0  0  0  # cg1/C
 1088  170  2   0.250000   10.651282981    -36.241882835   23.218248617   0  0  0  # cg1/C
 1089  170  2   0.250000   10.280754770    -35.537916216   24.400773232   0  0  0  # cg1/C
 1090  170  2   0.250000   11.461640299    -34.948119759   24.867665859   0  0  0  # cg1/C
 1091  170  2   0.250000   11.465499595    -33.635513653   25.405285108   0  0  0  # cg1/C
 1092  170  2   0.250000   10.243094706    -32.904308950   25.461229280   0  0  0  # cg1/C
 1093  170  2   0.250000   10.572590885    -31.577165042   25.157658508   0  0  0  # cg1/C
 1094  170  2   0.250000    9.723343416    -30.767580820   24.362780742   0  0  0  # cg1/C
 1095  170  2   0.250000    8.513877284    -31.331571469   23.864304741   0  0  0  # cg1/C
 1096  170  2   0.250000    8.355914559    -30.821200025   22.569493625   0  0  0  # cg1/C
 1097  170  2   0.250000    7.854690565    -31.637761422   21.527509536   0  0  0  # cg1/C
 1098  170  2   0.250000    7.506885232    -32.994592618   21.794976571   0  0  0  # cg1/C
 1099  170  2   0.250000    7.805969935    -33.742090545   20.632607116   0  0  0  # cg1/C
 1100  170  2   0.250000    8.349793507    -35.052628554   20.798316561   0  0  0  # cg1/C
 1101  170  2   0.250000    9.450858533    -35.410105205   19.987658216   0  0  0  # cg1/C
 1102  170  2   0.250000   10.349406577    -36.159968257   20.805134990   0  0  0  # cg1/C
 1103  170  2   0.250000   11.743213728    -36.070894857   20.596605435   0  0  0  # cg1/C
 1104  170  2   0.250000   12.609175012    -36.084009695   21.730149200   0  0  0  # cg1/C
 1105  170  2   0.250000   12.040634638    -36.184303948   23.027736117   0  0  0  # cg1/C
 1106  170  2   0.250000   12.540629986    -35.324034646   24.044678652   0  0  0  # cg1/C
 1107  170  2   0.250000   13.597267531    -34.441290429   23.736738776   0  0  0  # cg1/C
 1108  170  2   0.250000   13.609309397    -33.137124670   24.308963169   0  0  0  # cg1/C
 1109  170  2   0.250000   12.530268401    -32.760164524   25.151853261   0  0  0  # cg1/C
 1110  170  2   0.250000   11.960834680    -31.471773973   24.951053214   0  0  0  # cg1/C
 1111  170  2   0.250000   12.507859262    -30.613036262   23.974291437   0  0  0  # cg1/C
 1112  170  2   0.250000   11.650885109    -29.777734360   23.200980992   0  0  0  # cg1/C
 1113  170  2   0.250000   10.250394620    -29.870222656   23.425039278   0  0  0  # cg1/C
 1114  170  2   0.250000    9.409752774    -29.934457974   22.279270156   0  0  0  # cg1/C
 1115  170  2   0.250000    9.980094569    -29.851255090   20.990732548   0  0  0  # cg1/C
 1116  170  2   0.250000    9.440090020    -30.660589249   19.950161111   0  0  0  # cg1/C
 1117  170  2   0.250000    8.362104883    -31.543330623   20.225657031   0  0  0  # cg1/C
 1118  170  2   0.250000    8.384026755    -32.868192506   19.702877505   0  0  0  # cg1/C
