 203  1    122   131 
 204  1    123   124 
 205  1    124   125 
 206  1    124   133 
 207  1    125   126 
 208  1    126   127 
 209  1    126   135 
 210  1    127   128 
 211  1    129   130 
 212  1    129   650 
 213  1    130   131 
 214  1    130   663 
 215  1    131   132 
 216  1    132   133 
 217  1    132   137 
 218  1    133   134 
 219  1    134   135 
 220  1    134   139 
 221  1    135   136 
 222  1    137   138 
 223  1    137   664 
 224  1    138   139 
 225  1    139   140 
 226  1    141   142 
 227  1    141   258 
 228  1    141   268 
 229  1    142   143 
 230  1    142   147 
 231  1    143   144 
 232  1    143   302 
 233  1    144   149 
 234  1    144   315 
 235  1    145   146 
 236  1    145   268 
 237  1    145   276 
 238  1    146   147 
 239  1    146   153 
 240  1    147   148 
 241  1    148   149 
 242  1    148   155 
 243  1    149   150 
 244  1    150   157 
 245  1    150   329 
 246  1    151   152 
 247  1    151   276 
 248  1    151   280 
 249  1    152   153 
 250  1    152   165 
 251  1    153   154 
 252  1    154   155 
 253  1    154   167 
 254  1    155   156 
 255  1    156   157 
 256  1    156   169 
 257  1    157   158 
 258  1    158   159 
 259  1    158   171 
 260  1    159   160 
 261  1    159   330 
 262  1    160   173 
 263  1    160   343 
 264  1    161   162 
 265  1    161   278 
 266  1    162   163 
 267  1    163   164 
 268  1    163   280 
 269  1    164   165 
 270  1    164   175 
 271  1    165   166 
 272  1    166   167 
 273  1    166   177 
 274  1    167   168 
 275  1    168   169 
 276  1    168   179 
 277  1    169   170 
 278  1    170   171 
 279  1    170   181 
 280  1    171   172 
 281  1    172   173 
 282  1    172   183 
 283  1    173   174 
 284  1    174   185 
 285  1    174   357 
 286  1    175   176 
 287  1    176   177 
 288  1    176   189 
 289  1    177   178 
 290  1    178   179 
 291  1    178   191 
 292  1    179   180 
 293  1    180   181 
 294  1    180   193 
 295  1    181   182 
 296  1    182   183 
 297  1    182   195 
 298  1    183   184 
 299  1    184   185 
 300  1    184   197 
 301  1    185   186 
 302  1    186   187 
 303  1    186   199 
 304  1    187   188 
 305  1    187   358 
 306  1    188   201 
 307  1    188   371 
 308  1    189   190 
 309  1    190   191 
 310  1    191   192 
 311  1    192   193 
 312  1    192   203 
 313  1    193   194 
 314  1    194   195 
 315  1    194   205 
 316  1    195   196 
 317  1    196   197 
 318  1    196   207 
 319  1    197   198 
 320  1    198   199 
 321  1    198   209 
 322  1    199   200 
 323  1    200   201 
 324  1    200   211 
 325  1    201   202 
 326  1    202   213 
 327  1    202   385 
 328  1    203   204 
 329  1    204   205 
 330  1    204   217 
 331  1    205   206 
 332  1    206   207 
 333  1    206   219 
 334  1    207   208 
 335  1    208   209 
 336  1    208   221 
 337  1    209   210 
 338  1    210   211 
 339  1    210   223 
 340  1    211   212 
 341  1    212   213 
 342  1    212   225 
 343  1    213   214 
 344  1    214   215 
 345  1    214   227 
 346  1    215   216 
 347  1    215   386 
 348  1    216   229 
 349  1    216   399 
 350  1    217   218 
 351  1    218   219 
 352  1    219   220 
 353  1    220   221 
 354  1    220   231 
 355  1    221   222 
 356  1    222   223 
 357  1    222   233 
 358  1    223   224 
 359  1    224   225 
 360  1    224   235 
 361  1    225   226 
 362  1    226   227 
 363  1    226   237 
 364  1    227   228 
 365  1    228   229 
 366  1    228   239 
 367  1    229   230 
 368  1    230   241 
 369  1    230   409 
 370  1    231   232 
 371  1    232   233 
 372  1    232   245 
 373  1    233   234 
 374  1    234   235 
 375  1    234   247 
 376  1    235   236 
 377  1    236   237 
 378  1    236   249 
 379  1    237   238 
 380  1    238   239 
 381  1    238   251 
 382  1    239   240 
 383  1    240   241 
 384  1    240   253 
 385  1    241   242 
 386  1    242   243 
 387  1    242   255 
 388  1    243   244 
 389  1    243   410 
 390  1    244   257 
 391  1    244   417 
 392  1    245   246 
 393  1    246   247 
 394  1    247   248 
 395  1    248   249 
 396  1    248   259 
 397  1    249   250 
 398  1    250   251 
 399  1    250   261 
 400  1    251   252 
 401  1    252   253 
 402  1    252   263 
 403  1    253   254 
 404  1    254   255 
 405  1    254   265 
 406  1    255   256 
 407  1    256   257 
 408  1    256   267 
 409  1    257   258 
 410  1    258   301 
 411  1    259   260 
 412  1    260   261 
 413  1    260   269 
 414  1    261   262 
 415  1    262   263 
 416  1    262   271 
 417  1    263   264 
 418  1    264   265 
 419  1    264   273 
 420  1    265   266 
 421  1    266   267 
 422  1    266   275 
 423  1    267   268 
 424  1    269   270 
 425  1    270   271 
 426  1    271   272 
 427  1    272   273 
 428  1    272   277 
 429  1    273   274 
 430  1    274   275 
 431  1    274   279 
 432  1    275   276 
 433  1    277   278 
 434  1    278   279 
 435  1    279   280 
 436  1    281   282 
 437  1    281   398 
 438  1    281   408 
 439  1    282   283 
 440  1    282   287 
 441  1    283   284 
 442  1    283   442 
 443  1    284   289 
 444  1    284   455 
 445  1    285   286 
 446  1    285   408 
 447  1    285   416 
 448  1    286   287 
 449  1    286   293 
 450  1    287   288 
 451  1    288   289 
 452  1    288   295 
 453  1    289   290 
 454  1    290   297 
 455  1    290   469 
 456  1    291   292 
 457  1    291   416 
 458  1    291   420 
 459  1    292   293 
 460  1    292   305 
 461  1    293   294 
 462  1    294   295 
 463  1    294   307 
 464  1    295   296 
 465  1    296   297 
 466  1    296   309 
 467  1    297   298 
 468  1    298   299 
 469  1    298   311 
 470  1    299   300 
 471  1    299   470 
 472  1    300   313 
 473  1    300   483 
 474  1    301   302 
 475  1    301   418 
 476  1    302   303 
 477  1    303   304 
 478  1    303   420 
 479  1    304   305 
 480  1    304   315 
 481  1    305   306 
 482  1    306   307 
 483  1    306   317 
 484  1    307   308 
 485  1    308   309 
 486  1    308   319 
 487  1    309   310 
 488  1    310   311 
 489  1    310   321 
 490  1    311   312 
 491  1    312   313 
 492  1    312   323 
 493  1    313   314 
 494  1    314   325 
 495  1    314   497 
 496  1    315   316 
 497  1    316   317 
 498  1    316   329 
 499  1    317   318 
 500  1    318   319 
 501  1    318   331 
 502  1    319   320 
 503  1    320   321 
 504  1    320   333 
 505  1    321   322 
 506  1    322   323 
 507  1    322   335 
 508  1    323   324 
 509  1    324   325 
 510  1    324   337 
 511  1    325   326 
 512  1    326   327 
 513  1    326   339 
 514  1    327   328 
 515  1    327   498 
 516  1    328   341 
 517  1    328   511 
 518  1    329   330 
 519  1    330   331 
 520  1    331   332 
 521  1    332   333 
 522  1    332   343 
 523  1    333   334 
 524  1    334   335 
 525  1    334   345 
 526  1    335   336 
 527  1    336   337 
 528  1    336   347 
 529  1    337   338 
 530  1    338   339 
 531  1    338   349 
 532  1    339   340 
 533  1    340   341 
 534  1    340   351 
 535  1    341   342 
 536  1    342   353 
 537  1    342   525 
 538  1    343   344 
 539  1    344   345 
 540  1    344   357 
 541  1    345   346 
 542  1    346   347 
 543  1    346   359 
 544  1    347   348 
 545  1    348   349 
 546  1    348   361 
 547  1    349   350 
 548  1    350   351 
 549  1    350   363 
 550  1    351   352 
 551  1    352   353 
 552  1    352   365 
 553  1    353   354 
 554  1    354   355 
 555  1    354   367 
 556  1    355   356 
 557  1    355   526 
 558  1    356   369 
 559  1    356   539 
 560  1    357   358 
 561  1    358   359 
 562  1    359   360 
 563  1    360   361 
 564  1    360   371 
 565  1    361   362 
 566  1    362   363 
 567  1    362   373 
 568  1    363   364 
 569  1    364   365 
 570  1    364   375 
 571  1    365   366 
 572  1    366   367 
 573  1    366   377 
 574  1    367   368 
 575  1    368   369 
 576  1    368   379 
 577  1    369   370 
 578  1    370   381 
 579  1    370   549 
 580  1    371   372 
 581  1    372   373 
 582  1    372   385 
 583  1    373   374 
 584  1    374   375 
 585  1    374   387 
 586  1    375   376 
 587  1    376   377 
 588  1    376   389 
 589  1    377   378 
 590  1    378   379 
 591  1    378   391 
 592  1    379   380 
 593  1    380   381 
 594  1    380   393 
 595  1    381   382 
 596  1    382   383 
 597  1    382   395 
 598  1    383   384 
 599  1    383   550 
 600  1    384   397 
 601  1    384   557 
 602  1    385   386 
 603  1    386   387 
 604  1    387   388 
 605  1    388   389 
 606  1    388   399 
 607  1    389   390 
 608  1    390   391 
 609  1    390   401 
 610  1    391   392 
 611  1    392   393 
 612  1    392   403 
 613  1    393   394 
 614  1    394   395 
 615  1    394   405 
 616  1    395   396 
 617  1    396   397 
 618  1    396   407 
 619  1    397   398 
 620  1    398   441 
 621  1    399   400 
 622  1    400   401 
 623  1    400   409 
 624  1    401   402 
 625  1    402   403 
 626  1    402   411 
 627  1    403   404 
 628  1    404   405 
 629  1    404   413 
 630  1    405   406 
 631  1    406   407 
 632  1    406   415 
 633  1    407   408 
 634  1    409   410 
 635  1    410   411 
 636  1    411   412 
 637  1    412   413 
 638  1    412   417 
 639  1    413   414 
 640  1    414   415 
 641  1    414   419 
 642  1    415   416 
 643  1    417   418 
 644  1    418   419 
 645  1    419   420 
 646  1    421   422 
 647  1    421   538 
 648  1    421   548 
 649  1    422   423 
 650  1    422   427 
 651  1    423   424 
 652  1    423   582 
 653  1    424   429 
 654  1    424   595 
 655  1    425   426 
 656  1    425   548 
 657  1    425   556 
 658  1    426   427 
 659  1    426   433 
 660  1    427   428 
 661  1    428   429 
 662  1    428   435 
 663  1    429   430 
 664  1    430   437 
 665  1    430   609 
 666  1    431   432 
 667  1    431   556 
 668  1    431   560 
 669  1    432   433 
 670  1    432   445 
 671  1    433   434 
 672  1    434   435 
 673  1    434   447 
 674  1    435   436 
 675  1    436   437 
 676  1    436   449 
 677  1    437   438 
 678  1    438   439 
 679  1    438   451 
 680  1    439   440 
 681  1    439   610 
 682  1    440   453 
 683  1    440   623 
 684  1    441   442 
 685  1    441   558 
 686  1    442   443 
 687  1    443   444 
 688  1    443   560 
 689  1    444   445 
 690  1    444   455 
 691  1    445   446 
 692  1    446   447 
 693  1    446   457 
 694  1    447   448 
 695  1    448   449 
 696  1    448   459 
 697  1    449   450 
 698  1    450   451 
 699  1    450   461 
 700  1    451   452 
 701  1    452   453 
 702  1    452   463 
 703  1    453   454 
 704  1    454   465 
 705  1    454   637 
 706  1    455   456 
 707  1    456   457 
 708  1    456   469 
 709  1    457   458 
 710  1    458   459 
 711  1    458   471 
 712  1    459   460 
 713  1    460   461 
 714  1    460   473 
 715  1    461   462 
 716  1    462   463 
 717  1    462   475 
 718  1    463   464 
 719  1    464   465 
 720  1    464   477 
 721  1    465   466 
 722  1    466   467 
 723  1    466   479 
 724  1    467   468 
 725  1    467   638 
 726  1    468   481 
 727  1    468   651 
 728  1    469   470 
 729  1    470   471 
 730  1    471   472 
 731  1    472   473 
 732  1    472   483 
 733  1    473   474 
 734  1    474   475 
 735  1    474   485 
 736  1    475   476 
 737  1    476   477 
 738  1    476   487 
 739  1    477   478 
 740  1    478   479 
 741  1    478   489 
 742  1    479   480 
 743  1    480   481 
 744  1    480   491 
 745  1    481   482 
 746  1    482   493 
 747  1    482   665 
 748  1    483   484 
 749  1    484   485 
 750  1    484   497 
 751  1    485   486 
 752  1    486   487 
 753  1    486   499 
 754  1    487   488 
 755  1    488   489 
 756  1    488   501 
 757  1    489   490 
 758  1    490   491 
 759  1    490   503 
 760  1    491   492 
 761  1    492   493 
 762  1    492   505 
 763  1    493   494 
 764  1    494   495 
 765  1    494   507 
 766  1    495   496 
 767  1    495   666 
 768  1    496   509 
 769  1    496   679 
 770  1    497   498 
 771  1    498   499 
 772  1    499   500 
 773  1    500   501 
 774  1    500   511 
 775  1    501   502 
 776  1    502   503 
 777  1    502   513 
 778  1    503   504 
 779  1    504   505 
 780  1    504   515 
 781  1    505   506 
 782  1    506   507 
 783  1    506   517 
 784  1    507   508 
 785  1    508   509 
 786  1    508   519 
 787  1    509   510 
 788  1    510   521 
 789  1    510   689 
 790  1    511   512 
 791  1    512   513 
 792  1    512   525 
 793  1    513   514 
 794  1    514   515 
 795  1    514   527 
 796  1    515   516 
 797  1    516   517 
 798  1    516   529 
 799  1    517   518 
 800  1    518   519 
 801  1    518   531 
 802  1    519   520 
 803  1    520   521 
 804  1    520   533 
 805  1    521   522 
 806  1    522   523 
 807  1    522   535 
 808  1    523   524 
 809  1    523   690 
 810  1    524   537 
 811  1    524   697 
 812  1    525   526 
 813  1    526   527 
 814  1    527   528 
 815  1    528   529 
 816  1    528   539 
 817  1    529   530 
 818  1    530   531 
 819  1    530   541 
 820  1    531   532 
 821  1    532   533 
 822  1    532   543 
 823  1    533   534 
 824  1    534   535 
 825  1    534   545 
 826  1    535   536 
 827  1    536   537 
 828  1    536   547 
 829  1    537   538 
 830  1    538   581 
 831  1    539   540 
 832  1    540   541 
 833  1    540   549 
 834  1    541   542 
 835  1    542   543 
 836  1    542   551 
 837  1    543   544 
 838  1    544   545 
 839  1    544   553 
 840  1    545   546 
 841  1    546   547 
 842  1    546   555 
 843  1    547   548 
 844  1    549   550 
 845  1    550   551 
 846  1    551   552 
 847  1    552   553 
 848  1    552   557 
 849  1    553   554 
 850  1    554   555 
 851  1    554   559 
 852  1    555   556 
 853  1    557   558 
 854  1    558   559 
 855  1    559   560 
 856  1    561   562 
 857  1    561   678 
 858  1    561   688 
 859  1    562   563 
 860  1    562   567 
 861  1    563   564 
 862  1    564   569 
 863  1    565   566 
 864  1    565   688 
 865  1    565   696 
 866  1    566   567 
 867  1    566   573 
 868  1    567   568 
 869  1    568   569 
 870  1    568   575 
 871  1    569   570 
 872  1    570   577 
 873  1    571   572 
 874  1    571   696 
 875  1    571   700 
 876  1    572   573 
 877  1    572   585 
 878  1    573   574 
 879  1    574   575 
 880  1    574   587 
 881  1    575   576 
 882  1    576   577 
 883  1    576   589 
 884  1    577   578 
 885  1    578   579 
 886  1    578   591 
 887  1    579   580 
 888  1    580   593 
 889  1    581   582 
 890  1    581   698 
 891  1    582   583 
 892  1    583   584 
 893  1    583   700 
 894  1    584   585 
 895  1    584   595 
 896  1    585   586 
 897  1    586   587 
 898  1    586   597 
 899  1    587   588 
 900  1    588   589 
 901  1    588   599 
 902  1    589   590 
 903  1    590   591 
 904  1    590   601 
 905  1    591   592 
 906  1    592   593 
 907  1    592   603 
 908  1    593   594 
 909  1    594   605 
 910  1    595   596 
 911  1    596   597 
 912  1    596   609 
 913  1    597   598 
 914  1    598   599 
 915  1    598   611 
 916  1    599   600 
 917  1    600   601 
 918  1    600   613 
 919  1    601   602 
 920  1    602   603 
 921  1    602   615 
 922  1    603   604 
 923  1    604   605 
 924  1    604   617 
 925  1    605   606 
 926  1    606   607 
 927  1    606   619 
 928  1    607   608 
 929  1    608   621 
 930  1    609   610 
 931  1    610   611 
 932  1    611   612 
 933  1    612   613 
 934  1    612   623 
 935  1    613   614 
 936  1    614   615 
 937  1    614   625 
 938  1    615   616 
 939  1    616   617 
 940  1    616   627 
 941  1    617   618 
 942  1    618   619 
 943  1    618   629 
 944  1    619   620 
 945  1    620   621 
 946  1    620   631 
 947  1    621   622 
 948  1    622   633 
 949  1    623   624 
 950  1    624   625 
 951  1    624   637 
 952  1    625   626 
 953  1    626   627 
 954  1    626   639 
 955  1    627   628 
 956  1    628   629 
 957  1    628   641 
 958  1    629   630 
 959  1    630   631 
 960  1    630   643 
 961  1    631   632 
 962  1    632   633 
 963  1    632   645 
 964  1    633   634 
 965  1    634   635 
 966  1    634   647 
 967  1    635   636 
 968  1    636   649 
 969  1    637   638 
 970  1    638   639 
 971  1    639   640 
 972  1    640   641 
 973  1    640   651 
 974  1    641   642 
 975  1    642   643 
 976  1    642   653 
 977  1    643   644 
 978  1    644   645 
 979  1    644   655 
 980  1    645   646 
 981  1    646   647 
 982  1    646   657 
 983  1    647   648 
 984  1    648   649 
 985  1    648   659 
 986  1    649   650 
 987  1    650   661 
 988  1    651   652 
 989  1    652   653 
 990  1    652   665 
 991  1    653   654 
 992  1    654   655 
 993  1    654   667 
 994  1    655   656 
 995  1    656   657 
 996  1    656   669 
 997  1    657   658 
 998  1    658   659 
 999  1    658   671 
1000  1    659   660 
1001  1    660   661 
1002  1    660   673 
1003  1    661   662 
1004  1    662   663 
1005  1    662   675 
1006  1    663   664 
1007  1    664   677 
1008  1    665   666 
1009  1    666   667 
1010  1    667   668 
1011  1    668   669 
1012  1    668   679 
1013  1    669   670 
1014  1    670   671 
1015  1    670   681 
1016  1    671   672 
1017  1    672   673 
1018  1    672   683 
1019  1    673   674 
1020  1    674   675 
1021  1    674   685 
1022  1    675   676 
1023  1    676   677 
1024  1    676   687 
1025  1    677   678 
1026  1    679   680 
1027  1    680   681 
1028  1    680   689 
1029  1    681   682 
1030  1    682   683 
1031  1    682   691 
1032  1    683   684 
1033  1    684   685 
1034  1    684   693 
1035  1    685   686 
1036  1    686   687 
1037  1    686   695 
1038  1    687   688 
1039  1    689   690 
1040  1    690   691 
1041  1    691   692 
1042  1    692   693 
1043  1    692   697 
1044  1    693   694 
1045  1    694   695 
1046  1    694   699 
1047  1    695   696 
1048  1    697   698 
1049  1    698   699 
1050  1    699   700 

Angles

  1   1    118    1    128 
  2   1     2     1    128 
  3   1     2     1    118 
  4   1     3     2     7  
  5   1     1     2     3  
  6   1     1     2     7  
  7   1     2     3     4  
  8   1     4     3    162 
  9   1     2     3    162 
 10   1     3     4     9  
 11   1     3     4    175 
 12   1     9     4    175 
 13   1     6     5    128 
 14   1     6     5    136 
 15   1    128    5    136 
 16   1     7     6    13  
 17   1     5     6    13  
 18   1     5     6     7  
 19   1     6     7     8  
 20   1     2     7     6  
 21   1     2     7     8  
 22   1     9     8    15  
 23   1     7     8    15  
 24   1     7     8     9  
 25   1     8     9    10  
 26   1     4     9     8  
 27   1     4     9    10  
 28   1     9    10    189 
 29   1    17    10    189 
 30   1     9    10    17  
 31   1    12    11    136 
 32   1    12    11    140 
 33   1    136   11    140 
 34   1    13    12    25  
 35   1    11    12    13  
 36   1    11    12    25  
 37   1    12    13    14  
 38   1     6    13    12  
 39   1     6    13    14  
 40   1    13    14    27  
 41   1    15    14    27  
 42   1    13    14    15  
 43   1    14    15    16  
 44   1     8    15    14  
 45   1     8    15    16  
 46   1    17    16    29  
 47   1    15    16    17  
 48   1    15    16    29  
 49   1    10    17    16  
 50   1    16    17    18  
 51   1    10    17    18  
 52   1    17    18    31  
 53   1    19    18    31  
 54   1    17    18    19  
 55   1    18    19    190 
 56   1    18    19    20  
 57   1    20    19    190 
 58   1    19    20    203 
 59   1    33    20    203 
 60   1    19    20    33  
 61   1    138   21    678 
 62   1    22    21    678 
 63   1    22    21    138 
 64   1    21    22    563 
 65   1    21    22    23  
 66   1    23    22    563 
 67   1    22    23    140 
 68   1    22    23    24  
 69   1    24    23    140 
 70   1    23    24    35  
 71   1    23    24    25  
 72   1    25    24    35  
 73   1    12    25    24  
 74   1    12    25    26  
 75   1    24    25    26  
 76   1    27    26    37  
 77   1    25    26    37  
 78   1    25    26    27  
 79   1    26    27    28  
 80   1    14    27    26  
 81   1    14    27    28  
 82   1    27    28    39  
 83   1    27    28    29  
 84   1    29    28    39  
 85   1    16    29    28  
 86   1    16    29    30  
 87   1    28    29    30  
 88   1    29    30    41  
 89   1    29    30    31  
 90   1    31    30    41  
 91   1    30    31    32  
 92   1    18    31    30  
 93   1    18    31    32  
 94   1    33    32    43  
 95   1    31    32    43  
 96   1    31    32    33  
 97   1    32    33    34  
 98   1    20    33    32  
 99   1    20    33    34  
 100  1    33    34    217 
 101  1    33    34    45  
 102  1    45    34    217 
 103  1    36    35    564 
 104  1    24    35    564 
 105  1    24    35    36  
 106  1    37    36    49  
 107  1    35    36    37  
 108  1    35    36    49  
 109  1    36    37    38  
 110  1    26    37    36  
 111  1    26    37    38  
 112  1    37    38    39  
 113  1    37    38    51  
 114  1    39    38    51  
 115  1    28    39    38  
 116  1    38    39    40  
 117  1    28    39    40  
 118  1    39    40    41  
 119  1    39    40    53  
 120  1    41    40    53  
 121  1    30    41    40  
 122  1    40    41    42  
 123  1    30    41    42  
 124  1    43    42    55  
 125  1    41    42    43  
 126  1    41    42    55  
 127  1    32    43    44  
 128  1    42    43    44  
 129  1    32    43    42  
 130  1    45    44    57  
 131  1    43    44    45  
 132  1    43    44    57  
 133  1    34    45    44  
 134  1    44    45    46  
 135  1    34    45    46  
 136  1    47    46    59  
 137  1    45    46    47  
 138  1    45    46    59  
 139  1    46    47    48  
 140  1    46    47    218 
 141  1    48    47    218 
 142  1    47    48    231 
 143  1    61    48    231 
 144  1    47    48    61  
 145  1    36    49    50  
 146  1    36    49    570 
 147  1    50    49    570 
 148  1    49    50    51  
 149  1    51    50    579 
 150  1    49    50    579 
 151  1    38    51    50  
 152  1    38    51    52  
 153  1    50    51    52  
 154  1    51    52    63  
 155  1    51    52    53  
 156  1    53    52    63  
 157  1    40    53    52  
 158  1    40    53    54  
 159  1    52    53    54  
 160  1    53    54    65  
 161  1    55    54    65  
 162  1    53    54    55  
 163  1    42    55    56  
 164  1    54    55    56  
 165  1    42    55    54  
 166  1    57    56    67  
 167  1    55    56    67  
 168  1    55    56    57  
 169  1    56    57    58  
 170  1    44    57    56  
 171  1    44    57    58  
 172  1    57    58    69  
 173  1    59    58    69  
 174  1    57    58    59  
 175  1    58    59    60  
 176  1    46    59    58  
 177  1    46    59    60  
 178  1    59    60    71  
 179  1    59    60    61  
 180  1    61    60    71  
 181  1    60    61    62  
 182  1    48    61    60  
 183  1    48    61    62  
 184  1    61    62    73  
 185  1    73    62    245 
 186  1    61    62    245 
 187  1    52    63    64  
 188  1    64    63    580 
 189  1    52    63    580 
 190  1    63    64    65  
 191  1    63    64    77  
 192  1    65    64    77  
 193  1    54    65    66  
 194  1    64    65    66  
 195  1    54    65    64  
 196  1    67    66    79  
 197  1    65    66    67  
 198  1    65    66    79  
 199  1    56    67    66  
 200  1    56    67    68  
 201  1    66    67    68  
 202  1    67    68    69  
 203  1    67    68    81  
 204  1    69    68    81  
 205  1    58    69    68  
 206  1    58    69    70  
 207  1    68    69    70  
 208  1    69    70    71  
 209  1    69    70    83  
 210  1    71    70    83  
 211  1    70    71    72  
 212  1    60    71    70  
 213  1    60    71    72  
 214  1    71    72    73  
 215  1    71    72    85  
 216  1    73    72    85  
 217  1    62    73    74  
 218  1    72    73    74  
 219  1    62    73    72  
 220  1    73    74    75  
 221  1    73    74    87  
 222  1    75    74    87  
 223  1    76    75    246 
 224  1    74    75    246 
 225  1    74    75    76  
 226  1    89    76    259 
 227  1    75    76    259 
 228  1    75    76    89  
 229  1    64    77    78  
 230  1    78    77    594 
 231  1    64    77    594 
 232  1    79    78    607 
 233  1    77    78    607 
 234  1    77    78    79  
 235  1    66    79    78  
 236  1    66    79    80  
 237  1    78    79    80  
 238  1    79    80    91  
 239  1    79    80    81  
 240  1    81    80    91  
 241  1    68    81    80  
 242  1    68    81    82  
 243  1    80    81    82  
 244  1    83    82    93  
 245  1    81    82    93  
 246  1    81    82    83  
 247  1    82    83    84  
 248  1    70    83    82  
 249  1    70    83    84  
 250  1    85    84    95  
 251  1    83    84    95  
 252  1    83    84    85  
 253  1    72    85    84  
 254  1    72    85    86  
 255  1    84    85    86  
 256  1    87    86    97  
 257  1    85    86    97  
 258  1    85    86    87  
 259  1    86    87    88  
 260  1    74    87    86  
 261  1    74    87    88  
 262  1    89    88    99  
 263  1    87    88    99  
 264  1    87    88    89  
 265  1    76    89    88  
 266  1    76    89    90  
 267  1    88    89    90  
 268  1    89    90    101 
 269  1    101   90    269 
 270  1    89    90    269 
 271  1    92    91    608 
 272  1    80    91    608 
 273  1    80    91    92  
 274  1    93    92    105 
 275  1    91    92    93  
 276  1    91    92    105 
 277  1    82    93    92  
 278  1    92    93    94  
 279  1    82    93    94  
 280  1    95    94    107 
 281  1    93    94    95  
 282  1    93    94    107 
 283  1    94    95    96  
 284  1    84    95    94  
 285  1    84    95    96  
 286  1    95    96    97  
 287  1    95    96    109 
 288  1    97    96    109 
 289  1    96    97    98  
 290  1    86    97    96  
 291  1    86    97    98  
 292  1    97    98    99  
 293  1    97    98    111 
 294  1    99    98    111 
 295  1    98    99    100 
 296  1    88    99    100 
 297  1    88    99    98  
 298  1    101   100   113 
 299  1    99    100   101 
 300  1    99    100   113 
 301  1    90    101   100 
 302  1    100   101   102 
 303  1    90    101   102 
 304  1    103   102   115 
 305  1    101   102   103 
 306  1    101   102   115 
 307  1    102   103   104 
 308  1    102   103   270 
 309  1    104   103   270 
 310  1    103   104   277 
 311  1    117   104   277 
 312  1    103   104   117 
 313  1    92    105   622 
 314  1    106   105   622 
 315  1    92    105   106 
 316  1    105   106   635 
 317  1    105   106   107 
 318  1    107   106   635 
 319  1    106   107   108 
 320  1    94    107   106 
 321  1    94    107   108 
 322  1    107   108   109 
 323  1    109   108   119 
 324  1    107   108   119 
 325  1    108   109   110 
 326  1    96    109   108 
 327  1    96    109   110 
 328  1    109   110   121 
 329  1    109   110   111 
 330  1    111   110   121 
 331  1    110   111   112 
 332  1    98    111   110 
 333  1    98    111   112 
 334  1    111   112   123 
 335  1    111   112   113 
 336  1    113   112   123 
 337  1    112   113   114 
 338  1    100   113   112 
 339  1    100   113   114 
 340  1    113   114   125 
 341  1    113   114   115 
 342  1    115   114   125 
 343  1    102   115   116 
 344  1    114   115   116 
 345  1    102   115   114 
 346  1    117   116   127 
 347  1    115   116   127 
 348  1    115   116   117 
 349  1    116   117   118 
 350  1    104   117   116 
 351  1    104   117   118 
 352  1    117   118   161 
 353  1     1    118   117 
 354  1     1    118   161 
 355  1    120   119   636 
 356  1    108   119   636 
 357  1    108   119   120 
 358  1    119   120   129 
 359  1    119   120   121 
 360  1    121   120   129 
 361  1    120   121   122 
 362  1    110   121   120 
 363  1    110   121   122 
 364  1    121   122   131 
 365  1    123   122   131 
 366  1    121   122   123 
 367  1    112   123   122 
 368  1    122   123   124 
 369  1    112   123   124 
 370  1    125   124   133 
 371  1    123   124   133 
 372  1    123   124   125 
 373  1    124   125   126 
 374  1    114   125   124 
 375  1    114   125   126 
 376  1    127   126   135 
 377  1    125   126   135 
 378  1    125   126   127 
 379  1    116   127   126 
 380  1    126   127   128 
 381  1    116   127   128 
 382  1     1    128    5  
 383  1     1    128   127 
 384  1     5    128   127 
 385  1    120   129   130 
 386  1    120   129   650 
 387  1    130   129   650 
 388  1    129   130   131 
 389  1    129   130   663 
 390  1    131   130   663 
 391  1    122   131   130 
 392  1    122   131   132 
 393  1    130   131   132 
 394  1    133   132   137 
 395  1    131   132   133 
 396  1    131   132   137 
 397  1    132   133   134 
 398  1    124   133   132 
 399  1    124   133   134 
 400  1    133   134   139 
 401  1    135   134   139 
 402  1    133   134   135 
 403  1    126   135   136 
 404  1    126   135   134 
 405  1    134   135   136 
 406  1    11    136   135 
 407  1     5    136   135 
 408  1     5    136   11  
 409  1    138   137   664 
 410  1    132   137   138 
 411  1    132   137   664 
 412  1    21    138   139 
 413  1    137   138   139 
 414  1    21    138   137 
 415  1    138   139   140 
 416  1    134   139   138 
 417  1    134   139   140 
 418  1    11    140   23  
 419  1    23    140   139 
 420  1    11    140   139 
 421  1    142   141   268 
 422  1    142   141   258 
 423  1    258   141   268 
 424  1    143   142   147 
 425  1    141   142   143 
 426  1    141   142   147 
 427  1    142   143   302 
 428  1    144   143   302 
 429  1    142   143   144 
 430  1    143   144   149 
 431  1    149   144   315 
 432  1    143   144   315 
 433  1    146   145   276 
 434  1    268   145   276 
 435  1    146   145   268 
 436  1    145   146   153 
 437  1    147   146   153 
 438  1    145   146   147 
 439  1    142   147   146 
 440  1    142   147   148 
 441  1    146   147   148 
 442  1    147   148   149 
 443  1    149   148   155 
 444  1    147   148   155 
 445  1    148   149   150 
 446  1    144   149   148 
 447  1    144   149   150 
 448  1    149   150   329 
 449  1    157   150   329 
 450  1    149   150   157 
 451  1    276   151   280 
 452  1    152   151   276 
 453  1    152   151   280 
 454  1    151   152   153 
 455  1    151   152   165 
 456  1    153   152   165 
 457  1    152   153   154 
 458  1    146   153   152 
 459  1    146   153   154 
