HEADER,  cnt-hexagonal-class2a.mdf cnt-hexagonal-class2a.car  read w/ msi2lmp > all2lmp: v1.12 / 4 November 2023  Class: 2

604 atoms
906 bonds
1812 angles
3624 dihedrals
604 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-2.079594657 10.933705343 xlo xhi
 0.301771509 11.571619896 ylo yhi
-0.419981044 52.178418956 zlo zhi
-6.506650000 0.000000000 0.000000000 xy xz yz

Masses

1   12.01115000  #  c3a  

Pair Coeffs  # lj/class2/coul/long

1         0.06800000      3.91500000 #  c3a  

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  c3a        c3a   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  c3a       c3a        c3a   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.20000000      0.00000000      0.00000000      0.00000000 #  c3a       c3a       c3a        c3a   
 719  1    458   459 
 720  1    458   498 
 721  1    459   460 
 722  1    460   500 
 723  1    460   502 
 724  1    461   462 
 725  1    462   463 
 726  1    462   502 
 727  1    463   464 
 728  1    464   504 
 729  1    464   506 
 730  1    465   466 
 731  1    466   467 
 732  1    466   506 
 733  1    470   471 
 734  1    471   472 
 735  1    472   473 
 736  1    473   509 
 737  1    474   475 
 738  1    475   476 
 739  1    475   509 
 740  1    476   477 
 741  1    477   511 
 742  1    477   512 
 743  1    478   479 
 744  1    479   480 
 745  1    479   512 
 746  1    480   481 
 747  1    481   514 
 748  1    481   516 
 749  1    482   483 
 750  1    483   484 
 751  1    483   516 
 752  1    484   485 
 753  1    485   518 
 754  1    485   520 
 755  1    486   487 
 756  1    487   488 
 757  1    487   520 
 758  1    488   489 
 759  1    489   522 
 760  1    489   524 
 761  1    490   491 
 762  1    491   492 
 763  1    491   524 
 764  1    492   493 
 765  1    493   526 
 766  1    493   528 
 767  1    494   495 
 768  1    495   496 
 769  1    495   528 
 770  1    496   497 
 771  1    497   530 
 772  1    497   532 
 773  1    498   499 
 774  1    499   500 
 775  1    499   532 
 776  1    500   501 
 777  1    501   534 
 778  1    501   536 
 779  1    502   503 
 780  1    503   504 
 781  1    503   536 
 782  1    504   505 
 783  1    505   538 
 784  1    505   540 
 785  1    506   507 
 786  1    507   508 
 787  1    507   540 
 788  1    509   510 
 789  1    510   511 
 790  1    512   513 
 791  1    513   514 
 792  1    513   542 
 793  1    514   515 
 794  1    515   543 
 795  1    516   517 
 796  1    517   518 
 797  1    517   543 
 798  1    518   519 
 799  1    519   545 
 800  1    519   547 
 801  1    520   521 
 802  1    521   522 
 803  1    521   547 
 804  1    522   523 
 805  1    523   549 
 806  1    523   551 
 807  1    524   525 
 808  1    525   526 
 809  1    525   551 
 810  1    526   527 
 811  1    527   553 
 812  1    527   555 
 813  1    528   529 
 814  1    529   530 
 815  1    529   555 
 816  1    530   531 
 817  1    531   557 
 818  1    531   559 
 819  1    532   533 
 820  1    533   534 
 821  1    533   559 
 822  1    534   535 
 823  1    535   561 
 824  1    535   563 
 825  1    536   537 
 826  1    537   538 
 827  1    537   563 
 828  1    538   539 
 829  1    539   565 
 830  1    539   567 
 831  1    540   541 
 832  1    541   567 
 833  1    543   544 
 834  1    544   545 
 835  1    545   546 
 836  1    546   568 
 837  1    547   548 
 838  1    548   549 
 839  1    548   568 
 840  1    549   550 
 841  1    550   570 
 842  1    550   571 
 843  1    551   552 
 844  1    552   553 
 845  1    552   571 
 846  1    553   554 
 847  1    554   573 
 848  1    554   575 
 849  1    555   556 
 850  1    556   557 
 851  1    556   575 
 852  1    557   558 
 853  1    558   577 
 854  1    558   579 
 855  1    559   560 
 856  1    560   561 
 857  1    560   579 
 858  1    561   562 
 859  1    562   581 
 860  1    562   583 
 861  1    563   564 
 862  1    564   565 
 863  1    564   583 
 864  1    565   566 
 865  1    566   585 
 866  1    568   569 
 867  1    569   570 
 868  1    571   572 
 869  1    572   573 
 870  1    572   587 
 871  1    573   574 
 872  1    574   588 
 873  1    575   576 
 874  1    576   577 
 875  1    576   588 
 876  1    577   578 
 877  1    578   590 
 878  1    578   592 
 879  1    579   580 
 880  1    580   581 
 881  1    580   592 
 882  1    581   582 
 883  1    582   594 
 884  1    582   596 
 885  1    583   584 
 886  1    584   585 
 887  1    584   596 
 888  1    585   586 
 889  1    586   598 
 890  1    588   589 
 891  1    589   590 
 892  1    590   591 
 893  1    591   599 
 894  1    592   593 
 895  1    593   594 
 896  1    593   599 
 897  1    594   595 
 898  1    595   601 
 899  1    595   602 
 900  1    596   597 
 901  1    597   598 
 902  1    597   602 
 903  1    599   600 
 904  1    600   601 
 905  1    602   603 
 906  1    603   604 

Angles

  1   1     2     1    210 
  2   1    210    1    370 
  3   1     2     1    370 
  4   1     1     2     4  
  5   1     1     2     6  
  6   1     4     2     6  
  7   1    12     3    263 
  8   1     4     3    263 
  9   1     4     3    12  
 10   1     2     4     5  
 11   1     3     4     5  
 12   1     2     4     3  
 13   1     4     5    14  
 14   1     4     5    16  
 15   1    14     5    16  
 16   1     2     6     7  
 17   1     2     6    372 
 18   1     7     6    372 
 19   1     6     7     8  
 20   1     8     7    16  
 21   1     6     7    16  
 22   1     7     8    423 
 23   1     7     8     9  
 24   1     9     8    423 
 25   1     8     9    18  
 26   1     8     9    20  
 27   1    18     9    20  
 28   1    424   10    468 
 29   1    20    10    424 
 30   1    20    10    468 
 31   1    468   11    469 
 32   1    22    11    469 
 33   1    22    11    468 
 34   1     3    12    13  
 35   1    13    12    315 
 36   1     3    12    315 
 37   1    12    13    14  
 38   1    12    13    28  
 39   1    14    13    28  
 40   1     5    14    13  
 41   1     5    14    15  
 42   1    13    14    15  
 43   1    30    15    32  
 44   1    14    15    30  
 45   1    14    15    32  
 46   1     5    16    17  
 47   1     5    16     7  
 48   1     7    16    17  
 49   1    16    17    32  
 50   1    18    17    32  
 51   1    16    17    18  
 52   1     9    18    17  
 53   1     9    18    19  
 54   1    17    18    19  
 55   1    18    19    34  
 56   1    18    19    36  
 57   1    34    19    36  
 58   1    10    20    21  
 59   1     9    20    21  
 60   1     9    20    10  
 61   1    20    21    22  
 62   1    20    21    36  
 63   1    22    21    36  
 64   1    21    22    23  
 65   1    11    22    21  
 66   1    11    22    23  
 67   1    38    23    40  
 68   1    22    23    38  
 69   1    22    23    40  
 70   1    25    24    469 
 71   1    25    24    40  
 72   1    40    24    469 
 73   1    24    25    471 
 74   1    26    25    471 
 75   1    24    25    26  
 76   1    25    26    42  
 77   1    42    26    44  
 78   1    25    26    44  
 79   1    50    27    421 
 80   1    52    27    421 
 81   1    50    27    52  
 82   1    13    28    368 
 83   1    29    28    368 
 84   1    13    28    29  
 85   1    28    29    52  
 86   1    30    29    52  
 87   1    28    29    30  
 88   1    15    30    29  
 89   1    15    30    31  
 90   1    29    30    31  
 91   1    30    31    56  
 92   1    30    31    54  
 93   1    54    31    56  
 94   1    17    32    33  
 95   1    15    32    33  
 96   1    15    32    17  
 97   1    34    33    56  
 98   1    32    33    34  
 99   1    32    33    56  
 100  1    19    34    33  
 101  1    19    34    35  
 102  1    33    34    35  
 103  1    34    35    58  
 104  1    34    35    60  
 105  1    58    35    60  
 106  1    19    36    37  
 107  1    21    36    37  
 108  1    19    36    21  
 109  1    36    37    38  
 110  1    36    37    60  
 111  1    38    37    60  
 112  1    37    38    39  
 113  1    23    38    37  
 114  1    23    38    39  
 115  1    62    39    64  
 116  1    38    39    64  
 117  1    38    39    62  
 118  1    23    40    24  
 119  1    23    40    41  
 120  1    24    40    41  
 121  1    40    41    64  
 122  1    40    41    42  
 123  1    42    41    64  
 124  1    26    42    41  
 125  1    26    42    43  
 126  1    41    42    43  
 127  1    66    43    68  
 128  1    42    43    66  
 129  1    42    43    68  
 130  1    45    44    473 
 131  1    26    44    473 
 132  1    26    44    45  
 133  1    46    45    68  
 134  1    44    45    46  
 135  1    44    45    68  
 136  1    47    46    510 
 137  1    45    46    47  
 138  1    45    46    510 
 139  1    46    47    70  
 140  1    70    47    72  
 141  1    46    47    72  
 142  1    511   48    542 
 143  1    72    48    542 
 144  1    72    48    511 
 145  1    74    49    76  
 146  1    76    49    542 
 147  1    74    49    542 
 148  1    27    50    420 
 149  1    51    50    420 
 150  1    27    50    51  
 151  1    81    51    83  
 152  1    50    51    81  
 153  1    50    51    83  
 154  1    27    52    53  
 155  1    29    52    53  
 156  1    27    52    29  
 157  1    54    53    83  
 158  1    52    53    83  
 159  1    52    53    54  
 160  1    31    54    53  
 161  1    31    54    55  
 162  1    53    54    55  
 163  1    85    55    87  
 164  1    54    55    85  
 165  1    54    55    87  
 166  1    31    56    33  
 167  1    31    56    57  
 168  1    33    56    57  
 169  1    56    57    87  
 170  1    56    57    58  
 171  1    58    57    87  
 172  1    35    58    59  
 173  1    57    58    59  
 174  1    35    58    57  
 175  1    58    59    91  
 176  1    58    59    89  
 177  1    89    59    91  
 178  1    35    60    37  
 179  1    35    60    61  
 180  1    37    60    61  
 181  1    60    61    62  
 182  1    62    61    91  
 183  1    60    61    91  
 184  1    39    62    63  
 185  1    61    62    63  
 186  1    39    62    61  
 187  1    93    63    95  
 188  1    62    63    93  
 189  1    62    63    95  
 190  1    39    64    65  
 191  1    41    64    65  
 192  1    39    64    41  
 193  1    64    65    95  
 194  1    66    65    95  
 195  1    64    65    66  
 196  1    43    66    65  
 197  1    43    66    67  
 198  1    65    66    67  
 199  1    66    67    97  
 200  1    66    67    99  
 201  1    97    67    99  
 202  1    43    68    45  
 203  1    43    68    69  
 204  1    45    68    69  
 205  1    70    69    99  
 206  1    68    69    99  
 207  1    68    69    70  
 208  1    69    70    71  
 209  1    47    70    69  
 210  1    47    70    71  
 211  1    70    71    103 
 212  1    101   71    103 
 213  1    70    71    101 
 214  1    47    72    48  
 215  1    47    72    73  
 216  1    48    72    73  
 217  1    72    73    103 
 218  1    72    73    74  
 219  1    74    73    103 
 220  1    73    74    75  
 221  1    49    74    73  
 222  1    49    74    75  
 223  1    105   75    107 
 224  1    74    75    105 
 225  1    74    75    107 
 226  1    49    76    515 
 227  1    77    76    515 
 228  1    49    76    77  
 229  1    78    77    107 
 230  1    76    77    107 
 231  1    76    77    78  
 232  1    77    78    544 
 233  1    79    78    544 
 234  1    77    78    79  
 235  1    78    79    109 
 236  1    109   79    111 
 237  1    78    79    111 
 238  1    467   80    508 
 239  1    81    80    508 
 240  1    81    80    467 
 241  1    51    81    80  
 242  1    51    81    82  
 243  1    80    81    82  
 244  1    118   82    120 
 245  1    81    82    118 
 246  1    81    82    120 
 247  1    51    83    84  
 248  1    51    83    53  
 249  1    53    83    84  
 250  1    85    84    120 
 251  1    83    84    85  
 252  1    83    84    120 
 253  1    55    85    84  
 254  1    55    85    86  
 255  1    84    85    86  
 256  1    85    86    122 
 257  1    85    86    124 
 258  1    122   86    124 
 259  1    57    87    88  
 260  1    55    87    88  
 261  1    55    87    57  
 262  1    87    88    124 
 263  1    89    88    124 
 264  1    87    88    89  
 265  1    88    89    90  
 266  1    59    89    88  
 267  1    59    89    90  
 268  1    89    90    126 
 269  1    89    90    128 
 270  1    126   90    128 
 271  1    59    91    92  
 272  1    61    91    92  
 273  1    59    91    61  
 274  1    91    92    93  
 275  1    91    92    128 
 276  1    93    92    128 
 277  1    92    93    94  
 278  1    63    93    92  
 279  1    63    93    94  
 280  1    130   94    132 
 281  1    93    94    130 
 282  1    93    94    132 
 283  1    65    95    96  
 284  1    63    95    96  
 285  1    63    95    65  
 286  1    95    96    97  
 287  1    95    96    132 
 288  1    97    96    132 
 289  1    96    97    98  
 290  1    67    97    96  
 291  1    67    97    98  
 292  1    97    98    134 
 293  1    97    98    136 
 294  1    134   98    136 
 295  1    67    99    100 
 296  1    69    99    100 
 297  1    67    99    69  
 298  1    101   100   136 
 299  1    99    100   136 
 300  1    99    100   101 
 301  1    100   101   102 
 302  1    71    101   100 
 303  1    71    101   102 
 304  1    101   102   138 
 305  1    101   102   140 
 306  1    138   102   140 
 307  1    71    103   104 
 308  1    73    103   104 
 309  1    71    103   73  
 310  1    105   104   140 
 311  1    103   104   105 
 312  1    103   104   140 
 313  1    104   105   106 
 314  1    75    105   104 
 315  1    75    105   106 
 316  1    142   106   144 
 317  1    105   106   142 
 318  1    105   106   144 
 319  1    77    107   108 
 320  1    75    107   108 
 321  1    75    107   77  
 322  1    107   108   109 
 323  1    107   108   144 
 324  1    109   108   144 
 325  1    108   109   110 
 326  1    79    109   108 
 327  1    79    109   110 
 328  1    109   110   148 
 329  1    146   110   148 
 330  1    109   110   146 
 331  1    112   111   546 
 332  1    79    111   112 
 333  1    79    111   546 
 334  1    111   112   113 
 335  1    113   112   148 
 336  1    111   112   148 
 337  1    112   113   114 
 338  1    112   113   569 
 339  1    114   113   569 
 340  1    113   114   152 
 341  1    150   114   152 
 342  1    113   114   150 
 343  1    570   115   587 
 344  1    152   115   570 
 345  1    152   115   587 
 346  1    154   116   156 
 347  1    156   116   587 
 348  1    154   116   587 
 349  1    118   117   161 
 350  1    118   117   508 
 351  1    161   117   508 
 352  1    117   118   119 
 353  1    82    118   117 
 354  1    82    118   119 
 355  1    118   119   163 
 356  1    118   119   165 
 357  1    163   119   165 
 358  1    84    120   121 
 359  1    82    120   121 
 360  1    82    120   84  
 361  1    120   121   165 
 362  1    120   121   122 
 363  1    122   121   165 
 364  1    121   122   123 
 365  1    86    122   121 
 366  1    86    122   123 
 367  1    122   123   167 
 368  1    122   123   169 
 369  1    167   123   169 
 370  1    88    124   125 
 371  1    86    124   88  
 372  1    86    124   125 
 373  1    124   125   169 
 374  1    126   125   169 
 375  1    124   125   126 
 376  1    125   126   127 
 377  1    90    126   125 
 378  1    90    126   127 
 379  1    171   127   173 
 380  1    126   127   171 
 381  1    126   127   173 
 382  1    92    128   129 
 383  1    90    128   92  
 384  1    90    128   129 
 385  1    128   129   173 
 386  1    128   129   130 
 387  1    130   129   173 
 388  1    94    130   129 
 389  1    129   130   131 
 390  1    94    130   131 
 391  1    130   131   175 
 392  1    175   131   177 
 393  1    130   131   177 
 394  1    96    132   133 
 395  1    94    132   133 
 396  1    94    132   96  
 397  1    132   133   177 
 398  1    132   133   134 
 399  1    134   133   177 
 400  1    98    134   133 
 401  1    98    134   135 
 402  1    133   134   135 
 403  1    134   135   179 
 404  1    179   135   181 
 405  1    134   135   181 
 406  1    100   136   137 
 407  1    98    136   100 
 408  1    98    136   137 
 409  1    138   137   181 
 410  1    136   137   181 
 411  1    136   137   138 
 412  1    137   138   139 
 413  1    102   138   137 
 414  1    102   138   139 
 415  1    138   139   183 
 416  1    183   139   185 
 417  1    138   139   185 
 418  1    102   140   141 
 419  1    102   140   104 
 420  1    104   140   141 
 421  1    140   141   185 
 422  1    140   141   142 
 423  1    142   141   185 
 424  1    106   142   141 
 425  1    106   142   143 
 426  1    141   142   143 
 427  1    142   143   187 
 428  1    187   143   189 
 429  1    142   143   189 
 430  1    106   144   145 
 431  1    108   144   145 
 432  1    106   144   108 
 433  1    146   145   189 
 434  1    144   145   189 
 435  1    144   145   146 
 436  1    110   146   147 
 437  1    110   146   145 
 438  1    145   146   147 
 439  1    191   147   193 
 440  1    146   147   191 
 441  1    146   147   193 
 442  1    110   148   149 
 443  1    112   148   149 
 444  1    110   148   112 
 445  1    148   149   150 
 446  1    150   149   193 
 447  1    148   149   193 
 448  1    114   150   149 
 449  1    149   150   151 
 450  1    114   150   151 
 451  1    150   151   195 
 452  1    195   151   197 
 453  1    150   151   197 
 454  1    114   152   115 
 455  1    114   152   153 
 456  1    115   152   153 
 457  1    152   153   197 
 458  1    152   153   154 
 459  1    154   153   197 
 460  1    153   154   155 
 461  1    116   154   153 
 462  1    116   154   155 
 463  1    154   155   201 
 464  1    154   155   199 
 465  1    199   155   201 
 466  1    116   156   574 
 467  1    157   156   574 
 468  1    116   156   157 
 469  1    158   157   201 
 470  1    156   157   201 
 471  1    156   157   158 
 472  1    157   158   159 
 473  1    159   158   589 
 474  1    157   158   589 
 475  1    203   159   205 
 476  1    158   159   203 
 477  1    158   159   205 
 478  1    213   160   567 
 479  1    211   160   567 
 480  1    211   160   213 
 481  1    117   161   162 
 482  1    162   161   541 
 483  1    117   161   541 
 484  1    163   162   213 
 485  1    161   162   163 
 486  1    161   162   213 
 487  1    162   163   164 
 488  1    119   163   162 
 489  1    119   163   164 
 490  1    163   164   215 
 491  1    163   164   217 
 492  1    215   164   217 
 493  1    121   165   166 
 494  1    119   165   121 
 495  1    119   165   166 
 496  1    167   166   217 
 497  1    165   166   217 
 498  1    165   166   167 
 499  1    123   167   168 
 500  1    166   167   168 
 501  1    123   167   166 
 502  1    167   168   219 
 503  1    219   168   221 
 504  1    167   168   221 
 505  1    125   169   170 
 506  1    123   169   125 
 507  1    123   169   170 
 508  1    171   170   221 
 509  1    169   170   221 
 510  1    169   170   171 
 511  1    170   171   172 
 512  1    127   171   170 
 513  1    127   171   172 
 514  1    171   172   223 
 515  1    171   172   225 
 516  1    223   172   225 
 517  1    127   173   129 
 518  1    127   173   174 
 519  1    129   173   174 
 520  1    173   174   225 
 521  1    173   174   175 
 522  1    175   174   225 
 523  1    131   175   174 
 524  1    174   175   176 
 525  1    131   175   176 
 526  1    227   176   229 
 527  1    175   176   227 
 528  1    175   176   229 
 529  1    133   177   178 
 530  1    131   177   133 
 531  1    131   177   178 
 532  1    177   178   179 
 533  1    179   178   229 
 534  1    177   178   229 
 535  1    135   179   178 
 536  1    178   179   180 
 537  1    135   179   180 
 538  1    231   180   233 
 539  1    179   180   231 
 540  1    179   180   233 
 541  1    135   181   137 
 542  1    135   181   182 
 543  1    137   181   182 
 544  1    181   182   233 
 545  1    183   182   233 
 546  1    181   182   183 
 547  1    139   183   182 
 548  1    182   183   184 
 549  1    139   183   184 
 550  1    235   184   237 
 551  1    183   184   235 
 552  1    183   184   237 
 553  1    141   185   186 
 554  1    139   185   141 
 555  1    139   185   186 
 556  1    185   186   237 
 557  1    185   186   187 
 558  1    187   186   237 
 559  1    186   187   188 
 560  1    143   187   188 
 561  1    143   187   186 
 562  1    239   188   241 
 563  1    187   188   239 
 564  1    187   188   241 
 565  1    145   189   190 
 566  1    143   189   145 
 567  1    143   189   190 
 568  1    189   190   191 
 569  1    191   190   241 
 570  1    189   190   241 
 571  1    147   191   190 
 572  1    147   191   192 
 573  1    190   191   192 
 574  1    191   192   243 
 575  1    191   192   245 
 576  1    243   192   245 
 577  1    147   193   149 
 578  1    147   193   194 
 579  1    149   193   194 
 580  1    195   194   245 
 581  1    193   194   245 
 582  1    193   194   195 
 583  1    151   195   194 
 584  1    151   195   196 
 585  1    194   195   196 
 586  1    247   196   249 
 587  1    195   196   247 
 588  1    195   196   249 
 589  1    153   197   198 
 590  1    151   197   153 
 591  1    151   197   198 
 592  1    197   198   249 
 593  1    199   198   249 
 594  1    197   198   199 
 595  1    155   199   198 
 596  1    198   199   200 
 597  1    155   199   200 
 598  1    199   200   253 
 599  1    251   200   253 
 600  1    199   200   251 
 601  1    155   201   157 
 602  1    155   201   202 
 603  1    157   201   202 
 604  1    201   202   253 
 605  1    203   202   253 
 606  1    201   202   203 
 607  1    202   203   204 
 608  1    159   203   202 
 609  1    159   203   204 
 610  1    203   204   255 
 611  1    255   204   257 
 612  1    203   204   257 
 613  1    206   205   591 
 614  1    159   205   206 
 615  1    159   205   591 
 616  1    205   206   257 
 617  1    205   206   207 
 618  1    207   206   257 
 619  1    208   207   600 
 620  1    206   207   600 
 621  1    206   207   208 
 622  1    259   208   261 
 623  1    207   208   261 
 624  1    207   208   259 
 625  1    261   209   604 
 626  1    601   209   604 
 627  1    261   209   601 
 628  1     1    210   604 
 629  1     1    210   263 
 630  1    263   210   604 
 631  1    212   211   566 
 632  1    160   211   212 
 633  1    160   211   566 
 634  1    211   212   264 
 635  1    211   212   266 
 636  1    264   212   266 
 637  1    160   213   214 
 638  1    160   213   162 
 639  1    162   213   214 
 640  1    213   214   266 
 641  1    215   214   266 
 642  1    213   214   215 
 643  1    214   215   216 
 644  1    164   215   216 
 645  1    164   215   214 
 646  1    215   216   268 
 647  1    268   216   270 
 648  1    215   216   270 
 649  1    164   217   166 
 650  1    166   217   218 
 651  1    164   217   218 
 652  1    217   218   270 
 653  1    217   218   219 
 654  1    219   218   270 
 655  1    168   219   218 
 656  1    168   219   220 
 657  1    218   219   220 
 658  1    219   220   272 
 659  1    219   220   274 
 660  1    272   220   274 
 661  1    170   221   222 
 662  1    168   221   222 
 663  1    168   221   170 
 664  1    221   222   274 
 665  1    221   222   223 
 666  1    223   222   274 
 667  1    172   223   224 
 668  1    222   223   224 
 669  1    172   223   222 
 670  1    223   224   276 
 671  1    223   224   278 
 672  1    276   224   278 
 673  1    172   225   174 
 674  1    174   225   226 
 675  1    172   225   226 
 676  1    227   226   278 
 677  1    225   226   278 
 678  1    225   226   227 
 679  1    226   227   228 
 680  1    176   227   226 
 681  1    176   227   228 
 682  1    280   228   282 
 683  1    227   228   280 
 684  1    227   228   282 
 685  1    176   229   178 
 686  1    176   229   230 
 687  1    178   229   230 
 688  1    231   230   282 
 689  1    229   230   282 
 690  1    229   230   231 
 691  1    180   231   230 
 692  1    180   231   232 
 693  1    230   231   232 
 694  1    231   232   284 
 695  1    231   232   286 
 696  1    284   232   286 
 697  1    180   233   234 
 698  1    182   233   234 
 699  1    180   233   182 
 700  1    233   234   235 
 701  1    235   234   286 
 702  1    233   234   286 
 703  1    184   235   234 
 704  1    184   235   236 
 705  1    234   235   236 
 706  1    235   236   288 
 707  1    235   236   290 
 708  1    288   236   290 
 709  1    184   237   186 
 710  1    184   237   238 
 711  1    186   237   238 
 712  1    237   238   239 
 713  1    237   238   290 
 714  1    239   238   290 
 715  1    188   239   238 
 716  1    238   239   240 
 717  1    188   239   240 
 718  1    292   240   294 
 719  1    239   240   292 
 720  1    239   240   294 
 721  1    188   241   190 
 722  1    188   241   242 
 723  1    190   241   242 
 724  1    241   242   294 
 725  1    243   242   294 
 726  1    241   242   243 
 727  1    192   243   242 
 728  1    192   243   244 
 729  1    242   243   244 
 730  1    243   244   296 
 731  1    243   244   298 
 732  1    296   244   298 
 733  1    194   245   246 
 734  1    192   245   246 
 735  1    192   245   194 
 736  1    245   246   247 
 737  1    247   246   298 
 738  1    245   246   298 
 739  1    246   247   248 
 740  1    196   247   246 
 741  1    196   247   248 
 742  1    300   248   302 
 743  1    247   248   300 
 744  1    247   248   302 
 745  1    196   249   198 
 746  1    198   249   250 
 747  1    196   249   250 
 748  1    249   250   251 
 749  1    251   250   302 
 750  1    249   250   302 
 751  1    200   251   250 
 752  1    200   251   252 
 753  1    250   251   252 
 754  1    251   252   304 
 755  1    251   252   306 
 756  1    304   252   306 
 757  1    200   253   202 
 758  1    202   253   254 
 759  1    200   253   254 
 760  1    253   254   306 
 761  1    253   254   255 
 762  1    255   254   306 
 763  1    204   255   254 
 764  1    204   255   256 
 765  1    254   255   256 
 766  1    308   256   310 
 767  1    255   256   308 
 768  1    255   256   310 
 769  1    204   257   258 
 770  1    206   257   258 
 771  1    204   257   206 
 772  1    257   258   259 
 773  1    259   258   310 
 774  1    257   258   310 
 775  1    258   259   260 
 776  1    208   259   258 
 777  1    208   259   260 
 778  1    259   260   312 
 779  1    259   260   314 
 780  1    312   260   314 
 781  1    208   261   209 
 782  1    209   261   262 
 783  1    208   261   262 
 784  1    261   262   314 
 785  1    263   262   314 
 786  1    261   262   263 
 787  1     3    263   210 
 788  1    210   263   262 
 789  1     3    263   262 
 790  1    212   264   586 
 791  1    212   264   265 
 792  1    265   264   586 
 793  1    264   265   317 
 794  1    264   265   319 
 795  1    317   265   319 
 796  1    212   266   267 
 797  1    214   266   267 
 798  1    212   266   214 
 799  1    268   267   319 
 800  1    266   267   268 
 801  1    266   267   319 
 802  1    267   268   269 
 803  1    216   268   269 
 804  1    216   268   267 
 805  1    321   269   323 
 806  1    268   269   321 
 807  1    268   269   323 
 808  1    216   270   271 
 809  1    218   270   271 
 810  1    216   270   218 
 811  1    270   271   323 
 812  1    270   271   272 
 813  1    272   271   323 
 814  1    220   272   273 
 815  1    271   272   273 
 816  1    220   272   271 
 817  1    272   273   325 
 818  1    325   273   327 
 819  1    272   273   327 
 820  1    220   274   275 
 821  1    220   274   222 
 822  1    222   274   275 
 823  1    276   275   327 
 824  1    274   275   327 
 825  1    274   275   276 
 826  1    224   276   275 
 827  1    224   276   277 
 828  1    275   276   277 
 829  1    329   277   331 
 830  1    276   277   329 
 831  1    276   277   331 
 832  1    226   278   279 
 833  1    224   278   279 
 834  1    224   278   226 
 835  1    278   279   331 
 836  1    278   279   280 
 837  1    280   279   331 
 838  1    228   280   281 
 839  1    279   280   281 
 840  1    228   280   279 
 841  1    280   281   335 
 842  1    333   281   335 
 843  1    280   281   333 
 844  1    228   282   283 
 845  1    228   282   230 
 846  1    230   282   283 
 847  1    282   283   284 
 848  1    284   283   335 
 849  1    282   283   335 
 850  1    232   284   283 
 851  1    232   284   285 
 852  1    283   284   285 
 853  1    284   285   337 
 854  1    284   285   339 
 855  1    337   285   339 
 856  1    232   286   287 
 857  1    232   286   234 
 858  1    234   286   287 
 859  1    286   287   339 
 860  1    286   287   288 
 861  1    288   287   339 
 862  1    287   288   289 
 863  1    236   288   287 
 864  1    236   288   289 
 865  1    288   289   343 
 866  1    341   289   343 
 867  1    288   289   341 
 868  1    238   290   291 
 869  1    236   290   291 
 870  1    236   290   238 
 871  1    290   291   292 
 872  1    292   291   343 
 873  1    290   291   343 
 874  1    240   292   291 
 875  1    240   292   293 
 876  1    291   292   293 
 877  1    292   293   345 
 878  1    345   293   347 
 879  1    292   293   347 
 880  1    240   294   295 
 881  1    240   294   242 
 882  1    242   294   295 
 883  1    294   295   296 
 884  1    294   295   347 
 885  1    296   295   347 
 886  1    244   296   295 
 887  1    244   296   297 
 888  1    295   296   297 
 889  1    349   297   351 
 890  1    296   297   349 
 891  1    296   297   351 
 892  1    244   298   246 
 893  1    244   298   299 
 894  1    246   298   299 
 895  1    300   299   351 
 896  1    298   299   351 
 897  1    298   299   300 
 898  1    248   300   299 
 899  1    299   300   301 
 900  1    248   300   301 
 901  1    300   301   355 
 902  1    353   301   355 
 903  1    300   301   353 
 904  1    250   302   303 
 905  1    248   302   303 
 906  1    248   302   250 
 907  1    302   303   355 
 908  1    302   303   304 
 909  1    304   303   355 
 910  1    252   304   303 
 911  1    303   304   305 
 912  1    252   304   305 
 913  1    304   305   357 
 914  1    304   305   359 
 915  1    357   305   359 
 916  1    252   306   307 
 917  1    252   306   254 
 918  1    254   306   307 
 919  1    306   307   308 
 920  1    308   307   359 
 921  1    306   307   359 
 922  1    256   308   307 
 923  1    307   308   309 
 924  1    256   308   309 
 925  1    361   309   363 
 926  1    308   309   361 
 927  1    308   309   363 
 928  1    256   310   311 
 929  1    256   310   258 
 930  1    258   310   311 
 931  1    312   311   363 
 932  1    310   311   363 
 933  1    310   311   312 
 934  1    260   312   311 
 935  1    260   312   313 
 936  1    311   312   313 
 937  1    312   313   365 
 938  1    312   313   367 
 939  1    365   313   367 
 940  1    260   314   315 
 941  1    260   314   262 
 942  1    262   314   315 
 943  1    314   315   367 
 944  1    12    315   314 
 945  1    12    315   367 
 946  1    369   316   598 
 947  1    317   316   598 
 948  1    317   316   369 
 949  1    265   317   318 
 950  1    265   317   316 
 951  1    316   317   318 
 952  1    317   318   373 
 953  1    317   318   371 
 954  1    371   318   373 
 955  1    267   319   320 
 956  1    265   319   320 
 957  1    265   319   267 
 958  1    321   320   373 
 959  1    319   320   373 
 960  1    319   320   321 
 961  1    320   321   322 
 962  1    269   321   320 
 963  1    269   321   322 
 964  1    375   322   377 
 965  1    321   322   375 
 966  1    321   322   377 
 967  1    269   323   271 
 968  1    271   323   324 
 969  1    269   323   324 
 970  1    323   324   377 
