 307   374  3   -1.050000    0.442812395    14.508301970    -3.298245183      1    0    0 #  ob/O
 308   375  3   -1.050000   17.610113948    16.529107344    -3.293650032      0    0    0 #  ob/O
 309   376  3   -1.050000   -2.161264567    14.023829955    -3.055632561      1    0    0 #  ob/O
 310    31  2    0.425000   -1.974005950    16.230445389    -1.194847627      1    0    0 #  ho/H
 311   377  1    1.575000   15.557673747    11.951441593     0.000000000      0    0    0 #  ao/Al
 312   378  5    2.100000   -0.684186044    13.528652530    -2.679766593      1    0    0 #  st/Si
 313   379  5    2.100000   -0.776851626    10.581713780    -2.686199476      1    0    0 #  st/Si
 314   380  3   -1.050000   -0.491023481    13.453596621    -1.061430252      1    0    0 #  ob/O
 315   381  3   -1.050000   -0.930362465    10.709212761    -1.064187192      1    0    0 #  ob/O
 316    32  4   -0.950000   17.149377003    11.740675564    -0.993425143      0    0    0 #  oh/O
 317   382  3   -1.050000   -2.165354909    10.025390659    -3.298245183      1    0    0 #  ob/O
 318   383  3   -1.050000   -0.478053509    12.046196033    -3.293650032      1    0    0 #  ob/O
 319   384  3   -1.050000    0.390567976     9.540918645    -3.055632561      1    0    0 #  ob/O
 320    32  2    0.425000   16.057826745    11.747534078    -1.194847627      0    0    0 #  ho/H
 321   385  1    1.575000    2.699497386    19.428937582     0.000000000      0    0    0 #  ao/Al
 322   386  5    2.100000    3.517691786    26.817549267     2.679766593      0    0    0 #  st/Si
 323   387  5    2.100000    3.554022606    20.798665395     2.686199476      0    0    0 #  st/Si
 324   388  3   -1.050000    3.268194460    17.926782555     1.061430252      0    0    0 #  ob/O
 325   389  3   -1.050000    3.707533444    20.671166415     1.064187192      0    0    0 #  ob/O
 326    33  4   -0.950000    1.107794130    19.639703611     0.993425143      0    0    0 #  oh/O
 327   390  3   -1.050000   -0.217473959    21.354988516     3.298245183      0    0    0 #  ob/O
 328   391  3   -1.050000    3.255224488    19.334183142     3.293650032      0    0    0 #  ob/O
 329   392  3   -1.050000    2.386603004    21.839460531     3.055632561      0    0    0 #  ob/O
 330    33  2    0.425000    2.199344387    19.632845097     1.194847627      0    0    0 #  ho/H
 331   393  1    1.575000    5.307664690    23.911848893     0.000000000      0    0    0 #  ao/Al
 332   394  5    2.100000    0.909524481    22.334637956     2.679766593      0    0    0 #  st/Si
 333   395  5    2.100000    1.002190063    25.281576706     2.686199476      0    0    0 #  st/Si
 334   396  3   -1.050000    0.716361917    22.409693865     1.061430252      0    0    0 #  ob/O
 335   397  3   -1.050000    1.155700902    25.154077726     1.064187192      0    0    0 #  ob/O
 336    34  4   -0.950000    3.715961434    24.122614922     0.993425143      0    0    0 #  oh/O
 337   398  3   -1.050000    2.390693346    25.837899827     3.298245183      0    0    0 #  ob/O
 338   399  3   -1.050000    0.703391946    23.817094453     3.293650032      0    0    0 #  ob/O
 339   400  3   -1.050000   -0.165229539    26.322371841     3.055632561      0    0    0 #  ob/O
 340    34  2    0.425000    4.807511692    24.115756408     1.194847627      0    0    0 #  ho/H
 341   401  1    1.575000    2.742176271    25.400175525     0.000000000      0    0    0 #  ao/Al
 342   402  5    2.100000    1.923981871    18.011563840    -2.679766593      0    0    0 #  st/Si
 343   403  5    2.100000    1.887651051    24.030447712    -2.686199476      0    0    0 #  st/Si
 344   404  3   -1.050000    2.173479196    26.902330553    -1.061430252      0    0    0 #  ob/O
 345   405  3   -1.050000    1.734140212    24.157946693    -1.064187192      0    0    0 #  ob/O
 346    35  4   -0.950000    4.333879527    25.189409496    -0.993425143      0    0    0 #  oh/O
 347   406  3   -1.050000    5.659147615    23.474124591    -3.298245183      0    0    0 #  ob/O
 348   407  3   -1.050000    2.186449168    25.494929966    -3.293650032      0    0    0 #  ob/O
 349   408  3   -1.050000    3.055070652    22.989652577    -3.055632561      0    0    0 #  ob/O
 350    35  2    0.425000    3.242329269    25.196268011    -1.194847627      0    0    0 #  ho/H
 351   409  1    1.575000    0.134008966    20.917264214     0.000000000      0    0    0 #  ao/Al
 352   410  5    2.100000    4.532149175    22.494475151    -2.679766593      0    0    0 #  st/Si
 353   411  5    2.100000    4.439483594    19.547536402    -2.686199476      0    0    0 #  st/Si
 354   412  3   -1.050000    4.725311739    22.419419242    -1.061430252      0    0    0 #  ob/O
 355   413  3   -1.050000    4.285972755    19.675035382    -1.064187192      0    0    0 #  ob/O
 356    36  4   -0.950000    1.725712222    20.706498185    -0.993425143      0    0    0 #  oh/O
 357   414  3   -1.050000    3.050980310    18.991213281    -3.298245183      0    0    0 #  ob/O
 358   415  3   -1.050000    4.738281711    21.012018655    -3.293650032      0    0    0 #  ob/O
 359   416  3   -1.050000    5.606903195    18.506741266    -3.055632561      0    0    0 #  ob/O
 360    36  2    0.425000    0.634161964    20.713356700    -1.194847627      0    0    0 #  ho/H
 361   417  1    1.575000    7.859497233    19.428937582     0.000000000      0    0    0 #  ao/Al
 362   418  5    2.100000    8.677691633    26.817549267     2.679766593      0    0    0 #  st/Si
 363   419  5    2.100000    8.714022453    20.798665395     2.686199476      0    0    0 #  st/Si
 364   420  3   -1.050000    8.428194308    17.926782555     1.061430252      0    0    0 #  ob/O
 365   421  3   -1.050000    8.867533292    20.671166415     1.064187192      0    0    0 #  ob/O
 366    37  4   -0.950000    6.267793977    19.639703611     0.993425143      0    0    0 #  oh/O
 367   422  3   -1.050000    4.942525889    21.354988516     3.298245183      0    0    0 #  ob/O
 368   423  3   -1.050000    8.415224336    19.334183142     3.293650032      0    0    0 #  ob/O
 369   424  3   -1.050000    7.546602851    21.839460531     3.055632561      0    0    0 #  ob/O
 370    37  2    0.425000    7.359344235    19.632845097     1.194847627      0    0    0 #  ho/H
 371   425  1    1.575000   10.467664538    23.911848893     0.000000000      0    0    0 #  ao/Al
 372   426  5    2.100000    6.069524329    22.334637956     2.679766593      0    0    0 #  st/Si
 373   427  5    2.100000    6.162189910    25.281576706     2.686199476      0    0    0 #  st/Si
 374   428  3   -1.050000    5.876361765    22.409693865     1.061430252      0    0    0 #  ob/O
 375   429  3   -1.050000    6.315700749    25.154077726     1.064187192      0    0    0 #  ob/O
 376    38  4   -0.950000    8.875961282    24.122614922     0.993425143      0    0    0 #  oh/O
 377   430  3   -1.050000    7.550693193    25.837899827     3.298245183      0    0    0 #  ob/O
 378   431  3   -1.050000    5.863391793    23.817094453     3.293650032      0    0    0 #  ob/O
 379   432  3   -1.050000    4.994770309    26.322371841     3.055632561      0    0    0 #  ob/O
 380    38  2    0.425000    9.967511539    24.115756408     1.194847627      0    0    0 #  ho/H
 381   433  1    1.575000    7.902176118    25.400175525     0.000000000      0    0    0 #  ao/Al
 382   434  5    2.100000    7.083981718    18.011563840    -2.679766593      0    0    0 #  st/Si
 383   435  5    2.100000    7.047650898    24.030447712    -2.686199476      0    0    0 #  st/Si
 384   436  3   -1.050000    7.333479044    26.902330553    -1.061430252      0    0    0 #  ob/O
 385   437  3   -1.050000    6.894140060    24.157946693    -1.064187192      0    0    0 #  ob/O
 386    39  4   -0.950000    9.493879374    25.189409496    -0.993425143      0    0    0 #  oh/O
 387   438  3   -1.050000   10.819147462    23.474124591    -3.298245183      0    0    0 #  ob/O
 388   439  3   -1.050000    7.346449015    25.494929966    -3.293650032      0    0    0 #  ob/O
 389   440  3   -1.050000    8.215070500    22.989652577    -3.055632561      0    0    0 #  ob/O
 390    39  2    0.425000    8.402329117    25.196268011    -1.194847627      0    0    0 #  ho/H
 391   441  1    1.575000    5.294008814    20.917264214     0.000000000      0    0    0 #  ao/Al
 392   442  5    2.100000    9.692149023    22.494475151    -2.679766593      0    0    0 #  st/Si
 393   443  5    2.100000    9.599483441    19.547536402    -2.686199476      0    0    0 #  st/Si
 394   444  3   -1.050000    9.885311586    22.419419242    -1.061430252      0    0    0 #  ob/O
 395   445  3   -1.050000    9.445972602    19.675035382    -1.064187192      0    0    0 #  ob/O
 396    40  4   -0.950000    6.885712070    20.706498185    -0.993425143      0    0    0 #  oh/O
 397   446  3   -1.050000    8.210980158    18.991213281    -3.298245183      0    0    0 #  ob/O
 398   447  3   -1.050000    9.898281558    21.012018655    -3.293650032      0    0    0 #  ob/O
 399   448  3   -1.050000   10.766903043    18.506741266    -3.055632561      0    0    0 #  ob/O
 400    40  2    0.425000    5.794161812    20.713356700    -1.194847627      0    0    0 #  ho/H
 401   449  1    1.575000   13.019497080    19.428937582     0.000000000      0    0    0 #  ao/Al
 402   450  5    2.100000   13.837691481    26.817549267     2.679766593      0    0    0 #  st/Si
 403   451  5    2.100000   13.874022301    20.798665395     2.686199476      0    0    0 #  st/Si
 404   452  3   -1.050000   13.588194155    17.926782555     1.061430252      0    0    0 #  ob/O
 405   453  3   -1.050000   14.027533139    20.671166415     1.064187192      0    0    0 #  ob/O
 406    41  4   -0.950000   11.427793825    19.639703611     0.993425143      0    0    0 #  oh/O
 407   454  3   -1.050000   10.102525736    21.354988516     3.298245183      0    0    0 #  ob/O
 408   455  3   -1.050000   13.575224183    19.334183142     3.293650032      0    0    0 #  ob/O
 409   456  3   -1.050000   12.706602699    21.839460531     3.055632561      0    0    0 #  ob/O
 410    41  2    0.425000   12.519344082    19.632845097     1.194847627      0    0    0 #  ho/H
 411   457  1    1.575000   15.627664385    23.911848893     0.000000000      0    0    0 #  ao/Al
 412   458  5    2.100000   11.229524176    22.334637956     2.679766593      0    0    0 #  st/Si
 413   459  5    2.100000   11.322189758    25.281576706     2.686199476      0    0    0 #  st/Si
 414   460  3   -1.050000   11.036361612    22.409693865     1.061430252      0    0    0 #  ob/O
 415   461  3   -1.050000   11.475700596    25.154077726     1.064187192      0    0    0 #  ob/O
 416    42  4   -0.950000   14.035961129    24.122614922     0.993425143      0    0    0 #  oh/O
 417   462  3   -1.050000   12.710693041    25.837899827     3.298245183      0    0    0 #  ob/O
 418   463  3   -1.050000   11.023391640    23.817094453     3.293650032      0    0    0 #  ob/O
 419   464  3   -1.050000   10.154770156    26.322371841     3.055632561      0    0    0 #  ob/O
 420    42  2    0.425000   15.127511387    24.115756408     1.194847627      0    0    0 #  ho/H
 421   465  1    1.575000   13.062175966    25.400175525     0.000000000      0    0    0 #  ao/Al
 422   466  5    2.100000   12.243981565    18.011563840    -2.679766593      0    0    0 #  st/Si
 423   467  5    2.100000   12.207650746    24.030447712    -2.686199476      0    0    0 #  st/Si
 424   468  3   -1.050000   12.493478891    26.902330553    -1.061430252      0    0    0 #  ob/O
 425   469  3   -1.050000   12.054139907    24.157946693    -1.064187192      0    0    0 #  ob/O
 426    43  4   -0.950000   14.653879222    25.189409496    -0.993425143      0    0    0 #  oh/O
 427   470  3   -1.050000   15.979147310    23.474124591    -3.298245183      0    0    0 #  ob/O
 428   471  3   -1.050000   12.506448863    25.494929966    -3.293650032      0    0    0 #  ob/O
 429   472  3   -1.050000   13.375070347    22.989652577    -3.055632561      0    0    0 #  ob/O
 430    43  2    0.425000   13.562328964    25.196268011    -1.194847627      0    0    0 #  ho/H
 431   473  1    1.575000   10.454008661    20.917264214     0.000000000      0    0    0 #  ao/Al
 432   474  5    2.100000   14.852148870    22.494475151    -2.679766593      0    0    0 #  st/Si
 433   475  5    2.100000   14.759483288    19.547536402    -2.686199476      0    0    0 #  st/Si
 434   476  3   -1.050000   15.045311434    22.419419242    -1.061430252      0    0    0 #  ob/O
 435   477  3   -1.050000   14.605972450    19.675035382    -1.064187192      0    0    0 #  ob/O
 436    44  4   -0.950000   12.045711917    20.706498185    -0.993425143      0    0    0 #  oh/O
 437   478  3   -1.050000   13.370980005    18.991213281    -3.298245183      0    0    0 #  ob/O
 438   479  3   -1.050000   15.058281406    21.012018655    -3.293650032      0    0    0 #  ob/O
 439   480  3   -1.050000   15.926902890    18.506741266    -3.055632561      0    0    0 #  ob/O
 440    44  2    0.425000   10.954161659    20.713356700    -1.194847627      0    0    0 #  ho/H
 441   481  1    1.575000   -2.460503072    19.428937582     0.000000000      1    0    0 #  ao/Al
 442   482  5    2.100000   -1.642308672    26.817549267     2.679766593      1    0    0 #  st/Si
 443   483  5    2.100000   -1.605977852    20.798665395     2.686199476      1    0    0 #  st/Si
 444   484  3   -1.050000   -1.891805998    17.926782555     1.061430252      1    0    0 #  ob/O
 445   485  3   -1.050000   -1.452467013    20.671166415     1.064187192      1    0    0 #  ob/O
 446    45  4   -0.950000   16.587793672    19.639703611     0.993425143      0    0    0 #  oh/O
 447   486  3   -1.050000   15.262525584    21.354988516     3.298245183      0    0    0 #  ob/O
 448   487  3   -1.050000   -1.904775969    19.334183142     3.293650032      1    0    0 #  ob/O
 449   488  3   -1.050000   -2.773397454    21.839460531     3.055632561      1    0    0 #  ob/O
 450    45  2    0.425000   -2.960656070    19.632845097     1.194847627      1    0    0 #  ho/H
 451   489  1    1.575000    0.147664232    23.911848893     0.000000000      1    0    0 #  ao/Al
 452   490  5    2.100000   16.389524024    22.334637956     2.679766593      0    0    0 #  st/Si
 453   491  5    2.100000   16.482189605    25.281576706     2.686199476      0    0    0 #  st/Si
 454   492  3   -1.050000   16.196361460    22.409693865     1.061430252      0    0    0 #  ob/O
 455   493  3   -1.050000   16.635700444    25.154077726     1.064187192      0    0    0 #  ob/O
 456    46  4   -0.950000   -1.444039023    24.122614922     0.993425143      1    0    0 #  oh/O
 457   494  3   -1.050000   -2.769307112    25.837899827     3.298245183      1    0    0 #  ob/O
 458   495  3   -1.050000   16.183391488    23.817094453     3.293650032      0    0    0 #  ob/O
 459   496  3   -1.050000   15.314770003    26.322371841     3.055632561      0    0    0 #  ob/O
 460    46  2    0.425000   -0.352488766    24.115756408     1.194847627      1    0    0 #  ho/H
 461   497  1    1.575000   -2.417824187    25.400175525     0.000000000      1    0    0 #  ao/Al
 462   498  5    2.100000   17.403981413    18.011563840    -2.679766593      0    0    0 #  st/Si
 463   499  5    2.100000   17.367650593    24.030447712    -2.686199476      0    0    0 #  st/Si
 464   500  3   -1.050000   17.653478738    26.902330553    -1.061430252      0    0    0 #  ob/O
 465   501  3   -1.050000   17.214139754    24.157946693    -1.064187192      0    0    0 #  ob/O
 466    47  4   -0.950000   -0.826120931    25.189409496    -0.993425143      1    0    0 #  oh/O
 467   502  3   -1.050000    0.499147157    23.474124591    -3.298245183      1    0    0 #  ob/O
 468   503  3   -1.050000   17.666448710    25.494929966    -3.293650032      0    0    0 #  ob/O
 469   504  3   -1.050000   -2.104929805    22.989652577    -3.055632561      1    0    0 #  ob/O
 470    47  2    0.425000   -1.917671189    25.196268011    -1.194847627      1    0    0 #  ho/H
 471   505  1    1.575000   15.614008508    20.917264214     0.000000000      0    0    0 #  ao/Al
 472   506  5    2.100000   -0.627851283    22.494475151    -2.679766593      1    0    0 #  st/Si
 473   507  5    2.100000   -0.720516864    19.547536402    -2.686199476      1    0    0 #  st/Si
 474   508  3   -1.050000   -0.434688719    22.419419242    -1.061430252      1    0    0 #  ob/O
 475   509  3   -1.050000   -0.874027703    19.675035382    -1.064187192      1    0    0 #  ob/O
 476    48  4   -0.950000   17.205711764    20.706498185    -0.993425143      0    0    0 #  oh/O
 477   510  3   -1.050000   -2.109020147    18.991213281    -3.298245183      1    0    0 #  ob/O
 478   511  3   -1.050000   -0.421718747    21.012018655    -3.293650032      1    0    0 #  ob/O
 479   512  3   -1.050000    0.446902737    18.506741266    -3.055632561      1    0    0 #  ob/O
 480    48  2    0.425000   16.114161507    20.713356700    -1.194847627      0    0    0 #  ho/H
 481   513  1    1.575000    2.755832147    28.394760204     0.000000000      0    0    0 #  ao/Al
 482   514  5    2.100000    3.348687873    -0.079920186     2.679766593      0    1    0 #  st/Si
 483   515  5    2.100000    3.610357368    29.764488017     2.686199476      0    0    0 #  st/Si
 484   516  3   -1.050000    3.324529222    26.892605176     1.061430252      0    0    0 #  ob/O
 485   517  3   -1.050000    3.763868206    29.636989036     1.064187192      0    0    0 #  ob/O
 486    49  4   -0.950000    1.164128892    28.605526233     0.993425143      0    0    0 #  oh/O
 487   518  3   -1.050000   -0.161139197    30.320811138     3.298245183      0    0    0 #  ob/O
 488   519  3   -1.050000    3.311559250    28.300005764     3.293650032      0    0    0 #  ob/O
 489   520  3   -1.050000    2.442937766    30.805283152     3.055632561      0    0    0 #  ob/O
 490    49  2    0.425000    2.255679149    28.598667719     1.194847627      0    0    0 #  ho/H
 491   521  1    1.575000    5.363999452    32.877671515     0.000000000      0    0    0 #  ao/Al
 492   522  5    2.100000    0.965859243    31.300460578     2.679766593      0    0    0 #  st/Si
 493   523  5    2.100000    1.058524825    34.247399328     2.686199476      0    0    0 #  st/Si
 494   524  3   -1.050000    0.772696679    31.375516487     1.061430252      0    0    0 #  ob/O
 495   525  3   -1.050000    1.212035663    34.119900347     1.064187192      0    0    0 #  ob/O
 496    50  4   -0.950000    3.772296196    33.088437544     0.993425143      0    0    0 #  oh/O
 497   526  3   -1.050000    2.447028108    34.803722448     3.298245183      0    0    0 #  ob/O
 498   527  3   -1.050000    0.759726707    32.782917074     3.293650032      0    0    0 #  ob/O
 499   528  3   -1.050000   -0.334233452    -0.575097612     3.055632561      0    1    0 #  ob/O
 500    50  2    0.425000    4.863846454    33.081579029     1.194847627      0    0    0 #  ho/H
 501   529  1    1.575000    2.798511033    34.365998147     0.000000000      0    0    0 #  ao/Al
 502   530  5    2.100000    1.980316632    26.977386462    -2.679766593      0    0    0 #  st/Si
 503   531  5    2.100000    1.943985813    32.996270334    -2.686199476      0    0    0 #  st/Si
 504   532  3   -1.050000    2.004475283     0.004861099    -1.061430252      0    1    0 #  ob/O
 505   533  3   -1.050000    1.790474974    33.123769314    -1.064187192      0    0    0 #  ob/O
 506    51  4   -0.950000    4.390214289    34.155232118    -0.993425143      0    0    0 #  oh/O
 507   534  3   -1.050000    5.715482377    32.439947213    -3.298245183      0    0    0 #  ob/O
 508   535  3   -1.050000    2.242783930    34.460752587    -3.293650032      0    0    0 #  ob/O
 509   536  3   -1.050000    3.111405414    31.955475198    -3.055632561      0    0    0 #  ob/O
 510    51  2    0.425000    3.298664031    34.162090632    -1.194847627      0    0    0 #  ho/H
 511   537  1    1.575000    0.190343728    29.883086836     0.000000000      0    0    0 #  ao/Al
 512   538  5    2.100000    4.588483937    31.460297773    -2.679766593      0    0    0 #  st/Si
 513   539  5    2.100000    4.495818355    28.513359023    -2.686199476      0    0    0 #  st/Si
 514   540  3   -1.050000    4.781646501    31.385241864    -1.061430252      0    0    0 #  ob/O
 515   541  3   -1.050000    4.342307517    28.640858004    -1.064187192      0    0    0 #  ob/O
 516    52  4   -0.950000    1.782046984    29.672320807    -0.993425143      0    0    0 #  oh/O
 517   542  3   -1.050000    3.107315072    27.957035902    -3.298245183      0    0    0 #  ob/O
 518   543  3   -1.050000    4.794616473    29.977841276    -3.293650032      0    0    0 #  ob/O
 519   544  3   -1.050000    5.663237957    27.472563888    -3.055632561      0    0    0 #  ob/O
 520    52  2    0.425000    0.690496726    29.679179321    -1.194847627      0    0    0 #  ho/H
 521   545  1    1.575000    7.915831995    28.394760204     0.000000000      0    0    0 #  ao/Al
 522   546  5    2.100000    8.508687720    -0.079920186     2.679766593      0    1    0 #  st/Si
 523   547  5    2.100000    8.770357215    29.764488017     2.686199476      0    0    0 #  st/Si
 524   548  3   -1.050000    8.484529069    26.892605176     1.061430252      0    0    0 #  ob/O
 525   549  3   -1.050000    8.923868054    29.636989036     1.064187192      0    0    0 #  ob/O
 526    53  4   -0.950000    6.324128739    28.605526233     0.993425143      0    0    0 #  oh/O
 527   550  3   -1.050000    4.998860651    30.320811138     3.298245183      0    0    0 #  ob/O
 528   551  3   -1.050000    8.471559098    28.300005764     3.293650032      0    0    0 #  ob/O
 529   552  3   -1.050000    7.602937613    30.805283152     3.055632561      0    0    0 #  ob/O
 530    53  2    0.425000    7.415678997    28.598667719     1.194847627      0    0    0 #  ho/H
 531   553  1    1.575000   10.523999299    32.877671515     0.000000000      0    0    0 #  ao/Al
 532   554  5    2.100000    6.125859090    31.300460578     2.679766593      0    0    0 #  st/Si
 533   555  5    2.100000    6.218524672    34.247399328     2.686199476      0    0    0 #  st/Si
 534   556  3   -1.050000    5.932696527    31.375516487     1.061430252      0    0    0 #  ob/O
 535   557  3   -1.050000    6.372035511    34.119900347     1.064187192      0    0    0 #  ob/O
 536    54  4   -0.950000    8.932296044    33.088437544     0.993425143      0    0    0 #  oh/O
 537   558  3   -1.050000    7.607027955    34.803722448     3.298245183      0    0    0 #  ob/O
 538   559  3   -1.050000    5.919726555    32.782917074     3.293650032      0    0    0 #  ob/O
 539   560  3   -1.050000    4.825766395    -0.575097612     3.055632561      0    1    0 #  ob/O
 540    54  2    0.425000   10.023846301    33.081579029     1.194847627      0    0    0 #  ho/H
 541   561  1    1.575000    7.958510880    34.365998147     0.000000000      0    0    0 #  ao/Al
 542   562  5    2.100000    7.140316480    26.977386462    -2.679766593      0    0    0 #  st/Si
 543   563  5    2.100000    7.103985660    32.996270334    -2.686199476      0    0    0 #  st/Si
 544   564  3   -1.050000    7.164475130     0.004861099    -1.061430252      0    1    0 #  ob/O
 545   565  3   -1.050000    6.950474821    33.123769314    -1.064187192      0    0    0 #  ob/O
 546    55  4   -0.950000    9.550214136    34.155232118    -0.993425143      0    0    0 #  oh/O
 547   566  3   -1.050000   10.875482224    32.439947213    -3.298245183      0    0    0 #  ob/O
 548   567  3   -1.050000    7.402783777    34.460752587    -3.293650032      0    0    0 #  ob/O
 549   568  3   -1.050000    8.271405262    31.955475198    -3.055632561      0    0    0 #  ob/O
 550    55  2    0.425000    8.458663878    34.162090632    -1.194847627      0    0    0 #  ho/H
 551   569  1    1.575000    5.350343575    29.883086836     0.000000000      0    0    0 #  ao/Al
 552   570  5    2.100000    9.748483784    31.460297773    -2.679766593      0    0    0 #  st/Si
 553   571  5    2.100000    9.655818203    28.513359023    -2.686199476      0    0    0 #  st/Si
 554   572  3   -1.050000    9.941646348    31.385241864    -1.061430252      0    0    0 #  ob/O
 555   573  3   -1.050000    9.502307364    28.640858004    -1.064187192      0    0    0 #  ob/O
 556    56  4   -0.950000    6.942046831    29.672320807    -0.993425143      0    0    0 #  oh/O
 557   574  3   -1.050000    8.267314920    27.957035902    -3.298245183      0    0    0 #  ob/O
 558   575  3   -1.050000    9.954616320    29.977841276    -3.293650032      0    0    0 #  ob/O
 559   576  3   -1.050000   10.823237804    27.472563888    -3.055632561      0    0    0 #  ob/O
 560    56  2    0.425000    5.850496574    29.679179321    -1.194847627      0    0    0 #  ho/H
 561   577  1    1.575000   13.075831842    28.394760204     0.000000000      0    0    0 #  ao/Al
 562   578  5    2.100000   13.668687568    -0.079920186     2.679766593      0    1    0 #  st/Si
 563   579  5    2.100000   13.930357062    29.764488017     2.686199476      0    0    0 #  st/Si
 564   580  3   -1.050000   13.644528917    26.892605176     1.061430252      0    0    0 #  ob/O
 565   581  3   -1.050000   14.083867901    29.636989036     1.064187192      0    0    0 #  ob/O
 566    57  4   -0.950000   11.484128586    28.605526233     0.993425143      0    0    0 #  oh/O
 567   582  3   -1.050000   10.158860498    30.320811138     3.298245183      0    0    0 #  ob/O
 568   583  3   -1.050000   13.631558945    28.300005764     3.293650032      0    0    0 #  ob/O
 569   584  3   -1.050000   12.762937461    30.805283152     3.055632561      0    0    0 #  ob/O
 570    57  2    0.425000   12.575678844    28.598667719     1.194847627      0    0    0 #  ho/H
 571   585  1    1.575000   15.683999147    32.877671515     0.000000000      0    0    0 #  ao/Al
 572   586  5    2.100000   11.285858938    31.300460578     2.679766593      0    0    0 #  st/Si
 573   587  5    2.100000   11.378524520    34.247399328     2.686199476      0    0    0 #  st/Si
 574   588  3   -1.050000   11.092696374    31.375516487     1.061430252      0    0    0 #  ob/O
 575   589  3   -1.050000   11.532035358    34.119900347     1.064187192      0    0    0 #  ob/O
 576    58  4   -0.950000   14.092295891    33.088437544     0.993425143      0    0    0 #  oh/O
 577   590  3   -1.050000   12.767027803    34.803722448     3.298245183      0    0    0 #  ob/O
 578   591  3   -1.050000   11.079726402    32.782917074     3.293650032      0    0    0 #  ob/O
 579   592  3   -1.050000    9.985766243    -0.575097612     3.055632561      0    1    0 #  ob/O
 580    58  2    0.425000   15.183846149    33.081579029     1.194847627      0    0    0 #  ho/H
 581   593  1    1.575000   13.118510728    34.365998147     0.000000000      0    0    0 #  ao/Al
 582   594  5    2.100000   12.300316327    26.977386462    -2.679766593      0    0    0 #  st/Si
 583   595  5    2.100000   12.263985507    32.996270334    -2.686199476      0    0    0 #  st/Si
 584   596  3   -1.050000   12.324474978     0.004861099    -1.061430252      0    1    0 #  ob/O
 585   597  3   -1.050000   12.110474669    33.123769314    -1.064187192      0    0    0 #  ob/O
 586    59  4   -0.950000   14.710213983    34.155232118    -0.993425143      0    0    0 #  oh/O
 587   598  3   -1.050000   16.035482072    32.439947213    -3.298245183      0    0    0 #  ob/O
 588   599  3   -1.050000   12.562783625    34.460752587    -3.293650032      0    0    0 #  ob/O
 589   600  3   -1.050000   13.431405109    31.955475198    -3.055632561      0    0    0 #  ob/O
 590    59  2    0.425000   13.618663726    34.162090632    -1.194847627      0    0    0 #  ho/H
 591   601  1    1.575000   10.510343423    29.883086836     0.000000000      0    0    0 #  ao/Al
 592   602  5    2.100000   14.908483632    31.460297773    -2.679766593      0    0    0 #  st/Si
 593   603  5    2.100000   14.815818050    28.513359023    -2.686199476      0    0    0 #  st/Si
 594   604  3   -1.050000   15.101646196    31.385241864    -1.061430252      0    0    0 #  ob/O
 595   605  3   -1.050000   14.662307212    28.640858004    -1.064187192      0    0    0 #  ob/O
 596    60  4   -0.950000   12.102046679    29.672320807    -0.993425143      0    0    0 #  oh/O
 597   606  3   -1.050000   13.427314767    27.957035902    -3.298245183      0    0    0 #  ob/O
 598   607  3   -1.050000   15.114616168    29.977841276    -3.293650032      0    0    0 #  ob/O
 599   608  3   -1.050000   15.983237652    27.472563888    -3.055632561      0    0    0 #  ob/O
 600    60  2    0.425000   11.010496421    29.679179321    -1.194847627      0    0    0 #  ho/H
 601   609  1    1.575000   -2.404168310    28.394760204     0.000000000      1    0    0 #  ao/Al
 602   610  5    2.100000   -1.811312585    -0.079920186     2.679766593      1    1    0 #  st/Si
 603   611  5    2.100000   -1.549643090    29.764488017     2.686199476      1    0    0 #  st/Si
 604   612  3   -1.050000   -1.835471236    26.892605176     1.061430252      1    0    0 #  ob/O
 605   613  3   -1.050000   -1.396132252    29.636989036     1.064187192      1    0    0 #  ob/O
 606    61  4   -0.950000   16.644128434    28.605526233     0.993425143      0    0    0 #  oh/O
 607   614  3   -1.050000   15.318860345    30.320811138     3.298245183      0    0    0 #  ob/O
 608   615  3   -1.050000   -1.848441208    28.300005764     3.293650032      1    0    0 #  ob/O
 609   616  3   -1.050000   -2.717062692    30.805283152     3.055632561      1    0    0 #  ob/O
 610    61  2    0.425000   -2.904321309    28.598667719     1.194847627      1    0    0 #  ho/H
 611   617  1    1.575000    0.203998994    32.877671515     0.000000000      1    0    0 #  ao/Al
 612   618  5    2.100000   16.445858785    31.300460578     2.679766593      0    0    0 #  st/Si
 613   619  5    2.100000   16.538524367    34.247399328     2.686199476      0    0    0 #  st/Si
 614   620  3   -1.050000   16.252696221    31.375516487     1.061430252      0    0    0 #  ob/O
 615   621  3   -1.050000   16.692035206    34.119900347     1.064187192      0    0    0 #  ob/O
 616    62  4   -0.950000   -1.387704262    33.088437544     0.993425143      1    0    0 #  oh/O
 617   622  3   -1.050000   -2.712972350    34.803722448     3.298245183      1    0    0 #  ob/O
 618   623  3   -1.050000   16.239726250    32.782917074     3.293650032      0    0    0 #  ob/O
 619   624  3   -1.050000   15.145766090    -0.575097612     3.055632561      0    1    0 #  ob/O
 620    62  2    0.425000   -0.296154004    33.081579029     1.194847627      1    0    0 #  ho/H
 621   625  1    1.575000   -2.361489425    34.365998147     0.000000000      1    0    0 #  ao/Al
