 280  1    83    139   129 
 281  1    173   139   174 
 282  1    83    139   174 
 283  1    129   139   174 
 284  1    129   139   173 
 285  1    83    139   173 
 286  1    113   140   151 
 287  1    116   140   151 
 288  1    151   140   168 
 289  1    113   140   168 
 290  1    116   140   168 
 291  1    113   140   116 
 292  3    131   141   137 
 293  3    136   142   143 
 294  1    119   143   135 
 295  1    135   143   142 
 296  1    135   143   169 
 297  1    119   143   142 
 298  1    142   143   169 
 299  1    119   143   169 
 300  3    123   144   135 
 301  3    110   145   128 
 302  3    116   146   126 
 303  1    126   147   130 
 304  1    130   147   133 
 305  1    126   147   170 
 306  1    130   147   170 
 307  1    126   147   133 
 308  1    133   147   170 
 309  3    124   150   152 
 310  1    128   152   171 
 311  1    125   152   128 
 312  1    125   152   150 
 313  1    128   152   150 
 314  1    150   152   171 
 315  1    125   152   171 
 316  3    129   165   172 

Dihedrals

  1  1     35     1     3    36  
  2  1     34     1     3    36  
  3  1      2     3     1    35  
  4  1      4     3     1    35  
  5  1      1     3     4    38  
  6  1      4     3     1    34  
  7  1      1     3     4     5  
  8  1      2     3     1    34  
  9  1      1     3     4    37  
 10  1      2     3     4    38  
 11  1      4     3     1    74  
 12  1      2     3     4     5  
 13  3     75     2     3     1  
 14  1     36     3     1    74  
 15  1     36     3     4    38  
 16  1      2     3     1    74  
 17  1     36     3     4    37  
 18  3     75     2     3     4  
 19  1      2     3     4    37  
 20  3     75     2     3    36  
 21  3      6     5     4     3  
 22  1      5     4     3    36  
 23  3      4     5     6    40  
 24  3      4     5     6     7  
 25  3      6     5     4    38  
 26  3      4     5     6    39  
 27  3      6     5     4    37  
 28  1     40     6     7    41  
 29  1      5     6     7    41  
 30  1      5     6     7     8  
 31  1     39     6     7    42  
 32  1     39     6     7    41  
 33  1     40     6     7    42  
 34  1      5     6     7    42  
 35  1      8     7     6    40  
 36  1      8     7     6    39  
 37  3      9     8     7     6  
 38  3      9     8     7    42  
 39  3      9     8     7    41  
 40  3      7     8     9    44  
 41  3      7     8     9    43  
 42  3      7     8     9    10  
 43  1      8     9    10    11  
 44  1     43     9    10    46  
 45  1     44     9    10    46  
 46  1     43     9    10    45  
 47  1      8     9    10    46  
 48  1      8     9    10    45  
 49  1     44     9    10    45  
 50  1     11    10     9    44  
 51  1     11    10     9    43  
 52  3     12    11    10     9  
 53  3     10    11    12    13  
 54  3     12    11    10    45  
 55  3     10    11    12    48  
 56  3     10    11    12    47  
 57  3     12    11    10    46  
 58  1     48    12    13    49  
 59  1     11    12    13    14  
 60  1     11    12    13    50  
 61  1     11    12    13    49  
 62  1     47    12    13    50  
 63  1     48    12    13    50  
 64  1     47    12    13    49  
 65  3     15    14    13    12  
 66  1     14    13    12    48  
 67  1     14    13    12    47  
 68  3     13    14    15    16  
 69  3     13    14    15    52  
 70  3     13    14    15    51  
 71  3     15    14    13    50  
 72  3     15    14    13    49  
 73  1     14    15    16    17  
 74  1     14    15    16    54  
 75  1     14    15    16    53  
 76  1     51    15    16    54  
 77  1     51    15    16    53  
 78  1     52    15    16    54  
 79  1     52    15    16    53  
 80  1     17    16    15    52  
 81  3     18    17    16    15  
 82  1     17    16    15    51  
 83  3     16    17    18    56  
 84  3     18    17    16    54  
 85  3     16    17    18    19  
 86  3     16    17    18    55  
 87  3     18    17    16    53  
 88  1     55    18    19    58  
 89  1     55    18    19    57  
 90  1     56    18    19    58  
 91  1     17    18    19    58  
 92  1     17    18    19    57  
 93  1     17    18    19    20  
 94  1     56    18    19    57  
 95  1     20    19    18    56  
 96  3     21    20    19    18  
 97  1     20    19    18    55  
 98  3     21    20    19    57  
 99  3     19    20    21    60  
100  3     19    20    21    22  
101  3     19    20    21    59  
102  3     21    20    19    58  
103  1     59    21    22    61  
104  1     20    21    22    62  
105  1     20    21    22    61  
106  1     20    21    22    23  
107  1     59    21    22    62  
108  1     60    21    22    62  
109  1     60    21    22    61  
110  1     23    22    21    60  
111  1     23    22    21    59  
112  3     24    23    22    21  
113  3     22    23    24    25  
114  3     24    23    22    62  
115  3     24    23    22    61  
116  3     22    23    24    64  
117  3     22    23    24    63  
118  1     23    24    25    66  
119  1     23    24    25    65  
120  1     63    24    25    66  
121  1     64    24    25    66  
122  1     64    24    25    65  
123  1     63    24    25    65  
124  1     23    24    25    26  
125  1     26    25    24    64  
126  1     26    25    24    63  
127  3     27    26    25    24  
128  3     27    26    25    66  
129  3     25    26    27    68  
130  3     27    26    25    65  
131  3     25    26    27    67  
132  3     25    26    27    28  
133  1     68    27    28    70  
134  1     67    27    28    69  
135  1     68    27    28    69  
136  1     26    27    28    70  
137  1     26    27    28    29  
138  1     67    27    28    70  
139  1     26    27    28    69  
140  3     30    29    28    27  
141  1     29    28    27    68  
142  1     29    28    27    67  
143  3     28    29    30    31  
144  3     28    29    30    72  
145  3     30    29    28    70  
146  3     28    29    30    71  
147  3     30    29    28    69  
148  1     29    30    31    73  
149  1     29    30    31    32  
150  1     72    30    31    73  
151  1     29    30    31    33  
152  1     71    30    31    73  
153  1     32    31    30    72  
154  1     30    31    33    93  
155  1     32    31    30    71  
156  1     30    31    33    83  
157  1     73    31    33    94  
158  3     76    32    31    33  
159  3     76    32    31    30  
160  1     33    31    30    72  
161  1     32    31    33    94  
162  1     33    31    30    71  
163  1     32    31    33    93  
164  1     73    31    33    93  
165  1     32    31    33    83  
166  1     73    31    33    83  
167  1     30    31    33    94  
168  3     76    32    31    73  
169  2     31    33    83    85  
170  2     31    33    83   139  
171  2     93    33    83   139  
172  2     94    33    83   139  
173  1     85    82    86    92  
174  1     89    82    85    91  
175  1     89    82    86    92  
176  1     77    82    86    80  
177  1     77    82    85    79  
178  1     77    82    85    83  
179  1     86    82    85    91  
180  1     77    82    86    84  
181  1     77    82    86    92  
182  1     77    82    85    91  
183  2     33    83    85    82  
184  2     33    83    85    91  
185  2     33    83   139   174  
186  2     85    83   139   174  
187  2     85    83   139   173  
188  2     33    83   139   173  
189  2     85    83    33    94  
190  2     85    83    33    93  
191  2     33    83    85    79  
192  2     33    83   139   129  
193  2     85    83   139   129  
194  1     78    84    86    92  
195  2     78    84    87    88  
196  1     78    84    86    82  
197  1     90    84    86    92  
198  1     87    84    86    92  
199  2     86    84    87    88  
200  1     78    84    86    80  
201  2     78    84    87    81  
202  1     83    85    82    89  
203  2     91    85    83   139  
204  2     82    85    83   139  
205  1     79    85    82    86  
206  2     79    85    83   139  
207  1     83    85    82    86  
208  1     79    85    82    89  
209  1     80    86    82    89  
210  1     82    86    84    90  
211  1     80    86    84    90  
212  1     84    86    82    85  
213  1     84    86    82    89  
214  1     80    86    82    85  
215  1     82    86    84    87  
216  1     80    86    84    87  
217  2     81    87    84    86  
218  2     81    87    84    90  
219  2     88    87    84    90  
220  3    127   103   120   157  
221  3    120   103   127   149  
222  3    120   103   127   162  
223  1    132   106   138   160  
224  1     99   106   138   158  
225  1    132   106   138   158  
226  1    101   106   138   158  
227  1     99   106   138   160  
228  3    107   132   106    99  
229  1     99   106   138   113  
230  1    101   106   138   160  
231  3    107   132   106   101  
232  1    101   106   138   113  
233  1     96   107   129   121  
234  1    111   107   129   165  
235  1    132   107   129   139  
236  1     96   107   129   139  
237  3    106   132   107    96  
238  1    132   107   129   165  
239  1     96   107   129   165  
240  1    111   107   129   121  
241  1    111   107   129   139  
242  1    114   110   127   149  
243  1    145   110   127   162  
244  1     97   110   127   103  
245  3    128   145   110   114  
246  3    128   145   110    97  
247  1    114   110   127   162  
248  1     97   110   127   149  
249  1     97   110   127   162  
250  1    145   110   127   149  
251  3    128   145   110   127  
252  3    138   113   140   151  
253  3    140   113   138   158  
254  3    138   113   140   168  
255  3    140   113   138   160  
256  1    146   116   140   168  
257  1     98   116   140   151  
258  1     98   116   140   113  
259  1    122   116   140   151  
260  1     98   116   140   168  
261  3    126   146   116   122  
262  1    146   116   140   151  
263  1    122   116   140   168  
264  3    126   146   116    98  
265  1    108   120   123   154  
266  1    108   120   123   144  
267  3    127   103   120   108  
268  3    127   103   120   123  
269  1    103   120   123   154  
270  1    103   120   123   144  
271  1    154   123   120   157  
272  1    100   123   120   157  
273  3    135   144   123   120  
274  1    100   123   120   108  
275  3    135   144   123   100  
276  1    100   123   120   103  
277  1    144   123   120   157  
278  1    104   125   152   171  
279  1    153   125   152   171  
280  1    104   125   152   128  
281  1    148   125   152   150  
282  1    104   125   152   150  
283  1    148   125   152   171  
284  1    155   126   147   170  
285  1    102   126   147   130  
286  1    146   126   147   170  
287  1    102   126   147   170  
288  1    102   126   147   133  
289  3    116   146   126   102  
290  1    103   127   110   145  
291  3    120   103   127   110  
292  1    103   127   110   114  
293  1    105   128   152   171  
294  1    105   128   152   125  
295  1    145   128   152   150  
296  1    156   128   152   171  
297  1    105   128   152   150  
298  1    145   128   152   171  
299  3    110   145   128   105  
300  3    172   165   129   121  
301  1    121   129   139   174  
302  3    172   165   129   107  
303  1    165   129   139   173  
304  1    107   129   139   174  
305  1    121   129   107   132  
306  1    121   129   139   173  
307  1    107   129   139   173  
308  3    172   165   129   139  
309  1    165   129   139   174  
310  1    161   131   134   167  
311  1    109   131   134   167  
312  1    109   131   134   133  
313  1    141   131   134   167  
314  3    137   141   131   134  
315  1    109   131   134   118  
316  3    137   141   131   109  
317  3    106   132   107   111  
318  3    106   132   107   129  
319  3    107   132   106   138  
320  3    147   133   134   167  
321  3    134   133   147   170  
322  1    133   134   131   141  
323  1    118   134   131   161  
324  1    118   134   131   141  
325  3    147   133   134   131  
326  1    133   134   131   161  
327  3    147   133   134   118  
328  3    123   144   135   112  
329  1    144   135   143   169  
330  1    163   135   143   169  
331  1    112   135   143   119  
332  1    112   135   143   142  
333  1    112   135   143   169  
334  1    115   136   137   117  
335  1    142   136   137   166  
336  3    143   142   136   115  
337  3    143   142   136   137  
338  1    115   136   137   166  
339  1    164   136   137   166  
340  1    115   136   137   141  
341  1    141   137   136   164  
342  1    117   137   136   142  
343  3    131   141   137   117  
344  1    141   137   136   142  
345  1    117   137   136   164  
346  3    140   113   138   106  
347  1    113   138   106   132  
348  1     83   139   129   165  
349  1     83   139   129   121  
350  1     83   139   129   107  
351  1    113   140   116   146  
352  1    113   140   116   122  
353  3    138   113   140   116  
354  3    131   141   137   166  
355  3    137   141   131   161  
356  3    131   141   137   136  
357  3    143   142   136   164  
358  3    136   142   143   169  
359  1    119   143   135   163  
360  1    119   143   135   144  
361  1    142   143   135   163  
362  3    136   142   143   135  
363  3    136   142   143   119  
364  1    142   143   135   144  
365  3    123   144   135   163  
366  3    123   144   135   143  
367  3    135   144   123   154  
368  3    110   145   128   152  
369  3    110   145   128   156  
370  3    126   146   116   140  
371  3    116   146   126   147  
372  3    116   146   126   155  
373  3    134   133   147   126  
374  1    130   147   126   146  
375  1    130   147   126   155  
376  1    133   147   126   146  
377  1    133   147   126   155  
378  3    134   133   147   130  
379  3    124   150   152   171  
380  3    124   150   152   128  
381  3    124   150   152   125  
382  1    150   152   128   156  
383  1    125   152   128   156  
384  1    125   152   128   145  
385  1    128   152   125   153  
386  1    128   152   125   148  
387  1    150   152   125   153  

Impropers

  1   1    83    33    85    139 
  2   1    87    81    84    88  
