 282  1    112   140   130 
 283  1    112   140   158 
 284  1    112   140   161 
 285  1    130   140   158 
 286  1    117   141   170 
 287  1    114   141   152 
 288  1    114   141   170 
 289  1    117   141   152 
 290  1    152   141   170 
 291  1    114   141   117 
 292  3    132   142   138 
 293  3    137   143   144 
 294  1    120   144   171 
 295  1    120   144   143 
 296  1    143   144   171 
 297  1    120   144   136 
 298  1    136   144   171 
 299  1    136   144   143 
 300  3    124   145   136 
 301  3    110   146   129 
 302  3    117   147   127 
 303  1    127   148   172 
 304  1    134   148   172 
 305  1    127   148   134 
 306  1    131   148   172 
 307  1    131   148   134 
 308  1    127   148   131 
 309  3    125   151   153 
 310  1    126   153   129 
 311  1    126   153   151 
 312  1    151   153   173 
 313  1    126   153   173 
 314  1    129   153   151 
 315  1    129   153   173 
 316  3    130   167   174 

Dihedrals

  1  1     35     1     3    36  
  2  1     34     1     3    36  
  3  1      2     3     1    35  
  4  1      4     3     1    35  
  5  1      1     3     4    38  
  6  1      4     3     1    34  
  7  1      1     3     4     5  
  8  1      2     3     1    34  
  9  1      1     3     4    37  
 10  1      2     3     4    38  
 11  1      4     3     1    74  
 12  1      2     3     4     5  
 13  3     75     2     3     1  
 14  1     36     3     1    74  
 15  1     36     3     4    38  
 16  1      2     3     1    74  
 17  1     36     3     4    37  
 18  3     75     2     3     4  
 19  1      2     3     4    37  
 20  3     75     2     3    36  
 21  3      6     5     4     3  
 22  1      5     4     3    36  
 23  3      4     5     6    40  
 24  3      4     5     6     7  
 25  3      6     5     4    38  
 26  3      4     5     6    39  
 27  3      6     5     4    37  
 28  1     40     6     7    41  
 29  1      5     6     7    41  
 30  1      5     6     7     8  
 31  1     39     6     7    42  
 32  1     39     6     7    41  
 33  1     40     6     7    42  
 34  1      5     6     7    42  
 35  1      8     7     6    40  
 36  1      8     7     6    39  
 37  3      9     8     7     6  
 38  3      9     8     7    42  
 39  3      9     8     7    41  
 40  3      7     8     9    44  
 41  3      7     8     9    43  
 42  3      7     8     9    10  
 43  1      8     9    10    11  
 44  1     43     9    10    46  
 45  1     44     9    10    46  
 46  1     43     9    10    45  
 47  1      8     9    10    46  
 48  1      8     9    10    45  
 49  1     44     9    10    45  
 50  1     11    10     9    44  
 51  1     11    10     9    43  
 52  3     12    11    10     9  
 53  3     10    11    12    13  
 54  3     12    11    10    45  
 55  3     10    11    12    48  
 56  3     10    11    12    47  
 57  3     12    11    10    46  
 58  1     48    12    13    49  
 59  1     11    12    13    14  
 60  1     11    12    13    50  
 61  1     11    12    13    49  
 62  1     47    12    13    50  
 63  1     48    12    13    50  
 64  1     47    12    13    49  
 65  3     15    14    13    12  
 66  1     14    13    12    48  
 67  1     14    13    12    47  
 68  3     13    14    15    16  
 69  3     13    14    15    52  
 70  3     13    14    15    51  
 71  3     15    14    13    50  
 72  3     15    14    13    49  
 73  1     14    15    16    17  
 74  1     14    15    16    54  
 75  1     14    15    16    53  
 76  1     51    15    16    54  
 77  1     51    15    16    53  
 78  1     52    15    16    54  
 79  1     52    15    16    53  
 80  1     17    16    15    52  
 81  3     18    17    16    15  
 82  1     17    16    15    51  
 83  3     16    17    18    56  
 84  3     18    17    16    54  
 85  3     16    17    18    19  
 86  3     16    17    18    55  
 87  3     18    17    16    53  
 88  1     55    18    19    58  
 89  1     55    18    19    57  
 90  1     56    18    19    58  
 91  1     17    18    19    58  
 92  1     17    18    19    57  
 93  1     17    18    19    20  
 94  1     56    18    19    57  
 95  1     20    19    18    56  
 96  3     21    20    19    18  
 97  1     20    19    18    55  
 98  3     21    20    19    57  
 99  3     19    20    21    60  
100  3     19    20    21    22  
101  3     19    20    21    59  
102  3     21    20    19    58  
103  1     59    21    22    61  
104  1     20    21    22    62  
105  1     20    21    22    61  
106  1     20    21    22    23  
107  1     59    21    22    62  
108  1     60    21    22    62  
109  1     60    21    22    61  
110  1     23    22    21    60  
111  1     23    22    21    59  
112  3     24    23    22    21  
113  3     22    23    24    25  
114  3     24    23    22    62  
115  3     24    23    22    61  
116  3     22    23    24    64  
117  3     22    23    24    63  
118  1     23    24    25    66  
119  1     23    24    25    65  
120  1     63    24    25    66  
121  1     64    24    25    66  
122  1     64    24    25    65  
123  1     63    24    25    65  
124  1     23    24    25    26  
125  1     26    25    24    64  
126  1     26    25    24    63  
127  3     27    26    25    24  
128  3     27    26    25    66  
129  3     25    26    27    68  
130  3     27    26    25    65  
131  3     25    26    27    67  
132  3     25    26    27    28  
133  1     68    27    28    70  
134  1     67    27    28    69  
135  1     68    27    28    69  
136  1     26    27    28    70  
137  1     26    27    28    29  
138  1     67    27    28    70  
139  1     26    27    28    69  
140  3     30    29    28    27  
141  1     29    28    27    68  
142  1     29    28    27    67  
143  3     28    29    30    31  
144  3     28    29    30    72  
145  3     30    29    28    70  
146  3     28    29    30    71  
147  3     30    29    28    69  
148  1     29    30    31    73  
149  1     29    30    31    32  
150  1     72    30    31    73  
151  1     29    30    31    33  
152  1     71    30    31    73  
153  1     32    31    30    72  
154  1     30    31    33    93  
155  1     32    31    30    71  
156  1     30    31    33    83  
157  1     73    31    33    94  
158  3     76    32    31    33  
159  3     76    32    31    30  
160  1     33    31    30    72  
161  1     32    31    33    94  
162  1     33    31    30    71  
163  1     32    31    33    93  
164  1     73    31    33    93  
165  1     32    31    33    83  
166  1     73    31    33    83  
167  1     30    31    33    94  
168  3     76    32    31    73  
169  2     31    33    83    85  
170  2     94    33    83    95  
171  2     93    33    83    95  
172  2     31    33    83    95  
173  1     85    82    86    92  
174  1     89    82    85    91  
175  1     89    82    86    92  
176  1     77    82    86    80  
177  1     77    82    85    79  
178  1     77    82    85    83  
179  1     86    82    85    91  
180  1     77    82    86    84  
181  1     77    82    86    92  
182  1     77    82    85    91  
183  2     33    83    85    82  
184  2     33    83    85    91  
185  2     85    83    33    94  
186  2     85    83    33    93  
187  2     33    83    85    79  
188  1     78    84    86    92  
189  2     78    84    87    88  
190  1     78    84    86    82  
191  1     90    84    86    92  
192  1     87    84    86    92  
193  2     86    84    87    88  
194  1     78    84    86    80  
195  2     78    84    87    81  
196  1     83    85    82    89  
197  2     79    85    83    95  
198  2     91    85    83    95  
199  1     79    85    82    86  
200  2     82    85    83    95  
201  1     83    85    82    86  
202  1     79    85    82    89  
203  1     80    86    82    89  
204  1     82    86    84    90  
205  1     80    86    84    90  
206  1     84    86    82    85  
207  1     84    86    82    89  
208  1     80    86    82    85  
209  1     82    86    84    87  
210  1     80    86    84    87  
211  2     81    87    84    86  
212  2     81    87    84    90  
213  2     88    87    84    90  
214  3    128   103   121   159  
215  3    121   103   128   164  
216  3    121   103   128   150  
217  1    101   106   139   160  
218  3    107   133   106   101  
219  1     99   106   139   162  
220  1    133   106   139   162  
221  1     99   106   139   114  
222  1    101   106   139   162  
223  1    133   106   139   160  
224  1     99   106   139   160  
225  1    101   106   139   114  
226  3    107   133   106    99  
227  3    106   133   107    96  
228  1    133   107   130   140  
229  1    111   107   130   167  
230  1     96   107   130   122  
231  1     96   107   130   140  
232  1    133   107   130   167  
233  1     96   107   130   167  
234  1    111   107   130   122  
235  1    111   107   130   140  
236  1     97   110   128   164  
237  1     97   110   128   150  
238  1     97   110   128   103  
239  3    129   146   110    97  
240  3    129   146   110   115  
241  1    146   110   128   164  
242  1    146   110   128   150  
243  1    115   110   128   164  
244  1    115   110   128   150  
245  3    129   146   110   128  
246  3    139   114   141   170  
247  3    141   114   139   160  
248  3    141   114   139   162  
249  3    139   114   141   152  
250  1     98   117   141   152  
251  1     98   117   141   170  
252  1     98   117   141   114  
253  1    147   117   141   152  
254  1    147   117   141   170  
255  3    127   147   117   123  
256  3    127   147   117    98  
257  1    123   117   141   152  
258  1    123   117   141   170  
259  1    103   121   124   145  
260  3    128   103   121   108  
261  1    108   121   124   155  
262  1    108   121   124   145  
263  3    128   103   121   124  
264  1    103   121   124   155  
265  3    136   145   124   100  
266  3    136   145   124   121  
267  1    100   124   121   159  
268  1    100   124   121   108  
269  1    100   124   121   103  
270  1    145   124   121   159  
271  1    155   124   121   159  
272  1    149   126   153   173  
273  1    104   126   153   173  
274  1    104   126   153   129  
275  1    149   126   153   151  
276  1    104   126   153   151  
277  1    154   126   153   173  
278  1    102   127   148   134  
279  3    117   147   127   102  
280  1    147   127   148   172  
281  1    102   127   148   131  
282  1    156   127   148   172  
283  1    102   127   148   172  
284  1    103   128   110   115  
285  3    121   103   128   110  
286  1    103   128   110   146  
287  1    105   129   153   151  
288  1    146   129   153   173  
289  3    110   146   129   105  
290  1    157   129   153   173  
291  1    105   129   153   173  
292  1    105   129   153   126  
293  1    146   129   153   151  
294  1    107   130   140   161  
295  1    122   130   140   158  
296  3    174   167   130   140  
297  3    174   167   130   107  
298  1    122   130   107   133  
299  1    122   130   140   161  
300  1    107   130   140   158  
301  3    174   167   130   122  
302  1    107   130   140   112  
303  3    138   142   132   135  
304  1    163   132   135   169  
305  1    109   132   135   169  
306  3    138   142   132   109  
307  1    109   132   135   134  
308  1    142   132   135   169  
309  1    109   132   135   119  
310  3    107   133   106   139  
311  3    106   133   107   130  
312  3    106   133   107   111  
313  3    135   134   148   172  
314  3    148   134   135   169  
315  1    119   135   132   163  
316  3    148   134   135   132  
317  1    134   135   132   163  
318  1    134   135   132   142  
319  1    119   135   132   142  
320  3    148   134   135   119  
321  3    124   145   136   113  
322  1    113   136   144   171  
323  1    113   136   144   143  
324  1    113   136   144   120  
325  1    165   136   144   171  
326  1    145   136   144   171  
327  1    116   137   138   118  
328  3    144   143   137   116  
329  1    116   137   138   168  
330  3    144   143   137   138  
331  1    143   137   138   168  
332  1    166   137   138   168  
333  1    116   137   138   142  
334  1    142   138   137   166  
335  1    142   138   137   143  
336  1    118   138   137   166  
337  1    118   138   137   143  
338  3    132   142   138   118  
339  1    114   139   106   133  
340  3    141   114   139   106  
341  1    112   140   130   122  
342  1    112   140   130   167  
343  1    161   140   130   167  
344  1    158   140   130   167  
345  1    114   141   117   147  
346  1    114   141   117   123  
347  3    139   114   141   117  
348  3    132   142   138   168  
349  3    138   142   132   163  
350  3    132   142   138   137  
351  3    144   143   137   166  
352  3    137   143   144   171  
353  1    143   144   136   165  
354  1    143   144   136   145  
355  1    120   144   136   145  
356  3    137   143   144   136  
357  3    137   143   144   120  
358  1    120   144   136   165  
359  3    136   145   124   155  
360  3    124   145   136   165  
361  3    124   145   136   144  
362  3    110   146   129   153  
363  3    110   146   129   157  
364  3    117   147   127   148  
365  3    117   147   127   156  
366  3    127   147   117   141  
367  1    131   148   127   147  
368  3    135   134   148   131  
369  1    134   148   127   147  
370  1    131   148   127   156  
371  3    135   134   148   127  
372  1    134   148   127   156  
373  3    125   151   153   173  
374  3    125   151   153   126  
375  3    125   151   153   129  
376  1    126   153   129   146  
377  1    151   153   126   154  
378  1    129   153   126   154  
379  1    126   153   129   157  
380  1    151   153   129   157  
381  1    129   153   126   149  

Impropers

  1   1    83    33    85    95  
  2   1    87    81    84    88  
