1590 530 1 0.1693 60.316469566496586 9.304883154256178 18.631310457125128 0 0 0
1588 530 2 -0.3386 59.42287573566827 9.526804445529176 18.845160871051384 0 0 0
1262 421 1 0.1693 1.2601683827771346 14.213556564361333 16.343978440481116 0 0 0
1263 421 1 0.1693 0.49047548637151106 15.43898453409306 16.05680133850036 0 0 0
1261 421 2 -0.3386 0.8933988140012099 14.985689950992157 16.782431106605426 0 0 0
1348 450 2 -0.3386 -3.9771724460666826 17.77786735891753 16.54581161388597 1 0 0
1349 450 1 0.1693 -4.350779240602675 17.134951313760386 17.18177179805732 1 0 0
965 322 1 0.1693 9.417819485833354 14.71603737617085 16.4718427868312 0 0 0
1268 423 1 0.1693 9.413440715230598 11.26033035160462 18.781454674568472 0 0 0
1269 423 1 0.1693 9.606199272898266 11.416222724013462 17.28885910465151 0 0 0
1267 423 2 -0.3386 9.652168815353638 11.916179243946202 18.116235412030992 0 0 0
1300 434 2 -0.3386 15.152685267389998 16.376839035899387 22.059779414846798 0 0 0
1302 434 1 0.1693 14.390301843915115 16.86337435185103 21.703616749458526 0 0 0
1301 434 1 0.1693 15.757366058497198 17.016291344875896 22.376115230925155 0 0 0
1274 425 1 0.1693 25.85932542884945 11.28359146388292 22.20863423469752 0 0 0
1304 435 1 0.1693 27.279585350377104 15.448414339511281 20.803567399084123 0 0 0
1273 425 2 -0.3386 26.19058617091899 12.14300015553591 22.396093169432454 0 0 0
1303 435 2 -0.3386 27.248808965380967 16.306363986042324 21.221132734481138 0 0 0
1305 435 1 0.1693 26.69957631850155 16.712779199002263 20.56597652497756 0 0 0
1280 427 1 0.1693 34.556224792196396 16.825873493773187 19.541030843952193 0 0 0
1281 427 1 0.1693 35.80333969571246 16.502148601680773 20.346713409854143 0 0 0
1279 427 2 -0.3386 35.152237071452504 17.18588120170706 20.1879616911394 0 0 0
1249 417 2 -0.3386 41.74164744107347 11.12625106731287 19.98382169916793 0 0 0
1250 417 1 0.1693 42.484387193420005 11.439379305514235 19.4433526172292 0 0 0
1251 417 1 0.1693 41.57003940207588 11.846014339346508 20.58692166532921 0 0 0
1583 528 1 0.1693 44.8484598897398 14.867821295632382 22.131774325879714 0 0 0
1584 528 1 0.1693 45.048372028043076 13.35722202495872 21.82271859216916 0 0 0
1582 528 2 -0.3386 45.540381654325834 14.154766025526428 21.987485282825723 0 0 0
1312 438 2 -0.3386 46.96674783174173 17.82242425378108 22.026910576903525 0 0 0
1318 440 2 -0.3386 54.63884231149888 16.57899894638367 18.56645678845668 0 0 0
1319 440 1 0.1693 54.376361989561204 16.928994179996838 19.428648910382382 0 0 0
1320 440 1 0.1693 53.80458675960714 16.654989452191668 18.108117929400606 0 0 0
1315 439 2 -0.3386 57.62465882381537 17.30574979117444 19.3745186113367 0 0 0
1316 439 1 0.1693 56.884752097022485 16.921778313093277 18.924296057361822 0 0 0
1317 439 1 0.1693 58.16682627374232 16.49846627081828 19.671613638679194 0 0 0
1322 441 1 0.1693 -3.272803559796354 25.199533190614773 21.870307977990194 0 0 0
1323 441 1 0.1693 -2.039064459215857 24.38170717271659 22.48898247308565 0 0 0
994 332 2 -0.3386 7.6816869720650995 21.047706814043742 16.20327571700741 0 0 0
995 332 1 0.1693 7.616131894815275 22.024335639795524 16.387925367918328 0 0 0
996 332 1 0.1693 8.653219103033534 20.761740393566072 16.348598392893198 0 0 0
1024 342 2 -0.3386 7.8113256431766285 23.9043727195601 16.36476627400075 0 0 0
1025 342 1 0.1693 8.265838090527668 24.4077685593954 17.0736124609455 0 0 0
1026 342 1 0.1693 6.905958207652667 24.30922584956361 16.328527955097304 0 0 0
1324 442 2 -0.3386 4.591279970767655 25.000300237444915 19.91111916593275 0 0 0
1326 442 1 0.1693 4.328273348407555 25.157430583713673 20.81816021075973 0 0 0
997 333 2 -0.3386 10.665555968056337 19.044985127735465 16.631867556370786 0 0 0
999 333 1 0.1693 10.722532742159482 18.534381485281695 17.42844740246962 0 0 0
1327 443 2 -0.3386 9.486698963535046 22.410152060689686 22.288355037530387 0 0 0
1328 443 1 0.1693 9.14987939666609 21.554743266057628 21.945703749917907 0 0 0
1329 443 1 0.1693 10.26843033593674 22.66226269937504 21.74222105571868 0 0 0
1627 543 2 -0.3386 12.21435909595094 23.15598375439689 21.384227482298122 0 0 0
1628 543 1 0.1693 12.610768487822916 22.505056445465335 21.961766330883652 0 0 0
1629 543 1 0.1693 12.323531971865076 23.974687171547323 21.865705194948774 0 0 0
1331 444 1 0.1693 15.422593797671539 23.287745442093232 21.756622469352635 0 0 0
1357 453 2 -0.3386 12.575840689463995 24.74195686660434 18.454581645239653 0 0 0
1358 453 1 0.1693 12.29146708803459 24.08329940958005 19.15708647317032 0 0 0
1359 453 1 0.1693 11.868807490687026 24.846718752318957 17.764109987453736 0 0 0
1034 345 1 0.1693 22.326885591841304 21.4223574024143 16.580341514684992 0 0 0
1330 444 2 -0.3386 16.360207857081438 23.23808872803379 21.98241473665675 0 0 0
1332 444 1 0.1693 16.79770685674175 22.89306315978878 21.20068452769165 0 0 0
1360 454 2 -0.3386 17.684297538118365 20.143241132641933 20.486421916992835 0 0 0
1361 454 1 0.1693 17.050601655537378 19.438011553591828 20.768652803536796 0 0 0
1362 454 1 0.1693 18.108447520990953 20.408461339623994 21.356801213125976 0 0 0
1004 335 1 0.1693 26.300624915714014 21.424453358174112 17.411676928501926 0 0 0
1003 335 2 -0.3386 27.244758971413948 21.17351890931772 17.478923719887845 0 0 0
1005 335 1 0.1693 27.286743014518215 20.429090573600465 18.108200116055645 0 0 0
1033 345 2 -0.3386 22.431818770962536 22.372275507871407 16.855871008874676 0 0 0
1035 345 1 0.1693 22.50861313226877 22.78619864329796 16.033502114165636 0 0 0
1067 356 1 0.1693 28.748249852246992 22.30909899185481 16.21838155349248 0 0 0
1309 437 2 -0.3386 34.244451303475465 21.596499630360704 19.4477413425706 0 0 0
1310 437 1 0.1693 34.07626902828215 22.186164628014875 18.68814784470407 0 0 0
1311 437 1 0.1693 34.56547841252467 22.16371303953825 20.137037776150418 0 0 0
1337 446 1 0.1693 29.86094666441491 23.946691363281182 22.013952726247005 0 0 0
1039 347 2 -0.3386 41.72563783350607 21.46877109315305 16.96760752090957 0 0 0
1040 347 1 0.1693 41.12078080544986 22.296553498106732 16.886834064441537 0 0 0
1041 347 1 0.1693 42.15760907036625 21.39227215034507 16.033095298723584 0 0 0
1313 438 1 0.1693 46.27346086105018 18.26967013478072 21.537742837161865 0 0 0
1314 438 1 0.1693 47.66897087552328 18.478347702856517 22.275241351546303 0 0 0
1342 448 2 -0.3386 45.952524386148006 21.70771684235751 20.59495449547674 0 0 0
1343 448 1 0.1693 46.08800789429281 22.606211880740485 20.942870432906325 0 0 0
1344 448 1 0.1693 45.383103117702134 21.907740087915048 19.860083094129667 0 0 0
1372 458 2 -0.3386 43.727291570618156 24.592394349558067 16.453991684486265 0 0 0
1045 349 2 -0.3386 51.23417426115311 24.83007714216942 17.790046682696246 0 0 0
1046 349 1 0.1693 51.24896660999556 24.080826177695595 17.16730701713475 0 0 0
1047 349 1 0.1693 51.64919904730697 24.36213187259771 18.506425289667263 0 0 0
1345 449 2 -0.3386 55.64151387256825 18.81120962297606 21.49952585841072 0 0 0
1346 449 1 0.1693 55.254300746718386 18.582381130789354 20.63663626595519 0 0 0
1347 449 1 0.1693 56.321313723076486 19.48233002745048 21.32537826436005 0 0 0
1021 341 2 -0.3386 -1.306151574823685 30.017662977877464 16.57748638598438 0 0 0
1022 341 1 0.1693 -1.3602154600323884 29.0984079694625 16.802731130966514 0 0 0
1053 351 1 0.1693 -2.949398147598399 32.106589658107275 16.378264472029795 0 0 0
1351 451 2 -0.3386 -1.0999014848054465 26.90980472742382 16.875208787192914 0 0 0
1352 451 1 0.1693 -0.8026213150317498 25.929774967160558 16.819141041204922 0 0 0
1353 451 1 0.1693 -0.45864388785619603 27.353615054521995 16.28075337887164 0 0 0
1325 442 1 0.1693 4.258389851053273 25.801677842378428 19.515051635274748 0 0 0
1354 452 2 -0.3386 4.516812950505006 30.719461679819993 22.0661021375685 0 0 0
1356 452 1 0.1693 3.547092970262021 30.50349048537207 22.161557464770734 0 0 0
1654 552 2 -0.3386 7.030326505853537 29.569490634963998 20.834972472360775 0 0 0
1655 552 1 0.1693 6.147361618842554 29.936812096504724 20.709154003779197 0 0 0
1656 552 1 0.1693 7.396935311383123 30.174851913857232 21.492227632434176 0 0 0
1687 563 2 -0.3386 11.210949293558652 30.17333535158626 21.78813385424286 0 0 0
1688 563 1 0.1693 10.662703901158396 29.54234346274123 22.243317698130078 0 0 0
1689 563 1 0.1693 11.609489608943072 30.800704395189015 22.388543090339034 0 0 0
1060 354 2 -0.3386 18.65623126236782 28.489498807934872 19.47404210237973 0 0 0
1061 354 1 0.1693 17.909400583193325 27.848391149091583 19.718023087520894 0 0 0
1062 354 1 0.1693 18.369848115727645 28.568566911497783 18.543921305170468 0 0 0
1090 364 2 -0.3386 17.5476097835544 28.644274422888998 16.805625661874515 0 0 0
1091 364 1 0.1693 16.74359403643077 28.189608619271546 16.37980122726758 0 0 0
1092 364 1 0.1693 18.314201541981706 28.423364672808795 16.13281727061414 0 0 0
1658 553 1 0.1693 17.522521919644287 25.6678772247696 22.445430990772568 0 0 0
1064 355 1 0.1693 25.631647271779432 27.25098950926223 19.495966570528225 0 0 0
1063 355 2 -0.3386 26.208535669542417 27.758271676547004 20.09998850612476 0 0 0
1065 355 1 0.1693 26.297306878601347 28.679912821918997 19.660634204645135 0 0 0
1364 455 1 0.1693 26.0858020424569 31.214755403449196 19.908622009836677 0 0 0
1363 455 2 -0.3386 26.17688717818949 30.719067683479324 19.020824514970773 0 0 0
1365 455 1 0.1693 25.232836831172307 30.503056959575474 18.830103054690714 0 0 0
1103 368 1 0.1693 45.72313634298261 30.21735487224216 16.84303494864561 0 0 0
1373 458 1 0.1693 43.96220955809512 25.483117221796903 16.013375028586445 0 0 0
1672 558 2 -0.3386 47.31886684650061 28.794506210204425 22.484784893885102 0 0 0
1673 558 1 0.1693 47.20982099490517 28.675367973261793 21.450655284905107 0 0 0
1377 459 1 0.1693 49.04204131584865 28.066924944536026 19.35823528524109 0 0 0
1375 459 2 -0.3386 49.503300101436174 28.330017472923263 20.176856265751145 0 0 0
1376 459 1 0.1693 49.70734605769927 27.438380487413312 20.55280176098365 0 0 0
1405 469 2 -0.3386 54.743943859701155 28.97193853372906 21.520626641075495 0 0 0
1406 469 1 0.1693 54.32033623816117 29.799655152447087 21.710096704704107 0 0 0
1407 469 1 0.1693 54.00720189215482 28.305451594021818 21.443652263701576 0 0 0
1409 470 1 0.1693 59.750024692711655 31.658255841792815 16.654118865032167 0 0 0
1051 351 2 -0.3386 -3.5125975009983956 32.84919097438881 16.73900959362798 0 0 0
1112 371 1 0.1693 1.9600227922928006 39.48109302717007 18.651547870301993 0 0 0
1113 371 1 0.1693 1.664750835021712 39.48673393346872 17.134751151467526 0 0 0
1111 371 2 -0.3386 1.8452293784349019 38.871468166702016 17.86353509287791 0 0 0
1383 461 1 0.1693 1.6767699422333502 33.239131533661514 21.835402652648945 0 0 0
1381 461 2 -0.3386 2.4764575446745543 33.633577793062486 21.49273056539294 0 0 0
1382 461 1 0.1693 3.1145202479105674 32.85996609956625 21.556064871052406 0 0 0
1384 462 2 -0.3386 5.521809393801838 34.14722663385522 21.787318775143103 0 0 0
1385 462 1 0.1693 5.7566122099989165 34.93841207189867 21.291524630817687 0 0 0
1386 462 1 0.1693 4.5050551890334045 34.11704754272903 21.817219258034125 0 0 0
1087 363 2 -0.3386 11.3362798947475 34.640458225656445 21.285734462139093 0 0 0
1088 363 1 0.1693 12.219812724323546 34.51295189636444 21.666480512277708 0 0 0
1089 363 1 0.1693 11.494818730525562 35.27999035833239 20.626180928474852 0 0 0
1418 473 1 0.1693 11.739020874822625 37.611889441603175 19.19167200763944 0 0 0
1419 473 1 0.1693 12.638579560568612 36.41979214043493 19.004139258675714 0 0 0
1719 573 1 0.1693 11.810715671074881 37.59718553519279 21.6766523148877 0 0 0
1417 473 2 -0.3386 12.34215906280178 37.001291247498266 19.667734177694378 0 0 0
1391 464 1 0.1693 18.819959049595692 34.908404655402016 16.24316725271584 0 0 0
1124 375 1 0.1693 28.370323460880627 38.70391419801518 16.081075584908746 0 0 0
1125 375 1 0.1693 27.76538117219981 38.75874721785545 17.445023206113383 0 0 0
1123 375 2 -0.3386 27.560764494979416 38.647681366888 16.49156065257166 0 0 0
1094 365 1 0.1693 31.661956312617967 35.92604090386876 19.66735013981862 0 0 0
1093 365 2 -0.3386 32.176968228353026 35.44713096826145 18.9071100663043 0 0 0
1095 365 1 0.1693 32.46664101296358 36.12321886543693 18.255676855324882 0 0 0
1096 366 2 -0.3386 32.7376698280659 37.398139647876334 16.47131086434651 0 0 0
1097 366 1 0.1693 32.1854143285052 36.71382272235949 16.984157676556542 0 0 0
1098 366 1 0.1693 32.20724691974533 38.225212914833385 16.316008871804087 0 0 0
1130 377 1 0.1693 37.885663685938745 39.50405062174373 17.725355757117377 0 0 0
1129 377 2 -0.3386 38.93329945121806 39.506228573436545 17.604511572533678 0 0 0
1368 456 1 0.1693 37.55439833439773 33.438574919475805 16.125844026235235 0 0 0
1399 467 2 -0.3386 38.128808197255836 36.47395085761257 17.852642211480294 0 0 0
1400 467 1 0.1693 37.566060713200095 36.336990714541244 17.11001261553723 0 0 0
1401 467 1 0.1693 37.89015415564335 37.326013877310686 18.25616922305619 0 0 0
1136 379 1 0.1693 54.04121600870936 39.13121299260029 18.198404557510177 0 0 0
1137 379 1 0.1693 53.333416986132 37.76064184542651 17.981603164331283 0 0 0
1135 379 2 -0.3386 53.14471740377539 38.733807617545274 18.079808967348615 0 0 0
1402 468 2 -0.3386 51.953478004692926 33.37733978267205 21.07491471270851 0 0 0
1403 468 1 0.1693 52.44218756500588 32.64362111438463 20.60099277854193 0 0 0
1404 468 1 0.1693 51.55950403148005 32.91500548628128 21.87319523669951 0 0 0
1436 479 1 0.1693 53.4017921596669 35.19658004088477 20.58923958362262 0 0 0
1437 479 1 0.1693 52.37836835246745 36.14068538333009 19.789819690500085 0 0 0
1435 479 2 -0.3386 53.35614140911977 36.028034651907 19.97205844655952 0 0 0
836 279 1 0.1693 56.20737868133532 38.88055675862089 17.88721929573736 0 0 0
837 279 1 0.1693 56.87815528677241 37.46363865509275 17.63242215089867 0 0 0
835 279 2 -0.3386 57.04626470857484 38.434359981260684 17.500479979478715 0 0 0
1108 370 2 -0.3386 61.54082439339252 36.184204481568884 17.213045655115046 0 0 0
1109 370 1 0.1693 62.333001855010075 35.75943476074345 16.696548904837964 0 0 0
1110 370 1 0.1693 61.396217074001434 37.05213339483967 16.709522759946037 0 0 0
1378 460 2 -0.3386 61.210276504026886 34.01919015333743 19.36058391587513 0 0 0
1379 460 1 0.1693 61.215861106548935 34.60268597578233 18.634744396395586 0 0 0
1380 460 1 0.1693 60.867028855205426 33.083328177506 19.10791529653701 0 0 0
1440 480 1 0.1693 60.29895542968351 34.12826499775156 21.828002237851905 0 0 0
1412 471 1 0.1693 -1.4069729163285851 43.163064758285834 21.696286802512635 0 0 0
1411 471 2 -0.3386 -0.8530907090993471 43.86927027602086 22.076106333835234 0 0 0
1441 481 2 -0.3386 1.423769319239173 41.75549395894064 20.966768635827172 0 0 0
1442 481 1 0.1693 0.671003902688482 42.319927125163645 20.988842870580424 0 0 0
1443 481 1 0.1693 1.775885224029019 41.726047449389036 21.928825716684393 0 0 0
1415 472 1 0.1693 3.4480007418212857 40.04668253950154 19.788988991461714 0 0 0
1416 472 1 0.1693 3.3235663305012553 41.23807834150764 18.88311106939128 0 0 0
1414 472 2 -0.3386 3.9125815714256156 40.53297209999407 19.127060177974588 0 0 0
1148 383 1 0.1693 12.381652136371404 45.111983479209336 16.028022173726004 0 0 0
1118 373 1 0.1693 16.282067035971217 40.9160359039198 19.875956766353276 0 0 0
1119 373 1 0.1693 17.508252230336954 40.19329757166902 20.14467021617005 0 0 0
1117 373 2 -0.3386 17.15151614223335 40.802444345899254 19.49888188296776 0 0 0
1721 574 1 0.1693 22.04869966631773 40.98909878471206 19.25956092252876 0 0 0
1720 574 2 -0.3386 22.020030698767894 41.61624103581914 18.512569502793085 0 0 0
1722 574 1 0.1693 22.544499456479187 42.376297539411 18.836986271681656 0 0 0
1725 575 1 0.1693 28.439153509509403 41.601574105461296 22.264582823207807 0 0 0
1427 476 1 0.1693 25.188748938689603 41.462081046232164 18.4645132632632 0 0 0
1428 476 1 0.1693 26.361593718629262 41.910862336646126 17.618503606217015 0 0 0
1426 476 2 -0.3386 26.223361864645717 41.548122900037335 18.483560796910776 0 0 0
1456 486 2 -0.3386 28.49507474107346 42.88578374341037 19.937047820295916 0 0 0
1457 486 1 0.1693 27.761195309820245 42.46901894105097 19.47624366512994 0 0 0
1458 486 1 0.1693 28.24256904622159 42.84660041211376 20.87126456980685 0 0 0
1396 466 2 -0.3386 31.56200629011734 41.731320656440154 20.158220023763597 0 0 0
1397 466 1 0.1693 31.910700073171192 42.17215721302059 20.944934924426754 0 0 0
1398 466 1 0.1693 30.75102814973046 41.345051873189604 20.470892129095226 0 0 0
1131 377 1 0.1693 39.173261920887924 39.92837560021839 16.779980335415217 0 0 0
1430 477 1 0.1693 42.053889402762465 41.02224538159373 17.585943099051477 0 0 0
1431 477 1 0.1693 40.55658813737549 41.09009031782009 17.674238257973464 0 0 0
1731 577 1 0.1693 42.032038172508074 43.16656811033599 21.91275675408884 0 0 0
1429 477 2 -0.3386 41.30491729699068 41.635002245787376 17.4609551479282 0 0 0
1729 577 2 -0.3386 42.07030485275915 42.169277166055096 21.897133874690976 0 0 0
1459 487 2 -0.3386 36.29111875906089 40.46330213271682 18.428125388184235 0 0 0
1460 487 1 0.1693 36.27328983771042 40.95618070570207 17.609987451867493 0 0 0
1461 487 1 0.1693 36.48774382878947 41.11544769867865 19.138156955153093 0 0 0
1133 378 1 0.1693 43.784808273026734 43.020738141123495 20.00435174138064 0 0 0
1134 378 1 0.1693 45.103011971919436 42.74134045969584 19.343814635968716 0 0 0
1132 378 2 -0.3386 44.44468517911725 43.47778331388804 19.471330347420746 0 0 0
1166 389 1 0.1693 49.27735703140084 44.91305909887578 16.25153351734302 0 0 0
1167 389 1 0.1693 49.19483738089888 45.9238599306571 17.45025742707753 0 0 0
1165 389 2 -0.3386 49.808363773473104 45.40268778005309 16.90215492664554 0 0 0
1195 399 2 -0.3386 51.37310907703867 45.62418684685485 20.4241478033223 0 0 0
1196 399 1 0.1693 51.23751534446534 46.57948586429723 20.09750271520228 0 0 0
1197 399 1 0.1693 50.873276747977016 45.04973924540362 19.788447301835298 0 0 0
1468 490 2 -0.3386 56.028061105484845 44.04349743724008 20.360829216625707 0 0 0
1469 490 1 0.1693 55.97852936839191 44.98149663184372 20.31663044276833 0 0 0
1470 490 1 0.1693 56.038449490626384 43.93136056976846 21.321795557526432 0 0 0
906 302 1 0.1693 6.103774582223602 53.93535620074868 16.32391600588159 0 -1 0
1744 582 2 -0.3386 7.770067666475136 49.46847245871565 20.1634535224667 0 0 0
1745 582 1 0.1693 7.196657672231716 48.70355476435399 19.962958052620248 0 0 0
1746 582 1 0.1693 8.30029689785398 49.179843340684684 20.887675042632928 0 0 0
1447 483 2 -0.3386 5.1900823876705875 51.37985404057007 19.902319571425476 0 0 0
1448 483 1 0.1693 4.40441287481231 51.261541396551294 20.461054930851617 0 0 0
1449 483 1 0.1693 5.690410501950639 50.50117010581055 19.97815135748024 0 0 0
1179 393 1 0.1693 9.001369276052362 51.68260729952382 16.426078211333724 0 0 0
1186 396 2 -0.3386 28.050063262937897 53.049481181767746 19.042217726811327 0 0 0
1187 396 1 0.1693 27.403162996111522 52.53283078226218 18.56042857114427 0 0 0
1188 396 1 0.1693 28.86217856485174 52.52895220088489 18.974513163629137 0 0 0
1454 485 1 0.1693 22.45860644455843 47.69536284215303 19.838934952565378 0 0 0
1453 485 2 -0.3386 23.15315233455052 47.339564526926324 19.301041014258466 0 0 0
1455 485 1 0.1693 23.159646730905266 47.98302414342472 18.54825381181162 0 0 0
1484 495 1 0.1693 24.30828175051032 50.99548878444848 20.393616642641298 0 0 0
1483 495 2 -0.3386 23.5650463530919 50.67393514043139 19.840531241277073 0 0 0
1485 495 1 0.1693 23.37201261724228 49.78326538987272 20.21312859114137 0 0 0
887 296 1 0.1693 33.48894657350692 51.42399531647533 16.271103945711296 0 0 0
888 296 1 0.1693 32.06731249256908 50.76414044346417 16.301303128128172 0 0 0
1156 386 2 -0.3386 32.395491164770014 47.880031752981935 16.45957887383307 0 0 0
1157 386 1 0.1693 33.31429356087818 47.78548955660703 16.707544385055503 0 0 0
1158 386 1 0.1693 31.970072508870096 47.92979215402093 17.346412907620586 0 0 0
1757 586 1 0.1693 32.57712839064985 47.03428778764559 22.428510563495394 0 0 0
1784 595 1 0.1693 31.5196780940731 53.726040344646755 19.24789656715157 0 0 0
1783 595 2 -0.3386 31.32029431735019 52.924670489199634 18.640981596896992 0 0 0
1785 595 1 0.1693 30.316324807890943 52.978405812212884 18.59975081064682 0 0 0
1788 596 1 0.1693 35.14378347927 47.94403863122169 22.266626467945997 0 0 0
2091 697 1 0.1693 32.761637225557294 50.382147244722425 22.363694589350153 0 0 0
1193 398 1 0.1693 42.3107151768062 53.42687893117882 16.883202767378563 0 0 0
1786 596 2 -0.3386 36.05807880086273 48.14908076455341 21.95226525104949 0 0 0
1787 596 1 0.1693 36.159890135819545 49.112499469324675 22.043741557298485 0 0 0
1192 398 2 -0.3386 43.049556592481714 54.02384250045257 17.251614592899838 0 0 0
1194 398 1 0.1693 43.702765599462275 53.960137860171905 16.514061640835056 0 0 0
1222 408 2 -0.3386 52.513727082297834 52.51438177996887 19.523362213379436 0 -1 0
1223 408 1 0.1693 52.62709318945964 51.96830614649956 20.28828452514624 0 -1 0
1224 408 1 0.1693 51.869032559624614 52.04206851384366 18.990611820303933 0 -1 0
1465 489 2 -0.3386 52.08941870166735 47.99620382499298 17.603733016496683 0 0 0
1466 489 1 0.1693 51.31136014428312 47.50702274767731 17.91411126280815 0 0 0
1467 489 1 0.1693 52.73140355340655 47.79060480879275 18.260673677162927 0 0 0
1495 499 2 -0.3386 50.15762121408207 53.42179421895776 21.587952041142806 0 0 0
1497 499 1 0.1693 50.29312436487349 53.16392182328698 20.638188815344357 0 0 0
1768 590 2 -0.3386 57.07076303453816 47.225344195068814 21.687795944404012 0 0 0
1769 590 1 0.1693 57.9725678717253 46.92253136081753 21.960318677766402 0 0 0
1770 590 1 0.1693 56.444720513533944 47.192409802185814 22.42149463689522 0 0 0
1236 412 1 0.1693 7.1670888932672305 3.400543084512874 28.27023117661917 0 0 0
1534 512 2 -0.3386 5.74914162369744 0.8109734087928455 28.699191696183785 0 0 0
1535 512 1 0.1693 6.312127148339449 1.4410555323331762 28.132243726922503 0 0 0
1536 512 1 0.1693 5.824809378790508 -0.05044856236536921 28.189085196220322 0 0 0
1775 592 1 0.1693 5.3617109606826325 -3.22809622850486 27.973696240863966 0 1 0
1806 602 1 0.1693 3.8632935459282702 -3.4843661114267777 24.10453583992014 0 0 0
1208 403 1 0.1693 17.70875388170107 -0.18378426744704823 22.543828969621647 0 0 0
1509 503 1 0.1693 18.51549262431952 -2.6817450294251333 28.54155144364523 0 0 0
1210 404 2 -0.3386 20.155093706065536 2.3611277380496434 23.310650446580915 0 0 0
1211 404 1 0.1693 19.90220538228457 3.053633836518644 22.63172623933623 0 0 0
1212 404 1 0.1693 19.71676400853583 1.6134992285695668 22.85447505537105 0 0 0
1537 513 2 -0.3386 16.328112136298397 0.3047240918855776 23.960481412466613 0 0 0
1538 513 1 0.1693 16.582175837240776 0.02907381863095093 24.847005917912114 0 0 0
1539 513 1 0.1693 15.876185059563728 1.1434506559778592 24.04796072127754 0 0 0
1540 514 2 -0.3386 20.79601174006856 -0.37996403324476535 24.355501531853506 0 0 0
1541 514 1 0.1693 20.760587729654553 0.605612698661063 24.16320873485708 0 0 0
1542 514 1 0.1693 20.426258309871233 -0.7762213818381158 23.5109414682256 0 0 0
915 305 1 0.1693 26.769496585620384 -2.902653859050804 22.595141366014026 0 0 0
1216 406 2 -0.3386 25.155333742788496 -0.49961518618114953 23.75264808183453 0 0 0
1217 406 1 0.1693 25.56901264821553 0.40209183216764366 23.784198651402566 0 0 0
1218 406 1 0.1693 25.708390460730456 -1.0226713316387963 23.070356917589002 0 0 0
1844 615 1 0.1693 30.059785291853544 -1.5679052894399894 28.938383264502644 0 0 0
1519 507 2 -0.3386 40.735867849444666 1.5572370268431737 27.769771088449154 0 0 0
1520 507 1 0.1693 40.76029733863614 0.6810011616310572 27.299053116786347 0 0 0
1521 507 1 0.1693 41.06479004523017 2.2269750167634434 27.01821158612708 0 0 0
1284 428 1 0.1693 41.32127526041243 2.788493472569181 25.422862724908867 0 0 0
1282 428 2 -0.3386 41.65701851824644 3.4425425564520653 24.778148214051495 0 0 0
1522 508 2 -0.3386 48.13971815256714 -3.104637975659018 23.688808903327313 0 0 0
1523 508 1 0.1693 48.74613446128576 -2.370660901756695 23.799594215786502 0 0 0
1226 409 1 0.1693 48.9529377956059 -0.5814877916636627 23.765453377811188 0 0 0
1552 518 2 -0.3386 49.15827346520148 -0.6698238813921003 27.58392645322055 0 0 0
1554 518 1 0.1693 48.51440474910534 -0.8568594451888716 28.305371972019817 0 0 0
1557 519 1 0.1693 49.02639771991265 2.7878436367395913 27.54747436451442 0 0 0
1225 409 2 -0.3386 49.40476106492618 -0.7183196628909512 24.640656249117157 0 0 0
1227 409 1 0.1693 49.758903316785826 0.21116390299067733 24.81357260484354 0 0 0
1553 518 1 0.1693 49.72384713466121 -1.4514285801292472 27.600661512605875 0 0 0
1555 519 2 -0.3386 49.634389800385215 2.3269185218348065 26.945431814990208 0 0 0
1556 519 1 0.1693 49.50462303769606 1.3367518237527278 27.233135443352143 0 0 0
1525 509 2 -0.3386 56.64199291222901 -0.08786556920808941 24.29732987847656 0 0 0
1526 509 1 0.1693 57.447803113248945 0.27032184612472854 23.793172947689975 0 0 0
1527 509 1 0.1693 56.9040510443065 -0.9905128456811849 24.7366498980205 0 0 0
1772 591 1 0.1693 62.77960510530265 -3.2472237153743757 23.983812734820486 -1 1 0
2098 700 2 -0.3386 56.91182831268692 -2.8880211679220413 27.5535316101289 0 1 0
2099 700 1 0.1693 57.44479078597362 -3.089422701347283 26.774356221832935 0 1 0
1506 502 1 0.1693 2.0967904945183475 4.846303358719888 27.496310332066873 0 0 0
1531 511 2 -0.3386 0.5823819539304615 6.215755444584598 28.081883004748928 0 0 0
1532 511 1 0.1693 -0.022843196667118093 5.638532564989511 27.519412574093096 0 0 0
1533 511 1 0.1693 0.5244628995897322 7.142707987796232 27.715148539066583 0 0 0
1504 502 2 -0.3386 2.6179253560484703 4.113979579935532 27.157958092198175 0 0 0
1505 502 1 0.1693 3.571256831943602 4.46249924925776 27.18817516812889 0 0 0
1234 412 2 -0.3386 7.837827914165004 3.7091100119787885 27.686722003001957 0 0 0
1235 412 1 0.1693 7.455941046100715 4.346554926223034 27.089205348247525 0 0 0
1568 523 1 0.1693 14.95309248310414 9.628323439613768 25.128224684651208 0 0 0
1569 523 1 0.1693 14.101643380061905 9.224793100958475 24.00885878026073 0 0 0
1567 523 2 -0.3386 14.872714245047078 8.911057248392483 24.505772442461616 0 0 0
1868 623 1 0.1693 12.807694850849565 5.895845263029177 28.813046852596347 0 0 0
1869 623 1 0.1693 13.440957309788534 7.280387869445365 28.96839548677315 0 0 0
1872 624 1 0.1693 16.51921019433496 6.5424732406135995 28.87497466547033 0 0 0
1870 624 2 -0.3386 16.446910203606663 7.550074511950948 28.95838620230865 0 0 0
