 367    3   1   0.000000   -10.357804660   -10.650000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 368    3   1   0.000000   -11.587560734   -9.940000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 369    3   1   0.000000   -11.587560734   -8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 370    3   1   0.000000   -10.357804660   -7.810000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 371    3   1   0.000000   -10.357804660   -6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 372    3   1   0.000000   -11.587560734   -5.680000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 373    3   1   0.000000   -11.587560734   -4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 374    3   1   0.000000   -10.357804660   -3.550000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 375    3   1   0.000000   -10.357804660   -2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 376    3   1   0.000000   -11.587560734   -1.420000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 377    3   1   0.000000   -11.587560734   -0.000000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 378    3   1   0.000000   -10.357804660    0.710000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 379    3   1   0.000000   -10.357804660    2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 380    3   1   0.000000   -11.587560734    2.840000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 381    3   1   0.000000   -11.587560734    4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 382    3   1   0.000000   -10.357804660    4.970000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 383    3   1   0.000000   -10.357804660    6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 384    3   1   0.000000   -11.587560734    7.100000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 385    3   1   0.000000   -11.587560734    8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 386    3   1   0.000000   -10.357804660    9.230000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 387    3   1   0.000000   -10.357804660   10.650000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 388    3   1   0.000000   -11.587560734   11.360000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 389    3   1   0.000000   -11.587560734   12.780000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 390    3   1   0.000000   -10.357804660   13.490000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 391    3   1   0.000000   -10.357804660   14.910000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 392    3   1   0.000000   -11.587560734   -14.200000000    0.000000000   0  1  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 393    3   1   0.000000   -9.128048587    -12.780000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 394    3   1   0.000000   -7.898292514    -12.070000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 395    3   1   0.000000   -7.898292514    -10.650000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 396    3   1   0.000000   -9.128048587    -9.940000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 397    3   1   0.000000   -9.128048587    -8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 398    3   1   0.000000   -7.898292514    -7.810000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 399    3   1   0.000000   -7.898292514    -6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 400    3   1   0.000000   -9.128048587    -5.680000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 401    3   1   0.000000   -9.128048587    -4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 402    3   1   0.000000   -7.898292514    -3.550000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 403    3   1   0.000000   -7.898292514    -2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 404    3   1   0.000000   -9.128048587    -1.420000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 405    3   1   0.000000   -9.128048587    -0.000000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 406    3   1   0.000000   -7.898292514     0.710000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 407    3   1   0.000000   -7.898292514     2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 408    3   1   0.000000   -9.128048587     2.840000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 409    3   1   0.000000   -9.128048587     4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 410    3   1   0.000000   -7.898292514     4.970000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 411    3   1   0.000000   -7.898292514     6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 412    3   1   0.000000   -9.128048587     7.100000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 413    3   1   0.000000   -9.128048587     8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 414    3   1   0.000000   -7.898292514     9.230000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 415    3   1   0.000000   -7.898292514    10.650000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 416    3   1   0.000000   -9.128048587    11.360000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 417    3   1   0.000000   -9.128048587    12.780000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 418    3   1   0.000000   -7.898292514    13.490000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 419    3   1   0.000000   -7.898292514    14.910000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 420    3   1   0.000000   -9.128048587    -14.200000000    0.000000000   0  1  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 421    3   1   0.000000   -6.668536440    -12.780000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 422    3   1   0.000000   -5.438780367    -12.070000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 423    3   1   0.000000   -5.438780367    -10.650000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 424    3   1   0.000000   -6.668536440    -9.940000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 425    3   1   0.000000   -6.668536440    -8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 426    3   1   0.000000   -5.438780367    -7.810000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 427    3   1   0.000000   -5.438780367    -6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 428    3   1   0.000000   -6.668536440    -5.680000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 429    3   1   0.000000   -6.668536440    -4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 430    3   1   0.000000   -5.438780367    -3.550000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 431    3   1   0.000000   -5.438780367    -2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 432    3   1   0.000000   -6.668536440    -1.420000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 433    3   1   0.000000   -6.668536440    -0.000000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 434    3   1   0.000000   -5.438780367     0.710000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 435    3   1   0.000000   -5.438780367     2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 436    3   1   0.000000   -6.668536440     2.840000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 437    3   1   0.000000   -6.668536440     4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 438    3   1   0.000000   -5.438780367     4.970000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 439    3   1   0.000000   -5.438780367     6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 440    3   1   0.000000   -6.668536440     7.100000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 441    3   1   0.000000   -6.668536440     8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 442    3   1   0.000000   -5.438780367     9.230000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 443    3   1   0.000000   -5.438780367    10.650000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 444    3   1   0.000000   -6.668536440    11.360000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 445    3   1   0.000000   -6.668536440    12.780000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 446    3   1   0.000000   -5.438780367    13.490000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 447    3   1   0.000000   -5.438780367    14.910000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 448    3   1   0.000000   -6.668536440    -14.200000000    0.000000000   0  1  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 449    3   1   0.000000   -4.209024293    -12.780000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 450    3   1   0.000000   -2.979268220    -12.070000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 451    3   1   0.000000   -2.979268220    -10.650000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 452    3   1   0.000000   -4.209024293    -9.940000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 453    3   1   0.000000   -4.209024293    -8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 454    3   1   0.000000   -2.979268220    -7.810000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 455    3   1   0.000000   -2.979268220    -6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 456    3   1   0.000000   -4.209024293    -5.680000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 457    3   1   0.000000   -4.209024293    -4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 458    3   1   0.000000   -2.979268220    -3.550000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 459    3   1   0.000000   -2.979268220    -2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 460    3   1   0.000000   -4.209024293    -1.420000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 461    3   1   0.000000   -4.209024293    -0.000000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 462    3   1   0.000000   -2.979268220     0.710000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 463    3   1   0.000000   -2.979268220     2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 464    3   1   0.000000   -4.209024293     2.840000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 465    3   1   0.000000   -4.209024293     4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 466    3   1   0.000000   -2.979268220     4.970000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 467    3   1   0.000000   -2.979268220     6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 468    3   1   0.000000   -4.209024293     7.100000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 469    3   1   0.000000   -4.209024293     8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 470    3   1   0.000000   -2.979268220     9.230000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 471    3   1   0.000000   -2.979268220    10.650000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 472    3   1   0.000000   -4.209024293    11.360000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 473    3   1   0.000000   -4.209024293    12.780000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 474    3   1   0.000000   -2.979268220    13.490000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 475    3   1   0.000000   -2.979268220    14.910000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 476    3   1   0.000000   -4.209024293    -14.200000000    0.000000000   0  1  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 477    3   1   0.000000   -1.749512147    -12.780000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 478    3   1   0.000000   -0.519756073    -12.070000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 479    3   1   0.000000   -0.519756073    -10.650000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 480    3   1   0.000000   -1.749512147    -9.940000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 481    3   1   0.000000   -1.749512147    -8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 482    3   1   0.000000   -0.519756073    -7.810000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 483    3   1   0.000000   -0.519756073    -6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 484    3   1   0.000000   -1.749512147    -5.680000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 485    3   1   0.000000   -1.749512147    -4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 486    3   1   0.000000   -0.519756073    -3.550000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 487    3   1   0.000000   -0.519756073    -2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 488    3   1   0.000000   -1.749512147    -1.420000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 489    3   1   0.000000   -1.749512147    -0.000000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 490    3   1   0.000000   -0.519756073     0.710000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 491    3   1   0.000000   -0.519756073     2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 492    3   1   0.000000   -1.749512147     2.840000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 493    3   1   0.000000   -1.749512147     4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 494    3   1   0.000000   -0.519756073     4.970000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 495    3   1   0.000000   -0.519756073     6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 496    3   1   0.000000   -1.749512147     7.100000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 497    3   1   0.000000   -1.749512147     8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 498    3   1   0.000000   -0.519756073     9.230000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 499    3   1   0.000000   -0.519756073    10.650000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 500    3   1   0.000000   -1.749512147    11.360000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 501    3   1   0.000000   -1.749512147    12.780000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 502    3   1   0.000000   -0.519756073    13.490000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 503    3   1   0.000000   -0.519756073    14.910000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 504    3   1   0.000000   -1.749512147    -14.200000000    0.000000000   0  1  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 505    3   1   0.000000    0.710000000    -12.780000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 506    3   1   0.000000    1.939756073    -12.070000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 507    3   1   0.000000    1.939756073    -10.650000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 508    3   1   0.000000    0.710000000    -9.940000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 509    3   1   0.000000    0.710000000    -8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 510    3   1   0.000000    1.939756073    -7.810000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 511    3   1   0.000000    1.939756073    -6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 512    3   1   0.000000    0.710000000    -5.680000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 513    3   1   0.000000    0.710000000    -4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 514    3   1   0.000000    1.939756073    -3.550000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 515    3   1   0.000000    1.939756073    -2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 516    3   1   0.000000    0.710000000    -1.420000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 517    3   1   0.000000    0.710000000    -0.000000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 518    3   1   0.000000    1.939756073     0.710000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 519    3   1   0.000000    1.939756073     2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 520    3   1   0.000000    0.710000000     2.840000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 521    3   1   0.000000    0.710000000     4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 522    3   1   0.000000    1.939756073     4.970000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 523    3   1   0.000000    1.939756073     6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 524    3   1   0.000000    0.710000000     7.100000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 525    3   1   0.000000    0.710000000     8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 526    3   1   0.000000    1.939756073     9.230000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 527    3   1   0.000000    1.939756073    10.650000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 528    3   1   0.000000    0.710000000    11.360000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 529    3   1   0.000000    0.710000000    12.780000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 530    3   1   0.000000    1.939756073    13.490000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 531    3   1   0.000000    1.939756073    14.910000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 532    3   1   0.000000    0.710000000    -14.200000000    0.000000000   0  1  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 533    3   1   0.000000    3.169512147    -12.780000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 534    3   1   0.000000    4.399268220    -12.070000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 535    3   1   0.000000    4.399268220    -10.650000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 536    3   1   0.000000    3.169512147    -9.940000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 537    3   1   0.000000    3.169512147    -8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 538    3   1   0.000000    4.399268220    -7.810000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 539    3   1   0.000000    4.399268220    -6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 540    3   1   0.000000    3.169512147    -5.680000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 541    3   1   0.000000    3.169512147    -4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 542    3   1   0.000000    4.399268220    -3.550000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 543    3   1   0.000000    4.399268220    -2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 544    3   1   0.000000    3.169512147    -1.420000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 545    3   1   0.000000    3.169512147    -0.000000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 546    3   1   0.000000    4.399268220     0.710000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 547    3   1   0.000000    4.399268220     2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 548    3   1   0.000000    3.169512147     2.840000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 549    3   1   0.000000    3.169512147     4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 550    3   1   0.000000    4.399268220     4.970000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 551    3   1   0.000000    4.399268220     6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 552    3   1   0.000000    3.169512147     7.100000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 553    3   1   0.000000    3.169512147     8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 554    3   1   0.000000    4.399268220     9.230000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 555    3   1   0.000000    4.399268220    10.650000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 556    3   1   0.000000    3.169512147    11.360000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 557    3   1   0.000000    3.169512147    12.780000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 558    3   1   0.000000    4.399268220    13.490000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 559    3   1   0.000000    4.399268220    14.910000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 560    3   1   0.000000    3.169512147    -14.200000000    0.000000000   0  1  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 561    3   1   0.000000    5.629024293    -12.780000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 562    3   1   0.000000    6.858780367    -12.070000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 563    3   1   0.000000    6.858780367    -10.650000000    0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 564    3   1   0.000000    5.629024293    -9.940000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 565    3   1   0.000000    5.629024293    -8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 566    3   1   0.000000    6.858780367    -7.810000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 567    3   1   0.000000    6.858780367    -6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 568    3   1   0.000000    5.629024293    -5.680000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 569    3   1   0.000000    5.629024293    -4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 570    3   1   0.000000    6.858780367    -3.550000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 571    3   1   0.000000    6.858780367    -2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 572    3   1   0.000000    5.629024293    -1.420000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 573    3   1   0.000000    5.629024293    -0.000000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 574    3   1   0.000000    6.858780367     0.710000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 575    3   1   0.000000    6.858780367     2.130000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 576    3   1   0.000000    5.629024293     2.840000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 577    3   1   0.000000    5.629024293     4.260000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 578    3   1   0.000000    6.858780367     4.970000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 579    3   1   0.000000    6.858780367     6.390000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 580    3   1   0.000000    5.629024293     7.100000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 581    3   1   0.000000    5.629024293     8.520000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 582    3   1   0.000000    6.858780367     9.230000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 583    3   1   0.000000    6.858780367    10.650000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 584    3   1   0.000000    5.629024293    11.360000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 585    3   1   0.000000    5.629024293    12.780000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 586    3   1   0.000000    6.858780367    13.490000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
 587    3   1   0.000000    6.858780367    14.910000000     0.000000000   0  0  0    #     C        Sp2     avg-angle: 120.000000      type: cp
