39        4.26000000      0.00000000      0.00000000      1.36830000 #  o_1       c_1       o_2         c2   

BondBond13 Coeffs  # class2

1         0.00000000      1.53000000      1.53000000 #  c2         c1        c2         c2   
2         0.00000000      1.53000000      1.53000000 #  c2         c1        c2        c3h   
3         0.00000000      1.52020000      1.10100000 #  c_1        c1        c2         hc   
4         0.00000000      1.10100000      1.10100000 #  hc         c1        c2         hc   
5         0.00000000      1.53000000      1.10100000 #  c2         c1        c2         hc   
6         0.00000000      1.53000000      1.43000000 #  c2         c1        c2        o_2   
7         0.00000000      1.10100000      1.43000000 #  hc         c1        c2        o_2   
8         0.00000000      1.10100000      1.20200000 #  hc         c1       c_1        o_1   
9         0.00000000      1.53000000      1.20200000 #  c2         c1       c_1        o_1   
10        0.00000000      1.10100000      1.36830000 #  hc         c1       c_1        o_2   
11        0.00000000      1.53000000      1.36830000 #  c2         c1       c_1        o_2   
12        0.00000000      1.53000000      1.52020000 #  c3h        c2        c1        c_1   
13        0.00000000      1.53000000      1.52020000 #  c2         c2        c1        c_1   
14        0.00000000      1.53000000      1.10100000 #  c3h        c2        c1         hc   
15        0.00000000      1.53000000      1.10100000 #  c2         c2        c1         hc   
16        0.00000000      1.53000000      1.53000000 #  c1         c2        c2        c3h   
17        0.00000000      1.53000000      1.10100000 #  c3h        c2        c2         hc   
18        0.00000000      1.53000000      1.10100000 #  c1         c2        c2         hc   
19        0.00000000      1.10100000      1.10100000 #  hc         c2        c2         hc   
20        0.00000000      1.53000000      1.53000000 #  c2         c2       c3h        c3h   
21        0.00000000      1.53000000      1.53000000 #  c1         c2       c3h        c3h   
22        0.00000000      1.53000000      1.10100000 #  c2         c2       c3h         hc   
23        0.00000000      1.53000000      1.10100000 #  c1         c2       c3h         hc   
24        0.00000000      1.10100000      1.10100000 #  hc         c2       c3h         hc   
25        0.00000000      1.53000000      1.42000000 #  c2         c2       c3h        o3e   
26        0.00000000      1.53000000      1.42000000 #  c1         c2       c3h        o3e   
27        0.00000000      1.10100000      1.42000000 #  hc         c2       c3h        o3e   
28        0.00000000      1.53000000      1.36830000 #  c1         c2       o_2        c_1   
29        0.00000000      1.53000000      1.10100000 #  c3h       c3h        c2         hc   
30        0.00000000      1.53000000      1.53000000 #  c2        c3h       c3h         c2   
31        0.00000000      1.53000000      1.10100000 #  c2        c3h       c3h         hc   
32        0.00000000      1.10100000      1.10100000 #  hc        c3h       c3h         hc   
33        0.00000000      1.10100000      1.42000000 #  hc        c3h       c3h        o3e   
34        0.00000000      1.53000000      1.42000000 #  c2        c3h       c3h        o3e   
35        0.00000000      1.53000000      1.42000000 #  c2        c3h       o3e        c3h   
36        0.00000000      1.52020000      1.43000000 #  c1        c_1       o_2         c2   
37        0.00000000      1.10100000      1.42000000 #  hc        c3h       o3e        c3h   
38        0.00000000      1.10100000      1.36830000 #  hc         c2       o_2        c_1   
39        0.00000000      1.20200000      1.43000000 #  o_1       c_1       o_2         c2   

AngleTorsion Coeffs  # class2

1         0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c2         c1        c2         c2   
2         0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c2         c1        c2        c3h   
3        -0.74660000     -0.94480000     -0.63210000      0.01620000      1.42110000     -1.40920000    108.52950000    110.77000000 #  c_1        c1        c2         hc   
4        -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c1        c2         hc   
5        -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2         c1        c2         hc   
6         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    112.67000000    107.41000000 #  c2         c1        c2        o_2   
7         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    110.77000000    107.41000000 #  hc         c1        c2        o_2   
8         9.12990000     -0.48470000      0.35820000     -1.49460000      0.73080000     -0.20830000    107.73360000    123.14510000 #  hc         c1       c_1        o_1   
9         0.08850000     -1.37030000     -0.54520000      0.67500000      0.59650000      0.67250000    108.52950000    123.14510000 #  c2         c1       c_1        o_1   
10        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    107.73360000    100.31820000 #  hc         c1       c_1        o_2   
11        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.52950000    100.31820000 #  c2         c1       c_1        o_2   
12       -0.26070000      0.32030000     -0.22830000      0.05150000     -0.06740000     -0.04740000    112.67000000    108.52950000 #  c3h        c2        c1        c_1   
13       -0.26070000      0.32030000     -0.22830000      0.05150000     -0.06740000     -0.04740000    112.67000000    108.52950000 #  c2         c2        c1        c_1   
14       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c3h        c2        c1         hc   
15       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2         c2        c1         hc   
16        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c1         c2        c2        c3h   
17       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c3h        c2        c2         hc   
18       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c1         c2        c2         hc   
19       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c2        c2         hc   
20        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c2         c2       c3h        c3h   
21        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c1         c2       c3h        c3h   
22       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2         c2       c3h         hc   
23       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c1         c2       c3h         hc   
24       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c2       c3h         hc   
25        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c2         c2       c3h        o3e   
26        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c1         c2       c3h        o3e   
27        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc         c2       c3h        o3e   
28        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    107.41000000    113.28800000 #  c1         c2       o_2        c_1   
29       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c3h       c3h        c2         hc   
30        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c2        c3h       c3h         c2   
31       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2        c3h       c3h         hc   
32       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc        c3h       c3h         hc   
33        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc        c3h       c3h        o3e   
34        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c2        c3h       c3h        o3e   
35       -2.74660000      1.48770000     -0.89550000      0.56760000      0.94500000      0.07030000    111.27000000    104.50000000 #  c2        c3h       o3e        c3h   
36        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    100.31820000    113.28800000 #  c1        c_1       o_2         c2   
37       -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000    108.72800000    104.50000000 #  hc        c3h       o3e        c3h   
38        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    107.68800000    113.28800000 #  hc         c2       o_2        c_1   
39        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    120.79700000    113.28800000 #  o_1       c_1       o_2         c2   

AngleAngle Coeffs  # class2

1         0.00000000      0.00000000      0.00000000    123.14510000    120.79700000    100.31820000 #  c1        c_1       o_1       o_2      nb==3   
2        -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c1         c2        c2        hc      nb!=3   
3        -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c1         c2       c3h        hc      nb!=3   
4         0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c1         c2        hc        hc      nb!=3   
5         0.00000000      0.00000000      0.00000000    110.77000000    107.68800000    107.41000000 #  c1         c2        hc       o_2      nb!=3   
6        -0.17290000     -0.17290000     -0.17290000    112.67000000    112.67000000    112.67000000 #  c2         c1        c2        c2      nb!=3   
7         0.00000000      0.00000000      0.00000000    112.67000000    108.52950000    108.52950000 #  c2         c1        c2       c_1      nb!=3   
8        -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c2         c1        c2        hc      nb!=3   
9         2.04030000     -1.82020000      1.08270000    108.52950000    110.77000000    107.73360000 #  c2         c1       c_1        hc      nb!=3   
10       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c2         c2       c3h        hc      nb!=3   
11        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c2         c2        hc        hc      nb!=3   
12       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c2        c3h       c3h        hc      nb!=3   
13       -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 #  c2        c3h       c3h       o3e      nb!=3   
14        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c2        c3h        hc       o3e      nb!=3   
15        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c3h        c2        hc        hc      nb!=3   
16        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c3h       c3h        hc       o3e      nb!=3   
17        0.00000000      0.00000000      0.00000000    107.66000000    107.68800000    107.68800000 #  hc         c2        hc       o_2      nb!=3   

Atoms # full

  1     1   4    0.702000    1.489094737    -1.253431579    -1.133534211      0    0    0 #  c_1/C
  2     1   1   -0.053000    2.675294737    -0.459431579    -0.555534211      0    0    0 #  c1/C
  3     1   2   -0.106000    2.171394737     0.918368421    -0.095034211      0    0    0 #  c2/C
  4     1   3    0.080000    3.274394737     1.787368421     0.542265789      0    0    0 #  c3h/C
  5     1   3    0.080000    4.379894737     1.015068421     1.295565789      0    0    0 #  c3h/C
  6     1   2   -0.106000    4.518794737    -0.510231579     1.115465789      0    0    0 #  c2/C
  7     1   2   -0.106000    3.209894737    -1.192031579     0.684165789      0    0    0 #  c2/C
  8     1   8   -0.396000    0.164694737    -0.568731579    -1.370234211      0    0    0 #  o_2/O
  9     1   2    0.119000   -0.868205263    -1.141931579    -0.429534211      0    0    0 #  c2/C
  10    1   1   -0.053000   -2.235805263    -0.489631579    -0.704834211      0    0    0 #  c1/C
  11    1   2   -0.106000   -2.128105263     1.023168421    -0.455334211      0    0    0 #  c2/C
  12    1   3    0.080000   -3.486705263     1.741568421    -0.577234211      0    0    0 #  c3h/C
  13    1   3    0.080000   -4.792305263     0.969068421    -0.285134211      0    0    0 #  c3h/C
  14    1   2   -0.106000   -4.664105263    -0.565231579    -0.191034211      0    0    0 #  c2/C
  15    1   2   -0.106000   -3.279605263    -1.045931579     0.274865789      0    0    0 #  c2/C
  16    1   6   -0.266000    4.619394737     1.564368421    -0.095534211      0    0    0 #  o3e/O
  17    1   6   -0.266000   -4.057405263     1.672568421     0.823965789      0    0    0 #  o3e/O
  18    1   7   -0.531000    1.640794737    -2.724931579    -1.434934211      0    0    0 #  o_1/O
  19    1   5    0.053000    3.497294737    -0.343631579    -1.336834211      0    0    0 #  hc/H
  20    1   5    0.053000    1.335194737     0.769168421     0.665265789      0    0    0 #  hc/H
  21    1   5    0.053000    1.757094737     1.490068421    -0.990134211      0    0    0 #  hc/H
  22    1   5    0.053000    3.005594737     2.837568421     0.895265789      0    0    0 #  hc/H
  23    1   5    0.053000    4.895094737     1.514468421     2.181365789      0    0    0 #  hc/H
  24    1   5    0.053000    4.864194737    -0.967031579     2.101165789      0    0    0 #  hc/H
  25    1   5    0.053000    5.300294737    -0.728731579     0.314765789      0    0    0 #  hc/H
  26    1   5    0.053000    2.446394737    -1.126531579     1.528165789      0    0    0 #  hc/H
  27    1   5    0.053000    3.415094737    -2.285531579     0.435765789      0    0    0 #  hc/H
  28    1   5    0.053000   -0.558105263    -0.933431579     0.647465789      0    0    0 #  hc/H
  29    1   5    0.053000   -0.946105263    -2.267731579    -0.591034211      0    0    0 #  hc/H
  30    1   5    0.053000   -2.558405263    -0.689631579    -1.779834211      0    0    0 #  hc/H
  31    1   5    0.053000   -1.402805263     1.472368421    -1.211534211      0    0    0 #  hc/H
  32    1   5    0.053000   -1.727605263     1.207368421     0.596065789      0    0    0 #  hc/H
  33    1   5    0.053000   -3.542605263     2.725968421    -1.149434211      0    0    0 #  hc/H
  34    1   5    0.053000   -5.778205263     1.410668421    -0.649434211      0    0    0 #  hc/H
  35    1   5    0.053000   -4.881505263    -1.014231579    -1.216134211      0    0    0 #  hc/H
  36    1   5    0.053000   -5.429005263    -0.965531579     0.553465789      0    0    0 #  hc/H
  37    1   5    0.053000   -3.245105263    -2.185331579     0.268565789      0    0    0 #  hc/H
  38    1   5    0.053000   -3.078205263    -0.660331579     1.328665789      0    0    0 #  hc/H

Bonds

  1   2     2     1  
  2   12    1     8  
  3   11    1    18  
  4   1     2     3  
  5   1     2     7  
  6   3     2    19  
  7   5     3     4  
  8   6     3    20  
  9   6     3    21  
 10   8     4     5  
 11   10    4    16  
 12   9     4    22  
 13   5     6     5  
 14   10    5    16  
 15   9     5    23  
 16   4     6     7  
 17   6     6    24  
 18   6     6    25  
 19   6     7    26  
 20   6     7    27  
 21   7     9     8  
 22   1    10     9  
 23   6     9    28  
 24   6     9    29  
 25   1    10    11  
 26   1    10    15  
 27   3    10    30  
 28   5    11    12  
 29   6    11    31  
 30   6    11    32  
 31   8    12    13  
 32   10   12    17  
 33   9    12    33  
 34   5    14    13  
 35   10   13    17  
 36   9    13    34  
 37   4    14    15  
 38   6    14    35  
 39   6    14    36  
 40   6    15    37  
 41   6    15    38  

Angles

  1   6     2     1     8  
  2   24   18     1     8  
  3   5     2     1    18  
  4   9     3     2    19  
  5   20    1     2    19  
  6   8     3     2     1  
  7   9     7     2    19  
  8   7     3     2     7  
  9   8     7     2     1  
 10   3     2     3    20  
 11   16    4     3    21  
 12   3     2     3    21  
 13   21   20     3    21  
 14   16    4     3    20  
 15   2     2     3     4  
 16   17    5     4    22  
 17   12    3     4     5  
 18   14    3     4    16  
 19   13    3     4    22  
 20   23   22     4    16  
 21   18    5     4    16  
 22   12    6     5     4  
 23   13    6     5    23  
 24   14    6     5    16  
 25   17    4     5    23  
 26   18    4     5    16  
 27   23   23     5    16  
 28   11    7     6    25  
 29   10    7     6     5  
 30   11    7     6    24  
 31   21   24     6    25  
 32   16    5     6    25  
 33   16    5     6    24  
 34   11    6     7    26  
 35   1     2     7     6  
 36   3     2     7    26  
 37   21   26     7    27  
 38   11    6     7    27  
 39   3     2     7    27  
 40   15    9     8     1  
 41   3    10     9    28  
 42   22   29     9     8  
 43   21   28     9    29  
 44   3    10     9    29  
 45   4    10     9     8  
 46   22   28     9     8  
 47   7     9    10    15  
 48   9     9    10    30  
 49   7    11    10    15  
 50   9    15    10    30  
 51   7     9    10    11  
 52   9    11    10    30  
 53   3    10    11    31  
 54   21   31    11    32  
 55   2    10    11    12  
 56   16   12    11    32  
 57   3    10    11    32  
 58   16   12    11    31  
 59   12   11    12    13  
 60   13   11    12    33  
 61   14   11    12    17  
 62   17   13    12    33  
 63   18   13    12    17  
 64   23   33    12    17  
 65   18   12    13    17  
 66   12   14    13    12  
 67   14   14    13    17  
 68   17   12    13    34  
 69   13   14    13    34  
 70   23   34    13    17  
 71   11   15    14    35  
 72   10   15    14    13  
 73   16   13    14    36  
 74   21   35    14    36  
 75   11   15    14    36  
 76   16   13    14    35  
 77   21   37    15    38  
 78   11   14    15    38  
 79   3    10    15    37  
 80   1    10    15    14  
 81   11   14    15    37  
 82   3    10    15    38  
 83   19    4    16     5  
 84   19   12    17    13  

Dihedrals

  1   8    19     2     1    18  
  2   36    2     1     8     9  
  3   10   19     2     1     8  
  4   5     7     2     3    20  
  5   4    19     2     7    26  
  6   13    6     7     2     1  
  7   3     1     2     7    27  
  8   3     1     2     3    20  
  9   11    7     2     1     8  
 10   12    4     3     2     1  
 11   4    19     2     3    21  
 12   9     3     2     1    18  
 13   3     1     2     7    26  
 14   4    19     2     7    27  
 15   5     3     2     7    27  
 16   5     7     2     3    21  
 17   4    19     2     3    20  
 18   1     3     2     7     6  
 19   11    3     2     1     8  
 20   3     1     2     3    21  
 21   9     7     2     1    18  
 22   5     3     2     7    26  
 23   14    4     3     2    19  
 24   24   20     3     4    22  
 25   23    2     3     4    22  
 26   2     7     2     3     4  
 27   24   21     3     4    22  
 28   21    2     3     4     5  
 29   26    2     3     4    16  
 30   30    3     4     5     6  
 31   29    5     4     3    20  
 32   27   20     3     4    16  
 33   29    5     4     3    21  
 34   33   23     5     4    16  
 35   31    3     4     5    23  
 36   34    3     4     5    16  
 37   27   21     3     4    16  
 38   35    3     4    16     5  
 39   32   22     4     5    23  
 40   33   22     4     5    16  
 41   27   24     6     5    16  
 42   24   24     6     5    23  
 43   34    6     5     4    16  
 44   29    4     5     6    25  
 45   31    6     5     4    22  
 46   27   25     6     5    16  
 47   29    4     5     6    24  
 48   24   25     6     5    23  
 49   20    7     6     5     4  
 50   19   24     6     7    27  
 51   19   25     6     7    26  
 52   22    7     6     5    23  
 53   19   24     6     7    26  
 54   17    5     6     7    27  
 55   25    7     6     5    16  
 56   17    5     6     7    26  
 57   19   25     6     7    27  
 58   18    2     7     6    25  
 59   18    2     7     6    24  
 60   16    2     7     6     5  
 61   15    6     7     2    19  
 62   38   29     9     8     1  
 63   39   18     1     8     9  
 64   28   10     9     8     1  
 65   38   28     9     8     1  
 66   6    11    10     9     8  
 67   4    30    10     9    29  
 68   6    15    10     9     8  
 69   4    30    10     9    28  
 70   7    30    10     9     8  
 71   4    30    10    11    32  
 72   4    30    10    15    38  
 73   5    15    10    11    31  
 74   5    15    10     9    29  
 75   5    11    10     9    29  
 76   4    30    10    11    31  
 77   5     9    10    15    38  
 78   5     9    10    11    31  
 79   5    11    10    15    38  
 80   5    15    10     9    28  
 81   4    30    10    15    37  
 82   5     9    10    15    37  
 83   2     9    10    11    12  
 84   5    11    10    15    37  
 85   5    15    10    11    32  
 86   5     9    10    11    32  
 87   1     9    10    15    14  
 88   1    11    10    15    14  
 89   5    11    10     9    28  
 90   24   31    11    12    33  
 91   2    15    10    11    12  
 92   21   10    11    12    13  
 93   23   10    11    12    33  
 94   26   10    11    12    17  
 95   24   32    11    12    33  
 96   14   12    11    10    30  
 97   27   32    11    12    17  
 98   29   13    12    11    32  
 99   30   11    12    13    14  
 100  27   31    11    12    17  
 101  31   11    12    13    34  
 102  29   13    12    11    31  
 103  35   11    12    17    13  
 104  32   33    12    13    34  
 105  34   11    12    13    17  
 106  33   34    13    12    17  
 107  20   15    14    13    12  
 108  29   12    13    14    36  
 109  27   36    14    13    17  
 110  34   14    13    12    17  
 111  33   33    12    13    17  
 112  29   12    13    14    35  
 113  24   36    14    13    34  
 114  27   35    14    13    17  
 115  31   14    13    12    33  
 116  24   35    14    13    34  
 117  17   13    14    15    38  
 118  19   35    14    15    37  
 119  19   36    14    15    37  
 120  17   13    14    15    37  
 121  22   15    14    13    34  
 122  19   35    14    15    38  
 123  25   15    14    13    17  
 124  19   36    14    15    38  
 125  15   14    15    10    30  
 126  16   10    15    14    13  
 127  18   10    15    14    35  
 128  18   10    15    14    36  
 129  35    6     5    16     4  
 130  37   22     4    16     5  
 131  37   23     5    16     4  
 132  37   33    12    17    13  
 133  35   14    13    17    12  
 134  37   34    13    17    12  

Impropers

  1   1     2     1    18     8  
  2   8     3     2     7    19  
  3   7     3     2     7     1  
  4   9     3     2     1    19  
  5   9     7     2     1    19  
  6   3     2     3     4    21  
  7   15    4     3    20    21  
  8   3     2     3     4    20  
  9   4     2     3    20    21  
 10   12    3     4     5    22  
 11   16    5     4    22    16  
 12   14    3     4    22    16  
 13   13    3     4     5    16  
 14   13    6     5     4    16  
 15   16    4     5    23    16  
 16   14    6     5    23    16  
 17   12    6     5     4    23  
 18   11    7     6    24    25  
 19   10    7     6     5    25  
 20   15    5     6    24    25  
 21   10    7     6     5    24  
 22   4     2     7    26    27  
 23   11    6     7    26    27  
 24   2     2     7     6    26  
 25   2     2     7     6    27  
 26   17   28     9    29     8  
 27   5    10     9    29     8  
 28   4    10     9    28    29  
 29   5    10     9    28     8  
 30   6     9    10    11    15  
 31   8     9    10    11    30  
 32   8     9    10    15    30  
 33   8    11    10    15    30  
 34   15   12    11    31    32  
 35   3    10    11    12    32  
 36   3    10    11    12    31  
 37   4    10    11    31    32  
 38   12   11    12    13    33  
 39   14   11    12    33    17  
 40   16   13    12    33    17  
 41   13   11    12    13    17  
 42   12   14    13    12    34  
 43   16   12    13    34    17  
 44   13   14    13    12    17  
 45   14   14    13    34    17  
 46   10   15    14    13    35  
 47   11   15    14    35    36  
 48   15   13    14    35    36  
 49   10   15    14    13    36  
 50   2    10    15    14    38  
 51   11   14    15    37    38  
 52   2    10    15    14    37  
 53   4    10    15    37    38  
