13        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c2         c1        c2         hc   
14        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c1        c2         hc   
15        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c1         c1        c2         hc   
16       -0.02040000      0.36280000     -0.44260000     -0.00970000     -0.03150000     -0.07550000      1.52020000      1.10100000 #  c_1        c1        c2         hc   
17        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.43000000 #  hc         c1        c2        o_2   
18        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.43000000 #  c2         c1        c2        o_2   
19        1.21430000      0.28310000      0.39160000     -0.22980000      0.03540000      0.38530000      1.10100000      1.20200000 #  hc         c1       c_1        o_1   
20        0.26540000      0.05030000      0.10460000     -0.28100000      0.08160000     -0.15220000      1.53000000      1.20200000 #  c2         c1       c_1        o_1   
21        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.10100000      1.36830000 #  hc         c1       c_1        o_2   
22        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.53000000      1.36830000 #  c2         c1       c_1        o_2   
23       -0.58000000      0.90040000      0.00000000      0.00000000      0.53430000      0.90250000      1.53000000      0.96500000 #  c2         c1        oh         ho   
24       -0.58000000      0.90040000      0.00000000      0.00000000      0.53430000      0.90250000      1.53000000      0.96500000 #  c1         c1        oh         ho   
25       -1.75540000      1.31450000      0.22630000      0.24930000      0.68030000      0.00000000      1.10100000      0.96500000 #  hc         c1        oh         ho   
26       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c1         c2        c1         c2   
27        0.00620000     -0.00020000      0.00360000      0.00550000      0.00600000     -0.00090000      1.53000000      1.52020000 #  c1         c2        c1        c_1   
28        0.00620000     -0.00020000      0.00360000      0.00550000      0.00600000     -0.00090000      1.53000000      1.52020000 #  c2         c2        c1        c_1   
29        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c1         c2        c1         hc   
30        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c2         c2        c1         hc   
31        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c3h        c2        c1         hc   
32       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c2         c2        c1         oc   
33        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc         c2        c1         oc   
34       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c1         c2        c1         oh   
35        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc         c2        c1         oh   
36       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c1         c2        c2         c1   
37       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c1         c2        c2        c3h   
38        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c1         c2        c2         hc   
39        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c2        c2         hc   
40        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c3h        c2        c2         hc   
41       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c2         c2       c3h        c3h   
42       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c1         c2       c3h        c3h   
43        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c1         c2       c3h         hc   
44        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c2         c2       c3h         hc   
45        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc         c2       c3h         hc   
46       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c1         c2       c3h        o3e   
47       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c2         c2       c3h        o3e   
48        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc         c2       c3h        o3e   
49        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c3h       c3h        c2         hc   
50       -0.07320000      0.00000000      0.00000000     -0.07320000      0.00000000      0.00000000      1.53000000      1.53000000 #  c2        c3h       c3h         c2   
51        0.24860000      0.24220000     -0.09250000      0.08140000      0.05910000      0.22190000      1.53000000      1.10100000 #  c2        c3h       c3h         hc   
52        0.21300000      0.31200000      0.07770000      0.21300000      0.31200000      0.07770000      1.10100000      1.10100000 #  hc        c3h       c3h         hc   
53        0.96810000      0.95510000      0.04360000      0.59030000      0.66690000      0.85840000      1.10100000      1.42000000 #  hc        c3h       c3h        o3e   
54       -0.31900000      0.44110000     -0.71740000      1.15380000      0.84090000     -0.91380000      1.53000000      1.42000000 #  c2        c3h       c3h        o3e   
55       -0.24560000      1.05170000     -0.77950000      0.47410000      1.26350000      0.55760000      1.53000000      1.42000000 #  c2        c3h       o3e        c3h   
56       -0.60540000      1.33390000      0.96480000     -0.16200000      0.15640000     -1.14080000      1.10100000      1.42000000 #  hc        c3h       o3e        c3h   

MiddleBondTorsion Coeffs  # class2

1       -17.78700000     -7.18770000      0.00000000      1.53000000 #  c2         c1        c1         c2   
2       -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2         c1        c1         hc   
3       -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c1        c1         hc   
4       -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc         c1        c1         oc   
5       -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c2         c1        c1         oc   
6       -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c2         c1        c1         oh   
7       -17.25850000     -3.61570000     -0.83640000      1.53000000 #  oc         c1        c1         oh   
8       -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc         c1        c1         oh   
9       -17.78700000     -7.18770000      0.00000000      1.53000000 #  c1         c1        c2         c1   
10      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c2         c1        c2         c2   
11      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c1         c1        c2         c2   
12      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c2         c1        c2        c3h   
13      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2         c1        c2         hc   
14      -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c1        c2         hc   
15      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c1         c1        c2         hc   
16       -3.50390000      1.24580000     -0.76100000      1.53000000 #  c_1        c1        c2         hc   
17        0.00000000      0.00000000      0.00000000      1.53000000 #  hc         c1        c2        o_2   
18        0.00000000      0.00000000      0.00000000      1.53000000 #  c2         c1        c2        o_2   
19        0.23590000      0.91390000      0.95940000      1.52020000 #  hc         c1       c_1        o_1   
20        0.33880000     -0.10960000      0.12190000      1.52020000 #  c2         c1       c_1        o_1   
21      -13.76860000     -2.59590000      1.19340000      1.52020000 #  hc         c1       c_1        o_2   
22      -17.32800000     -5.79000000     -3.21140000      1.52020000 #  c2         c1       c_1        o_2   
23        1.24720000      0.00000000      0.74850000      1.42000000 #  c2         c1        oh         ho   
24        1.24720000      0.00000000      0.74850000      1.42000000 #  c1         c1        oh         ho   
25        0.00000000      0.92410000     -0.58890000      1.42000000 #  hc         c1        oh         ho   
26      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c1         c2        c1         c2   
27       -1.59450000      0.22670000     -0.69110000      1.53000000 #  c1         c2        c1        c_1   
28       -1.59450000      0.22670000     -0.69110000      1.53000000 #  c2         c2        c1        c_1   
29      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c1         c2        c1         hc   
30      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2         c2        c1         hc   
31      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c3h        c2        c1         hc   
32      -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c2         c2        c1         oc   
33      -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc         c2        c1         oc   
34      -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c1         c2        c1         oh   
35      -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc         c2        c1         oh   
36      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c1         c2        c2         c1   
37      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c1         c2        c2        c3h   
38      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c1         c2        c2         hc   
39      -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c2        c2         hc   
40      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c3h        c2        c2         hc   
41      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c2         c2       c3h        c3h   
42      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c1         c2       c3h        c3h   
43      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c1         c2       c3h         hc   
44      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2         c2       c3h         hc   
45      -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c2       c3h         hc   
46      -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c1         c2       c3h        o3e   
47      -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c2         c2       c3h        o3e   
48      -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc         c2       c3h        o3e   
49      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c3h       c3h        c2         hc   
50      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c2        c3h       c3h         c2   
51      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c2        c3h       c3h         hc   
52      -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc        c3h       c3h         hc   
53      -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc        c3h       c3h        o3e   
54      -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c2        c3h       c3h        o3e   
55       -5.92880000     -2.70070000     -0.31750000      1.42000000 #  c2        c3h       o3e        c3h   
56       -6.80070000     -4.65460000     -1.41010000      1.42000000 #  hc        c3h       o3e        c3h   

BondBond13 Coeffs  # class2

1         0.00000000      1.53000000      1.53000000 #  c2         c1        c1         c2   
2         0.00000000      1.53000000      1.10100000 #  c2         c1        c1         hc   
3         0.00000000      1.10100000      1.10100000 #  hc         c1        c1         hc   
4         0.00000000      1.10100000      1.42000000 #  hc         c1        c1         oc   
5         0.00000000      1.53000000      1.42000000 #  c2         c1        c1         oc   
6         0.00000000      1.53000000      1.42000000 #  c2         c1        c1         oh   
7         0.00000000      1.42000000      1.42000000 #  oc         c1        c1         oh   
8         0.00000000      1.10100000      1.42000000 #  hc         c1        c1         oh   
9         0.00000000      1.53000000      1.53000000 #  c1         c1        c2         c1   
10        0.00000000      1.53000000      1.53000000 #  c2         c1        c2         c2   
11        0.00000000      1.53000000      1.53000000 #  c1         c1        c2         c2   
12        0.00000000      1.53000000      1.53000000 #  c2         c1        c2        c3h   
13        0.00000000      1.53000000      1.10100000 #  c2         c1        c2         hc   
14        0.00000000      1.10100000      1.10100000 #  hc         c1        c2         hc   
15        0.00000000      1.53000000      1.10100000 #  c1         c1        c2         hc   
16        0.00000000      1.52020000      1.10100000 #  c_1        c1        c2         hc   
17        0.00000000      1.10100000      1.43000000 #  hc         c1        c2        o_2   
18        0.00000000      1.53000000      1.43000000 #  c2         c1        c2        o_2   
19        0.00000000      1.10100000      1.20200000 #  hc         c1       c_1        o_1   
20        0.00000000      1.53000000      1.20200000 #  c2         c1       c_1        o_1   
21        0.00000000      1.10100000      1.36830000 #  hc         c1       c_1        o_2   
22        0.00000000      1.53000000      1.36830000 #  c2         c1       c_1        o_2   
23        0.00000000      1.53000000      0.96500000 #  c2         c1        oh         ho   
24        0.00000000      1.53000000      0.96500000 #  c1         c1        oh         ho   
25        0.00000000      1.10100000      0.96500000 #  hc         c1        oh         ho   
26        0.00000000      1.53000000      1.53000000 #  c1         c2        c1         c2   
27        0.00000000      1.53000000      1.52020000 #  c1         c2        c1        c_1   
28        0.00000000      1.53000000      1.52020000 #  c2         c2        c1        c_1   
29        0.00000000      1.53000000      1.10100000 #  c1         c2        c1         hc   
30        0.00000000      1.53000000      1.10100000 #  c2         c2        c1         hc   
31        0.00000000      1.53000000      1.10100000 #  c3h        c2        c1         hc   
32        0.00000000      1.53000000      1.42000000 #  c2         c2        c1         oc   
33        0.00000000      1.10100000      1.42000000 #  hc         c2        c1         oc   
34        0.00000000      1.53000000      1.42000000 #  c1         c2        c1         oh   
35        0.00000000      1.10100000      1.42000000 #  hc         c2        c1         oh   
36        0.00000000      1.53000000      1.53000000 #  c1         c2        c2         c1   
37        0.00000000      1.53000000      1.53000000 #  c1         c2        c2        c3h   
38        0.00000000      1.53000000      1.10100000 #  c1         c2        c2         hc   
39        0.00000000      1.10100000      1.10100000 #  hc         c2        c2         hc   
40        0.00000000      1.53000000      1.10100000 #  c3h        c2        c2         hc   
41        0.00000000      1.53000000      1.53000000 #  c2         c2       c3h        c3h   
42        0.00000000      1.53000000      1.53000000 #  c1         c2       c3h        c3h   
43        0.00000000      1.53000000      1.10100000 #  c1         c2       c3h         hc   
44        0.00000000      1.53000000      1.10100000 #  c2         c2       c3h         hc   
45        0.00000000      1.10100000      1.10100000 #  hc         c2       c3h         hc   
46        0.00000000      1.53000000      1.42000000 #  c1         c2       c3h        o3e   
47        0.00000000      1.53000000      1.42000000 #  c2         c2       c3h        o3e   
48        0.00000000      1.10100000      1.42000000 #  hc         c2       c3h        o3e   
49        0.00000000      1.53000000      1.10100000 #  c3h       c3h        c2         hc   
50        0.00000000      1.53000000      1.53000000 #  c2        c3h       c3h         c2   
51        0.00000000      1.53000000      1.10100000 #  c2        c3h       c3h         hc   
52        0.00000000      1.10100000      1.10100000 #  hc        c3h       c3h         hc   
53        0.00000000      1.10100000      1.42000000 #  hc        c3h       c3h        o3e   
54        0.00000000      1.53000000      1.42000000 #  c2        c3h       c3h        o3e   
55        0.00000000      1.53000000      1.42000000 #  c2        c3h       o3e        c3h   
56        0.00000000      1.10100000      1.42000000 #  hc        c3h       o3e        c3h   

AngleTorsion Coeffs  # class2

1         0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c2         c1        c1         c2   
2        -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2         c1        c1         hc   
3        -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c1        c1         hc   
4         2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc         c1        c1         oc   
5         0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c2         c1        c1         oc   
6         0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c2         c1        c1         oh   
7         0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 #  oc         c1        c1         oh   
8         2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc         c1        c1         oh   
9         0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c1         c1        c2         c1   
10        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c2         c1        c2         c2   
11        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c1         c1        c2         c2   
12        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c2         c1        c2        c3h   
13       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2         c1        c2         hc   
14       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c1        c2         hc   
15       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c1         c1        c2         hc   
16       -0.74660000     -0.94480000     -0.63210000      0.01620000      1.42110000     -1.40920000    108.52950000    110.77000000 #  c_1        c1        c2         hc   
17        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    110.77000000    107.41000000 #  hc         c1        c2        o_2   
18        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    112.67000000    107.41000000 #  c2         c1        c2        o_2   
19        9.12990000     -0.48470000      0.35820000     -1.49460000      0.73080000     -0.20830000    107.73360000    123.14510000 #  hc         c1       c_1        o_1   
20        0.08850000     -1.37030000     -0.54520000      0.67500000      0.59650000      0.67250000    108.52950000    123.14510000 #  c2         c1       c_1        o_1   
21        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    107.73360000    100.31820000 #  hc         c1       c_1        o_2   
22        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.52950000    100.31820000 #  c2         c1       c_1        o_2   
23       -3.59030000      2.52250000      0.48880000      0.87260000     -0.35770000      0.38880000    111.27000000    105.80000000 #  c2         c1        oh         ho   
24       -3.59030000      2.52250000      0.48880000      0.87260000     -0.35770000      0.38880000    111.27000000    105.80000000 #  c1         c1        oh         ho   
25       -3.40600000      1.63960000      0.07370000      0.00000000     -0.28100000     -0.59440000    108.72800000    105.80000000 #  hc         c1        oh         ho   
26        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c1         c2        c1         c2   
27       -0.26070000      0.32030000     -0.22830000      0.05150000     -0.06740000     -0.04740000    112.67000000    108.52950000 #  c1         c2        c1        c_1   
28       -0.26070000      0.32030000     -0.22830000      0.05150000     -0.06740000     -0.04740000    112.67000000    108.52950000 #  c2         c2        c1        c_1   
29       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c1         c2        c1         hc   
30       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2         c2        c1         hc   
31       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c3h        c2        c1         hc   
32        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c2         c2        c1         oc   
33        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc         c2        c1         oc   
34        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c1         c2        c1         oh   
35        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc         c2        c1         oh   
36        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c1         c2        c2         c1   
37        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c1         c2        c2        c3h   
38       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c1         c2        c2         hc   
39       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c2        c2         hc   
40       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c3h        c2        c2         hc   
41        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c2         c2       c3h        c3h   
42        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c1         c2       c3h        c3h   
43       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c1         c2       c3h         hc   
44       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2         c2       c3h         hc   
45       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c2       c3h         hc   
46        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c1         c2       c3h        o3e   
47        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c2         c2       c3h        o3e   
48        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc         c2       c3h        o3e   
49       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c3h       c3h        c2         hc   
50        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c2        c3h       c3h         c2   
51       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2        c3h       c3h         hc   
52       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc        c3h       c3h         hc   
53        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc        c3h       c3h        o3e   
54        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c2        c3h       c3h        o3e   
55       -2.74660000      1.48770000     -0.89550000      0.56760000      0.94500000      0.07030000    111.27000000    104.50000000 #  c2        c3h       o3e        c3h   
56       -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000    108.72800000    104.50000000 #  hc        c3h       o3e        c3h   

AngleAngle Coeffs  # class2

1         0.00000000      0.00000000      0.00000000    123.14510000    120.79700000    100.31820000 #  c1        c_1       o_1       o_2      nb==3   
2        -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c1         c1        c2        hc      nb!=3   
3        -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 #  c1         c1        c2        oc      nb!=3   
4        -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 #  c1         c1        c2        oh      nb!=3   
5         3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c1         c1        hc        oc      nb!=3   
6         3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c1         c1        hc        oh      nb!=3   
7        -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c1         c2        c1        hc      nb!=3   
8        -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c1         c2        c2        hc      nb!=3   
9        -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c1         c2       c3h        hc      nb!=3   
10        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c1         c2        hc        hc      nb!=3   
11        0.00000000      0.00000000      0.00000000    110.77000000    107.68800000    107.41000000 #  c1         c2        hc       o_2      nb!=3   
12       -0.17290000     -0.17290000     -0.17290000    112.67000000    112.67000000    112.67000000 #  c2         c1        c2        c2      nb!=3   
13        0.00000000      0.00000000      0.00000000    112.67000000    108.52950000    108.52950000 #  c2         c1        c2       c_1      nb!=3   
14       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c2         c1        c2        hc      nb!=3   
15        2.04030000     -1.82020000      1.08270000    108.52950000    110.77000000    107.73360000 #  c2         c1       c_1        hc      nb!=3   
16        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c2         c1        hc        oc      nb!=3   
17        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c2         c1        hc        oh      nb!=3   
18       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c2         c2       c3h        hc      nb!=3   
19        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c2         c2        hc        hc      nb!=3   
20       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c2        c3h       c3h        hc      nb!=3   
21       -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 #  c2        c3h       c3h       o3e      nb!=3   
22        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c2        c3h        hc       o3e      nb!=3   
23        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c3h        c2        hc        hc      nb!=3   
24        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c3h       c3h        hc       o3e      nb!=3   
25        0.00000000      0.00000000      0.00000000    107.66000000    107.68800000    107.68800000 #  hc         c2        hc       o_2      nb!=3   

Atoms # full

  1     0   6    0.424100    4.143003080    -3.479996920    -1.064701540      0    0    0 #  ho/H
  2     0   10  -0.159500   12.410003080    -2.279596920    -0.357801540      0    0    0 #  oc/O
  3     0   4    0.702000   17.519203080    -4.548096920    -1.786901540      0    0    0 #  c_1/C
  4     0   1   -0.053000   18.705403080    -3.754096920    -1.208901540      0    0    0 #  c1/C
  5     0   2   -0.106000   18.201503080    -2.376296920    -0.748401540      0    0    0 #  c2/C
  6     0   1    0.080000   19.304503080    -1.507296920    -0.111101540      0    0    0 #  c1/C
  7     0   1    0.080000   20.410003080    -2.279596920     0.642198460      0    0    0 #  c1/C
  8     0   2   -0.106000   20.548903080    -3.804896920     0.462098460      0    0    0 #  c2/C
  9     0   2   -0.106000   19.240003080    -4.486696920     0.030798460      0    0    0 #  c2/C
  10    0   9   -0.396000   16.194803080    -3.863396920    -2.023601540      0    0    0 #  o_2/O
  11    0   11  -0.557100   20.649503080    -1.730296920    -0.748901540      0    0    0 #  oh/O
  12    0   8   -0.531000   17.670903080    -6.019596920    -2.088301540      0    0    0 #  o_1/O
  13    0   5    0.053000   19.527403080    -3.638296920    -1.990201540      0    0    0 #  hc/H
  14    0   5    0.053000   17.365303080    -2.525496920     0.011898460      0    0    0 #  hc/H
  15    0   5    0.053000   17.787203080    -1.804596920    -1.643501540      0    0    0 #  hc/H
  16    0   5    0.053000   19.035703080    -0.457096920     0.241898460      0    0    0 #  hc/H
  17    0   5    0.053000   20.925203080    -1.780196920     1.527998460      0    0    0 #  hc/H
  18    0   5    0.053000   20.894303080    -4.261696920     1.447798460      0    0    0 #  hc/H
  19    0   5    0.053000   21.330403080    -4.023396920    -0.338601540      0    0    0 #  hc/H
  20    0   5    0.053000   18.476503080    -4.421196920     0.874798460      0    0    0 #  hc/H
  21    0   5    0.053000   19.445203080    -5.580196920    -0.217601540      0    0    0 #  hc/H
  22    0   9   -0.396000   33.606503080    -3.268096920    -0.834001540      0    0    0 #  o_2/O
  23    0   2    0.119000   32.573603080    -3.841296920     0.106698460      0    0    0 #  c2/C
  24    0   1   -0.053000   31.206003080    -3.188996920    -0.168601540      0    0    0 #  c1/C
