ve\desktop\research\pbz\template and replicate creation\PBZ.mol2 > all2lmp: v1.18 / 28 April 2024  Class: 2 > bond_react_merge: v1.15 / 3 April 2024 datafile (filetag: data0) > all2lmp: v1.21 / 13 November 2024  Class: 2

34      -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc         c2        c1         oc   
35      -21.88420000     -7.67640000     -0.68680000      1.53000000 #  c1         c2        c1         oh   
36      -16.79750000     -1.22960000     -0.27500000      1.53000000 #  hc         c2        c1         oh   
37      -17.78700000     -7.18770000      0.00000000      1.53000000 #  c1         c2        c2         c1   
38      -14.87900000     -3.65810000     -0.31380000      1.53000000 #  c1         c2        c2         hc   
39      -14.26100000     -0.53220000     -0.48640000      1.53000000 #  hc         c2        c2         hc   
40       -5.92880000     -2.70070000     -0.31750000      1.42000000 #  c2         c1        oc         c1   
41       -6.80070000     -4.65460000     -1.41010000      1.42000000 #  hc         c1        oc         c1   

BondBond13 Coeffs  # class2

1         0.00000000      1.53000000      1.53000000 #  c2         c1        c1         c2   
2         0.00000000      1.53000000      1.10100000 #  c2         c1        c1         hc   
3         0.00000000      1.10100000      1.10100000 #  hc         c1        c1         hc   
4         0.00000000      1.10100000      1.42000000 #  hc         c1        c1         oc   
5         0.00000000      1.53000000      1.42000000 #  c2         c1        c1         oc   
6         0.00000000      1.42000000      1.42000000 #  oc         c1        c1         oc   
7         0.00000000      1.53000000      1.42000000 #  c2         c1        c1         oh   
8         0.00000000      1.42000000      1.42000000 #  oc         c1        c1         oh   
9         0.00000000      1.10100000      1.42000000 #  hc         c1        c1         oh   
10        0.00000000      1.53000000      1.53000000 #  c1         c1        c2         c1   
11        0.00000000      1.53000000      1.53000000 #  c2         c1        c2         c2   
12        0.00000000      1.53000000      1.53000000 #  c1         c1        c2         c2   
13        0.00000000      1.53000000      1.10100000 #  c2         c1        c2         hc   
14        0.00000000      1.10100000      1.10100000 #  hc         c1        c2         hc   
15        0.00000000      1.53000000      1.10100000 #  c1         c1        c2         hc   
16        0.00000000      1.52020000      1.10100000 #  c_1        c1        c2         hc   
17        0.00000000      1.10100000      1.43000000 #  hc         c1        c2        o_2   
18        0.00000000      1.53000000      1.43000000 #  c2         c1        c2        o_2   
19        0.00000000      1.10100000      1.20200000 #  hc         c1       c_1        o_1   
20        0.00000000      1.53000000      1.20200000 #  c2         c1       c_1        o_1   
21        0.00000000      1.10100000      1.36830000 #  hc         c1       c_1        o_2   
22        0.00000000      1.53000000      1.36830000 #  c2         c1       c_1        o_2   
23        0.00000000      1.53000000      1.42000000 #  c1         c1        oc         c1   
24        0.00000000      1.53000000      0.96500000 #  c2         c1        oh         ho   
25        0.00000000      1.53000000      0.96500000 #  c1         c1        oh         ho   
26        0.00000000      1.10100000      0.96500000 #  hc         c1        oh         ho   
27        0.00000000      1.53000000      1.53000000 #  c1         c2        c1         c2   
28        0.00000000      1.53000000      1.52020000 #  c1         c2        c1        c_1   
29        0.00000000      1.53000000      1.52020000 #  c2         c2        c1        c_1   
30        0.00000000      1.53000000      1.10100000 #  c1         c2        c1         hc   
31        0.00000000      1.53000000      1.10100000 #  c2         c2        c1         hc   
32        0.00000000      1.53000000      1.42000000 #  c1         c2        c1         oc   
33        0.00000000      1.53000000      1.42000000 #  c2         c2        c1         oc   
34        0.00000000      1.10100000      1.42000000 #  hc         c2        c1         oc   
35        0.00000000      1.53000000      1.42000000 #  c1         c2        c1         oh   
36        0.00000000      1.10100000      1.42000000 #  hc         c2        c1         oh   
37        0.00000000      1.53000000      1.53000000 #  c1         c2        c2         c1   
38        0.00000000      1.53000000      1.10100000 #  c1         c2        c2         hc   
39        0.00000000      1.10100000      1.10100000 #  hc         c2        c2         hc   
40        0.00000000      1.53000000      1.42000000 #  c2         c1        oc         c1   
41        0.00000000      1.10100000      1.42000000 #  hc         c1        oc         c1   

AngleTorsion Coeffs  # class2

1         0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c2         c1        c1         c2   
2        -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2         c1        c1         hc   
3        -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c1        c1         hc   
4         2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc         c1        c1         oc   
5         0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c2         c1        c1         oc   
6         0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 #  oc         c1        c1         oc   
7         0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c2         c1        c1         oh   
8         0.55110000      0.97370000     -0.66730000      0.55110000      0.97370000     -0.66730000    111.27000000    111.27000000 #  oc         c1        c1         oh   
9         2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc         c1        c1         oh   
10        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c1         c1        c2         c1   
11        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c2         c1        c2         c2   
12        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c1         c1        c2         c2   
13       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2         c1        c2         hc   
14       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c1        c2         hc   
15       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c1         c1        c2         hc   
16       -0.74660000     -0.94480000     -0.63210000      0.01620000      1.42110000     -1.40920000    108.52950000    110.77000000 #  c_1        c1        c2         hc   
17        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    110.77000000    107.41000000 #  hc         c1        c2        o_2   
18        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    112.67000000    107.41000000 #  c2         c1        c2        o_2   
19        9.12990000     -0.48470000      0.35820000     -1.49460000      0.73080000     -0.20830000    107.73360000    123.14510000 #  hc         c1       c_1        o_1   
20        0.08850000     -1.37030000     -0.54520000      0.67500000      0.59650000      0.67250000    108.52950000    123.14510000 #  c2         c1       c_1        o_1   
21        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    107.73360000    100.31820000 #  hc         c1       c_1        o_2   
22        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    108.52950000    100.31820000 #  c2         c1       c_1        o_2   
23       -2.74660000      1.48770000     -0.89550000      0.56760000      0.94500000      0.07030000    111.27000000    104.50000000 #  c1         c1        oc         c1   
24       -3.59030000      2.52250000      0.48880000      0.87260000     -0.35770000      0.38880000    111.27000000    105.80000000 #  c2         c1        oh         ho   
25       -3.59030000      2.52250000      0.48880000      0.87260000     -0.35770000      0.38880000    111.27000000    105.80000000 #  c1         c1        oh         ho   
26       -3.40600000      1.63960000      0.07370000      0.00000000     -0.28100000     -0.59440000    108.72800000    105.80000000 #  hc         c1        oh         ho   
27        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c1         c2        c1         c2   
28       -0.26070000      0.32030000     -0.22830000      0.05150000     -0.06740000     -0.04740000    112.67000000    108.52950000 #  c1         c2        c1        c_1   
29       -0.26070000      0.32030000     -0.22830000      0.05150000     -0.06740000     -0.04740000    112.67000000    108.52950000 #  c2         c2        c1        c_1   
30       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c1         c2        c1         hc   
31       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c2         c2        c1         hc   
32        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c1         c2        c1         oc   
33        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c2         c2        c1         oc   
34        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc         c2        c1         oc   
35        0.56230000     -0.30410000     -0.40150000      0.96720000     -0.75660000     -1.23310000    112.67000000    111.27000000 #  c1         c2        c1         oh   
36        2.36680000      2.49200000     -1.01220000     -0.18920000      0.49180000      0.72730000    110.77000000    111.27000000 #  hc         c2        c1         oh   
37        0.38860000     -0.31390000      0.13890000      0.38860000     -0.31390000      0.13890000    112.67000000    112.67000000 #  c1         c2        c2         c1   
38       -0.24540000      0.00000000     -0.11360000      0.31130000      0.45160000     -0.19880000    112.67000000    110.77000000 #  c1         c2        c2         hc   
39       -0.80850000      0.55690000     -0.24660000     -0.80850000      0.55690000     -0.24660000    110.77000000    110.77000000 #  hc         c2        c2         hc   
40       -2.74660000      1.48770000     -0.89550000      0.56760000      0.94500000      0.07030000    111.27000000    104.50000000 #  c2         c1        oc         c1   
41       -1.82340000      1.63930000      0.51440000     -0.77770000      0.43400000     -0.66530000    108.72800000    104.50000000 #  hc         c1        oc         c1   

AngleAngle Coeffs  # class2

1         0.00000000      0.00000000      0.00000000    123.14510000    120.79700000    100.31820000 #  c1        c_1       o_1       o_2      nb==3   
2        -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c1         c1        c2        hc      nb!=3   
3        -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 #  c1         c1        c2        oc      nb!=3   
4        -0.83300000     -0.83300000     -3.57440000    112.67000000    111.27000000    111.27000000 #  c1         c1        c2        oh      nb!=3   
5         3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c1         c1        hc        oc      nb!=3   
6         3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c1         c1        hc        oh      nb!=3   
7        -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c1         c2        c1        hc      nb!=3   
8        -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c1         c2        c2        hc      nb!=3   
9         0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c1         c2        hc        hc      nb!=3   
10        0.00000000      0.00000000      0.00000000    110.77000000    107.68800000    107.41000000 #  c1         c2        hc       o_2      nb!=3   
11       -0.17290000     -0.17290000     -0.17290000    112.67000000    112.67000000    112.67000000 #  c2         c1        c2        c2      nb!=3   
12        0.00000000      0.00000000      0.00000000    112.67000000    108.52950000    108.52950000 #  c2         c1        c2       c_1      nb!=3   
13       -1.31990000     -1.31990000      0.11840000    112.67000000    110.77000000    110.77000000 #  c2         c1        c2        hc      nb!=3   
14        2.04030000     -1.82020000      1.08270000    108.52950000    110.77000000    107.73360000 #  c2         c1       c_1        hc      nb!=3   
15        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c2         c1        hc        oc      nb!=3   
16        3.91770000      2.59260000      0.16890000    110.77000000    111.27000000    108.72800000 #  c2         c1        hc        oh      nb!=3   
17        0.27380000     -0.48250000      0.27380000    110.77000000    110.77000000    107.66000000 #  c2         c2        hc        hc      nb!=3   
18        0.00000000      0.00000000      0.00000000    107.66000000    107.68800000    107.68800000 #  hc         c2        hc       o_2      nb!=3   

Atoms # full

  1     0   5    0.424100    4.143003080    -3.479996920    -1.064701540      0    0    0 #  ho/H
  2     0   8   -0.159500   12.410003080    -2.279596920    -0.357801540      0    0    0 #  oc/O
  3     0   3    0.702000   17.519203080    -4.548096920    -1.786901540      0    0    0 #  c_1/C
  4     0   1   -0.053000   18.705403080    -3.754096920    -1.208901540      0    0    0 #  c1/C
  5     0   2   -0.106000   18.201503080    -2.376296920    -0.748401540      0    0    0 #  c2/C
  6     0   1    0.080000   19.304503080    -1.507296920    -0.111101540      0    0    0 #  c1/C
  7     0   1    0.080000   20.410003080    -2.279596920     0.642198460      0    0    0 #  c1/C
  8     0   2   -0.106000   20.548903080    -3.804896920     0.462098460      0    0    0 #  c2/C
  9     0   2   -0.106000   19.240003080    -4.486696920     0.030798460      0    0    0 #  c2/C
  10    0   7   -0.396000   16.194803080    -3.863396920    -2.023601540      0    0    0 #  o_2/O
  11    0   8   -0.266000   20.649503080    -1.730296920    -0.748901540      0    0    0 #  oc/O
  12    0   6   -0.531000   17.670903080    -6.019596920    -2.088301540      0    0    0 #  o_1/O
  13    0   4    0.053000   19.527403080    -3.638296920    -1.990201540      0    0    0 #  hc/H
  14    0   4    0.053000   17.365303080    -2.525496920     0.011898460      0    0    0 #  hc/H
  15    0   4    0.053000   17.787203080    -1.804596920    -1.643501540      0    0    0 #  hc/H
  16    0   4    0.053000   19.035703080    -0.457096920     0.241898460      0    0    0 #  hc/H
  17    0   4    0.053000   20.925203080    -1.780196920     1.527998460      0    0    0 #  hc/H
  18    0   4    0.053000   20.894303080    -4.261696920     1.447798460      0    0    0 #  hc/H
  19    0   4    0.053000   21.330403080    -4.023396920    -0.338601540      0    0    0 #  hc/H
  20    0   4    0.053000   18.476503080    -4.421196920     0.874798460      0    0    0 #  hc/H
  21    0   4    0.053000   19.445203080    -5.580196920    -0.217601540      0    0    0 #  hc/H
  22    0   7   -0.396000   33.606503080    -3.268096920    -0.834001540      0    0    0 #  o_2/O
  23    0   2    0.119000   32.573603080    -3.841296920     0.106698460      0    0    0 #  c2/C
  24    0   1   -0.053000   31.206003080    -3.188996920    -0.168601540      0    0    0 #  c1/C
  25    0   2   -0.106000   31.313703080    -1.676196920     0.080898460      0    0    0 #  c2/C
  26    0   1    0.080000   29.955103080    -0.957796920    -0.041001540      0    0    0 #  c1/C
  27    0   1    0.080000   28.649503080    -1.730296920     0.251098460      0    0    0 #  c1/C
  28    0   2   -0.106000   28.777703080    -3.264596920     0.345198460      0    0    0 #  c2/C
  29    0   2   -0.106000   30.162203080    -3.745296920     0.811098460      0    0    0 #  c2/C
  30    0   9   -0.557100   29.384403080    -1.026796920     1.360198460      0    0    0 #  oh/O
  31    0   4    0.053000   32.883703080    -3.632796920     1.183698460      0    0    0 #  hc/H
  32    0   4    0.053000   32.495703080    -4.967096920    -0.054801540      0    0    0 #  hc/H
  33    0   4    0.053000   30.883403080    -3.388996920    -1.243601540      0    0    0 #  hc/H
  34    0   4    0.053000   32.039003080    -1.226996920    -0.675301540      0    0    0 #  hc/H
  35    0   4    0.053000   31.714203080    -1.491996920     1.132298460      0    0    0 #  hc/H
  36    0   4    0.053000   29.899203080     0.026603080    -0.613201540      0    0    0 #  hc/H
  37    0   4    0.053000   27.663603080    -1.288696920    -0.113201540      0    0    0 #  hc/H
  38    0   4    0.053000   28.560303080    -3.713596920    -0.679901540      0    0    0 #  hc/H
  39    0   4    0.053000   28.012803080    -3.664896920     1.089698460      0    0    0 #  hc/H
  40    0   4    0.053000   30.196703080    -4.884696920     0.804798460      0    0    0 #  hc/H
  41    0   4    0.053000   30.363603080    -3.359696920     1.864898460      0    0    0 #  hc/H

Bonds

  1   12    1    30  
  2   5     7     2  
  3   3     4     3  
  4   11    3    10  
  5   10    3    12  
  6   2     4     5  
  7   2     4     9  
  8   4     4    13  
  9   2     6     5  
 10   8     5    14  
 11   8     5    15  
 12   1     6     7  
 13   5     6    11  
 14   4     6    16  
 15   2     7     8  
 16   4     7    17  
 17   7     8     9  
 18   8     8    18  
 19   8     8    19  
 20   8     9    20  
 21   8     9    21  
 22   5    27    11  
 23   9    23    22  
 24   2    24    23  
 25   8    23    31  
 26   8    23    32  
 27   2    24    25  
 28   2    24    29  
 29   4    24    33  
 30   2    26    25  
 31   8    25    34  
 32   8    25    35  
 33   1    26    27  
 34   6    26    30  
 35   4    26    36  
 36   2    27    28  
 37   4    27    37  
 38   7    28    29  
 39   8    28    38  
 40   8    28    39  
 41   8    29    40  
 42   8    29    41  

Angles

  1   24   12     3    10  
  2   10    4     3    10  
  3   9     4     3    12  
  4   15    5     4    13  
  5   14    5     4     3  
  6   14    9     4     3  
  7   19    3     4    13  
  8   15    9     4    13  
  9   13    5     4     9  
 10   5     4     5     6  
 11   7     6     5    14  
 12   7     4     5    15  
 13   7     4     5    14  
 14   22   14     5    15  
 15   7     6     5    15  
 16   3     7     6    11  
 17   20   16     6    11  
 18   1     7     6     5  
 19   15    5     6    16  
 20   16    5     6    11  
 21   2     7     6    16  
 22   15    8     7    17  
 23   1     6     7     8  
 24   2     6     7    17  
 25   3     6     7     2  
 26   16    8     7     2  
 27   20   17     7     2  
 28   18    9     8    19  
 29   7     7     8    19  
 30   22   18     8    19  
 31   18    9     8    18  
 32   6     7     8     9  
 33   7     7     8    18  
 34   6     4     9     8  
 35   18    8     9    20  
 36   7     4     9    21  
 37   22   20     9    21  
 38   7     4     9    20  
 39   18    8     9    21  
 40   11    6    11    27  
 41   22   31    23    32  
 42   7    24    23    32  
 43   23   32    23    22  
 44   7    24    23    31  
 45   23   31    23    22  
 46   8    24    23    22  
 47   13   25    24    29  
 48   13   23    24    29  
 49   15   25    24    33  
 50   15   23    24    33  
 51   15   29    24    33  
 52   13   23    24    25  
 53   7    26    25    34  
 54   7    26    25    35  
 55   7    24    25    34  
 56   22   34    25    35  
 57   5    24    25    26  
 58   7    24    25    35  
 59   4    27    26    30  
 60   17   25    26    30  
 61   2    27    26    36  
 62   21   36    26    30  
 63   1    27    26    25  
 64   15   25    26    36  
 65   3    26    27    11  
 66   15   28    27    37  
 67   1    26    27    28  
 68   2    26    27    37  
 69   16   28    27    11  
 70   20   37    27    11  
 71   18   29    28    39  
 72   7    27    28    39  
 73   18   29    28    38  
 74   6    27    28    29  
 75   7    27    28    38  
 76   22   38    28    39  
 77   6    24    29    28  
 78   18   28    29    40  
 79   7    24    29    41  
 80   18   28    29    41  
 81   7    24    29    40  
 82   22   40    29    41  
 83   12   26    30     1  

Dihedrals

  1   19   13     4     3    12  
  2   21   13     4     3    10  
  3   28    6     5     4     3  
  4   29    8     9     4     3  
  5   14   13     4     9    21  
  6   13    5     4     9    20  
  7   13    9     4     5    15  
  8   16    3     4     5    15  
  9   16    3     4     9    21  
 10   11    5     4     9     8  
 11   22    5     4     3    10  
 12   14   13     4     5    14  
 13   14   13     4     9    20  
 14   20    5     4     3    12  
 15   13    9     4     5    14  
 16   16    3     4     5    14  
 17   13    5     4     9    21  
 18   22    9     4     3    10  
 19   20    9     4     3    12  
 20   14   13     4     5    15  
 21   16    3     4     9    20  
 22   14   16     6     5    14  
 23   30    4     5     6    16  
 24   27    6     5     4     9  
 25   32    4     5     6    11  
 26   30    6     5     4    13  
 27   14   16     6     5    15  
 28   10    7     6     5     4  
 29   40    5     6    11    27  
 30   41   16     6    11    27  
 31   15    7     6     5    14  
 32   34   15     5     6    11  
 33   4    17     7     6    11  
 34   23    7     6    11    27  
 35   3    16     6     7    17  
 36   1     5     6     7     8  
 37   2     5     6     7    17  
 38   34   14     5     6    11  
 39   15    7     6     5    15  
 40   4    16     6     7     2  
 41   14   17     7     8    18  
 42   33    9     8     7     2  
 43   34   18     8     7     2  
 44   6     2     7     6    11  
 45   2     8     7     6    16  
 46   5     8     7     6    11  
 47   12    6     7     8     9  
 48   15    6     7     8    18  
 49   14   17     7     8    19  
 50   5     5     6     7     2  
 51   34   19     8     7     2  
 52   15    6     7     8    19  
 53   38    7     8     9    20  
 54   39   18     8     9    20  
 55   39   19     8     9    20  
 56   39   18     8     9    21  
 57   39   19     8     9    21  
 58   38    7     8     9    21  
 59   31    9     8     7    17  
 60   37    4     9     8     7  
 61   38    4     9     8    18  
 62   31    8     9     4    13  
 63   38    4     9     8    19  
 64   23   26    27    11     6  
 65   40   28    27    11     6  
 66   41   37    27    11     6  
 67   18   25    24    23    22  
 68   14   33    24    23    31  
 69   18   29    24    23    22  
 70   14   33    24    23    32  
 71   17   33    24    23    22  
 72   13   29    24    25    35  
 73   13   25    24    29    40  
 74   11   23    24    29    28  
 75   13   25    24    23    31  
 76   14   33    24    25    35  
 77   11   25    24    29    28  
 78   13   23    24    25    35  
 79   13   29    24    23    32  
 80   13   23    24    25    34  
 81   13   29    24    25    34  
 82   14   33    24    29    41  
 83   13   23    24    29    41  
 84   13   25    24    29    41  
 85   14   33    24    25    34  
 86   13   25    24    23    32  
 87   14   33    24    29    40  
 88   13   29    24    23    31  
 89   13   23    24    29    40  
 90   27   26    25    24    23  
 91   27   26    25    24    29  
 92   30   26    25    24    33  
 93   35   24    25    26    30  
 94   14   36    26    25    34  
 95   14   36    26    25    35  
 96   10   27    26    25    24  
 97   30   24    25    26    36  
 98   9    37    27    26    30  
 99   15   27    26    25    34  
 100  36   34    25    26    30  
 101  3    36    26    27    37  
 102  15   27    26    25    35  
 103  1    25    26    27    28  
 104  2    25    26    27    37  
 105  36   35    25    26    30  
 106  15   26    27    28    39  
 107  7    28    27    26    30  
 108  34   39    28    27    11  
 109  8    11    27    26    30  
 110  14   37    27    28    38  
 111  5    25    26    27    11  
 112  33   29    28    27    11  
 113  34   38    28    27    11  
 114  2    28    27    26    36  
 115  12   26    27    28    29  
 116  15   26    27    28    38  
 117  4    36    26    27    11  
 118  14   37    27    28    39  
 119  39   38    28    29    41  
 120  39   38    28    29    40  
 121  39   39    28    29    41  
 122  38   27    28    29    41  
 123  31   29    28    27    37  
 124  38   27    28    29    40  
 125  39   39    28    29    40  
 126  37   24    29    28    27  
 127  31   28    29    24    33  
 128  38   24    29    28    38  
 129  38   24    29    28    39  
 130  24   25    26    30     1  
 131  25   27    26    30     1  
 132  26   36    26    30     1  

Impropers

  1   1     4     3    12    10  
  2   14    5     4     3    13  
  3   14    9     4     3    13  
  4   12    5     4     9     3  
  5   13    5     4     9    13  
  6   7     4     5     6    15  
  7   7     4     5     6    14  
  8   9     4     5    14    15  
  9   9     6     5    14    15  
 10   3     7     6     5    11  
 11   5     7     6    16    11  
 12   2     7     6     5    16  
 13   15    5     6    16    11  
 14   3     6     7     8     2  
 15   5     6     7    17     2  
 16   15    8     7    17     2  
 17   2     6     7     8    17  
 18   9     7     8    18    19  
 19   8     7     8     9    19  
 20   8     7     8     9    18  
 21   17    9     8    18    19  
 22   8     4     9     8    21  
 23   8     4     9     8    20  
 24   17    8     9    20    21  
 25   9     4     9    20    21  
 26   10   24    23    32    22  
 27   10   24    23    31    22  
 28   9    24    23    31    32  
 29   18   31    23    32    22  
 30   13   25    24    29    33  
 31   13   23    24    25    33  
 32   11   23    24    25    29  
 33   13   23    24    29    33  
 34   7    24    25    26    35  
 35   9    24    25    34    35  
 36   7    24    25    26    34  
 37   9    26    25    34    35  
 38   16   25    26    36    30  
 39   4    27    26    25    30  
 40   2    27    26    25    36  
 41   6    27    26    36    30  
 42   15   28    27    37    11  
 43   3    26    27    28    11  
 44   5    26    27    37    11  
 45   2    26    27    28    37  
 46   8    27    28    29    39  
 47   9    27    28    38    39  
 48   8    27    28    29    38  
 49   17   29    28    38    39  
 50   17   28    29    40    41  
 51   8    24    29    28    40  
 52   9    24    29    40    41  
 53   8    24    29    28    41  
